时间, 温度
2024-12-13 13:00:05, 62.77
2024-12-13 13:00:05, 62.99
2024-12-13 13:00:05, 62.99
2024-12-13 13:00:05, 62.99
2024-12-13 13:00:05, 62.49
2024-12-13 13:00:05, 62.49
2024-12-13 13:00:05, 62.56
2024-12-13 13:00:05, 62.56
2024-12-13 13:00:05, 62.93
2024-12-13 13:00:05, 62.93
2024-12-13 13:00:05, 62.03
2024-12-13 13:00:05, 62.03
2024-12-13 13:00:05, 62.16
2024-12-13 13:00:05, 62.16
2024-12-13 13:00:05, 62.16
2024-12-13 13:00:05, 62.27
2024-12-13 13:00:05, 62.27
2024-12-13 13:00:05, 61.61
2024-12-13 13:00:05, 61.61
2024-12-13 13:00:05, 61.88
2024-12-13 13:00:05, 61.88
2024-12-13 13:00:05, 61.7
2024-12-13 13:00:05, 61.7
2024-12-13 13:00:06, 61.37
2024-12-13 13:00:06, 61.37
2024-12-13 13:00:06, 61.59
2024-12-13 13:00:06, 61.59
2024-12-13 13:00:06, 61.3
2024-12-13 13:00:06, 61.3
2024-12-13 13:00:06, 61.3
2024-12-13 13:00:06, 61.15
2024-12-13 13:00:06, 61.15
2024-12-13 13:00:06, 61.01
2024-12-13 13:00:06, 61.01
2024-12-13 13:00:06, 60.36
2024-12-13 13:00:06, 60.36
2024-12-13 13:00:06, 60.6
2024-12-13 13:00:06, 60.6
2024-12-13 13:00:06, 60.64
2024-12-13 13:00:06, 60.64
2024-12-13 13:00:06, 60.63
2024-12-13 13:00:06, 60.63
2024-12-13 13:00:06, 60.35
2024-12-13 13:00:06, 60.35
2024-12-13 13:00:06, 60.14
2024-12-13 13:00:06, 60.14
2024-12-13 13:00:06, 60.14
2024-12-13 13:00:06, 60.31
2024-12-13 13:00:06, 60.31
2024-12-13 13:00:06, 60.44
2024-12-13 13:00:06, 60.44
2024-12-13 13:00:06, 60.1
2024-12-13 13:00:06, 60.1
2024-12-13 13:00:06, 60.14
2024-12-13 13:00:06, 60.14
2024-12-13 13:00:06, 60.56
2024-12-13 13:00:06, 60.56
2024-12-13 13:00:06, 59.9
2024-12-13 13:00:06, 59.9
