æ—¶é—´, æ¸©åº¦
2024-12-13 17:46:56, 120.64
2024-12-13 17:46:56, 120.28
2024-12-13 17:46:56, 120.28
2024-12-13 17:46:56, 119.92
2024-12-13 17:46:56, 119.92
2024-12-13 17:46:56, 120.3
2024-12-13 17:46:56, 120.3
2024-12-13 17:46:57, 120.48
2024-12-13 17:46:57, 120.48
2024-12-13 17:46:57, 120.43
2024-12-13 17:46:57, 120.43
2024-12-13 17:46:57, 119.96
2024-12-13 17:46:57, 119.96
2024-12-13 17:46:57, 119.54
2024-12-13 17:46:57, 119.54
2024-12-13 17:46:57, 119.54
2024-12-13 17:46:57, 120.18
2024-12-13 17:46:57, 120.18
2024-12-13 17:46:57, 118.54
2024-12-13 17:46:57, 118.54
2024-12-13 17:46:57, 119.3
2024-12-13 17:46:57, 119.3
2024-12-13 17:46:57, 118.39
2024-12-13 17:46:57, 118.39
2024-12-13 17:46:57, 118.31
2024-12-13 17:46:57, 118.31
2024-12-13 17:46:57, 117.23
2024-12-13 17:46:57, 117.23
2024-12-13 17:46:57, 117.29
2024-12-13 17:46:57, 117.29
2024-12-13 17:46:57, 117.29
2024-12-13 17:46:57, 116.89
2024-12-13 17:46:57, 116.89
2024-12-13 17:46:57, 116.62
2024-12-13 17:46:57, 116.62
2024-12-13 17:46:57, 116.05
2024-12-13 17:46:57, 116.05
2024-12-13 17:46:57, 115.37
2024-12-13 17:46:57, 115.37
2024-12-13 17:46:57, 115.47
2024-12-13 17:46:57, 115.47
2024-12-13 17:46:57, 115.02
2024-12-13 17:46:57, 115.02
2024-12-13 17:46:57, 115.17
2024-12-13 17:46:57, 115.17
2024-12-13 17:46:58, 115.17
2024-12-13 17:46:58, 115.13
2024-12-13 17:46:58, 115.13
2024-12-13 17:46:58, 115.35
2024-12-13 17:46:58, 115.35
2024-12-13 17:46:58, 115.14
2024-12-13 17:46:58, 115.14
2024-12-13 17:46:58, 115.65
2024-12-13 17:46:58, 115.65
2024-12-13 17:46:58, 114.39
2024-12-13 17:46:58, 114.39
2024-12-13 17:46:58, 113.32
2024-12-13 17:46:58, 113.32
2024-12-13 17:46:58, 113.87
2024-12-13 17:46:58, 113.87
2024-12-13 17:46:58, 113.87
2024-12-13 17:46:58, 113.31
2024-12-13 17:46:58, 113.31
2024-12-13 17:46:58, 113.3
2024-12-13 17:46:58, 113.3
2024-12-13 17:46:58, 113.9
2024-12-13 17:46:58, 113.9
2024-12-13 17:46:58, 113.28
2024-12-13 17:46:58, 113.28
2024-12-13 17:46:58, 112.65
2024-12-13 17:46:58, 112.65
2024-12-13 17:46:58, 112.27
2024-12-13 17:46:58, 112.27
2024-12-13 17:46:58, 111.52
2024-12-13 17:46:58, 111.52
2024-12-13 17:46:58, 111.52
2024-12-13 17:46:58, 110.92
2024-12-13 17:46:58, 110.92
2024-12-13 17:46:58, 111.12
2024-12-13 17:46:58, 111.12
2024-12-13 17:46:58, 111.05
2024-12-13 17:46:59, 111.05
2024-12-13 17:46:59, 110.64
2024-12-13 17:46:59, 110.64
2024-12-13 17:46:59, 109.99
2024-12-13 17:46:59, 109.99
2024-12-13 17:46:59, 110.19
2024-12-13 17:46:59, 110.19
2024-12-13 17:46:59, 110.46
2024-12-13 17:46:59, 110.46
2024-12-13 17:46:59, 110.18
2024-12-13 17:46:59, 110.18
2024-12-13 17:46:59, 109.2
2024-12-13 17:46:59, 109.2
2024-12-13 17:46:59, 109.2
2024-12-13 17:46:59, 109.13
2024-12-13 17:46:59, 109.13
2024-12-13 17:46:59, 108.79
2024-12-13 17:46:59, 108.79
2024-12-13 17:46:59, 109.08
2024-12-13 17:46:59, 109.08
2024-12-13 17:46:59, 108.25
2024-12-13 17:46:59, 108.25
2024-12-13 17:46:59, 107.41
2024-12-13 17:46:59, 107.41
2024-12-13 17:46:59, 108.43
2024-12-13 17:46:59, 108.43
2024-12-13 17:46:59, 108.1
2024-12-13 17:46:59, 108.1
2024-12-13 17:46:59, 107.85
2024-12-13 17:46:59, 107.85
2024-12-13 17:46:59, 107.85
2024-12-13 17:46:59, 107.2
2024-12-13 17:46:59, 107.2
2024-12-13 17:46:59, 107.01
2024-12-13 17:46:59, 107.01
2024-12-13 17:46:59, 106.8
2024-12-13 17:47:00, 106.8
2024-12-13 17:47:00, 107.26
2024-12-13 17:47:00, 107.26
2024-12-13 17:47:00, 106.37
2024-12-13 17:47:00, 106.37
2024-12-13 17:47:00, 106.91
2024-12-13 17:47:00, 106.91
2024-12-13 17:47:00, 106.67
2024-12-13 17:47:00, 106.67
2024-12-13 17:47:00, 106.16
2024-12-13 17:47:00, 106.16
2024-12-13 17:47:00, 106.16
2024-12-13 17:47:00, 105.67
2024-12-13 17:47:00, 105.67
2024-12-13 17:47:00, 105.83
2024-12-13 17:47:00, 105.83
2024-12-13 17:47:00, 105.16
2024-12-13 17:47:00, 105.16
2024-12-13 17:47:00, 104.82
2024-12-13 17:47:00, 104.82
2024-12-13 17:47:00, 105.55
2024-12-13 17:47:00, 105.55
2024-12-13 17:47:00, 104.59
2024-12-13 17:47:00, 104.59
2024-12-13 17:47:00, 104.42
2024-12-13 17:47:00, 104.42
2024-12-13 17:47:00, 104.42
2024-12-13 17:47:00, 104.51
2024-12-13 17:47:00, 104.51
2024-12-13 17:47:00, 104.48
2024-12-13 17:47:00, 104.48
2024-12-13 17:47:00, 103.68
2024-12-13 17:47:00, 103.68
2024-12-13 17:47:00, 103.9
2024-12-13 17:47:00, 103.9
2024-12-13 17:47:00, 103.55
2024-12-13 17:47:00, 103.55
2024-12-13 17:47:01, 103.91
2024-12-13 17:47:01, 103.91
2024-12-13 17:47:01, 102.48
2024-12-13 17:47:01, 102.48
2024-12-13 17:47:01, 102.55
2024-12-13 17:47:01, 102.55
2024-12-13 17:47:01, 102.72
2024-12-13 17:47:01, 102.72
2024-12-13 17:47:01, 102.72
2024-12-13 17:47:01, 102.67
2024-12-13 17:47:01, 102.67
2024-12-13 17:47:01, 101.75
2024-12-13 17:47:01, 101.75
2024-12-13 17:47:01, 100.98
2024-12-13 17:47:01, 100.98
2024-12-13 17:47:01, 100.95
2024-12-13 17:47:01, 100.95
2024-12-13 17:47:01, 100.82
2024-12-13 17:47:01, 100.82
2024-12-13 17:47:01, 100.71
2024-12-13 17:47:01, 100.71
2024-12-13 17:47:01, 100.81
2024-12-13 17:47:01, 100.81
2024-12-13 17:47:01, 100.81
2024-12-13 17:47:01, 100.55
2024-12-13 17:47:01, 100.55
2024-12-13 17:47:01, 101.22
2024-12-13 17:47:01, 101.22
2024-12-13 17:47:01, 101.12
2024-12-13 17:47:01, 101.12
2024-12-13 17:47:01, 100.28
2024-12-13 17:47:01, 100.28
2024-12-13 17:47:01, 99.0
2024-12-13 17:47:01, 99.0
2024-12-13 17:47:01, 99.18
2024-12-13 17:47:01, 99.18
2024-12-13 17:47:02, 99.08
2024-12-13 17:47:02, 99.08
2024-12-13 17:47:02, 98.72
2024-12-13 17:47:02, 98.72
2024-12-13 17:47:02, 98.72
2024-12-13 17:47:02, 98.56
2024-12-13 17:47:02, 98.56
2024-12-13 17:47:02, 97.75
2024-12-13 17:47:02, 97.75
2024-12-13 17:47:02, 96.69
2024-12-13 17:47:02, 96.69
2024-12-13 17:47:02, 97.62
2024-12-13 17:47:02, 97.62
2024-12-13 17:47:02, 98.51
2024-12-13 17:47:02, 98.51
2024-12-13 17:47:02, 98.48
2024-12-13 17:47:02, 98.48
2024-12-13 17:47:02, 97.48
2024-12-13 17:47:02, 97.48
2024-12-13 17:47:02, 97.44
2024-12-13 17:47:02, 97.44
2024-12-13 17:47:02, 97.15
2024-12-13 17:47:02, 97.15
2024-12-13 17:47:02, 97.1
2024-12-13 17:47:02, 97.1
2024-12-13 17:47:02, 96.35
2024-12-13 17:47:02, 96.35
2024-12-13 17:47:02, 95.64
2024-12-13 17:47:02, 95.64
2024-12-13 17:47:02, 95.57
2024-12-13 17:47:02, 95.57
2024-12-13 17:47:02, 95.43
2024-12-13 17:47:02, 95.43
2024-12-13 17:47:02, 95.43
2024-12-13 17:47:02, 95.33
2024-12-13 17:47:02, 95.33
2024-12-13 17:47:03, 95.19
2024-12-13 17:47:03, 95.19
2024-12-13 17:47:03, 95.87
2024-12-13 17:47:03, 95.87
2024-12-13 17:47:03, 95.64
2024-12-13 17:47:03, 95.64
2024-12-13 17:47:03, 95.74
2024-12-13 17:47:03, 95.74
2024-12-13 17:47:03, 95.36
2024-12-13 17:47:03, 95.36
2024-12-13 17:47:03, 95.91
2024-12-13 17:47:03, 95.91
2024-12-13 17:47:03, 95.74
2024-12-13 17:47:03, 95.74
2024-12-13 17:47:03, 95.74
2024-12-13 17:47:03, 94.29
2024-12-13 17:47:03, 94.29
2024-12-13 17:47:03, 93.7
2024-12-13 17:47:03, 93.7
2024-12-13 17:47:03, 93.71
2024-12-13 17:47:03, 93.71
2024-12-13 17:47:03, 92.89
2024-12-13 17:47:03, 92.89
2024-12-13 17:47:03, 92.76
2024-12-13 17:47:03, 92.76
2024-12-13 17:47:03, 93.23
2024-12-13 17:47:03, 93.23
2024-12-13 17:47:03, 92.09
2024-12-13 17:47:03, 92.09
2024-12-13 17:47:03, 91.77
2024-12-13 17:47:03, 91.77
2024-12-13 17:47:03, 91.77
2024-12-13 17:47:03, 91.83
2024-12-13 17:47:03, 91.83
2024-12-13 17:47:03, 91.52
2024-12-13 17:47:03, 91.52
2024-12-13 17:47:03, 92.06
2024-12-13 17:47:04, 92.06
2024-12-13 17:47:04, 91.69
2024-12-13 17:47:04, 91.69
2024-12-13 17:47:04, 91.04
2024-12-13 17:47:04, 91.04
2024-12-13 17:47:04, 90.51
2024-12-13 17:47:04, 90.51
2024-12-13 17:47:04, 90.78
2024-12-13 17:47:04, 90.78
2024-12-13 17:47:04, 90.26
2024-12-13 17:47:04, 90.26
2024-12-13 17:47:04, 90.26
2024-12-13 17:47:04, 89.86
2024-12-13 17:47:04, 89.86
2024-12-13 17:47:04, 89.66
2024-12-13 17:47:04, 89.66
2024-12-13 17:47:04, 89.83
2024-12-13 17:47:04, 89.83
2024-12-13 17:47:04, 89.91
2024-12-13 17:47:04, 89.91
2024-12-13 17:47:04, 89.99
2024-12-13 17:47:04, 89.99
2024-12-13 17:47:04, 89.34
2024-12-13 17:47:04, 89.34
2024-12-13 17:47:04, 89.03
2024-12-13 17:47:04, 89.03
2024-12-13 17:47:04, 89.64
2024-12-13 17:47:04, 89.64
2024-12-13 17:47:04, 88.18
2024-12-13 17:47:04, 88.18
2024-12-13 17:47:04, 88.18
2024-12-13 17:47:04, 89.89
2024-12-13 17:47:04, 89.89
2024-12-13 17:47:04, 89.18
2024-12-13 17:47:04, 89.18
2024-12-13 17:47:04, 89.08
2024-12-13 17:47:04, 89.08
2024-12-13 17:47:05, 89.0
2024-12-13 17:47:05, 89.0
2024-12-13 17:47:05, 88.63
2024-12-13 17:47:05, 88.63
2024-12-13 17:47:05, 87.82
2024-12-13 17:47:05, 87.82
2024-12-13 17:47:05, 87.01
2024-12-13 17:47:05, 87.01
2024-12-13 17:47:05, 87.01
2024-12-13 17:47:05, 88.56
2024-12-13 17:47:05, 88.56
2024-12-13 17:47:05, 88.53
2024-12-13 17:47:05, 88.53
2024-12-13 17:47:05, 89.12
2024-12-13 17:47:05, 89.12
2024-12-13 17:47:05, 88.17
2024-12-13 17:47:05, 88.17
2024-12-13 17:47:05, 88.24
2024-12-13 17:47:05, 88.24
2024-12-13 17:47:05, 88.59
2024-12-13 17:47:05, 88.59
2024-12-13 17:47:05, 87.77
2024-12-13 17:47:05, 87.77
2024-12-13 17:47:05, 87.77
2024-12-13 17:47:05, 86.83
2024-12-13 17:47:05, 86.83
2024-12-13 17:47:05, 86.66
2024-12-13 17:47:05, 86.66
2024-12-13 17:47:05, 86.57
2024-12-13 17:47:05, 86.57
2024-12-13 17:47:05, 86.55
2024-12-13 17:47:05, 86.55
2024-12-13 17:47:05, 86.03
2024-12-13 17:47:05, 86.03
2024-12-13 17:47:05, 85.36
2024-12-13 17:47:05, 85.36
2024-12-13 17:47:06, 85.54
2024-12-13 17:47:06, 85.54
2024-12-13 17:47:06, 85.54
2024-12-13 17:47:06, 85.74
2024-12-13 17:47:06, 85.74
2024-12-13 17:47:06, 86.03
2024-12-13 17:47:06, 86.03
2024-12-13 17:47:06, 85.66
2024-12-13 17:47:06, 85.66
2024-12-13 17:47:06, 84.57
2024-12-13 17:47:06, 84.57
2024-12-13 17:47:06, 84.48
2024-12-13 17:47:06, 84.48
2024-12-13 17:47:06, 84.32
2024-12-13 17:47:06, 84.32
2024-12-13 17:47:06, 84.23
2024-12-13 17:47:06, 84.23
2024-12-13 17:47:06, 84.23
2024-12-13 17:47:06, 84.5
2024-12-13 17:47:06, 84.5
2024-12-13 17:47:06, 83.57
2024-12-13 17:47:06, 83.57
2024-12-13 17:47:06, 83.46
2024-12-13 17:47:06, 83.46
2024-12-13 17:47:06, 83.41
2024-12-13 17:47:06, 83.41
2024-12-13 17:47:06, 81.36
2024-12-13 17:47:06, 81.36
2024-12-13 17:47:06, 81.85
2024-12-13 17:47:06, 81.85
2024-12-13 17:47:06, 80.64
2024-12-13 17:47:06, 80.64
2024-12-13 17:47:06, 81.99
2024-12-13 17:47:06, 81.99
2024-12-13 17:47:06, 81.99
2024-12-13 17:47:06, 82.17
2024-12-13 17:47:06, 82.17
2024-12-13 17:47:07, 82.39
2024-12-13 17:47:07, 82.39
2024-12-13 17:47:07, 82.35
2024-12-13 17:47:07, 82.35
2024-12-13 17:47:07, 82.53
2024-12-13 17:47:07, 82.53
2024-12-13 17:47:07, 81.43
2024-12-13 17:47:07, 81.43
2024-12-13 17:47:07, 81.07
2024-12-13 17:47:07, 81.07
2024-12-13 17:47:07, 80.79
2024-12-13 17:47:07, 80.79
2024-12-13 17:47:07, 80.74
2024-12-13 17:47:07, 80.74
2024-12-13 17:47:07, 80.99
2024-12-13 17:47:07, 80.99
2024-12-13 17:47:07, 79.98
2024-12-13 17:47:07, 79.98
2024-12-13 17:47:07, 79.98
2024-12-13 17:47:07, 80.21
2024-12-13 17:47:07, 80.21
2024-12-13 17:47:07, 81.24
2024-12-13 17:47:07, 81.24
2024-12-13 17:47:07, 80.94
2024-12-13 17:47:07, 80.94
2024-12-13 17:47:07, 80.24
2024-12-13 17:47:07, 80.24
2024-12-13 17:47:07, 79.52
2024-12-13 17:47:07, 79.52
2024-12-13 17:47:07, 79.41
2024-12-13 17:47:07, 79.41
2024-12-13 17:47:07, 79.19
2024-12-13 17:47:07, 79.19
2024-12-13 17:47:07, 79.19
2024-12-13 17:47:07, 77.49
2024-12-13 17:47:07, 77.49
2024-12-13 17:47:07, 79.87
2024-12-13 17:47:08, 79.87
2024-12-13 17:47:08, 76.56
2024-12-13 17:47:08, 76.56
2024-12-13 17:47:08, 78.99
2024-12-13 17:47:08, 78.99
2024-12-13 17:47:08, 77.93
2024-12-13 17:47:08, 77.93
2024-12-13 17:47:08, 77.72
2024-12-13 17:47:08, 77.72
2024-12-13 17:47:08, 77.53
2024-12-13 17:47:08, 77.53
2024-12-13 17:47:08, 78.42
2024-12-13 17:47:08, 78.42
2024-12-13 17:47:08, 78.42
2024-12-13 17:47:08, 78.55
2024-12-13 17:47:08, 78.55
2024-12-13 17:47:08, 77.37
2024-12-13 17:47:08, 77.37
2024-12-13 17:47:08, 77.13
2024-12-13 17:47:08, 77.13
2024-12-13 17:47:08, 77.81
2024-12-13 17:47:08, 77.81
2024-12-13 17:47:08, 77.46
2024-12-13 17:47:08, 77.46
2024-12-13 17:47:08, 76.82
2024-12-13 17:47:08, 76.82
2024-12-13 17:47:08, 77.01
2024-12-13 17:47:08, 77.01
2024-12-13 17:47:08, 75.76
2024-12-13 17:47:08, 75.76
2024-12-13 17:47:08, 75.76
2024-12-13 17:47:08, 75.9
2024-12-13 17:47:08, 75.9
2024-12-13 17:47:08, 76.76
2024-12-13 17:47:08, 76.76
2024-12-13 17:47:08, 76.07
2024-12-13 17:47:09, 76.07
2024-12-13 17:47:09, 74.88
2024-12-13 17:47:09, 74.88
2024-12-13 17:47:09, 75.91
2024-12-13 17:47:09, 75.91
2024-12-13 17:47:09, 75.7
2024-12-13 17:47:09, 75.7
2024-12-13 17:47:09, 75.18
2024-12-13 17:47:09, 75.18
2024-12-13 17:47:09, 75.52
2024-12-13 17:47:09, 75.52
2024-12-13 17:47:09, 75.15
2024-12-13 17:47:09, 75.15
2024-12-13 17:47:09, 75.47
2024-12-13 17:47:09, 75.47
2024-12-13 17:47:09, 75.57
2024-12-13 17:47:09, 75.57
2024-12-13 17:47:09, 74.9
2024-12-13 17:47:09, 74.9
2024-12-13 17:47:09, 74.9
2024-12-13 17:47:09, 74.39
2024-12-13 17:47:09, 74.39
2024-12-13 17:47:09, 74.77
2024-12-13 17:47:09, 74.77
2024-12-13 17:47:09, 74.25
2024-12-13 17:47:09, 74.25
2024-12-13 17:47:09, 74.1
2024-12-13 17:47:09, 74.1
2024-12-13 17:47:09, 74.01
2024-12-13 17:47:09, 74.01
2024-12-13 17:47:09, 74.82
2024-12-13 17:47:09, 74.82
2024-12-13 17:47:09, 72.89
2024-12-13 17:47:09, 72.89
2024-12-13 17:47:09, 72.89
2024-12-13 17:47:09, 74.03
2024-12-13 17:47:10, 74.03
2024-12-13 17:47:10, 73.23
2024-12-13 17:47:10, 73.23
2024-12-13 17:47:10, 73.02
2024-12-13 17:47:10, 73.02
2024-12-13 17:47:10, 73.25
2024-12-13 17:47:10, 73.25
2024-12-13 17:47:10, 73.2
2024-12-13 17:47:10, 73.2
2024-12-13 17:47:10, 72.52
2024-12-13 17:47:10, 72.52
2024-12-13 17:47:10, 72.52
2024-12-13 17:47:10, 72.84
2024-12-13 17:47:10, 72.84
2024-12-13 17:47:10, 72.43
2024-12-13 17:47:10, 72.43
2024-12-13 17:47:10, 73.13
2024-12-13 17:47:10, 73.13
2024-12-13 17:47:10, 72.34
2024-12-13 17:47:10, 72.34
2024-12-13 17:47:10, 71.52
2024-12-13 17:47:10, 71.52
2024-12-13 17:47:10, 71.43
2024-12-13 17:47:10, 71.43
2024-12-13 17:47:10, 71.03
2024-12-13 17:47:10, 71.03
2024-12-13 17:47:10, 71.03
2024-12-13 17:47:10, 70.77
2024-12-13 17:47:10, 70.77
2024-12-13 17:47:10, 71.24
2024-12-13 17:47:10, 71.24
2024-12-13 17:47:10, 71.29
2024-12-13 17:47:10, 71.29
2024-12-13 17:47:10, 71.53
2024-12-13 17:47:10, 71.53
2024-12-13 17:47:10, 71.1
2024-12-13 17:47:10, 71.1
2024-12-13 17:47:11, 71.38
2024-12-13 17:47:11, 71.38
2024-12-13 17:47:11, 71.04
2024-12-13 17:47:11, 71.04
2024-12-13 17:47:11, 70.35
2024-12-13 17:47:11, 70.35
2024-12-13 17:47:11, 70.94
2024-12-13 17:47:11, 70.94
2024-12-13 17:47:11, 70.94
2024-12-13 17:47:11, 71.24
2024-12-13 17:47:11, 71.24
2024-12-13 17:47:11, 70.34
2024-12-13 17:47:11, 70.34
2024-12-13 17:47:11, 70.15
2024-12-13 17:47:11, 70.15
2024-12-13 17:47:11, 70.59
2024-12-13 17:47:11, 70.59
2024-12-13 17:47:11, 69.48
2024-12-13 17:47:11, 69.48
2024-12-13 17:47:11, 69.84
2024-12-13 17:47:11, 69.84
2024-12-13 17:47:11, 69.84
2024-12-13 17:47:11, 69.84
2024-12-13 17:47:11, 68.89
2024-12-13 17:47:11, 68.89
2024-12-13 17:47:11, 69.76
2024-12-13 17:47:11, 69.76
2024-12-13 17:47:11, 69.76
2024-12-13 17:47:11, 70.14
2024-12-13 17:47:11, 70.14
2024-12-13 17:47:11, 69.31
2024-12-13 17:47:11, 69.31
2024-12-13 17:47:11, 66.94
2024-12-13 17:47:11, 66.94
2024-12-13 17:47:11, 66.74
2024-12-13 17:47:11, 66.74
2024-12-13 17:47:12, 67.58
2024-12-13 17:47:12, 67.58
2024-12-13 17:47:12, 68.41
2024-12-13 17:47:12, 68.41
2024-12-13 17:47:12, 66.95
2024-12-13 17:47:12, 66.95
2024-12-13 17:47:12, 67.35
2024-12-13 17:47:12, 67.35
2024-12-13 17:47:12, 67.72
2024-12-13 17:47:12, 67.72
2024-12-13 17:47:12, 67.73
2024-12-13 17:47:12, 67.73
2024-12-13 17:47:12, 67.71
2024-12-13 17:47:12, 67.71
2024-12-13 17:47:12, 67.56
2024-12-13 17:47:12, 67.56
2024-12-13 17:47:12, 67.4
2024-12-13 17:47:12, 67.4
2024-12-13 17:47:12, 67.4
2024-12-13 17:47:12, 66.98
2024-12-13 17:47:12, 66.98
2024-12-13 17:47:12, 66.42
2024-12-13 17:47:12, 66.42
2024-12-13 17:47:12, 66.85
2024-12-13 17:47:12, 66.85
2024-12-13 17:47:12, 65.57
2024-12-13 17:47:12, 65.57
2024-12-13 17:47:12, 66.6
2024-12-13 17:47:12, 66.6
2024-12-13 17:47:12, 66.15
2024-12-13 17:47:12, 66.15
2024-12-13 17:47:12, 65.52
2024-12-13 17:47:12, 65.52
2024-12-13 17:47:12, 65.52
2024-12-13 17:47:12, 65.57
2024-12-13 17:47:12, 65.57
2024-12-13 17:47:12, 65.93
2024-12-13 17:47:13, 65.93
2024-12-13 17:47:13, 65.29
2024-12-13 17:47:13, 65.29
2024-12-13 17:47:13, 65.68
2024-12-13 17:47:13, 65.68
2024-12-13 17:47:13, 65.43
2024-12-13 17:47:13, 65.43
2024-12-13 17:47:13, 65.42
2024-12-13 17:47:13, 65.42
2024-12-13 17:47:13, 65.42
2024-12-13 17:47:13, 65.65
2024-12-13 17:47:13, 65.65
2024-12-13 17:47:13, 64.59
2024-12-13 17:47:13, 64.59
2024-12-13 17:47:13, 64.65
2024-12-13 17:47:13, 64.65
2024-12-13 17:47:13, 64.84
2024-12-13 17:47:13, 64.84
2024-12-13 17:47:13, 64.92
2024-12-13 17:47:13, 64.92
2024-12-13 17:47:13, 64.49
2024-12-13 17:47:13, 64.49
2024-12-13 17:47:13, 64.61
2024-12-13 17:47:13, 64.61
2024-12-13 17:47:13, 64.61
2024-12-13 17:47:13, 64.09
2024-12-13 17:47:13, 64.09
2024-12-13 17:47:13, 64.36
2024-12-13 17:47:13, 64.36
2024-12-13 17:47:13, 64.11
2024-12-13 17:47:13, 64.11
2024-12-13 17:47:13, 63.81
2024-12-13 17:47:13, 63.81
2024-12-13 17:47:13, 64.04
2024-12-13 17:47:13, 64.04
2024-12-13 17:47:13, 62.96
2024-12-13 17:47:13, 62.96
2024-12-13 17:47:14, 63.45
2024-12-13 17:47:14, 63.45
2024-12-13 17:47:14, 63.45
2024-12-13 17:47:14, 63.2
2024-12-13 17:47:14, 63.2
2024-12-13 17:47:14, 61.57
2024-12-13 17:47:14, 61.57
2024-12-13 17:47:14, 61.74
2024-12-13 17:47:14, 61.74
2024-12-13 17:47:14, 62.14
2024-12-13 17:47:14, 62.14
2024-12-13 17:47:14, 62.38
2024-12-13 17:47:14, 62.38
2024-12-13 17:47:14, 61.87
2024-12-13 17:47:14, 61.87
2024-12-13 17:47:14, 62.2
2024-12-13 17:47:14, 62.2
2024-12-13 17:47:14, 62.2
2024-12-13 17:47:14, 62.15
2024-12-13 17:47:14, 62.15
2024-12-13 17:47:14, 62.51
2024-12-13 17:47:14, 62.51
2024-12-13 17:47:14, 62.35
2024-12-13 17:47:14, 62.35
2024-12-13 17:47:14, 61.49
2024-12-13 17:47:14, 61.49
2024-12-13 17:47:14, 61.43
2024-12-13 17:47:14, 61.43
2024-12-13 17:47:14, 62.35
2024-12-13 17:47:14, 62.35
2024-12-13 17:47:14, 61.54
2024-12-13 17:47:14, 61.54
2024-12-13 17:47:14, 61.54
2024-12-13 17:47:14, 61.29
2024-12-13 17:47:14, 61.29
2024-12-13 17:47:14, 61.38
2024-12-13 17:47:15, 61.38
2024-12-13 17:47:15, 61.27
2024-12-13 17:47:15, 61.27
2024-12-13 17:47:15, 61.56
2024-12-13 17:47:15, 61.56
2024-12-13 17:47:15, 60.79
2024-12-13 17:47:15, 60.79
2024-12-13 17:47:15, 60.27
2024-12-13 17:47:15, 60.27
2024-12-13 17:47:15, 60.57
2024-12-13 17:47:15, 60.57
2024-12-13 17:47:15, 60.57
2024-12-13 17:47:15, 60.54
2024-12-13 17:47:15, 60.54
2024-12-13 17:47:15, 60.2
2024-12-13 17:47:15, 60.2
2024-12-13 17:47:15, 60.1
2024-12-13 17:47:15, 60.1
2024-12-13 17:47:15, 60.28
2024-12-13 17:47:15, 60.28
2024-12-13 17:47:15, 60.24
2024-12-13 17:47:15, 60.24
2024-12-13 17:47:15, 60.28
2024-12-13 17:47:15, 60.28
2024-12-13 17:47:15, 59.89
2024-12-13 17:47:15, 59.89
2024-12-13 17:47:15, 59.89
2024-12-13 17:47:15, 59.66
2024-12-13 17:47:15, 59.66
2024-12-13 17:47:15, 59.58
2024-12-13 17:47:15, 59.58
2024-12-13 17:47:15, 59.76
2024-12-13 17:47:15, 59.76
2024-12-13 17:47:15, 59.92
2024-12-13 17:47:15, 59.92
2024-12-13 17:47:15, 59.36
2024-12-13 17:47:15, 59.36
2024-12-13 17:47:16, 59.15
2024-12-13 17:47:16, 59.15
2024-12-13 17:47:16, 59.08
2024-12-13 17:47:16, 59.08
2024-12-13 17:47:16, 59.08
2024-12-13 17:47:16, 59.02
2024-12-13 17:47:16, 59.02
2024-12-13 17:47:16, 58.47
2024-12-13 17:47:16, 58.47
2024-12-13 17:47:16, 58.75
2024-12-13 17:47:16, 58.75
2024-12-13 17:47:16, 58.17
2024-12-13 17:47:16, 58.17
2024-12-13 17:47:16, 58.49
2024-12-13 17:47:16, 58.49
2024-12-13 17:47:16, 58.89
2024-12-13 17:47:16, 58.89
2024-12-13 17:47:16, 58.29
2024-12-13 17:47:16, 58.29
2024-12-13 17:47:16, 58.29
2024-12-13 17:47:16, 58.14
2024-12-13 17:47:16, 58.14
2024-12-13 17:47:16, 57.97
2024-12-13 17:47:16, 57.97
2024-12-13 17:47:16, 58.14
2024-12-13 17:47:16, 58.14
2024-12-13 17:47:16, 57.66
2024-12-13 17:47:16, 57.66
2024-12-13 17:47:16, 58.24
2024-12-13 17:47:16, 58.24
2024-12-13 17:47:16, 56.78
2024-12-13 17:47:16, 56.78
2024-12-13 17:47:16, 57.54
2024-12-13 17:47:16, 57.54
