时间, 温度
2024-12-18 15:32:58, 103.25
2024-12-18 15:32:58, 103.08
2024-12-18 15:32:58, 103.08
2024-12-18 15:32:58, 103.23
2024-12-18 15:32:58, 103.23
2024-12-18 15:32:58, 103.25
2024-12-18 15:32:58, 103.25
2024-12-18 15:32:58, 103.5
2024-12-18 15:32:58, 103.5
2024-12-18 15:32:58, 103.32
2024-12-18 15:32:58, 103.32
2024-12-18 15:32:58, 103.32
2024-12-18 15:32:58, 103.65
2024-12-18 15:32:58, 103.65
2024-12-18 15:32:58, 103.06
2024-12-18 15:32:58, 103.06
2024-12-18 15:32:58, 103.4
2024-12-18 15:32:58, 103.4
2024-12-18 15:32:58, 103.59
2024-12-18 15:32:58, 103.59
2024-12-18 15:32:58, 103.41
2024-12-18 15:32:58, 103.41
2024-12-18 15:32:58, 103.66
2024-12-18 15:32:58, 103.66
2024-12-18 15:32:58, 103.43
2024-12-18 15:32:58, 103.43
2024-12-18 15:32:59, 103.43
2024-12-18 15:32:59, 103.57
2024-12-18 15:32:59, 103.57
2024-12-18 15:32:59, 103.51
2024-12-18 15:32:59, 103.51
2024-12-18 15:32:59, 103.48
2024-12-18 15:32:59, 103.48
2024-12-18 15:32:59, 103.7
2024-12-18 15:32:59, 103.7
2024-12-18 15:32:59, 103.14
2024-12-18 15:32:59, 103.14
2024-12-18 15:32:59, 103.26
2024-12-18 15:32:59, 103.26
2024-12-18 15:32:59, 103.13
2024-12-18 15:32:59, 103.13
2024-12-18 15:32:59, 103.29
2024-12-18 15:32:59, 103.29
2024-12-18 15:32:59, 103.22
2024-12-18 15:32:59, 103.22
2024-12-18 15:32:59, 103.22
2024-12-18 15:32:59, 102.99
2024-12-18 15:32:59, 102.99
2024-12-18 15:32:59, 103.08
2024-12-18 15:32:59, 103.08
2024-12-18 15:32:59, 103.05
2024-12-18 15:32:59, 103.05
2024-12-18 15:32:59, 103.13
2024-12-18 15:32:59, 103.13
2024-12-18 15:32:59, 103.02
2024-12-18 15:32:59, 103.02
2024-12-18 15:32:59, 103.36
2024-12-18 15:32:59, 103.36
2024-12-18 15:32:59, 103.35
2024-12-18 15:32:59, 103.35
2024-12-18 15:32:59, 103.35
2024-12-18 15:32:59, 103.37
2024-12-18 15:33:00, 103.37
2024-12-18 15:33:00, 103.14
2024-12-18 15:33:00, 103.14
2024-12-18 15:33:00, 103.45
2024-12-18 15:33:00, 103.45
2024-12-18 15:33:00, 103.52
2024-12-18 15:33:00, 103.52
2024-12-18 15:33:00, 103.45
2024-12-18 15:33:00, 103.45
2024-12-18 15:33:00, 103.36
2024-12-18 15:33:00, 103.36
2024-12-18 15:33:00, 103.37
2024-12-18 15:33:00, 103.37
2024-12-18 15:33:00, 103.3
2024-12-18 15:33:00, 103.3
2024-12-18 15:33:00, 103.3
2024-12-18 15:33:00, 103.62
2024-12-18 15:33:00, 103.62
2024-12-18 15:33:00, 103.25
2024-12-18 15:33:00, 103.25
2024-12-18 15:33:00, 103.27
2024-12-18 15:33:00, 103.27
2024-12-18 15:33:00, 103.26
2024-12-18 15:33:00, 103.26
2024-12-18 15:33:00, 103.4
2024-12-18 15:33:00, 103.4
2024-12-18 15:33:00, 103.67
2024-12-18 15:33:00, 103.67
2024-12-18 15:33:00, 103.44
2024-12-18 15:33:00, 103.44
2024-12-18 15:33:00, 103.44
2024-12-18 15:33:00, 103.2
2024-12-18 15:33:00, 103.2
2024-12-18 15:33:00, 103.51
2024-12-18 15:33:00, 103.51
2024-12-18 15:33:00, 103.58
2024-12-18 15:33:00, 103.58
2024-12-18 15:33:01, 103.08
2024-12-18 15:33:01, 103.08
2024-12-18 15:33:01, 103.45
2024-12-18 15:33:01, 103.45
2024-12-18 15:33:01, 103.0
2024-12-18 15:33:01, 103.0
2024-12-18 15:33:01, 103.18
2024-12-18 15:33:01, 103.18
2024-12-18 15:33:01, 103.18
2024-12-18 15:33:01, 103.16
2024-12-18 15:33:01, 103.16
2024-12-18 15:33:01, 103.12
2024-12-18 15:33:01, 103.12
2024-12-18 15:33:01, 102.97
2024-12-18 15:33:01, 102.97
2024-12-18 15:33:01, 103.2
2024-12-18 15:33:01, 103.2
2024-12-18 15:33:01, 102.92
2024-12-18 15:33:01, 102.92
2024-12-18 15:33:01, 103.09
2024-12-18 15:33:01, 103.09
2024-12-18 15:33:01, 103.0
2024-12-18 15:33:01, 103.0
2024-12-18 15:33:01, 103.0
2024-12-18 15:33:01, 102.94
2024-12-18 15:33:01, 102.94
2024-12-18 15:33:01, 102.86
2024-12-18 15:33:01, 102.86
2024-12-18 15:33:01, 103.05
2024-12-18 15:33:01, 103.05
2024-12-18 15:33:01, 102.7
2024-12-18 15:33:01, 102.7
2024-12-18 15:33:01, 102.98
2024-12-18 15:33:01, 102.98
2024-12-18 15:33:01, 103.14
2024-12-18 15:33:01, 103.14
2024-12-18 15:33:01, 102.69
2024-12-18 15:33:01, 102.69
2024-12-18 15:33:02, 102.89
2024-12-18 15:33:02, 102.89
2024-12-18 15:33:02, 102.89
2024-12-18 15:33:02, 102.8
2024-12-18 15:33:02, 102.8
2024-12-18 15:33:02, 103.16
2024-12-18 15:33:02, 103.16
2024-12-18 15:33:02, 102.96
2024-12-18 15:33:02, 102.96
2024-12-18 15:33:02, 103.04
2024-12-18 15:33:02, 103.04
2024-12-18 15:33:02, 102.76
2024-12-18 15:33:02, 102.76
2024-12-18 15:33:02, 102.74
2024-12-18 15:33:02, 102.74
2024-12-18 15:33:02, 103.08
2024-12-18 15:33:02, 103.08
2024-12-18 15:33:02, 103.08
2024-12-18 15:33:02, 102.81
2024-12-18 15:33:02, 102.81
2024-12-18 15:33:02, 103.03
2024-12-18 15:33:02, 103.03
2024-12-18 15:33:02, 102.62
2024-12-18 15:33:02, 102.62
2024-12-18 15:33:02, 102.87
2024-12-18 15:33:02, 102.87
2024-12-18 15:33:02, 102.7
2024-12-18 15:33:02, 102.7
2024-12-18 15:33:02, 103.07
2024-12-18 15:33:02, 103.07
2024-12-18 15:33:02, 102.73
2024-12-18 15:33:02, 102.73
2024-12-18 15:33:02, 102.73
2024-12-18 15:33:02, 102.57
2024-12-18 15:33:02, 102.57
2024-12-18 15:33:02, 102.97
2024-12-18 15:33:03, 102.97
2024-12-18 15:33:03, 102.43
2024-12-18 15:33:03, 102.43
2024-12-18 15:33:03, 103.0
2024-12-18 15:33:03, 103.0
2024-12-18 15:33:03, 102.65
2024-12-18 15:33:03, 102.65
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.64
2024-12-18 15:33:03, 102.78
2024-12-18 15:33:03, 102.78
2024-12-18 15:33:03, 102.51
2024-12-18 15:33:03, 102.51
2024-12-18 15:33:03, 102.41
2024-12-18 15:33:03, 102.41
2024-12-18 15:33:03, 102.47
2024-12-18 15:33:03, 102.47
2024-12-18 15:33:03, 102.49
2024-12-18 15:33:03, 102.49
2024-12-18 15:33:03, 102.86
2024-12-18 15:33:03, 102.86
2024-12-18 15:33:03, 102.71
2024-12-18 15:33:03, 102.71
2024-12-18 15:33:03, 102.53
2024-12-18 15:33:03, 102.53
2024-12-18 15:33:03, 102.53
2024-12-18 15:33:03, 102.59
2024-12-18 15:33:03, 102.59
2024-12-18 15:33:03, 102.31
2024-12-18 15:33:03, 102.31
2024-12-18 15:33:03, 102.68
2024-12-18 15:33:03, 102.68
2024-12-18 15:33:04, 102.5
2024-12-18 15:33:04, 102.5
2024-12-18 15:33:04, 102.33
2024-12-18 15:33:04, 102.33
2024-12-18 15:33:04, 102.53
2024-12-18 15:33:04, 102.53
2024-12-18 15:33:04, 102.61
2024-12-18 15:33:04, 102.61
2024-12-18 15:33:04, 102.69
2024-12-18 15:33:04, 102.69
2024-12-18 15:33:04, 102.69
2024-12-18 15:33:04, 102.57
2024-12-18 15:33:04, 102.57
2024-12-18 15:33:04, 102.72
2024-12-18 15:33:04, 102.72
2024-12-18 15:33:04, 102.83
2024-12-18 15:33:04, 102.83
2024-12-18 15:33:04, 102.55
2024-12-18 15:33:04, 102.55
2024-12-18 15:33:04, 102.37
2024-12-18 15:33:04, 102.37
2024-12-18 15:33:04, 102.55
2024-12-18 15:33:04, 102.55
2024-12-18 15:33:04, 102.46
2024-12-18 15:33:04, 102.46
2024-12-18 15:33:04, 102.51
2024-12-18 15:33:04, 102.51
2024-12-18 15:33:04, 102.51
2024-12-18 15:33:04, 102.24
2024-12-18 15:33:04, 102.24
2024-12-18 15:33:04, 102.48
2024-12-18 15:33:04, 102.48
2024-12-18 15:33:04, 102.21
2024-12-18 15:33:04, 102.21
2024-12-18 15:33:04, 102.21
2024-12-18 15:33:04, 102.21
2024-12-18 15:33:04, 102.33
2024-12-18 15:33:04, 102.33
2024-12-18 15:33:05, 102.32
2024-12-18 15:33:05, 102.32
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.61
2024-12-18 15:33:05, 102.61
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.41
2024-12-18 15:33:05, 102.41
2024-12-18 15:33:05, 102.32
2024-12-18 15:33:05, 102.32
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.3
2024-12-18 15:33:05, 102.42
2024-12-18 15:33:05, 102.42
2024-12-18 15:33:05, 102.03
2024-12-18 15:33:05, 102.03
2024-12-18 15:33:05, 102.03
2024-12-18 15:33:05, 102.54
2024-12-18 15:33:05, 102.54
2024-12-18 15:33:05, 102.17
2024-12-18 15:33:05, 102.17
2024-12-18 15:33:05, 102.12
2024-12-18 15:33:05, 102.12
2024-12-18 15:33:05, 102.47
2024-12-18 15:33:05, 102.47
2024-12-18 15:33:05, 102.51
2024-12-18 15:33:05, 102.51
2024-12-18 15:33:05, 102.73
2024-12-18 15:33:05, 102.73
2024-12-18 15:33:05, 102.49
2024-12-18 15:33:05, 102.49
2024-12-18 15:33:05, 102.49
2024-12-18 15:33:05, 102.4
2024-12-18 15:33:06, 102.4
2024-12-18 15:33:06, 102.63
2024-12-18 15:33:06, 102.63
2024-12-18 15:33:06, 102.03
2024-12-18 15:33:06, 102.03
2024-12-18 15:33:06, 102.34
2024-12-18 15:33:06, 102.34
2024-12-18 15:33:06, 102.21
2024-12-18 15:33:06, 102.21
2024-12-18 15:33:06, 102.25
2024-12-18 15:33:06, 102.25
2024-12-18 15:33:06, 102.28
2024-12-18 15:33:06, 102.28
2024-12-18 15:33:06, 102.28
2024-12-18 15:33:06, 102.01
2024-12-18 15:33:06, 102.01
2024-12-18 15:33:06, 102.55
2024-12-18 15:33:06, 102.55
2024-12-18 15:33:06, 102.09
2024-12-18 15:33:06, 102.09
2024-12-18 15:33:06, 102.37
2024-12-18 15:33:06, 102.37
2024-12-18 15:33:06, 102.07
2024-12-18 15:33:06, 102.07
2024-12-18 15:33:06, 102.03
2024-12-18 15:33:06, 102.03
2024-12-18 15:33:06, 102.08
2024-12-18 15:33:06, 102.08
2024-12-18 15:33:06, 102.08
2024-12-18 15:33:06, 102.48
2024-12-18 15:33:06, 102.48
2024-12-18 15:33:06, 102.11
2024-12-18 15:33:06, 102.11
2024-12-18 15:33:06, 102.12
2024-12-18 15:33:06, 102.12
2024-12-18 15:33:06, 102.15
2024-12-18 15:33:06, 102.15
2024-12-18 15:33:07, 102.18
2024-12-18 15:33:07, 102.18
2024-12-18 15:33:07, 102.2
2024-12-18 15:33:07, 102.2
2024-12-18 15:33:07, 102.1
2024-12-18 15:33:07, 102.1
2024-12-18 15:33:07, 102.1
2024-12-18 15:33:07, 102.43
2024-12-18 15:33:07, 102.43
2024-12-18 15:33:07, 101.93
2024-12-18 15:33:07, 101.93
2024-12-18 15:33:07, 101.92
2024-12-18 15:33:07, 101.92
2024-12-18 15:33:07, 101.96
2024-12-18 15:33:07, 101.96
2024-12-18 15:33:07, 102.09
2024-12-18 15:33:07, 102.09
2024-12-18 15:33:07, 101.86
2024-12-18 15:33:07, 101.86
2024-12-18 15:33:07, 101.72
2024-12-18 15:33:07, 101.72
2024-12-18 15:33:07, 101.72
2024-12-18 15:33:07, 102.17
2024-12-18 15:33:07, 102.17
2024-12-18 15:33:07, 101.93
2024-12-18 15:33:07, 101.93
2024-12-18 15:33:07, 101.8
2024-12-18 15:33:07, 101.8
2024-12-18 15:33:07, 102.52
2024-12-18 15:33:07, 102.52
2024-12-18 15:33:07, 101.78
2024-12-18 15:33:07, 101.78
2024-12-18 15:33:07, 101.76
2024-12-18 15:33:07, 101.76
2024-12-18 15:33:07, 101.96
2024-12-18 15:33:07, 101.96
2024-12-18 15:33:07, 101.96
2024-12-18 15:33:07, 101.73
2024-12-18 15:33:08, 101.73
2024-12-18 15:33:08, 102.23
2024-12-18 15:33:08, 102.23
2024-12-18 15:33:08, 102.09
2024-12-18 15:33:08, 102.09
2024-12-18 15:33:08, 101.84
2024-12-18 15:33:08, 101.84
2024-12-18 15:33:08, 102.04
2024-12-18 15:33:08, 102.04
2024-12-18 15:33:08, 101.79
2024-12-18 15:33:08, 101.79
2024-12-18 15:33:08, 101.97
2024-12-18 15:33:08, 101.97
2024-12-18 15:33:08, 101.97
2024-12-18 15:33:08, 101.75
2024-12-18 15:33:08, 101.75
2024-12-18 15:33:08, 101.93
2024-12-18 15:33:08, 101.93
2024-12-18 15:33:08, 102.07
2024-12-18 15:33:08, 102.07
2024-12-18 15:33:08, 101.78
2024-12-18 15:33:08, 101.78
2024-12-18 15:33:08, 101.68
2024-12-18 15:33:08, 101.68
2024-12-18 15:33:08, 101.8
2024-12-18 15:33:08, 101.8
2024-12-18 15:33:08, 101.98
2024-12-18 15:33:08, 101.98
2024-12-18 15:33:08, 101.98
2024-12-18 15:33:08, 102.03
2024-12-18 15:33:08, 102.03
2024-12-18 15:33:08, 101.88
2024-12-18 15:33:08, 101.88
2024-12-18 15:33:08, 102.03
2024-12-18 15:33:08, 102.03
2024-12-18 15:33:08, 101.99
2024-12-18 15:33:08, 101.99
2024-12-18 15:33:09, 102.05
2024-12-18 15:33:09, 102.05
2024-12-18 15:33:09, 102.29
2024-12-18 15:33:09, 102.29
2024-12-18 15:33:09, 101.95
2024-12-18 15:33:09, 101.95
2024-12-18 15:33:09, 102.14
2024-12-18 15:33:09, 102.14
2024-12-18 15:33:09, 101.9
2024-12-18 15:33:09, 101.9
2024-12-18 15:33:09, 102.33
2024-12-18 15:33:09, 102.33
2024-12-18 15:33:09, 102.27
2024-12-18 15:33:09, 102.27
2024-12-18 15:33:09, 102.19
2024-12-18 15:33:09, 102.19
2024-12-18 15:33:09, 102.19
2024-12-18 15:33:09, 102.21
2024-12-18 15:33:09, 102.21
2024-12-18 15:33:09, 102.0
2024-12-18 15:33:09, 102.0
2024-12-18 15:33:09, 102.26
2024-12-18 15:33:09, 102.26
2024-12-18 15:33:09, 101.96
2024-12-18 15:33:09, 101.96
2024-12-18 15:33:09, 102.22
2024-12-18 15:33:09, 102.22
2024-12-18 15:33:09, 102.09
2024-12-18 15:33:09, 102.09
2024-12-18 15:33:09, 101.84
2024-12-18 15:33:09, 101.84
2024-12-18 15:33:09, 102.08
2024-12-18 15:33:09, 102.08
2024-12-18 15:33:09, 101.92
2024-12-18 15:33:09, 101.92
2024-12-18 15:33:10, 102.33
2024-12-18 15:33:10, 102.33
2024-12-18 15:33:10, 102.33
2024-12-18 15:33:10, 102.18
2024-12-18 15:33:10, 102.18
2024-12-18 15:33:10, 102.18
2024-12-18 15:33:10, 102.18
2024-12-18 15:33:10, 101.93
2024-12-18 15:33:10, 101.93
2024-12-18 15:33:10, 101.84
2024-12-18 15:33:10, 101.84
2024-12-18 15:33:10, 102.34
2024-12-18 15:33:10, 102.34
2024-12-18 15:33:10, 101.88
2024-12-18 15:33:10, 101.88
2024-12-18 15:33:10, 101.99
2024-12-18 15:33:10, 101.99
2024-12-18 15:33:10, 101.99
2024-12-18 15:33:10, 101.89
2024-12-18 15:33:10, 101.89
2024-12-18 15:33:10, 101.75
2024-12-18 15:33:10, 101.75
2024-12-18 15:33:10, 101.73
2024-12-18 15:33:10, 101.73
2024-12-18 15:33:10, 101.92
2024-12-18 15:33:10, 101.92
2024-12-18 15:33:10, 101.81
2024-12-18 15:33:10, 101.81
2024-12-18 15:33:10, 101.77
2024-12-18 15:33:10, 101.77
2024-12-18 15:33:10, 101.98
2024-12-18 15:33:10, 101.98
2024-12-18 15:33:10, 101.85
2024-12-18 15:33:10, 101.85
2024-12-18 15:33:10, 101.85
2024-12-18 15:33:10, 101.96
2024-12-18 15:33:10, 101.96
2024-12-18 15:33:10, 101.96
2024-12-18 15:33:11, 101.96
2024-12-18 15:33:11, 101.96
2024-12-18 15:33:11, 101.96
2024-12-18 15:33:11, 101.7
2024-12-18 15:33:11, 101.7
2024-12-18 15:33:11, 102.17
2024-12-18 15:33:11, 102.17
2024-12-18 15:33:11, 102.11
2024-12-18 15:33:11, 102.11
2024-12-18 15:33:11, 101.74
2024-12-18 15:33:11, 101.74
2024-12-18 15:33:11, 101.74
2024-12-18 15:33:11, 101.77
2024-12-18 15:33:11, 101.77
2024-12-18 15:33:11, 101.7
2024-12-18 15:33:11, 101.7
2024-12-18 15:33:11, 101.82
2024-12-18 15:33:11, 101.82
2024-12-18 15:33:11, 102.1
2024-12-18 15:33:11, 102.1
2024-12-18 15:33:11, 101.58
2024-12-18 15:33:11, 101.58
2024-12-18 15:33:11, 101.98
2024-12-18 15:33:11, 101.98
2024-12-18 15:33:11, 101.3
2024-12-18 15:33:11, 101.3
2024-12-18 15:33:11, 101.62
2024-12-18 15:33:11, 101.62
2024-12-18 15:33:11, 101.62
2024-12-18 15:33:11, 101.63
2024-12-18 15:33:11, 101.63
2024-12-18 15:33:11, 102.02
2024-12-18 15:33:11, 102.02
2024-12-18 15:33:11, 101.8
2024-12-18 15:33:11, 101.8
2024-12-18 15:33:11, 101.68
2024-12-18 15:33:11, 101.68
2024-12-18 15:33:12, 102.02
2024-12-18 15:33:12, 102.02
2024-12-18 15:33:12, 101.67
2024-12-18 15:33:12, 101.67
2024-12-18 15:33:12, 101.64
2024-12-18 15:33:12, 101.64
2024-12-18 15:33:12, 102.02
2024-12-18 15:33:12, 102.02
2024-12-18 15:33:12, 102.05
2024-12-18 15:33:12, 102.05
2024-12-18 15:33:12, 101.55
2024-12-18 15:33:12, 101.55
2024-12-18 15:33:12, 101.55
2024-12-18 15:33:12, 101.46
2024-12-18 15:33:12, 101.46
2024-12-18 15:33:12, 101.81
2024-12-18 15:33:12, 101.81
2024-12-18 15:33:12, 101.66
2024-12-18 15:33:12, 101.66
2024-12-18 15:33:12, 101.81
2024-12-18 15:33:12, 101.81
2024-12-18 15:33:12, 102.0
2024-12-18 15:33:12, 102.0
2024-12-18 15:33:12, 101.93
2024-12-18 15:33:12, 101.93
2024-12-18 15:33:12, 101.48
2024-12-18 15:33:12, 101.48
2024-12-18 15:33:12, 101.34
2024-12-18 15:33:12, 101.34
2024-12-18 15:33:12, 101.34
2024-12-18 15:33:12, 101.8
2024-12-18 15:33:12, 101.8
2024-12-18 15:33:12, 101.56
2024-12-18 15:33:12, 101.56
2024-12-18 15:33:12, 101.82
2024-12-18 15:33:12, 101.82
2024-12-18 15:33:13, 101.8
2024-12-18 15:33:13, 101.8
2024-12-18 15:33:13, 101.77
2024-12-18 15:33:13, 101.77
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.81
2024-12-18 15:33:13, 101.81
2024-12-18 15:33:13, 101.81
2024-12-18 15:33:13, 101.64
2024-12-18 15:33:13, 101.64
2024-12-18 15:33:13, 101.95
2024-12-18 15:33:13, 101.95
2024-12-18 15:33:13, 101.64
2024-12-18 15:33:13, 101.64
2024-12-18 15:33:13, 101.89
2024-12-18 15:33:13, 101.89
2024-12-18 15:33:13, 101.65
2024-12-18 15:33:13, 101.65
2024-12-18 15:33:13, 101.86
2024-12-18 15:33:13, 101.86
2024-12-18 15:33:13, 101.54
2024-12-18 15:33:13, 101.54
2024-12-18 15:33:13, 101.54
2024-12-18 15:33:13, 101.69
2024-12-18 15:33:13, 101.69
2024-12-18 15:33:13, 101.76
2024-12-18 15:33:13, 101.76
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.56
2024-12-18 15:33:13, 101.56
2024-12-18 15:33:13, 101.96
2024-12-18 15:33:13, 101.96
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.73
2024-12-18 15:33:13, 101.61
2024-12-18 15:33:13, 101.61
2024-12-18 15:33:14, 101.61
2024-12-18 15:33:14, 101.44
2024-12-18 15:33:14, 101.44
2024-12-18 15:33:14, 101.38
2024-12-18 15:33:14, 101.38
2024-12-18 15:33:14, 101.76
2024-12-18 15:33:14, 101.76
2024-12-18 15:33:14, 101.51
2024-12-18 15:33:14, 101.51
2024-12-18 15:33:14, 101.34
2024-12-18 15:33:14, 101.34
2024-12-18 15:33:14, 101.26
2024-12-18 15:33:14, 101.26
2024-12-18 15:33:14, 101.34
2024-12-18 15:33:14, 101.34
2024-12-18 15:33:14, 101.34
2024-12-18 15:33:14, 101.64
2024-12-18 15:33:14, 101.64
2024-12-18 15:33:14, 101.54
2024-12-18 15:33:14, 101.54
2024-12-18 15:33:14, 101.64
2024-12-18 15:33:14, 101.64
2024-12-18 15:33:14, 101.57
2024-12-18 15:33:14, 101.57
2024-12-18 15:33:14, 101.23
2024-12-18 15:33:14, 101.23
2024-12-18 15:33:14, 101.42
2024-12-18 15:33:14, 101.42
2024-12-18 15:33:14, 101.45
2024-12-18 15:33:14, 101.45
2024-12-18 15:33:14, 101.45
2024-12-18 15:33:14, 101.44
2024-12-18 15:33:14, 101.44
2024-12-18 15:33:14, 101.45
2024-12-18 15:33:14, 101.45
2024-12-18 15:33:14, 101.48
2024-12-18 15:33:14, 101.48
2024-12-18 15:33:15, 101.5
2024-12-18 15:33:15, 101.5
2024-12-18 15:33:15, 101.61
2024-12-18 15:33:15, 101.61
2024-12-18 15:33:15, 101.21
2024-12-18 15:33:15, 101.21
2024-12-18 15:33:15, 101.14
2024-12-18 15:33:15, 101.14
2024-12-18 15:33:15, 101.14
2024-12-18 15:33:15, 101.8
2024-12-18 15:33:15, 101.8
2024-12-18 15:33:15, 101.3
2024-12-18 15:33:15, 101.3
2024-12-18 15:33:15, 101.52
2024-12-18 15:33:15, 101.52
2024-12-18 15:33:15, 101.83
2024-12-18 15:33:15, 101.83
2024-12-18 15:33:15, 101.07
2024-12-18 15:33:15, 101.07
2024-12-18 15:33:15, 101.58
2024-12-18 15:33:15, 101.58
2024-12-18 15:33:15, 101.35
2024-12-18 15:33:15, 101.35
2024-12-18 15:33:15, 101.35
2024-12-18 15:33:15, 101.38
2024-12-18 15:33:15, 101.38
2024-12-18 15:33:15, 101.93
2024-12-18 15:33:15, 101.93
2024-12-18 15:33:15, 101.27
2024-12-18 15:33:15, 101.27
2024-12-18 15:33:15, 101.0
2024-12-18 15:33:15, 101.0
2024-12-18 15:33:15, 101.48
2024-12-18 15:33:15, 101.48
2024-12-18 15:33:15, 101.18
2024-12-18 15:33:15, 101.18
2024-12-18 15:33:16, 101.23
2024-12-18 15:33:16, 101.23
2024-12-18 15:33:16, 101.57
2024-12-18 15:33:16, 101.57
2024-12-18 15:33:16, 101.57
2024-12-18 15:33:16, 101.38
2024-12-18 15:33:16, 101.38
2024-12-18 15:33:16, 101.14
2024-12-18 15:33:16, 101.14
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.1
2024-12-18 15:33:16, 101.1
2024-12-18 15:33:16, 100.94
2024-12-18 15:33:16, 100.94
2024-12-18 15:33:16, 101.08
2024-12-18 15:33:16, 101.08
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.26
2024-12-18 15:33:16, 101.26
2024-12-18 15:33:16, 101.13
2024-12-18 15:33:16, 101.13
2024-12-18 15:33:16, 101.23
2024-12-18 15:33:16, 101.23
2024-12-18 15:33:16, 101.19
2024-12-18 15:33:16, 101.19
2024-12-18 15:33:16, 101.15
2024-12-18 15:33:16, 101.15
2024-12-18 15:33:16, 101.21
2024-12-18 15:33:16, 101.21
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.02
2024-12-18 15:33:16, 101.08
2024-12-18 15:33:16, 101.08
2024-12-18 15:33:16, 100.85
2024-12-18 15:33:17, 100.85
2024-12-18 15:33:17, 100.91
2024-12-18 15:33:17, 100.91
2024-12-18 15:33:17, 101.08
2024-12-18 15:33:17, 101.08
2024-12-18 15:33:17, 100.84
2024-12-18 15:33:17, 100.84
2024-12-18 15:33:17, 100.73
2024-12-18 15:33:17, 100.73
2024-12-18 15:33:17, 101.12
2024-12-18 15:33:17, 101.12
2024-12-18 15:33:17, 101.12
2024-12-18 15:33:17, 100.82
2024-12-18 15:33:17, 100.82
2024-12-18 15:33:17, 101.04
2024-12-18 15:33:17, 101.04
2024-12-18 15:33:17, 100.6
2024-12-18 15:33:17, 100.6
2024-12-18 15:33:17, 100.95
2024-12-18 15:33:17, 100.95
2024-12-18 15:33:17, 100.69
2024-12-18 15:33:17, 100.69
2024-12-18 15:33:17, 100.73
2024-12-18 15:33:17, 100.73
2024-12-18 15:33:17, 100.99
2024-12-18 15:33:17, 100.99
2024-12-18 15:33:17, 100.79
2024-12-18 15:33:17, 100.79
2024-12-18 15:33:17, 100.79
2024-12-18 15:33:17, 100.46
2024-12-18 15:33:17, 100.46
2024-12-18 15:33:17, 100.59
2024-12-18 15:33:17, 100.59
2024-12-18 15:33:17, 100.61
2024-12-18 15:33:17, 100.61
2024-12-18 15:33:17, 100.86
2024-12-18 15:33:17, 100.86
2024-12-18 15:33:18, 100.84
2024-12-18 15:33:18, 100.84
2024-12-18 15:33:18, 101.08
2024-12-18 15:33:18, 101.08
2024-12-18 15:33:18, 100.7
2024-12-18 15:33:18, 100.7
2024-12-18 15:33:18, 100.7
2024-12-18 15:33:18, 100.6
2024-12-18 15:33:18, 100.6
2024-12-18 15:33:18, 100.48
2024-12-18 15:33:18, 100.48
2024-12-18 15:33:18, 100.76
2024-12-18 15:33:18, 100.76
2024-12-18 15:33:18, 100.49
2024-12-18 15:33:18, 100.49
2024-12-18 15:33:18, 100.49
2024-12-18 15:33:18, 100.49
2024-12-18 15:33:18, 100.12
2024-12-18 15:33:18, 100.12
2024-12-18 15:33:18, 100.44
2024-12-18 15:33:18, 100.44
2024-12-18 15:33:18, 100.43
2024-12-18 15:33:18, 100.43
2024-12-18 15:33:18, 100.45
2024-12-18 15:33:18, 100.45
2024-12-18 15:33:18, 100.45
2024-12-18 15:33:18, 100.31
2024-12-18 15:33:18, 100.31
2024-12-18 15:33:18, 99.99
2024-12-18 15:33:18, 99.99
2024-12-18 15:33:18, 100.67
2024-12-18 15:33:18, 100.67
2024-12-18 15:33:18, 100.11
2024-12-18 15:33:18, 100.11
2024-12-18 15:33:18, 100.62
2024-12-18 15:33:18, 100.62
2024-12-18 15:33:19, 100.48
2024-12-18 15:33:19, 100.48
2024-12-18 15:33:19, 100.53
2024-12-18 15:33:19, 100.53
2024-12-18 15:33:19, 100.53
2024-12-18 15:33:19, 100.57
2024-12-18 15:33:19, 100.57
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.21
2024-12-18 15:33:19, 100.21
2024-12-18 15:33:19, 100.66
2024-12-18 15:33:19, 100.66
