时间, 温度
2024-12-18 15:41:25, 126.04
2024-12-18 15:41:26, 126.06
2024-12-18 15:41:26, 126.06
2024-12-18 15:41:26, 126.15
2024-12-18 15:41:26, 126.15
2024-12-18 15:41:26, 125.8
2024-12-18 15:41:26, 125.8
2024-12-18 15:41:26, 125.8
2024-12-18 15:41:26, 125.8
2024-12-18 15:41:26, 125.87
2024-12-18 15:41:26, 125.87
2024-12-18 15:41:26, 125.87
2024-12-18 15:41:26, 125.91
2024-12-18 15:41:26, 125.91
2024-12-18 15:41:26, 125.86
2024-12-18 15:41:26, 125.86
2024-12-18 15:41:26, 125.82
2024-12-18 15:41:26, 125.82
2024-12-18 15:41:26, 125.71
2024-12-18 15:41:26, 125.71
2024-12-18 15:41:26, 125.6
2024-12-18 15:41:26, 125.6
2024-12-18 15:41:26, 125.63
2024-12-18 15:41:26, 125.63
2024-12-18 15:41:26, 125.82
2024-12-18 15:41:26, 125.82
2024-12-18 15:41:26, 126.05
2024-12-18 15:41:26, 126.05
2024-12-18 15:41:26, 125.98
2024-12-18 15:41:26, 125.98
2024-12-18 15:41:26, 126.04
2024-12-18 15:41:26, 126.04
2024-12-18 15:41:26, 126.23
2024-12-18 15:41:26, 126.23
2024-12-18 15:41:26, 126.36
2024-12-18 15:41:26, 126.36
2024-12-18 15:41:27, 126.36
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.35
2024-12-18 15:41:27, 126.35
2024-12-18 15:41:27, 126.16
2024-12-18 15:41:27, 126.16
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.23
2024-12-18 15:41:27, 126.23
2024-12-18 15:41:27, 126.43
2024-12-18 15:41:27, 126.43
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.51
2024-12-18 15:41:27, 126.3
2024-12-18 15:41:27, 126.3
2024-12-18 15:41:27, 126.11
2024-12-18 15:41:27, 126.11
2024-12-18 15:41:27, 126.18
2024-12-18 15:41:27, 126.18
2024-12-18 15:41:27, 126.38
2024-12-18 15:41:27, 126.38
2024-12-18 15:41:27, 126.33
2024-12-18 15:41:27, 126.33
2024-12-18 15:41:27, 126.36
2024-12-18 15:41:27, 126.36
2024-12-18 15:41:27, 126.45
2024-12-18 15:41:27, 126.45
2024-12-18 15:41:27, 126.45
2024-12-18 15:41:27, 126.53
2024-12-18 15:41:27, 126.53
2024-12-18 15:41:27, 126.29
2024-12-18 15:41:27, 126.29
2024-12-18 15:41:27, 126.22
2024-12-18 15:41:27, 126.22
2024-12-18 15:41:27, 126.41
2024-12-18 15:41:28, 126.41
2024-12-18 15:41:28, 126.67
2024-12-18 15:41:28, 126.67
2024-12-18 15:41:28, 126.66
2024-12-18 15:41:28, 126.66
2024-12-18 15:41:28, 126.5
2024-12-18 15:41:28, 126.5
2024-12-18 15:41:28, 126.5
2024-12-18 15:41:28, 126.4
2024-12-18 15:41:28, 126.4
2024-12-18 15:41:28, 126.39
2024-12-18 15:41:28, 126.39
2024-12-18 15:41:28, 126.27
2024-12-18 15:41:28, 126.27
2024-12-18 15:41:28, 126.22
2024-12-18 15:41:28, 126.22
2024-12-18 15:41:28, 126.31
2024-12-18 15:41:28, 126.31
2024-12-18 15:41:28, 126.19
2024-12-18 15:41:28, 126.19
2024-12-18 15:41:28, 126.19
2024-12-18 15:41:28, 126.12
2024-12-18 15:41:28, 126.12
2024-12-18 15:41:28, 126.13
2024-12-18 15:41:28, 126.13
2024-12-18 15:41:28, 126.05
2024-12-18 15:41:28, 126.05
2024-12-18 15:41:28, 126.02
2024-12-18 15:41:28, 126.02
2024-12-18 15:41:28, 126.17
2024-12-18 15:41:28, 126.17
2024-12-18 15:41:28, 126.37
2024-12-18 15:41:28, 126.37
2024-12-18 15:41:28, 126.33
2024-12-18 15:41:28, 126.33
2024-12-18 15:41:28, 126.21
2024-12-18 15:41:28, 126.21
2024-12-18 15:41:29, 126.21
2024-12-18 15:41:29, 126.26
2024-12-18 15:41:29, 126.26
2024-12-18 15:41:29, 125.97
2024-12-18 15:41:29, 125.97
2024-12-18 15:41:29, 126.12
2024-12-18 15:41:29, 126.12
2024-12-18 15:41:29, 126.09
2024-12-18 15:41:29, 126.09
2024-12-18 15:41:29, 125.96
2024-12-18 15:41:29, 125.96
2024-12-18 15:41:29, 126.29
2024-12-18 15:41:29, 126.29
2024-12-18 15:41:29, 125.95
2024-12-18 15:41:29, 125.95
2024-12-18 15:41:29, 125.95
2024-12-18 15:41:29, 125.87
2024-12-18 15:41:29, 125.87
2024-12-18 15:41:29, 126.06
2024-12-18 15:41:29, 126.06
2024-12-18 15:41:29, 126.68
2024-12-18 15:41:29, 126.68
2024-12-18 15:41:29, 126.17
2024-12-18 15:41:29, 126.17
2024-12-18 15:41:29, 126.41
2024-12-18 15:41:29, 126.41
2024-12-18 15:41:29, 126.22
2024-12-18 15:41:29, 126.22
2024-12-18 15:41:29, 126.2
2024-12-18 15:41:29, 126.2
2024-12-18 15:41:29, 126.2
2024-12-18 15:41:29, 126.71
2024-12-18 15:41:29, 126.71
2024-12-18 15:41:29, 126.34
2024-12-18 15:41:29, 126.34
2024-12-18 15:41:29, 126.3
2024-12-18 15:41:30, 126.3
2024-12-18 15:41:30, 126.06
2024-12-18 15:41:30, 126.06
2024-12-18 15:41:30, 125.97
2024-12-18 15:41:30, 125.97
2024-12-18 15:41:30, 126.0
2024-12-18 15:41:30, 126.0
2024-12-18 15:41:30, 126.03
2024-12-18 15:41:30, 126.03
2024-12-18 15:41:30, 126.03
2024-12-18 15:41:30, 125.76
2024-12-18 15:41:30, 125.76
2024-12-18 15:41:30, 125.9
2024-12-18 15:41:30, 125.9
2024-12-18 15:41:30, 125.59
2024-12-18 15:41:30, 125.59
2024-12-18 15:41:30, 125.96
2024-12-18 15:41:30, 125.96
2024-12-18 15:41:30, 125.97
2024-12-18 15:41:30, 125.97
2024-12-18 15:41:30, 126.02
2024-12-18 15:41:30, 126.02
2024-12-18 15:41:30, 125.77
2024-12-18 15:41:30, 125.77
2024-12-18 15:41:30, 125.77
2024-12-18 15:41:30, 126.11
2024-12-18 15:41:30, 126.11
2024-12-18 15:41:30, 126.03
2024-12-18 15:41:30, 126.03
2024-12-18 15:41:30, 126.0
2024-12-18 15:41:30, 126.0
2024-12-18 15:41:30, 125.59
2024-12-18 15:41:30, 125.59
2024-12-18 15:41:30, 125.84
2024-12-18 15:41:30, 125.84
2024-12-18 15:41:30, 125.7
2024-12-18 15:41:30, 125.7
2024-12-18 15:41:31, 125.87
2024-12-18 15:41:31, 125.87
2024-12-18 15:41:31, 125.87
2024-12-18 15:41:31, 125.87
2024-12-18 15:41:31, 125.87
2024-12-18 15:41:31, 125.7
2024-12-18 15:41:31, 125.7
2024-12-18 15:41:31, 125.81
2024-12-18 15:41:31, 125.81
2024-12-18 15:41:31, 125.4
2024-12-18 15:41:31, 125.4
2024-12-18 15:41:31, 125.41
2024-12-18 15:41:31, 125.41
2024-12-18 15:41:31, 125.55
2024-12-18 15:41:31, 125.55
2024-12-18 15:41:31, 125.37
2024-12-18 15:41:31, 125.37
2024-12-18 15:41:31, 125.37
2024-12-18 15:41:31, 125.06
2024-12-18 15:41:31, 125.06
2024-12-18 15:41:31, 125.24
2024-12-18 15:41:31, 125.24
2024-12-18 15:41:31, 125.4
2024-12-18 15:41:31, 125.4
2024-12-18 15:41:31, 125.84
2024-12-18 15:41:31, 125.84
2024-12-18 15:41:31, 125.96
2024-12-18 15:41:31, 125.96
2024-12-18 15:41:31, 126.0
2024-12-18 15:41:31, 126.0
2024-12-18 15:41:31, 126.0
2024-12-18 15:41:31, 126.4
2024-12-18 15:41:31, 126.4
2024-12-18 15:41:31, 126.55
2024-12-18 15:41:31, 126.55
2024-12-18 15:41:31, 126.55
2024-12-18 15:41:31, 126.55
2024-12-18 15:41:32, 126.58
2024-12-18 15:41:32, 126.58
2024-12-18 15:41:32, 126.81
2024-12-18 15:41:32, 126.81
2024-12-18 15:41:32, 126.51
2024-12-18 15:41:32, 126.51
2024-12-18 15:41:32, 126.43
2024-12-18 15:41:32, 126.43
2024-12-18 15:41:32, 126.49
2024-12-18 15:41:32, 126.49
2024-12-18 15:41:32, 126.49
2024-12-18 15:41:32, 126.71
2024-12-18 15:41:32, 126.71
2024-12-18 15:41:32, 126.14
2024-12-18 15:41:32, 126.14
2024-12-18 15:41:32, 126.78
2024-12-18 15:41:32, 126.78
2024-12-18 15:41:32, 126.8
2024-12-18 15:41:32, 126.8
2024-12-18 15:41:32, 126.62
2024-12-18 15:41:32, 126.62
2024-12-18 15:41:32, 126.4
2024-12-18 15:41:32, 126.4
2024-12-18 15:41:32, 126.56
2024-12-18 15:41:32, 126.56
2024-12-18 15:41:32, 126.11
2024-12-18 15:41:32, 126.11
2024-12-18 15:41:32, 126.11
2024-12-18 15:41:32, 126.47
2024-12-18 15:41:32, 126.47
2024-12-18 15:41:32, 126.15
2024-12-18 15:41:32, 126.15
2024-12-18 15:41:32, 126.13
2024-12-18 15:41:32, 126.13
2024-12-18 15:41:32, 126.07
2024-12-18 15:41:32, 126.07
2024-12-18 15:41:32, 126.29
2024-12-18 15:41:33, 126.29
2024-12-18 15:41:33, 125.97
2024-12-18 15:41:33, 125.97
2024-12-18 15:41:33, 125.74
2024-12-18 15:41:33, 125.74
2024-12-18 15:41:33, 125.74
2024-12-18 15:41:33, 126.11
2024-12-18 15:41:33, 126.11
2024-12-18 15:41:33, 126.18
2024-12-18 15:41:33, 126.18
2024-12-18 15:41:33, 125.79
2024-12-18 15:41:33, 125.79
2024-12-18 15:41:33, 126.03
2024-12-18 15:41:33, 126.03
2024-12-18 15:41:33, 126.23
2024-12-18 15:41:33, 126.23
2024-12-18 15:41:33, 126.06
2024-12-18 15:41:33, 126.06
2024-12-18 15:41:33, 125.85
2024-12-18 15:41:33, 125.85
2024-12-18 15:41:33, 125.92
2024-12-18 15:41:33, 125.92
2024-12-18 15:41:33, 125.92
2024-12-18 15:41:33, 125.84
2024-12-18 15:41:33, 125.84
2024-12-18 15:41:33, 125.91
2024-12-18 15:41:33, 125.91
2024-12-18 15:41:33, 125.71
2024-12-18 15:41:33, 125.71
2024-12-18 15:41:33, 125.77
2024-12-18 15:41:33, 125.77
2024-12-18 15:41:33, 125.27
2024-12-18 15:41:33, 125.27
2024-12-18 15:41:33, 125.55
2024-12-18 15:41:33, 125.55
2024-12-18 15:41:33, 125.53
2024-12-18 15:41:33, 125.53
2024-12-18 15:41:34, 125.91
2024-12-18 15:41:34, 125.91
2024-12-18 15:41:34, 125.91
2024-12-18 15:41:34, 125.66
2024-12-18 15:41:34, 125.66
2024-12-18 15:41:34, 125.74
2024-12-18 15:41:34, 125.74
2024-12-18 15:41:34, 125.89
2024-12-18 15:41:34, 125.89
2024-12-18 15:41:34, 126.06
2024-12-18 15:41:34, 126.06
2024-12-18 15:41:34, 126.48
2024-12-18 15:41:34, 126.48
2024-12-18 15:41:34, 126.2
2024-12-18 15:41:34, 126.2
2024-12-18 15:41:34, 126.34
2024-12-18 15:41:34, 126.34
2024-12-18 15:41:34, 126.34
2024-12-18 15:41:34, 126.28
2024-12-18 15:41:34, 126.28
2024-12-18 15:41:34, 126.22
2024-12-18 15:41:34, 126.22
2024-12-18 15:41:34, 126.05
2024-12-18 15:41:34, 126.05
2024-12-18 15:41:34, 126.44
2024-12-18 15:41:34, 126.44
2024-12-18 15:41:34, 126.09
2024-12-18 15:41:34, 126.09
2024-12-18 15:41:34, 126.12
2024-12-18 15:41:34, 126.12
2024-12-18 15:41:34, 126.01
2024-12-18 15:41:34, 126.01
2024-12-18 15:41:34, 125.8
2024-12-18 15:41:34, 125.8
2024-12-18 15:41:34, 125.86
2024-12-18 15:41:34, 125.86
2024-12-18 15:41:35, 125.86
2024-12-18 15:41:35, 125.61
2024-12-18 15:41:35, 125.61
2024-12-18 15:41:35, 125.53
2024-12-18 15:41:35, 125.53
2024-12-18 15:41:35, 125.69
2024-12-18 15:41:35, 125.69
2024-12-18 15:41:35, 125.86
2024-12-18 15:41:35, 125.86
2024-12-18 15:41:35, 125.8
2024-12-18 15:41:35, 125.8
2024-12-18 15:41:35, 125.97
2024-12-18 15:41:35, 125.97
2024-12-18 15:41:35, 126.16
2024-12-18 15:41:35, 126.16
2024-12-18 15:41:35, 126.05
2024-12-18 15:41:35, 126.05
2024-12-18 15:41:35, 126.05
2024-12-18 15:41:35, 126.08
2024-12-18 15:41:35, 126.08
2024-12-18 15:41:35, 125.88
2024-12-18 15:41:35, 125.88
2024-12-18 15:41:35, 126.02
2024-12-18 15:41:35, 126.02
2024-12-18 15:41:35, 126.06
2024-12-18 15:41:35, 126.06
2024-12-18 15:41:35, 126.29
2024-12-18 15:41:35, 126.29
2024-12-18 15:41:35, 126.01
2024-12-18 15:41:35, 126.01
2024-12-18 15:41:35, 125.98
2024-12-18 15:41:35, 125.98
2024-12-18 15:41:35, 125.83
2024-12-18 15:41:35, 125.83
2024-12-18 15:41:35, 125.83
2024-12-18 15:41:35, 126.15
2024-12-18 15:41:35, 126.15
2024-12-18 15:41:36, 126.09
2024-12-18 15:41:36, 126.09
2024-12-18 15:41:36, 125.87
2024-12-18 15:41:36, 125.87
2024-12-18 15:41:36, 125.93
2024-12-18 15:41:36, 125.93
2024-12-18 15:41:36, 125.92
2024-12-18 15:41:36, 125.92
2024-12-18 15:41:36, 125.9
2024-12-18 15:41:36, 125.9
2024-12-18 15:41:36, 125.66
2024-12-18 15:41:36, 125.66
2024-12-18 15:41:36, 125.86
2024-12-18 15:41:36, 125.86
2024-12-18 15:41:36, 125.64
2024-12-18 15:41:36, 125.64
2024-12-18 15:41:36, 125.64
2024-12-18 15:41:36, 125.89
2024-12-18 15:41:36, 125.89
2024-12-18 15:41:36, 125.61
2024-12-18 15:41:36, 125.61
2024-12-18 15:41:36, 125.76
2024-12-18 15:41:36, 125.76
2024-12-18 15:41:36, 125.65
2024-12-18 15:41:36, 125.65
2024-12-18 15:41:36, 125.79
2024-12-18 15:41:36, 125.79
2024-12-18 15:41:36, 125.89
2024-12-18 15:41:36, 125.89
2024-12-18 15:41:36, 125.73
2024-12-18 15:41:36, 125.73
2024-12-18 15:41:36, 125.68
2024-12-18 15:41:36, 125.68
2024-12-18 15:41:36, 125.68
2024-12-18 15:41:36, 125.97
2024-12-18 15:41:36, 125.97
2024-12-18 15:41:36, 125.91
2024-12-18 15:41:37, 125.91
2024-12-18 15:41:37, 125.63
2024-12-18 15:41:37, 125.63
2024-12-18 15:41:37, 125.53
2024-12-18 15:41:37, 125.53
2024-12-18 15:41:37, 125.88
2024-12-18 15:41:37, 125.88
2024-12-18 15:41:37, 125.72
2024-12-18 15:41:37, 125.72
2024-12-18 15:41:37, 125.54
2024-12-18 15:41:37, 125.54
2024-12-18 15:41:37, 125.54
2024-12-18 15:41:37, 125.33
2024-12-18 15:41:37, 125.33
2024-12-18 15:41:37, 125.29
2024-12-18 15:41:37, 125.29
2024-12-18 15:41:37, 125.49
2024-12-18 15:41:37, 125.49
2024-12-18 15:41:37, 125.15
2024-12-18 15:41:37, 125.15
2024-12-18 15:41:37, 125.27
2024-12-18 15:41:37, 125.27
2024-12-18 15:41:37, 125.15
2024-12-18 15:41:37, 125.15
2024-12-18 15:41:37, 125.24
2024-12-18 15:41:37, 125.24
2024-12-18 15:41:37, 125.24
2024-12-18 15:41:37, 124.97
2024-12-18 15:41:37, 124.97
2024-12-18 15:41:37, 125.12
2024-12-18 15:41:37, 125.12
2024-12-18 15:41:37, 124.94
2024-12-18 15:41:37, 124.94
2024-12-18 15:41:37, 124.97
2024-12-18 15:41:37, 124.97
2024-12-18 15:41:37, 124.94
2024-12-18 15:41:38, 124.94
2024-12-18 15:41:38, 124.86
2024-12-18 15:41:38, 124.86
2024-12-18 15:41:38, 125.03
2024-12-18 15:41:38, 125.03
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 125.04
2024-12-18 15:41:38, 125.04
2024-12-18 15:41:38, 125.06
2024-12-18 15:41:38, 125.06
2024-12-18 15:41:38, 124.71
2024-12-18 15:41:38, 124.71
2024-12-18 15:41:38, 124.95
2024-12-18 15:41:38, 124.95
2024-12-18 15:41:38, 124.83
2024-12-18 15:41:38, 124.83
2024-12-18 15:41:38, 124.88
2024-12-18 15:41:38, 124.88
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 125.0
2024-12-18 15:41:38, 124.89
2024-12-18 15:41:38, 124.89
2024-12-18 15:41:38, 124.6
2024-12-18 15:41:38, 124.6
2024-12-18 15:41:38, 124.82
2024-12-18 15:41:38, 124.82
2024-12-18 15:41:38, 124.48
2024-12-18 15:41:38, 124.48
2024-12-18 15:41:38, 125.11
2024-12-18 15:41:38, 125.11
2024-12-18 15:41:38, 124.96
2024-12-18 15:41:38, 124.96
2024-12-18 15:41:38, 125.2
2024-12-18 15:41:38, 125.2
2024-12-18 15:41:39, 125.2
2024-12-18 15:41:39, 125.17
2024-12-18 15:41:39, 125.17
2024-12-18 15:41:39, 125.31
2024-12-18 15:41:39, 125.31
2024-12-18 15:41:39, 125.26
2024-12-18 15:41:39, 125.26
2024-12-18 15:41:39, 125.35
2024-12-18 15:41:39, 125.35
2024-12-18 15:41:39, 125.11
2024-12-18 15:41:39, 125.11
2024-12-18 15:41:39, 125.28
2024-12-18 15:41:39, 125.28
2024-12-18 15:41:39, 125.24
2024-12-18 15:41:39, 125.24
2024-12-18 15:41:39, 125.25
2024-12-18 15:41:39, 125.25
2024-12-18 15:41:39, 125.05
2024-12-18 15:41:39, 125.05
2024-12-18 15:41:39, 125.05
2024-12-18 15:41:39, 124.82
2024-12-18 15:41:39, 124.82
2024-12-18 15:41:39, 124.93
2024-12-18 15:41:39, 124.93
2024-12-18 15:41:39, 125.17
2024-12-18 15:41:39, 125.17
2024-12-18 15:41:39, 125.02
2024-12-18 15:41:39, 125.02
2024-12-18 15:41:39, 125.15
2024-12-18 15:41:39, 125.15
2024-12-18 15:41:39, 125.46
2024-12-18 15:41:39, 125.46
2024-12-18 15:41:39, 125.46
2024-12-18 15:41:39, 125.57
2024-12-18 15:41:39, 125.57
2024-12-18 15:41:39, 125.43
2024-12-18 15:41:40, 125.43
2024-12-18 15:41:40, 125.23
2024-12-18 15:41:40, 125.23
2024-12-18 15:41:40, 125.66
2024-12-18 15:41:40, 125.66
2024-12-18 15:41:40, 125.29
2024-12-18 15:41:40, 125.29
2024-12-18 15:41:40, 125.26
2024-12-18 15:41:40, 125.26
2024-12-18 15:41:40, 125.29
2024-12-18 15:41:40, 125.29
2024-12-18 15:41:40, 125.29
2024-12-18 15:41:40, 125.57
2024-12-18 15:41:40, 125.57
2024-12-18 15:41:40, 124.99
2024-12-18 15:41:40, 124.99
2024-12-18 15:41:40, 124.95
2024-12-18 15:41:40, 124.95
2024-12-18 15:41:40, 124.74
2024-12-18 15:41:40, 124.74
2024-12-18 15:41:40, 124.9
2024-12-18 15:41:40, 124.9
2024-12-18 15:41:40, 124.76
2024-12-18 15:41:40, 124.76
2024-12-18 15:41:40, 125.07
2024-12-18 15:41:40, 125.07
2024-12-18 15:41:40, 124.72
2024-12-18 15:41:40, 124.72
2024-12-18 15:41:40, 124.72
2024-12-18 15:41:40, 124.98
2024-12-18 15:41:40, 124.98
2024-12-18 15:41:40, 124.79
2024-12-18 15:41:40, 124.79
2024-12-18 15:41:40, 124.87
2024-12-18 15:41:40, 124.87
2024-12-18 15:41:40, 124.53
2024-12-18 15:41:40, 124.53
2024-12-18 15:41:41, 124.39
2024-12-18 15:41:41, 124.39
2024-12-18 15:41:41, 124.42
2024-12-18 15:41:41, 124.42
2024-12-18 15:41:41, 124.49
2024-12-18 15:41:41, 124.49
2024-12-18 15:41:41, 124.54
2024-12-18 15:41:41, 124.54
2024-12-18 15:41:41, 124.54
2024-12-18 15:41:41, 124.94
2024-12-18 15:41:41, 124.94
2024-12-18 15:41:41, 124.62
2024-12-18 15:41:41, 124.62
2024-12-18 15:41:41, 124.79
2024-12-18 15:41:41, 124.79
2024-12-18 15:41:41, 124.94
2024-12-18 15:41:41, 124.94
2024-12-18 15:41:41, 125.24
2024-12-18 15:41:41, 125.24
2024-12-18 15:41:41, 124.89
2024-12-18 15:41:41, 124.89
2024-12-18 15:41:41, 124.68
2024-12-18 15:41:41, 124.68
2024-12-18 15:41:41, 124.68
2024-12-18 15:41:41, 125.1
2024-12-18 15:41:41, 125.1
2024-12-18 15:41:41, 124.87
2024-12-18 15:41:41, 124.87
2024-12-18 15:41:41, 124.83
2024-12-18 15:41:41, 124.83
2024-12-18 15:41:41, 124.65
2024-12-18 15:41:41, 124.65
2024-12-18 15:41:41, 124.66
2024-12-18 15:41:41, 124.66
2024-12-18 15:41:41, 124.41
2024-12-18 15:41:41, 124.41
2024-12-18 15:41:42, 124.64
2024-12-18 15:41:42, 124.64
2024-12-18 15:41:42, 124.64
2024-12-18 15:41:42, 124.53
2024-12-18 15:41:42, 124.53
2024-12-18 15:41:42, 124.77
2024-12-18 15:41:42, 124.77
2024-12-18 15:41:42, 124.49
2024-12-18 15:41:42, 124.49
2024-12-18 15:41:42, 124.85
2024-12-18 15:41:42, 124.85
2024-12-18 15:41:42, 124.81
2024-12-18 15:41:42, 124.81
2024-12-18 15:41:42, 124.77
2024-12-18 15:41:42, 124.77
2024-12-18 15:41:42, 124.87
2024-12-18 15:41:42, 124.87
2024-12-18 15:41:42, 124.93
2024-12-18 15:41:42, 124.93
2024-12-18 15:41:42, 124.93
2024-12-18 15:41:42, 124.9
2024-12-18 15:41:42, 124.9
2024-12-18 15:41:42, 124.64
2024-12-18 15:41:42, 124.64
2024-12-18 15:41:42, 124.82
2024-12-18 15:41:42, 124.82
2024-12-18 15:41:42, 124.49
2024-12-18 15:41:42, 124.49
2024-12-18 15:41:42, 124.75
2024-12-18 15:41:42, 124.75
2024-12-18 15:41:42, 124.89
2024-12-18 15:41:42, 124.89
2024-12-18 15:41:42, 125.06
2024-12-18 15:41:42, 125.06
2024-12-18 15:41:42, 124.7
2024-12-18 15:41:42, 124.7
2024-12-18 15:41:42, 124.42
2024-12-18 15:41:43, 124.42
2024-12-18 15:41:43, 124.43
2024-12-18 15:41:43, 124.43
2024-12-18 15:41:43, 124.7
2024-12-18 15:41:43, 124.7
2024-12-18 15:41:43, 124.4
2024-12-18 15:41:43, 124.4
2024-12-18 15:41:43, 124.26
2024-12-18 15:41:43, 124.26
2024-12-18 15:41:43, 124.46
2024-12-18 15:41:43, 124.46
2024-12-18 15:41:43, 124.07
2024-12-18 15:41:43, 124.07
2024-12-18 15:41:43, 124.61
2024-12-18 15:41:43, 124.61
2024-12-18 15:41:43, 124.35
2024-12-18 15:41:43, 124.35
2024-12-18 15:41:43, 124.35
2024-12-18 15:41:43, 124.62
2024-12-18 15:41:43, 124.62
2024-12-18 15:41:43, 124.39
2024-12-18 15:41:43, 124.39
2024-12-18 15:41:43, 124.53
2024-12-18 15:41:43, 124.53
2024-12-18 15:41:43, 124.32
2024-12-18 15:41:43, 124.32
2024-12-18 15:41:43, 124.3
2024-12-18 15:41:43, 124.3
2024-12-18 15:41:43, 124.46
2024-12-18 15:41:43, 124.46
2024-12-18 15:41:43, 124.59
2024-12-18 15:41:43, 124.59
2024-12-18 15:41:43, 124.59
2024-12-18 15:41:43, 124.77
2024-12-18 15:41:43, 124.77
2024-12-18 15:41:43, 124.39
2024-12-18 15:41:44, 124.39
2024-12-18 15:41:44, 124.16
2024-12-18 15:41:44, 124.16
2024-12-18 15:41:44, 124.23
2024-12-18 15:41:44, 124.23
2024-12-18 15:41:44, 124.44
2024-12-18 15:41:44, 124.44
2024-12-18 15:41:44, 124.4
2024-12-18 15:41:44, 124.4
2024-12-18 15:41:44, 124.2
2024-12-18 15:41:44, 124.2
2024-12-18 15:41:44, 124.2
2024-12-18 15:41:44, 124.27
2024-12-18 15:41:44, 124.27
2024-12-18 15:41:44, 124.5
2024-12-18 15:41:44, 124.5
2024-12-18 15:41:44, 124.69
2024-12-18 15:41:44, 124.69
2024-12-18 15:41:44, 124.54
2024-12-18 15:41:44, 124.54
2024-12-18 15:41:44, 124.43
2024-12-18 15:41:44, 124.43
2024-12-18 15:41:44, 124.37
2024-12-18 15:41:44, 124.37
2024-12-18 15:41:44, 124.16
2024-12-18 15:41:44, 124.16
2024-12-18 15:41:44, 124.16
2024-12-18 15:41:44, 124.27
2024-12-18 15:41:44, 124.27
2024-12-18 15:41:44, 123.9
2024-12-18 15:41:44, 123.9
2024-12-18 15:41:44, 124.31
2024-12-18 15:41:44, 124.31
2024-12-18 15:41:44, 124.15
2024-12-18 15:41:44, 124.15
2024-12-18 15:41:44, 124.1
2024-12-18 15:41:44, 124.1
2024-12-18 15:41:45, 124.01
2024-12-18 15:41:45, 124.01
2024-12-18 15:41:45, 124.05
2024-12-18 15:41:45, 124.05
2024-12-18 15:41:45, 124.05
2024-12-18 15:41:45, 124.37
2024-12-18 15:41:45, 124.37
2024-12-18 15:41:45, 124.22
2024-12-18 15:41:45, 124.22
2024-12-18 15:41:45, 124.05
2024-12-18 15:41:45, 124.05
2024-12-18 15:41:45, 124.43
2024-12-18 15:41:45, 124.43
2024-12-18 15:41:45, 124.22
2024-12-18 15:41:45, 124.22
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.38
2024-12-18 15:41:45, 124.38
2024-12-18 15:41:45, 124.17
2024-12-18 15:41:45, 124.17
2024-12-18 15:41:45, 124.17
2024-12-18 15:41:45, 124.17
2024-12-18 15:41:45, 123.88
2024-12-18 15:41:45, 123.88
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.18
2024-12-18 15:41:45, 124.1
2024-12-18 15:41:45, 124.1
2024-12-18 15:41:45, 124.1
2024-12-18 15:41:45, 124.25
2024-12-18 15:41:45, 124.25
2024-12-18 15:41:45, 124.1
2024-12-18 15:41:45, 124.1
2024-12-18 15:41:46, 124.32
2024-12-18 15:41:46, 124.32
2024-12-18 15:41:46, 124.01
2024-12-18 15:41:46, 124.01
2024-12-18 15:41:46, 124.0
2024-12-18 15:41:46, 124.0
2024-12-18 15:41:46, 124.05
2024-12-18 15:41:46, 124.05
2024-12-18 15:41:46, 124.05
2024-12-18 15:41:46, 124.05
2024-12-18 15:41:46, 124.05
2024-12-18 15:41:46, 123.49
2024-12-18 15:41:46, 123.49
2024-12-18 15:41:46, 123.91
2024-12-18 15:41:46, 123.91
2024-12-18 15:41:46, 123.72
2024-12-18 15:41:46, 123.72
2024-12-18 15:41:46, 123.65
2024-12-18 15:41:46, 123.65
2024-12-18 15:41:46, 123.85
2024-12-18 15:41:46, 123.85
2024-12-18 15:41:46, 123.82
2024-12-18 15:41:46, 123.82
2024-12-18 15:41:46, 123.49
2024-12-18 15:41:46, 123.49
2024-12-18 15:41:46, 123.49
2024-12-18 15:41:46, 123.75
2024-12-18 15:41:46, 123.75
2024-12-18 15:41:46, 123.62
2024-12-18 15:41:46, 123.62
2024-12-18 15:41:46, 123.35
2024-12-18 15:41:46, 123.35
2024-12-18 15:41:46, 123.14
2024-12-18 15:41:46, 123.14
2024-12-18 15:41:46, 123.71
2024-12-18 15:41:46, 123.71
2024-12-18 15:41:46, 123.48
2024-12-18 15:41:47, 123.48
2024-12-18 15:41:47, 123.43
2024-12-18 15:41:47, 123.43
2024-12-18 15:41:47, 123.43
2024-12-18 15:41:47, 123.53
2024-12-18 15:41:47, 123.53
