时间, 温度
2024-12-30 10:42:33, 21.38
2024-12-30 10:42:33, 20.73
2024-12-30 10:42:34, 20.73
2024-12-30 10:42:34, 21.09
2024-12-30 10:42:34, 21.09
2024-12-30 10:42:34, 20.2
2024-12-30 10:42:34, 20.2
2024-12-30 10:42:34, 21.02
2024-12-30 10:42:34, 21.02
2024-12-30 10:42:34, 20.64
2024-12-30 10:42:34, 20.64
2024-12-30 10:42:34, 21.15
2024-12-30 10:42:34, 21.15
2024-12-30 10:42:34, 21.15
2024-12-30 10:42:34, 20.71
2024-12-30 10:42:34, 20.71
2024-12-30 10:42:34, 21.06
2024-12-30 10:42:34, 21.06
2024-12-30 10:42:34, 20.67
2024-12-30 10:42:34, 20.67
2024-12-30 10:42:34, 20.64
2024-12-30 10:42:34, 20.64
2024-12-30 10:42:34, 21.19
2024-12-30 10:42:34, 21.19
2024-12-30 10:42:34, 21.25
2024-12-30 10:42:34, 21.25
2024-12-30 10:42:34, 20.77
2024-12-30 10:42:34, 20.77
2024-12-30 10:42:34, 20.77
2024-12-30 10:42:34, 20.81
2024-12-30 10:42:34, 20.81
2024-12-30 10:42:34, 21.22
2024-12-30 10:42:34, 21.22
2024-12-30 10:42:34, 20.97
2024-12-30 10:42:34, 20.97
2024-12-30 10:42:34, 21.16
2024-12-30 10:42:34, 21.16
2024-12-30 10:42:34, 20.35
2024-12-30 10:42:34, 20.35
2024-12-30 10:42:35, 20.75
2024-12-30 10:42:35, 20.75
2024-12-30 10:42:35, 20.58
2024-12-30 10:42:35, 20.58
2024-12-30 10:42:35, 21.13
2024-12-30 10:42:35, 21.13
2024-12-30 10:42:35, 20.9
2024-12-30 10:42:35, 20.9
2024-12-30 10:42:35, 20.58
2024-12-30 10:42:35, 20.58
2024-12-30 10:42:35, 20.58
2024-12-30 10:42:35, 20.85
2024-12-30 10:42:35, 20.85
2024-12-30 10:42:35, 20.83
2024-12-30 10:42:35, 20.83
2024-12-30 10:42:35, 20.57
2024-12-30 10:42:35, 20.57
2024-12-30 10:42:35, 20.42
2024-12-30 10:42:35, 20.42
2024-12-30 10:42:35, 20.76
2024-12-30 10:42:35, 20.76
2024-12-30 10:42:35, 20.73
2024-12-30 10:42:35, 20.73
2024-12-30 10:42:35, 21.22
2024-12-30 10:42:35, 21.22
2024-12-30 10:42:35, 21.22
2024-12-30 10:42:35, 21.23
2024-12-30 10:42:35, 21.23
2024-12-30 10:42:35, 20.91
2024-12-30 10:42:35, 20.91
2024-12-30 10:42:35, 20.93
2024-12-30 10:42:35, 20.93
