时间, 温度
2025-03-10 15:31:57, 104.13
2025-03-10 15:31:57, 104.13
2025-03-10 15:31:57, 104.13
2025-03-10 15:31:57, 104.06
2025-03-10 15:31:58, 104.06
2025-03-10 15:31:58, 104.24
2025-03-10 15:31:58, 104.24
2025-03-10 15:31:58, 104.03
2025-03-10 15:31:58, 104.03
2025-03-10 15:31:58, 104.35
2025-03-10 15:31:58, 104.35
2025-03-10 15:31:58, 104.55
2025-03-10 15:31:58, 104.55
2025-03-10 15:31:58, 104.06
2025-03-10 15:31:58, 104.06
2025-03-10 15:31:58, 104.15
2025-03-10 15:31:58, 104.15
2025-03-10 15:31:58, 104.58
2025-03-10 15:31:58, 104.58
2025-03-10 15:31:58, 104.58
2025-03-10 15:31:58, 104.61
2025-03-10 15:31:58, 104.61
2025-03-10 15:31:58, 104.42
2025-03-10 15:31:58, 104.42
2025-03-10 15:31:58, 104.88
2025-03-10 15:31:58, 104.88
2025-03-10 15:31:58, 104.07
2025-03-10 15:31:58, 104.07
2025-03-10 15:31:58, 104.39
2025-03-10 15:31:58, 104.39
2025-03-10 15:31:58, 104.3
2025-03-10 15:31:58, 104.3
2025-03-10 15:31:58, 104.3
2025-03-10 15:31:58, 104.43
2025-03-10 15:31:58, 104.43
2025-03-10 15:31:58, 104.15
2025-03-10 15:31:58, 104.15
2025-03-10 15:31:58, 103.77
2025-03-10 15:31:58, 103.77
2025-03-10 15:31:58, 104.14
2025-03-10 15:31:59, 104.14
2025-03-10 15:31:59, 104.3
2025-03-10 15:31:59, 104.3
2025-03-10 15:31:59, 104.21
2025-03-10 15:31:59, 104.21
2025-03-10 15:31:59, 104.13
2025-03-10 15:31:59, 104.13
2025-03-10 15:31:59, 104.13
2025-03-10 15:31:59, 104.12
2025-03-10 15:31:59, 104.12
2025-03-10 15:31:59, 104.4
2025-03-10 15:31:59, 104.4
2025-03-10 15:31:59, 103.97
2025-03-10 15:31:59, 103.97
2025-03-10 15:31:59, 104.12
2025-03-10 15:31:59, 104.12
2025-03-10 15:31:59, 104.09
2025-03-10 15:31:59, 104.09
2025-03-10 15:31:59, 104.31
2025-03-10 15:31:59, 104.31
2025-03-10 15:31:59, 104.31
2025-03-10 15:31:59, 104.2
2025-03-10 15:31:59, 104.2
2025-03-10 15:31:59, 104.15
2025-03-10 15:31:59, 104.15
2025-03-10 15:31:59, 103.99
2025-03-10 15:31:59, 103.99
2025-03-10 15:31:59, 103.94
2025-03-10 15:31:59, 103.94
2025-03-10 15:31:59, 104.06
2025-03-10 15:31:59, 104.06
2025-03-10 15:31:59, 104.38
2025-03-10 15:31:59, 104.38
2025-03-10 15:31:59, 104.38
2025-03-10 15:31:59, 103.98
2025-03-10 15:31:59, 103.98
2025-03-10 15:32:00, 103.64
2025-03-10 15:32:00, 103.64
2025-03-10 15:32:00, 103.99
2025-03-10 15:32:00, 103.99
2025-03-10 15:32:00, 104.25
2025-03-10 15:32:00, 104.25
2025-03-10 15:32:00, 104.47
2025-03-10 15:32:00, 104.47
2025-03-10 15:32:00, 104.18
2025-03-10 15:32:00, 104.18
2025-03-10 15:32:00, 103.6
2025-03-10 15:32:00, 103.6
2025-03-10 15:32:00, 103.6
2025-03-10 15:32:00, 103.81
2025-03-10 15:32:00, 103.81
2025-03-10 15:32:00, 103.71
2025-03-10 15:32:00, 103.71
2025-03-10 15:32:00, 103.15
2025-03-10 15:32:00, 103.15
2025-03-10 15:32:00, 103.41
2025-03-10 15:32:00, 103.41
2025-03-10 15:32:00, 103.41
2025-03-10 15:32:00, 103.04
2025-03-10 15:32:00, 103.04
2025-03-10 15:32:00, 103.22
2025-03-10 15:32:00, 103.22
2025-03-10 15:32:00, 103.19
2025-03-10 15:32:00, 103.19
2025-03-10 15:32:00, 103.11
2025-03-10 15:32:00, 103.11
2025-03-10 15:32:00, 103.19
2025-03-10 15:32:00, 103.19
2025-03-10 15:32:00, 102.75
2025-03-10 15:32:00, 102.75
2025-03-10 15:32:00, 103.07
2025-03-10 15:32:00, 103.07
2025-03-10 15:32:01, 103.07
2025-03-10 15:32:01, 103.7
2025-03-10 15:32:01, 103.7
2025-03-10 15:32:01, 103.4
2025-03-10 15:32:01, 103.4
2025-03-10 15:32:01, 103.37
2025-03-10 15:32:01, 103.37
2025-03-10 15:32:01, 103.36
2025-03-10 15:32:01, 103.36
2025-03-10 15:32:01, 103.83
2025-03-10 15:32:01, 103.83
2025-03-10 15:32:01, 103.81
2025-03-10 15:32:01, 103.81
2025-03-10 15:32:01, 103.71
2025-03-10 15:32:01, 103.71
2025-03-10 15:32:01, 103.07
2025-03-10 15:32:01, 103.07
2025-03-10 15:32:01, 103.07
2025-03-10 15:32:01, 103.6
2025-03-10 15:32:01, 103.6
2025-03-10 15:32:01, 103.59
2025-03-10 15:32:01, 103.59
2025-03-10 15:32:01, 103.47
2025-03-10 15:32:01, 103.47
2025-03-10 15:32:01, 103.47
2025-03-10 15:32:01, 103.49
2025-03-10 15:32:01, 103.49
2025-03-10 15:32:01, 103.46
2025-03-10 15:32:01, 103.46
2025-03-10 15:32:01, 103.43
2025-03-10 15:32:01, 103.43
2025-03-10 15:32:01, 103.68
2025-03-10 15:32:01, 103.68
2025-03-10 15:32:01, 103.43
2025-03-10 15:32:01, 103.43
2025-03-10 15:32:01, 103.36
2025-03-10 15:32:01, 103.36
2025-03-10 15:32:02, 103.11
2025-03-10 15:32:02, 103.11
2025-03-10 15:32:02, 103.32
2025-03-10 15:32:02, 103.32
2025-03-10 15:32:02, 103.05
2025-03-10 15:32:02, 103.05
2025-03-10 15:32:02, 103.05
2025-03-10 15:32:02, 103.18
2025-03-10 15:32:02, 103.18
2025-03-10 15:32:02, 103.21
2025-03-10 15:32:02, 103.21
2025-03-10 15:32:02, 102.87
2025-03-10 15:32:02, 102.87
2025-03-10 15:32:02, 102.44
2025-03-10 15:32:02, 102.44
2025-03-10 15:32:02, 101.47
2025-03-10 15:32:02, 101.47
2025-03-10 15:32:02, 97.4
2025-03-10 15:32:02, 97.4
2025-03-10 15:32:02, 96.66
2025-03-10 15:32:02, 96.66
2025-03-10 15:32:02, 96.66
2025-03-10 15:32:02, 96.47
2025-03-10 15:32:02, 96.47
2025-03-10 15:32:02, 96.45
2025-03-10 15:32:02, 96.45
2025-03-10 15:32:02, 96.53
2025-03-10 15:32:02, 96.53
2025-03-10 15:32:02, 96.57
2025-03-10 15:32:02, 96.57
2025-03-10 15:32:02, 96.64
2025-03-10 15:32:02, 96.64
2025-03-10 15:32:02, 96.8
2025-03-10 15:32:02, 96.8
2025-03-10 15:32:02, 97.04
2025-03-10 15:32:02, 97.04
2025-03-10 15:32:03, 96.97
2025-03-10 15:32:03, 96.97
2025-03-10 15:32:03, 97.45
2025-03-10 15:32:03, 97.45
2025-03-10 15:32:03, 97.45
2025-03-10 15:32:03, 97.77
2025-03-10 15:32:03, 97.77
2025-03-10 15:32:03, 97.82
2025-03-10 15:32:03, 97.82
2025-03-10 15:32:03, 97.88
2025-03-10 15:32:03, 97.88
2025-03-10 15:32:03, 97.93
2025-03-10 15:32:03, 97.93
2025-03-10 15:32:03, 97.87
2025-03-10 15:32:03, 97.87
2025-03-10 15:32:03, 98.27
2025-03-10 15:32:03, 98.27
2025-03-10 15:32:03, 98.37
2025-03-10 15:32:03, 98.37
2025-03-10 15:32:03, 98.37
2025-03-10 15:32:03, 98.24
2025-03-10 15:32:03, 98.24
2025-03-10 15:32:03, 98.35
2025-03-10 15:32:03, 98.35
2025-03-10 15:32:03, 98.18
2025-03-10 15:32:03, 98.18
2025-03-10 15:32:03, 98.18
2025-03-10 15:32:03, 98.04
2025-03-10 15:32:03, 98.04
2025-03-10 15:32:03, 97.91
2025-03-10 15:32:03, 97.91
2025-03-10 15:32:03, 98.21
2025-03-10 15:32:03, 98.21
2025-03-10 15:32:03, 98.5
2025-03-10 15:32:03, 98.5
2025-03-10 15:32:03, 98.0
2025-03-10 15:32:03, 98.0
2025-03-10 15:32:04, 97.85
2025-03-10 15:32:04, 97.85
2025-03-10 15:32:04, 98.4
2025-03-10 15:32:04, 98.4
2025-03-10 15:32:04, 98.4
2025-03-10 15:32:04, 98.13
2025-03-10 15:32:04, 98.13
2025-03-10 15:32:04, 97.93
2025-03-10 15:32:04, 97.93
2025-03-10 15:32:04, 98.56
2025-03-10 15:32:04, 98.56
2025-03-10 15:32:04, 98.39
2025-03-10 15:32:04, 98.39
2025-03-10 15:32:04, 98.45
2025-03-10 15:32:04, 98.45
2025-03-10 15:32:04, 98.66
2025-03-10 15:32:04, 98.66
2025-03-10 15:32:04, 98.51
2025-03-10 15:32:04, 98.51
2025-03-10 15:32:04, 98.51
2025-03-10 15:32:04, 98.88
2025-03-10 15:32:04, 98.88
2025-03-10 15:32:04, 98.83
2025-03-10 15:32:04, 98.83
2025-03-10 15:32:04, 98.85
2025-03-10 15:32:04, 98.85
2025-03-10 15:32:04, 98.92
2025-03-10 15:32:04, 98.92
2025-03-10 15:32:04, 98.98
2025-03-10 15:32:04, 98.98
2025-03-10 15:32:04, 98.98
2025-03-10 15:32:04, 99.25
2025-03-10 15:32:04, 99.25
2025-03-10 15:32:04, 98.99
2025-03-10 15:32:04, 98.99
2025-03-10 15:32:04, 98.99
2025-03-10 15:32:05, 98.99
2025-03-10 15:32:05, 98.44
2025-03-10 15:32:05, 98.44
2025-03-10 15:32:05, 98.67
2025-03-10 15:32:05, 98.67
2025-03-10 15:32:05, 98.65
2025-03-10 15:32:05, 98.65
2025-03-10 15:32:05, 98.69
2025-03-10 15:32:05, 98.69
2025-03-10 15:32:05, 98.69
2025-03-10 15:32:05, 98.63
2025-03-10 15:32:05, 98.63
2025-03-10 15:32:05, 98.51
2025-03-10 15:32:05, 98.51
2025-03-10 15:32:05, 98.11
2025-03-10 15:32:05, 98.11
2025-03-10 15:32:05, 98.65
2025-03-10 15:32:05, 98.65
2025-03-10 15:32:05, 98.12
2025-03-10 15:32:05, 98.12
2025-03-10 15:32:05, 98.09
2025-03-10 15:32:05, 98.09
2025-03-10 15:32:05, 98.09
2025-03-10 15:32:05, 97.73
2025-03-10 15:32:05, 97.73
2025-03-10 15:32:05, 98.02
2025-03-10 15:32:05, 98.02
2025-03-10 15:32:05, 97.89
2025-03-10 15:32:05, 97.89
2025-03-10 15:32:05, 97.73
2025-03-10 15:32:05, 97.73
2025-03-10 15:32:05, 97.7
2025-03-10 15:32:05, 97.7
2025-03-10 15:32:05, 97.56
2025-03-10 15:32:05, 97.56
2025-03-10 15:32:05, 97.56
2025-03-10 15:32:05, 97.29
2025-03-10 15:32:06, 97.29
2025-03-10 15:32:06, 97.54
2025-03-10 15:32:06, 97.54
2025-03-10 15:32:06, 97.22
2025-03-10 15:32:06, 97.22
2025-03-10 15:32:06, 97.55
2025-03-10 15:32:06, 97.55
2025-03-10 15:32:06, 97.3
2025-03-10 15:32:06, 97.3
2025-03-10 15:32:06, 97.29
2025-03-10 15:32:06, 97.29
2025-03-10 15:32:06, 97.2
2025-03-10 15:32:06, 97.2
2025-03-10 15:32:06, 97.2
2025-03-10 15:32:06, 97.11
2025-03-10 15:32:06, 97.11
2025-03-10 15:32:06, 97.4
2025-03-10 15:32:06, 97.4
2025-03-10 15:32:06, 97.01
2025-03-10 15:32:06, 97.01
2025-03-10 15:32:06, 96.98
2025-03-10 15:32:06, 96.98
2025-03-10 15:32:06, 96.98
2025-03-10 15:32:06, 96.97
2025-03-10 15:32:06, 96.97
2025-03-10 15:32:06, 97.08
2025-03-10 15:32:06, 97.08
2025-03-10 15:32:06, 96.7
2025-03-10 15:32:06, 96.7
2025-03-10 15:32:06, 97.1
2025-03-10 15:32:06, 97.1
2025-03-10 15:32:06, 97.11
2025-03-10 15:32:06, 97.11
2025-03-10 15:32:06, 96.78
2025-03-10 15:32:06, 96.78
2025-03-10 15:32:06, 96.78
2025-03-10 15:32:06, 96.56
2025-03-10 15:32:07, 96.56
2025-03-10 15:32:07, 96.73
2025-03-10 15:32:07, 96.73
2025-03-10 15:32:07, 96.6
2025-03-10 15:32:07, 96.6
2025-03-10 15:32:07, 96.55
2025-03-10 15:32:07, 96.55
2025-03-10 15:32:07, 96.81
2025-03-10 15:32:07, 96.81
2025-03-10 15:32:07, 96.83
2025-03-10 15:32:07, 96.83
2025-03-10 15:32:07, 96.46
2025-03-10 15:32:07, 96.46
2025-03-10 15:32:07, 96.46
2025-03-10 15:32:07, 96.69
2025-03-10 15:32:07, 96.69
2025-03-10 15:32:07, 96.4
2025-03-10 15:32:07, 96.4
2025-03-10 15:32:07, 96.69
2025-03-10 15:32:07, 96.69
2025-03-10 15:32:07, 96.73
2025-03-10 15:32:07, 96.73
2025-03-10 15:32:07, 96.12
2025-03-10 15:32:07, 96.12
2025-03-10 15:32:07, 96.12
2025-03-10 15:32:07, 96.35
2025-03-10 15:32:07, 96.35
2025-03-10 15:32:07, 95.39
2025-03-10 15:32:07, 95.39
2025-03-10 15:32:07, 94.21
2025-03-10 15:32:07, 94.21
2025-03-10 15:32:07, 94.14
2025-03-10 15:32:07, 94.14
2025-03-10 15:32:07, 93.48
2025-03-10 15:32:07, 93.48
2025-03-10 15:32:07, 93.13
2025-03-10 15:32:08, 93.13
2025-03-10 15:32:08, 93.4
2025-03-10 15:32:08, 93.4
2025-03-10 15:32:08, 93.96
2025-03-10 15:32:08, 93.96
2025-03-10 15:32:08, 93.96
2025-03-10 15:32:08, 93.66
2025-03-10 15:32:08, 93.66
2025-03-10 15:32:08, 94.52
2025-03-10 15:32:08, 94.52
2025-03-10 15:32:08, 94.18
2025-03-10 15:32:08, 94.18
2025-03-10 15:32:08, 94.56
2025-03-10 15:32:08, 94.56
2025-03-10 15:32:08, 94.91
2025-03-10 15:32:08, 94.91
2025-03-10 15:32:08, 94.97
2025-03-10 15:32:08, 94.97
2025-03-10 15:32:08, 95.02
2025-03-10 15:32:08, 95.02
2025-03-10 15:32:08, 94.8
2025-03-10 15:32:08, 94.8
2025-03-10 15:32:08, 94.8
2025-03-10 15:32:08, 94.94
2025-03-10 15:32:08, 94.94
2025-03-10 15:32:08, 94.94
2025-03-10 15:32:08, 94.94
2025-03-10 15:32:08, 94.86
2025-03-10 15:32:08, 94.86
2025-03-10 15:32:08, 94.86
2025-03-10 15:32:08, 95.03
2025-03-10 15:32:08, 95.03
2025-03-10 15:32:08, 94.99
2025-03-10 15:32:08, 94.99
2025-03-10 15:32:08, 95.2
2025-03-10 15:32:08, 95.2
2025-03-10 15:32:09, 94.63
2025-03-10 15:32:09, 94.63
2025-03-10 15:32:09, 94.82
2025-03-10 15:32:09, 94.82
2025-03-10 15:32:09, 94.45
2025-03-10 15:32:09, 94.45
2025-03-10 15:32:09, 95.12
2025-03-10 15:32:09, 95.12
2025-03-10 15:32:09, 95.12
2025-03-10 15:32:09, 94.86
2025-03-10 15:32:09, 94.86
2025-03-10 15:32:09, 94.89
2025-03-10 15:32:09, 94.89
2025-03-10 15:32:09, 95.03
2025-03-10 15:32:09, 95.03
2025-03-10 15:32:09, 94.68
2025-03-10 15:32:09, 94.68
2025-03-10 15:32:09, 94.76
2025-03-10 15:32:09, 94.76
2025-03-10 15:32:09, 94.96
2025-03-10 15:32:09, 94.96
2025-03-10 15:32:09, 94.69
2025-03-10 15:32:09, 94.69
2025-03-10 15:32:09, 94.69
2025-03-10 15:32:09, 95.07
2025-03-10 15:32:09, 95.07
2025-03-10 15:32:09, 95.16
2025-03-10 15:32:09, 95.16
2025-03-10 15:32:09, 94.28
2025-03-10 15:32:09, 94.28
2025-03-10 15:32:09, 94.44
2025-03-10 15:32:09, 94.44
2025-03-10 15:32:09, 94.84
2025-03-10 15:32:09, 94.84
2025-03-10 15:32:09, 94.84
2025-03-10 15:32:09, 94.64
2025-03-10 15:32:10, 94.64
2025-03-10 15:32:10, 94.36
2025-03-10 15:32:10, 94.36
2025-03-10 15:32:10, 94.5
2025-03-10 15:32:10, 94.5
2025-03-10 15:32:10, 94.25
2025-03-10 15:32:10, 94.25
2025-03-10 15:32:10, 94.2
2025-03-10 15:32:10, 94.2
2025-03-10 15:32:10, 94.29
2025-03-10 15:32:10, 94.29
2025-03-10 15:32:10, 93.94
2025-03-10 15:32:10, 93.94
2025-03-10 15:32:10, 93.94
2025-03-10 15:32:10, 93.68
2025-03-10 15:32:10, 93.68
2025-03-10 15:32:10, 94.18
2025-03-10 15:32:10, 94.18
2025-03-10 15:32:10, 93.89
2025-03-10 15:32:10, 93.89
2025-03-10 15:32:10, 93.94
2025-03-10 15:32:10, 93.94
2025-03-10 15:32:10, 93.88
2025-03-10 15:32:10, 93.88
2025-03-10 15:32:10, 94.15
2025-03-10 15:32:10, 94.15
2025-03-10 15:32:10, 93.72
2025-03-10 15:32:10, 93.72
2025-03-10 15:32:10, 93.97
2025-03-10 15:32:10, 93.97
2025-03-10 15:32:10, 93.52
2025-03-10 15:32:10, 93.52
2025-03-10 15:32:10, 93.47
2025-03-10 15:32:10, 93.47
2025-03-10 15:32:10, 93.47
2025-03-10 15:32:10, 93.77
2025-03-10 15:32:11, 93.77
2025-03-10 15:32:11, 93.67
2025-03-10 15:32:11, 93.67
2025-03-10 15:32:11, 93.65
2025-03-10 15:32:11, 93.65
2025-03-10 15:32:11, 93.81
2025-03-10 15:32:11, 93.81
2025-03-10 15:32:11, 93.83
2025-03-10 15:32:11, 93.83
2025-03-10 15:32:11, 93.98
2025-03-10 15:32:11, 93.98
2025-03-10 15:32:11, 94.08
2025-03-10 15:32:11, 94.08
2025-03-10 15:32:11, 94.08
2025-03-10 15:32:11, 93.67
2025-03-10 15:32:11, 93.67
2025-03-10 15:32:11, 93.6
2025-03-10 15:32:11, 93.6
2025-03-10 15:32:11, 93.5
2025-03-10 15:32:11, 93.5
2025-03-10 15:32:11, 93.36
2025-03-10 15:32:11, 93.36
2025-03-10 15:32:11, 93.24
2025-03-10 15:32:11, 93.24
2025-03-10 15:32:11, 93.24
2025-03-10 15:32:11, 93.27
2025-03-10 15:32:11, 93.27
2025-03-10 15:32:11, 92.92
2025-03-10 15:32:11, 92.92
2025-03-10 15:32:11, 93.11
2025-03-10 15:32:11, 93.11
2025-03-10 15:32:11, 93.09
2025-03-10 15:32:11, 93.09
2025-03-10 15:32:11, 93.03
2025-03-10 15:32:11, 93.03
2025-03-10 15:32:11, 93.03
2025-03-10 15:32:11, 93.2
2025-03-10 15:32:12, 93.2
2025-03-10 15:32:12, 92.68
2025-03-10 15:32:12, 92.68
2025-03-10 15:32:12, 92.6
2025-03-10 15:32:12, 92.6
2025-03-10 15:32:12, 92.97
2025-03-10 15:32:12, 92.97
2025-03-10 15:32:12, 92.85
2025-03-10 15:32:12, 92.85
2025-03-10 15:32:12, 92.46
2025-03-10 15:32:12, 92.46
2025-03-10 15:32:12, 92.37
2025-03-10 15:32:12, 92.37
2025-03-10 15:32:12, 92.37
2025-03-10 15:32:12, 92.45
2025-03-10 15:32:12, 92.45
2025-03-10 15:32:12, 92.22
2025-03-10 15:32:12, 92.22
2025-03-10 15:32:12, 92.22
2025-03-10 15:32:12, 92.22
2025-03-10 15:32:12, 91.75
2025-03-10 15:32:12, 91.75
2025-03-10 15:32:12, 91.35
2025-03-10 15:32:12, 91.35
2025-03-10 15:32:12, 91.75
2025-03-10 15:32:12, 91.75
2025-03-10 15:32:12, 91.75
2025-03-10 15:32:12, 91.71
2025-03-10 15:32:12, 91.71
2025-03-10 15:32:12, 91.67
2025-03-10 15:32:12, 91.67
2025-03-10 15:32:12, 91.12
2025-03-10 15:32:12, 91.12
2025-03-10 15:32:12, 91.47
2025-03-10 15:32:12, 91.47
2025-03-10 15:32:12, 91.24
2025-03-10 15:32:12, 91.24
2025-03-10 15:32:13, 91.09
2025-03-10 15:32:13, 91.09
2025-03-10 15:32:13, 91.19
2025-03-10 15:32:13, 91.19
2025-03-10 15:32:13, 91.19
2025-03-10 15:32:13, 91.05
2025-03-10 15:32:13, 91.05
2025-03-10 15:32:13, 91.15
2025-03-10 15:32:13, 91.15
2025-03-10 15:32:13, 91.39
2025-03-10 15:32:13, 91.39
2025-03-10 15:32:13, 91.33
2025-03-10 15:32:13, 91.33
2025-03-10 15:32:13, 91.16
2025-03-10 15:32:13, 91.16
2025-03-10 15:32:13, 91.16
2025-03-10 15:32:13, 91.16
2025-03-10 15:32:13, 91.29
2025-03-10 15:32:13, 91.29
2025-03-10 15:32:13, 91.29
2025-03-10 15:32:13, 91.36
2025-03-10 15:32:13, 91.36
2025-03-10 15:32:13, 91.32
2025-03-10 15:32:13, 91.32
2025-03-10 15:32:13, 91.34
2025-03-10 15:32:13, 91.34
2025-03-10 15:32:13, 91.01
2025-03-10 15:32:13, 91.01
2025-03-10 15:32:13, 91.54
2025-03-10 15:32:13, 91.54
2025-03-10 15:32:13, 91.54
2025-03-10 15:32:13, 91.49
2025-03-10 15:32:13, 91.49
2025-03-10 15:32:13, 91.33
2025-03-10 15:32:13, 91.33
2025-03-10 15:32:13, 90.85
2025-03-10 15:32:14, 90.85
2025-03-10 15:32:14, 91.28
2025-03-10 15:32:14, 91.28
2025-03-10 15:32:14, 91.24
2025-03-10 15:32:14, 91.24
2025-03-10 15:32:14, 91.04
2025-03-10 15:32:14, 91.04
2025-03-10 15:32:14, 90.92
2025-03-10 15:32:14, 90.92
2025-03-10 15:32:14, 90.92
2025-03-10 15:32:14, 91.0
2025-03-10 15:32:14, 91.0
2025-03-10 15:32:14, 90.92
2025-03-10 15:32:14, 90.92
2025-03-10 15:32:14, 90.95
2025-03-10 15:32:14, 90.95
2025-03-10 15:32:14, 90.44
2025-03-10 15:32:14, 90.44
2025-03-10 15:32:14, 90.18
2025-03-10 15:32:14, 90.18
2025-03-10 15:32:14, 90.57
2025-03-10 15:32:14, 90.57
2025-03-10 15:32:14, 90.7
2025-03-10 15:32:14, 90.7
2025-03-10 15:32:14, 90.7
2025-03-10 15:32:14, 90.42
2025-03-10 15:32:14, 90.42
2025-03-10 15:32:14, 90.29
2025-03-10 15:32:14, 90.29
2025-03-10 15:32:14, 89.94
2025-03-10 15:32:14, 89.94
2025-03-10 15:32:14, 90.3
2025-03-10 15:32:14, 90.3
2025-03-10 15:32:14, 90.09
2025-03-10 15:32:14, 90.09
2025-03-10 15:32:14, 89.99
2025-03-10 15:32:14, 89.99
2025-03-10 15:32:15, 89.93
2025-03-10 15:32:15, 89.93
2025-03-10 15:32:15, 90.09
2025-03-10 15:32:15, 90.09
2025-03-10 15:32:15, 90.09
2025-03-10 15:32:15, 89.95
2025-03-10 15:32:15, 89.95
2025-03-10 15:32:15, 89.96
2025-03-10 15:32:15, 89.96
2025-03-10 15:32:15, 89.62
2025-03-10 15:32:15, 89.62
2025-03-10 15:32:15, 89.39
2025-03-10 15:32:15, 89.39
2025-03-10 15:32:15, 89.48
2025-03-10 15:32:15, 89.48
2025-03-10 15:32:15, 89.33
2025-03-10 15:32:15, 89.33
2025-03-10 15:32:15, 89.0
2025-03-10 15:32:15, 89.0
2025-03-10 15:32:15, 89.0
2025-03-10 15:32:15, 88.8
2025-03-10 15:32:15, 88.8
2025-03-10 15:32:15, 88.85
2025-03-10 15:32:15, 88.85
2025-03-10 15:32:15, 88.85
2025-03-10 15:32:15, 88.85
2025-03-10 15:32:15, 88.85
2025-03-10 15:32:15, 88.99
2025-03-10 15:32:15, 88.99
2025-03-10 15:32:15, 89.07
2025-03-10 15:32:15, 89.07
2025-03-10 15:32:15, 88.77
2025-03-10 15:32:15, 88.77
2025-03-10 15:32:15, 88.29
2025-03-10 15:32:15, 88.29
2025-03-10 15:32:16, 88.36
2025-03-10 15:32:16, 88.36
2025-03-10 15:32:16, 88.67
2025-03-10 15:32:16, 88.67
2025-03-10 15:32:16, 88.57
2025-03-10 15:32:16, 88.57
2025-03-10 15:32:16, 88.37
2025-03-10 15:32:16, 88.37
2025-03-10 15:32:16, 88.07
2025-03-10 15:32:16, 88.07
2025-03-10 15:32:16, 88.07
2025-03-10 15:32:16, 88.04
2025-03-10 15:32:16, 88.04
2025-03-10 15:32:16, 88.36
2025-03-10 15:32:16, 88.36
2025-03-10 15:32:16, 88.41
2025-03-10 15:32:16, 88.41
2025-03-10 15:32:16, 87.7
2025-03-10 15:32:16, 87.7
2025-03-10 15:32:16, 87.92
2025-03-10 15:32:16, 87.92
2025-03-10 15:32:16, 87.64
2025-03-10 15:32:16, 87.64
2025-03-10 15:32:16, 87.55
2025-03-10 15:32:16, 87.55
2025-03-10 15:32:16, 87.55
2025-03-10 15:32:16, 87.31
2025-03-10 15:32:16, 87.31
2025-03-10 15:32:16, 86.97
2025-03-10 15:32:16, 86.97
2025-03-10 15:32:16, 86.91
2025-03-10 15:32:16, 86.91
2025-03-10 15:32:16, 86.82
2025-03-10 15:32:16, 86.82
2025-03-10 15:32:16, 87.08
2025-03-10 15:32:16, 87.08
2025-03-10 15:32:17, 87.3
2025-03-10 15:32:17, 87.3
2025-03-10 15:32:17, 87.3
2025-03-10 15:32:17, 86.61
2025-03-10 15:32:17, 86.61
2025-03-10 15:32:17, 87.27
2025-03-10 15:32:17, 87.27
2025-03-10 15:32:17, 86.87
2025-03-10 15:32:17, 86.87
2025-03-10 15:32:17, 87.11
2025-03-10 15:32:17, 87.11
2025-03-10 15:32:17, 86.7
2025-03-10 15:32:17, 86.7
2025-03-10 15:32:17, 86.19
2025-03-10 15:32:17, 86.19
2025-03-10 15:32:17, 86.39
2025-03-10 15:32:17, 86.39
2025-03-10 15:32:17, 86.39
2025-03-10 15:32:17, 87.0
2025-03-10 15:32:17, 87.0
2025-03-10 15:32:17, 86.31
2025-03-10 15:32:17, 86.31
2025-03-10 15:32:17, 86.19
2025-03-10 15:32:17, 86.19
2025-03-10 15:32:17, 86.98
2025-03-10 15:32:17, 86.98
2025-03-10 15:32:17, 86.98
2025-03-10 15:32:17, 86.43
2025-03-10 15:32:17, 86.43
2025-03-10 15:32:17, 86.07
2025-03-10 15:32:17, 86.07
2025-03-10 15:32:17, 85.91
2025-03-10 15:32:17, 85.91
2025-03-10 15:32:17, 86.0
2025-03-10 15:32:17, 86.0
2025-03-10 15:32:17, 85.35
2025-03-10 15:32:17, 85.35
2025-03-10 15:32:18, 85.58
2025-03-10 15:32:18, 85.58
2025-03-10 15:32:18, 85.24
2025-03-10 15:32:18, 85.24
2025-03-10 15:32:18, 85.0
2025-03-10 15:32:18, 85.0
2025-03-10 15:32:18, 85.0
2025-03-10 15:32:18, 84.49
2025-03-10 15:32:18, 84.49
2025-03-10 15:32:18, 84.79
2025-03-10 15:32:18, 84.79
2025-03-10 15:32:18, 85.06
2025-03-10 15:32:18, 85.06
2025-03-10 15:32:18, 84.8
2025-03-10 15:32:18, 84.8
2025-03-10 15:32:18, 83.95
2025-03-10 15:32:18, 83.95
2025-03-10 15:32:18, 83.9
2025-03-10 15:32:18, 83.9
2025-03-10 15:32:18, 84.67
2025-03-10 15:32:18, 84.67
2025-03-10 15:32:18, 84.67
2025-03-10 15:32:18, 84.01
2025-03-10 15:32:18, 84.01
2025-03-10 15:32:18, 83.49
2025-03-10 15:32:18, 83.49
2025-03-10 15:32:18, 83.66
2025-03-10 15:32:18, 83.66
2025-03-10 15:32:18, 83.11
2025-03-10 15:32:18, 83.11
2025-03-10 15:32:18, 83.33
2025-03-10 15:32:18, 83.33
2025-03-10 15:32:18, 83.21
2025-03-10 15:32:18, 83.21
2025-03-10 15:32:18, 83.16
2025-03-10 15:32:18, 83.16
2025-03-10 15:32:19, 82.85
2025-03-10 15:32:19, 82.85
2025-03-10 15:32:19, 82.85
2025-03-10 15:32:19, 83.41
2025-03-10 15:32:19, 83.41
2025-03-10 15:32:19, 83.62
2025-03-10 15:32:19, 83.62
2025-03-10 15:32:19, 83.59
2025-03-10 15:32:19, 83.59
2025-03-10 15:32:19, 83.43
