时间, 温度
2025-03-03 15:18:48, 121.77
2025-03-03 15:18:48, 121.26
2025-03-03 15:18:48, 121.26
2025-03-03 15:18:48, 121.31
2025-03-03 15:18:48, 121.31
2025-03-03 15:18:48, 121.79
2025-03-03 15:18:48, 121.79
2025-03-03 15:18:48, 122.21
2025-03-03 15:18:48, 122.21
2025-03-03 15:18:48, 121.96
2025-03-03 15:18:48, 121.96
2025-03-03 15:18:48, 121.76
2025-03-03 15:18:48, 121.76
2025-03-03 15:18:48, 122.26
2025-03-03 15:18:48, 122.26
2025-03-03 15:18:48, 122.26
2025-03-03 15:18:48, 122.45
2025-03-03 15:18:48, 122.45
2025-03-03 15:18:48, 121.84
2025-03-03 15:18:48, 121.84
2025-03-03 15:18:48, 121.85
2025-03-03 15:18:48, 121.85
2025-03-03 15:18:48, 121.8
2025-03-03 15:18:48, 121.8
2025-03-03 15:18:48, 121.58
2025-03-03 15:18:48, 121.58
2025-03-03 15:18:48, 121.44
2025-03-03 15:18:48, 121.44
2025-03-03 15:18:49, 121.25
2025-03-03 15:18:49, 121.25
2025-03-03 15:18:49, 121.25
2025-03-03 15:18:49, 121.09
2025-03-03 15:18:49, 121.09
2025-03-03 15:18:49, 121.26
2025-03-03 15:18:49, 121.26
2025-03-03 15:18:49, 121.38
2025-03-03 15:18:49, 121.38
2025-03-03 15:18:49, 121.42
2025-03-03 15:18:49, 121.42
2025-03-03 15:18:49, 121.27
2025-03-03 15:18:49, 121.27
2025-03-03 15:18:49, 121.4
2025-03-03 15:18:49, 121.4
2025-03-03 15:18:49, 121.08
2025-03-03 15:18:49, 121.08
2025-03-03 15:18:49, 120.57
2025-03-03 15:18:49, 120.57
2025-03-03 15:18:49, 120.57
2025-03-03 15:18:49, 120.22
2025-03-03 15:18:49, 120.22
2025-03-03 15:18:49, 120.88
2025-03-03 15:18:49, 120.88
2025-03-03 15:18:49, 120.49
2025-03-03 15:18:49, 120.49
2025-03-03 15:18:49, 120.47
2025-03-03 15:18:49, 120.47
2025-03-03 15:18:49, 120.2
2025-03-03 15:18:49, 120.2
2025-03-03 15:18:49, 119.88
2025-03-03 15:18:49, 119.88
2025-03-03 15:18:49, 120.07
2025-03-03 15:18:49, 120.07
2025-03-03 15:18:49, 120.01
2025-03-03 15:18:49, 120.01
2025-03-03 15:18:49, 120.01
2025-03-03 15:18:49, 119.64
2025-03-03 15:18:50, 119.64
2025-03-03 15:18:50, 119.91
2025-03-03 15:18:50, 119.91
2025-03-03 15:18:50, 119.34
2025-03-03 15:18:50, 119.34
2025-03-03 15:18:50, 119.75
2025-03-03 15:18:50, 119.75
2025-03-03 15:18:50, 119.52
2025-03-03 15:18:50, 119.52
2025-03-03 15:18:50, 119.86
2025-03-03 15:18:50, 119.86
2025-03-03 15:18:50, 119.83
2025-03-03 15:18:50, 119.83
2025-03-03 15:18:50, 120.31
2025-03-03 15:18:50, 120.31
2025-03-03 15:18:50, 119.81
2025-03-03 15:18:50, 119.81
2025-03-03 15:18:50, 119.98
2025-03-03 15:18:50, 119.98
2025-03-03 15:18:50, 119.98
2025-03-03 15:18:50, 120.17
2025-03-03 15:18:50, 120.17
2025-03-03 15:18:50, 119.99
2025-03-03 15:18:50, 119.99
2025-03-03 15:18:50, 119.86
2025-03-03 15:18:50, 119.86
2025-03-03 15:18:50, 119.81
2025-03-03 15:18:50, 119.81
2025-03-03 15:18:50, 119.96
2025-03-03 15:18:50, 119.96
2025-03-03 15:18:50, 119.79
2025-03-03 15:18:50, 119.79
2025-03-03 15:18:50, 119.37
2025-03-03 15:18:50, 119.37
2025-03-03 15:18:50, 119.37
2025-03-03 15:18:50, 119.57
2025-03-03 15:18:51, 119.57
2025-03-03 15:18:51, 118.86
2025-03-03 15:18:51, 118.86
2025-03-03 15:18:51, 118.79
2025-03-03 15:18:51, 118.79
2025-03-03 15:18:51, 117.85
2025-03-03 15:18:51, 117.85
2025-03-03 15:18:51, 117.25
2025-03-03 15:18:51, 117.25
2025-03-03 15:18:51, 116.41
2025-03-03 15:18:51, 116.41
2025-03-03 15:18:51, 116.11
2025-03-03 15:18:51, 116.11
2025-03-03 15:18:51, 116.19
2025-03-03 15:18:51, 116.19
2025-03-03 15:18:51, 115.6
2025-03-03 15:18:51, 115.6
2025-03-03 15:18:51, 115.6
2025-03-03 15:18:51, 115.96
2025-03-03 15:18:51, 115.96
2025-03-03 15:18:51, 116.26
2025-03-03 15:18:51, 116.26
2025-03-03 15:18:51, 114.94
2025-03-03 15:18:51, 114.94
2025-03-03 15:18:51, 114.95
2025-03-03 15:18:51, 114.95
2025-03-03 15:18:51, 115.67
2025-03-03 15:18:51, 115.67
2025-03-03 15:18:51, 114.81
2025-03-03 15:18:51, 114.81
2025-03-03 15:18:51, 113.73
2025-03-03 15:18:51, 113.73
2025-03-03 15:18:51, 113.74
2025-03-03 15:18:51, 113.74
2025-03-03 15:18:51, 113.74
2025-03-03 15:18:51, 113.26
2025-03-03 15:18:52, 113.26
2025-03-03 15:18:52, 113.11
2025-03-03 15:18:52, 113.11
2025-03-03 15:18:52, 112.57
2025-03-03 15:18:52, 112.57
2025-03-03 15:18:52, 112.12
2025-03-03 15:18:52, 112.12
2025-03-03 15:18:52, 111.55
2025-03-03 15:18:52, 111.55
2025-03-03 15:18:52, 109.35
2025-03-03 15:18:52, 109.35
2025-03-03 15:18:52, 109.07
2025-03-03 15:18:52, 109.07
2025-03-03 15:18:52, 107.99
2025-03-03 15:18:52, 107.99
2025-03-03 15:18:52, 108.08
2025-03-03 15:18:52, 108.08
2025-03-03 15:18:52, 107.34
2025-03-03 15:18:52, 107.34
2025-03-03 15:18:52, 106.84
2025-03-03 15:18:52, 106.84
2025-03-03 15:18:52, 106.78
2025-03-03 15:18:52, 106.78
2025-03-03 15:18:52, 106.78
2025-03-03 15:18:52, 107.95
2025-03-03 15:18:52, 107.95
2025-03-03 15:18:52, 108.11
2025-03-03 15:18:52, 108.11
2025-03-03 15:18:52, 108.06
2025-03-03 15:18:52, 108.06
2025-03-03 15:18:52, 108.33
2025-03-03 15:18:52, 108.33
2025-03-03 15:18:52, 107.98
2025-03-03 15:18:52, 107.98
2025-03-03 15:18:52, 107.99
2025-03-03 15:18:52, 107.99
2025-03-03 15:18:53, 108.27
2025-03-03 15:18:53, 108.27
2025-03-03 15:18:53, 108.24
2025-03-03 15:18:53, 108.24
2025-03-03 15:18:53, 108.24
2025-03-03 15:18:53, 108.02
2025-03-03 15:18:53, 108.02
2025-03-03 15:18:53, 107.99
2025-03-03 15:18:53, 107.99
2025-03-03 15:18:53, 107.79
2025-03-03 15:18:53, 107.79
2025-03-03 15:18:53, 107.89
2025-03-03 15:18:53, 107.89
2025-03-03 15:18:53, 107.79
2025-03-03 15:18:53, 107.79
2025-03-03 15:18:53, 108.11
2025-03-03 15:18:53, 108.11
2025-03-03 15:18:53, 107.16
2025-03-03 15:18:53, 107.16
2025-03-03 15:18:53, 107.03
2025-03-03 15:18:53, 107.03
2025-03-03 15:18:53, 107.03
2025-03-03 15:18:53, 107.09
2025-03-03 15:18:53, 107.09
2025-03-03 15:18:53, 106.84
2025-03-03 15:18:53, 106.84
2025-03-03 15:18:53, 107.15
2025-03-03 15:18:53, 107.15
2025-03-03 15:18:53, 106.94
2025-03-03 15:18:53, 106.94
2025-03-03 15:18:53, 106.68
2025-03-03 15:18:53, 106.68
2025-03-03 15:18:53, 106.68
2025-03-03 15:18:53, 106.15
2025-03-03 15:18:53, 106.15
2025-03-03 15:18:53, 106.01
2025-03-03 15:18:53, 106.01
2025-03-03 15:18:53, 105.65
2025-03-03 15:18:54, 105.65
2025-03-03 15:18:54, 105.69
2025-03-03 15:18:54, 105.69
2025-03-03 15:18:54, 105.47
2025-03-03 15:18:54, 105.47
2025-03-03 15:18:54, 105.74
2025-03-03 15:18:54, 105.74
2025-03-03 15:18:54, 105.23
2025-03-03 15:18:54, 105.23
2025-03-03 15:18:54, 105.27
2025-03-03 15:18:54, 105.27
2025-03-03 15:18:54, 105.27
2025-03-03 15:18:54, 105.48
2025-03-03 15:18:54, 105.48
2025-03-03 15:18:54, 105.25
2025-03-03 15:18:54, 105.25
2025-03-03 15:18:54, 105.17
2025-03-03 15:18:54, 105.17
2025-03-03 15:18:54, 104.65
2025-03-03 15:18:54, 104.65
2025-03-03 15:18:54, 104.74
2025-03-03 15:18:54, 104.74
2025-03-03 15:18:54, 104.65
2025-03-03 15:18:54, 104.65
2025-03-03 15:18:54, 104.65
2025-03-03 15:18:54, 104.57
2025-03-03 15:18:54, 104.57
2025-03-03 15:18:54, 104.22
2025-03-03 15:18:54, 104.22
2025-03-03 15:18:54, 103.66
2025-03-03 15:18:54, 103.66
2025-03-03 15:18:54, 103.66
2025-03-03 15:18:54, 103.66
2025-03-03 15:18:54, 103.77
2025-03-03 15:18:54, 103.77
2025-03-03 15:18:54, 103.69
2025-03-03 15:18:54, 103.69
2025-03-03 15:18:55, 103.69
2025-03-03 15:18:55, 103.69
2025-03-03 15:18:55, 103.69
2025-03-03 15:18:55, 103.41
2025-03-03 15:18:55, 103.41
2025-03-03 15:18:55, 103.46
2025-03-03 15:18:55, 103.46
2025-03-03 15:18:55, 103.47
2025-03-03 15:18:55, 103.47
2025-03-03 15:18:55, 103.19
2025-03-03 15:18:55, 103.19
2025-03-03 15:18:55, 103.1
2025-03-03 15:18:55, 103.1
2025-03-03 15:18:55, 102.93
2025-03-03 15:18:55, 102.93
2025-03-03 15:18:55, 102.93
2025-03-03 15:18:55, 102.98
2025-03-03 15:18:55, 102.98
2025-03-03 15:18:55, 102.78
2025-03-03 15:18:55, 102.78
2025-03-03 15:18:55, 102.7
2025-03-03 15:18:55, 102.7
2025-03-03 15:18:55, 102.64
2025-03-03 15:18:55, 102.64
2025-03-03 15:18:55, 102.37
2025-03-03 15:18:55, 102.37
2025-03-03 15:18:55, 102.63
2025-03-03 15:18:55, 102.63
2025-03-03 15:18:55, 102.06
2025-03-03 15:18:55, 102.06
2025-03-03 15:18:55, 102.06
2025-03-03 15:18:55, 102.03
2025-03-03 15:18:55, 102.03
2025-03-03 15:18:55, 102.22
2025-03-03 15:18:55, 102.22
2025-03-03 15:18:55, 101.98
2025-03-03 15:18:56, 101.98
2025-03-03 15:18:56, 102.04
2025-03-03 15:18:56, 102.04
2025-03-03 15:18:56, 101.68
2025-03-03 15:18:56, 101.68
2025-03-03 15:18:56, 101.8
2025-03-03 15:18:56, 101.8
2025-03-03 15:18:56, 101.81
2025-03-03 15:18:56, 101.81
2025-03-03 15:18:56, 101.81
2025-03-03 15:18:56, 101.65
2025-03-03 15:18:56, 101.65
2025-03-03 15:18:56, 101.1
2025-03-03 15:18:56, 101.1
2025-03-03 15:18:56, 101.07
2025-03-03 15:18:56, 101.07
2025-03-03 15:18:56, 101.35
2025-03-03 15:18:56, 101.35
2025-03-03 15:18:56, 101.21
2025-03-03 15:18:56, 101.21
2025-03-03 15:18:56, 101.13
2025-03-03 15:18:56, 101.13
2025-03-03 15:18:56, 100.65
2025-03-03 15:18:56, 100.65
2025-03-03 15:18:56, 100.96
2025-03-03 15:18:56, 100.96
2025-03-03 15:18:56, 100.96
2025-03-03 15:18:56, 100.36
2025-03-03 15:18:56, 100.36
2025-03-03 15:18:56, 100.5
2025-03-03 15:18:56, 100.5
2025-03-03 15:18:56, 100.32
2025-03-03 15:18:56, 100.32
2025-03-03 15:18:56, 100.0
2025-03-03 15:18:56, 100.0
2025-03-03 15:18:56, 100.04
2025-03-03 15:18:56, 100.04
2025-03-03 15:18:57, 99.87
2025-03-03 15:18:57, 99.87
2025-03-03 15:18:57, 99.77
2025-03-03 15:18:57, 99.77
2025-03-03 15:18:57, 99.23
2025-03-03 15:18:57, 99.23
2025-03-03 15:18:57, 98.98
2025-03-03 15:18:57, 98.98
2025-03-03 15:18:57, 98.85
2025-03-03 15:18:57, 98.85
2025-03-03 15:18:57, 98.85
2025-03-03 15:18:57, 98.85
2025-03-03 15:18:57, 98.85
2025-03-03 15:18:57, 98.66
2025-03-03 15:18:57, 98.66
2025-03-03 15:18:57, 98.52
2025-03-03 15:18:57, 98.52
2025-03-03 15:18:57, 98.31
2025-03-03 15:18:57, 98.31
2025-03-03 15:18:57, 98.2
2025-03-03 15:18:57, 98.2
2025-03-03 15:18:57, 98.21
2025-03-03 15:18:57, 98.21
2025-03-03 15:18:57, 97.92
2025-03-03 15:18:57, 97.92
2025-03-03 15:18:57, 97.94
2025-03-03 15:18:57, 97.94
2025-03-03 15:18:57, 97.94
2025-03-03 15:18:57, 97.79
2025-03-03 15:18:57, 97.79
2025-03-03 15:18:57, 97.86
2025-03-03 15:18:57, 97.86
2025-03-03 15:18:57, 97.71
2025-03-03 15:18:57, 97.71
2025-03-03 15:18:57, 97.25
2025-03-03 15:18:57, 97.25
2025-03-03 15:18:58, 97.17
2025-03-03 15:18:58, 97.17
2025-03-03 15:18:58, 97.28
2025-03-03 15:18:58, 97.28
2025-03-03 15:18:58, 96.48
2025-03-03 15:18:58, 96.48
2025-03-03 15:18:58, 96.48
2025-03-03 15:18:58, 95.8
2025-03-03 15:18:58, 95.8
2025-03-03 15:18:58, 95.93
2025-03-03 15:18:58, 95.93
2025-03-03 15:18:58, 95.79
2025-03-03 15:18:58, 95.79
2025-03-03 15:18:58, 95.33
2025-03-03 15:18:58, 95.33
2025-03-03 15:18:58, 95.15
2025-03-03 15:18:58, 95.15
2025-03-03 15:18:58, 95.34
2025-03-03 15:18:58, 95.34
2025-03-03 15:18:58, 95.06
2025-03-03 15:18:58, 95.06
2025-03-03 15:18:58, 95.06
2025-03-03 15:18:58, 95.22
2025-03-03 15:18:58, 95.22
2025-03-03 15:18:58, 94.52
2025-03-03 15:18:58, 94.52
2025-03-03 15:18:58, 94.15
2025-03-03 15:18:58, 94.15
2025-03-03 15:18:58, 94.74
2025-03-03 15:18:58, 94.74
2025-03-03 15:18:58, 94.82
2025-03-03 15:18:58, 94.82
2025-03-03 15:18:58, 94.13
2025-03-03 15:18:58, 94.13
2025-03-03 15:18:58, 94.16
2025-03-03 15:18:58, 94.16
2025-03-03 15:18:58, 94.01
2025-03-03 15:18:58, 94.01
2025-03-03 15:18:59, 94.29
2025-03-03 15:18:59, 94.29
2025-03-03 15:18:59, 94.06
2025-03-03 15:18:59, 94.06
2025-03-03 15:18:59, 93.56
2025-03-03 15:18:59, 93.56
2025-03-03 15:18:59, 94.0
2025-03-03 15:18:59, 94.0
2025-03-03 15:18:59, 94.0
2025-03-03 15:18:59, 94.11
2025-03-03 15:18:59, 94.11
2025-03-03 15:18:59, 93.62
2025-03-03 15:18:59, 93.62
2025-03-03 15:18:59, 93.66
2025-03-03 15:18:59, 93.66
2025-03-03 15:18:59, 93.32
2025-03-03 15:18:59, 93.32
2025-03-03 15:18:59, 93.43
2025-03-03 15:18:59, 93.43
2025-03-03 15:18:59, 93.6
2025-03-03 15:18:59, 93.6
2025-03-03 15:18:59, 92.95
2025-03-03 15:18:59, 92.95
2025-03-03 15:18:59, 92.69
2025-03-03 15:18:59, 92.69
2025-03-03 15:18:59, 92.69
2025-03-03 15:18:59, 93.03
2025-03-03 15:18:59, 93.03
2025-03-03 15:18:59, 93.04
2025-03-03 15:18:59, 93.04
2025-03-03 15:18:59, 92.65
2025-03-03 15:18:59, 92.65
2025-03-03 15:18:59, 91.98
2025-03-03 15:18:59, 91.98
2025-03-03 15:18:59, 92.51
2025-03-03 15:18:59, 92.51
2025-03-03 15:19:00, 92.88
2025-03-03 15:19:00, 92.88
2025-03-03 15:19:00, 92.88
2025-03-03 15:19:00, 92.2
2025-03-03 15:19:00, 92.2
2025-03-03 15:19:00, 92.03
2025-03-03 15:19:00, 92.03
2025-03-03 15:19:00, 91.1
2025-03-03 15:19:00, 91.1
2025-03-03 15:19:00, 89.71
2025-03-03 15:19:00, 89.71
2025-03-03 15:19:00, 86.04
2025-03-03 15:19:00, 86.04
2025-03-03 15:19:00, 81.57
2025-03-03 15:19:00, 81.57
2025-03-03 15:19:00, 78.21
2025-03-03 15:19:00, 78.21
2025-03-03 15:19:00, 78.21
2025-03-03 15:19:00, 77.12
2025-03-03 15:19:00, 77.12
2025-03-03 15:19:00, 76.68
2025-03-03 15:19:00, 76.68
2025-03-03 15:19:00, 77.76
2025-03-03 15:19:00, 77.76
2025-03-03 15:19:00, 80.11
2025-03-03 15:19:00, 80.11
2025-03-03 15:19:00, 82.0
2025-03-03 15:19:00, 82.0
2025-03-03 15:19:00, 82.48
2025-03-03 15:19:00, 82.48
2025-03-03 15:19:00, 82.23
2025-03-03 15:19:00, 82.23
2025-03-03 15:19:00, 82.23
2025-03-03 15:19:00, 81.52
2025-03-03 15:19:00, 81.52
2025-03-03 15:19:00, 81.33
2025-03-03 15:19:01, 81.33
2025-03-03 15:19:01, 81.61
2025-03-03 15:19:01, 81.61
2025-03-03 15:19:01, 81.75
2025-03-03 15:19:01, 81.75
2025-03-03 15:19:01, 81.64
2025-03-03 15:19:01, 81.64
2025-03-03 15:19:01, 80.89
2025-03-03 15:19:01, 80.89
2025-03-03 15:19:01, 80.44
2025-03-03 15:19:01, 80.44
2025-03-03 15:19:01, 79.44
2025-03-03 15:19:01, 79.44
2025-03-03 15:19:01, 79.44
2025-03-03 15:19:01, 78.61
2025-03-03 15:19:01, 78.61
2025-03-03 15:19:01, 78.0
2025-03-03 15:19:01, 78.0
2025-03-03 15:19:01, 78.21
2025-03-03 15:19:01, 78.21
2025-03-03 15:19:01, 77.56
2025-03-03 15:19:01, 77.56
2025-03-03 15:19:01, 77.24
2025-03-03 15:19:01, 77.24
2025-03-03 15:19:01, 76.78
2025-03-03 15:19:01, 76.78
2025-03-03 15:19:01, 76.16
2025-03-03 15:19:01, 76.16
2025-03-03 15:19:01, 76.16
2025-03-03 15:19:01, 76.4
2025-03-03 15:19:01, 76.4
2025-03-03 15:19:01, 76.03
2025-03-03 15:19:01, 76.03
2025-03-03 15:19:01, 76.15
2025-03-03 15:19:01, 76.15
2025-03-03 15:19:01, 75.81
2025-03-03 15:19:01, 75.81
2025-03-03 15:19:02, 75.79
2025-03-03 15:19:02, 75.79
2025-03-03 15:19:02, 75.39
2025-03-03 15:19:02, 75.39
2025-03-03 15:19:02, 75.75
2025-03-03 15:19:02, 75.75
2025-03-03 15:19:02, 75.75
2025-03-03 15:19:02, 75.27
2025-03-03 15:19:02, 75.27
2025-03-03 15:19:02, 74.84
2025-03-03 15:19:02, 74.84
2025-03-03 15:19:02, 74.43
2025-03-03 15:19:02, 74.43
2025-03-03 15:19:02, 74.24
2025-03-03 15:19:02, 74.24
2025-03-03 15:19:02, 72.22
2025-03-03 15:19:02, 72.22
2025-03-03 15:19:02, 70.62
2025-03-03 15:19:02, 70.62
2025-03-03 15:19:02, 68.72
2025-03-03 15:19:02, 68.72
2025-03-03 15:19:02, 68.72
2025-03-03 15:19:02, 67.24
2025-03-03 15:19:02, 67.24
2025-03-03 15:19:02, 66.54
2025-03-03 15:19:02, 66.54
2025-03-03 15:19:02, 65.09
2025-03-03 15:19:02, 65.09
2025-03-03 15:19:02, 64.36
2025-03-03 15:19:02, 64.36
2025-03-03 15:19:02, 64.08
2025-03-03 15:19:02, 64.08
2025-03-03 15:19:02, 63.27
2025-03-03 15:19:02, 63.27
2025-03-03 15:19:02, 63.53
2025-03-03 15:19:02, 63.53
2025-03-03 15:19:02, 63.53
2025-03-03 15:19:03, 63.48
2025-03-03 15:19:03, 63.48
2025-03-03 15:19:03, 63.98
2025-03-03 15:19:03, 63.98
2025-03-03 15:19:03, 64.41
2025-03-03 15:19:03, 64.41
2025-03-03 15:19:03, 64.48
2025-03-03 15:19:03, 64.48
2025-03-03 15:19:03, 64.8
2025-03-03 15:19:03, 64.8
2025-03-03 15:19:03, 65.26
2025-03-03 15:19:03, 65.26
2025-03-03 15:19:03, 65.94
2025-03-03 15:19:03, 65.94
2025-03-03 15:19:03, 65.94
2025-03-03 15:19:03, 66.38
2025-03-03 15:19:03, 66.38
2025-03-03 15:19:03, 66.29
2025-03-03 15:19:03, 66.29
2025-03-03 15:19:03, 66.82
2025-03-03 15:19:03, 66.82
2025-03-03 15:19:03, 66.9
2025-03-03 15:19:03, 66.9
2025-03-03 15:19:03, 66.67
2025-03-03 15:19:03, 66.67
2025-03-03 15:19:03, 66.78
2025-03-03 15:19:03, 66.78
2025-03-03 15:19:03, 66.75
2025-03-03 15:19:03, 66.75
2025-03-03 15:19:03, 66.94
2025-03-03 15:19:03, 66.94
2025-03-03 15:19:03, 66.95
2025-03-03 15:19:03, 66.95
2025-03-03 15:19:03, 66.95
2025-03-03 15:19:03, 66.89
2025-03-03 15:19:03, 66.89
2025-03-03 15:19:03, 66.66
2025-03-03 15:19:04, 66.66
2025-03-03 15:19:04, 66.82
2025-03-03 15:19:04, 66.82
2025-03-03 15:19:04, 67.32
2025-03-03 15:19:04, 67.32
2025-03-03 15:19:04, 67.06
2025-03-03 15:19:04, 67.06
2025-03-03 15:19:04, 67.02
2025-03-03 15:19:04, 67.02
2025-03-03 15:19:04, 66.87
2025-03-03 15:19:04, 66.87
2025-03-03 15:19:04, 66.91
2025-03-03 15:19:04, 66.91
2025-03-03 15:19:04, 67.0
2025-03-03 15:19:04, 67.0
2025-03-03 15:19:04, 67.0
2025-03-03 15:19:04, 66.32
2025-03-03 15:19:04, 66.32
2025-03-03 15:19:04, 66.06
2025-03-03 15:19:04, 66.06
2025-03-03 15:19:04, 66.05
2025-03-03 15:19:04, 66.05
2025-03-03 15:19:04, 66.22
2025-03-03 15:19:04, 66.22
2025-03-03 15:19:04, 65.7
2025-03-03 15:19:04, 65.7
2025-03-03 15:19:04, 65.44
2025-03-03 15:19:04, 65.44
2025-03-03 15:19:04, 65.34
2025-03-03 15:19:04, 65.34
2025-03-03 15:19:04, 65.34
2025-03-03 15:19:04, 64.67
2025-03-03 15:19:04, 64.67
2025-03-03 15:19:04, 63.84
2025-03-03 15:19:04, 63.84
2025-03-03 15:19:04, 62.29
2025-03-03 15:19:04, 62.29
2025-03-03 15:19:05, 61.17
2025-03-03 15:19:05, 61.17
2025-03-03 15:19:05, 60.18
2025-03-03 15:19:05, 60.18
2025-03-03 15:19:05, 59.63
2025-03-03 15:19:05, 59.63
