时间, 温度
2025-03-03 12:33:20, 106.39
2025-03-03 12:33:20, 106.39
2025-03-03 12:33:20, 106.68
2025-03-03 12:33:20, 106.68
2025-03-03 12:33:20, 106.51
2025-03-03 12:33:20, 106.51
2025-03-03 12:33:20, 106.16
2025-03-03 12:33:20, 106.16
2025-03-03 12:33:21, 106.16
2025-03-03 12:33:21, 106.51
2025-03-03 12:33:21, 106.51
2025-03-03 12:33:21, 106.33
2025-03-03 12:33:21, 106.33
2025-03-03 12:33:21, 106.33
2025-03-03 12:33:21, 106.33
2025-03-03 12:33:21, 106.29
2025-03-03 12:33:21, 106.29
2025-03-03 12:33:21, 106.3
2025-03-03 12:33:21, 106.3
2025-03-03 12:33:21, 106.0
2025-03-03 12:33:21, 106.0
2025-03-03 12:33:21, 106.04
2025-03-03 12:33:21, 106.04
2025-03-03 12:33:21, 106.08
2025-03-03 12:33:21, 106.08
2025-03-03 12:33:21, 106.08
2025-03-03 12:33:21, 105.88
2025-03-03 12:33:21, 105.88
2025-03-03 12:33:21, 105.81
2025-03-03 12:33:21, 105.81
2025-03-03 12:33:21, 106.0
2025-03-03 12:33:21, 106.0
2025-03-03 12:33:21, 106.01
2025-03-03 12:33:21, 106.01
2025-03-03 12:33:21, 105.32
2025-03-03 12:33:21, 105.32
2025-03-03 12:33:21, 105.69
2025-03-03 12:33:21, 105.69
2025-03-03 12:33:21, 105.53
2025-03-03 12:33:21, 105.53
2025-03-03 12:33:21, 105.27
2025-03-03 12:33:21, 105.27
2025-03-03 12:33:21, 105.27
2025-03-03 12:33:21, 105.07
2025-03-03 12:33:21, 105.07
2025-03-03 12:33:21, 105.31
2025-03-03 12:33:22, 105.31
2025-03-03 12:33:22, 105.31
2025-03-03 12:33:22, 105.31
2025-03-03 12:33:22, 105.43
2025-03-03 12:33:22, 105.43
2025-03-03 12:33:22, 105.58
2025-03-03 12:33:22, 105.58
2025-03-03 12:33:22, 105.52
2025-03-03 12:33:22, 105.52
2025-03-03 12:33:22, 104.97
2025-03-03 12:33:22, 104.97
2025-03-03 12:33:22, 104.97
2025-03-03 12:33:22, 105.11
2025-03-03 12:33:22, 105.11
2025-03-03 12:33:22, 104.97
2025-03-03 12:33:22, 104.97
2025-03-03 12:33:22, 104.82
2025-03-03 12:33:22, 104.82
2025-03-03 12:33:22, 104.83
2025-03-03 12:33:22, 104.83
2025-03-03 12:33:22, 104.66
2025-03-03 12:33:22, 104.66
2025-03-03 12:33:22, 104.93
2025-03-03 12:33:22, 104.93
2025-03-03 12:33:22, 104.74
2025-03-03 12:33:22, 104.74
2025-03-03 12:33:22, 104.74
2025-03-03 12:33:22, 104.94
2025-03-03 12:33:22, 104.94
2025-03-03 12:33:22, 104.59
2025-03-03 12:33:22, 104.59
2025-03-03 12:33:22, 104.62
2025-03-03 12:33:22, 104.62
2025-03-03 12:33:22, 104.52
2025-03-03 12:33:22, 104.52
2025-03-03 12:33:22, 104.16
2025-03-03 12:33:22, 104.16
2025-03-03 12:33:23, 104.16
2025-03-03 12:33:23, 104.16
2025-03-03 12:33:23, 104.16
2025-03-03 12:33:23, 104.24
2025-03-03 12:33:23, 104.24
2025-03-03 12:33:23, 104.0
2025-03-03 12:33:23, 104.0
2025-03-03 12:33:23, 103.93
2025-03-03 12:33:23, 103.93
2025-03-03 12:33:23, 103.98
2025-03-03 12:33:23, 103.98
2025-03-03 12:33:23, 104.12
2025-03-03 12:33:23, 104.12
2025-03-03 12:33:23, 103.79
2025-03-03 12:33:23, 103.79
2025-03-03 12:33:23, 103.51
2025-03-03 12:33:23, 103.51
2025-03-03 12:33:23, 103.73
2025-03-03 12:33:23, 103.73
2025-03-03 12:33:23, 103.73
2025-03-03 12:33:23, 103.68
2025-03-03 12:33:23, 103.68
2025-03-03 12:33:23, 103.53
2025-03-03 12:33:23, 103.53
2025-03-03 12:33:23, 103.77
2025-03-03 12:33:23, 103.77
2025-03-03 12:33:23, 103.58
2025-03-03 12:33:23, 103.58
2025-03-03 12:33:23, 103.53
2025-03-03 12:33:23, 103.53
2025-03-03 12:33:23, 103.39
2025-03-03 12:33:23, 103.39
2025-03-03 12:33:23, 103.11
2025-03-03 12:33:23, 103.11
2025-03-03 12:33:23, 103.11
2025-03-03 12:33:23, 103.22
2025-03-03 12:33:24, 103.22
2025-03-03 12:33:24, 103.28
2025-03-03 12:33:24, 103.28
2025-03-03 12:33:24, 103.09
2025-03-03 12:33:24, 103.09
2025-03-03 12:33:24, 102.93
2025-03-03 12:33:24, 102.93
2025-03-03 12:33:24, 102.94
2025-03-03 12:33:24, 102.94
2025-03-03 12:33:24, 103.01
2025-03-03 12:33:24, 103.01
2025-03-03 12:33:24, 102.81
2025-03-03 12:33:24, 102.81
2025-03-03 12:33:24, 102.81
2025-03-03 12:33:24, 102.6
2025-03-03 12:33:24, 102.6
2025-03-03 12:33:24, 102.96
2025-03-03 12:33:24, 102.96
2025-03-03 12:33:24, 102.32
2025-03-03 12:33:24, 102.32
2025-03-03 12:33:24, 102.53
2025-03-03 12:33:24, 102.53
2025-03-03 12:33:24, 102.51
2025-03-03 12:33:24, 102.51
2025-03-03 12:33:24, 102.57
2025-03-03 12:33:24, 102.57
2025-03-03 12:33:24, 102.65
2025-03-03 12:33:24, 102.65
2025-03-03 12:33:24, 102.32
2025-03-03 12:33:24, 102.32
2025-03-03 12:33:24, 102.58
2025-03-03 12:33:24, 102.58
2025-03-03 12:33:24, 102.45
2025-03-03 12:33:24, 102.45
2025-03-03 12:33:24, 102.24
2025-03-03 12:33:24, 102.24
2025-03-03 12:33:25, 102.22
2025-03-03 12:33:25, 102.22
2025-03-03 12:33:25, 102.36
2025-03-03 12:33:25, 102.36
2025-03-03 12:33:25, 101.93
2025-03-03 12:33:25, 101.93
2025-03-03 12:33:25, 101.93
2025-03-03 12:33:25, 102.12
2025-03-03 12:33:25, 102.12
2025-03-03 12:33:25, 102.19
2025-03-03 12:33:25, 102.19
2025-03-03 12:33:25, 102.01
2025-03-03 12:33:25, 102.01
2025-03-03 12:33:25, 101.94
2025-03-03 12:33:25, 101.94
2025-03-03 12:33:25, 101.73
2025-03-03 12:33:25, 101.73
2025-03-03 12:33:25, 101.89
2025-03-03 12:33:25, 101.89
2025-03-03 12:33:25, 101.75
2025-03-03 12:33:25, 101.75
2025-03-03 12:33:25, 101.75
2025-03-03 12:33:25, 101.71
2025-03-03 12:33:25, 101.71
2025-03-03 12:33:25, 101.81
2025-03-03 12:33:25, 101.81
2025-03-03 12:33:25, 101.74
2025-03-03 12:33:25, 101.74
2025-03-03 12:33:25, 101.84
2025-03-03 12:33:25, 101.84
2025-03-03 12:33:25, 101.53
2025-03-03 12:33:25, 101.53
2025-03-03 12:33:25, 101.62
2025-03-03 12:33:25, 101.62
2025-03-03 12:33:25, 101.4
2025-03-03 12:33:25, 101.4
2025-03-03 12:33:25, 101.58
2025-03-03 12:33:26, 101.58
2025-03-03 12:33:26, 101.58
2025-03-03 12:33:26, 101.16
2025-03-03 12:33:26, 101.16
2025-03-03 12:33:26, 101.29
2025-03-03 12:33:26, 101.29
2025-03-03 12:33:26, 100.84
2025-03-03 12:33:26, 100.84
2025-03-03 12:33:26, 101.18
2025-03-03 12:33:26, 101.18
2025-03-03 12:33:26, 101.02
2025-03-03 12:33:26, 101.02
2025-03-03 12:33:26, 100.65
2025-03-03 12:33:26, 100.65
2025-03-03 12:33:26, 100.93
2025-03-03 12:33:26, 100.93
2025-03-03 12:33:26, 100.82
2025-03-03 12:33:26, 100.82
2025-03-03 12:33:26, 100.8
2025-03-03 12:33:26, 100.8
2025-03-03 12:33:26, 100.68
2025-03-03 12:33:26, 100.68
2025-03-03 12:33:26, 100.68
2025-03-03 12:33:26, 100.68
2025-03-03 12:33:26, 100.68
2025-03-03 12:33:26, 100.72
2025-03-03 12:33:26, 100.72
2025-03-03 12:33:26, 100.66
2025-03-03 12:33:26, 100.66
2025-03-03 12:33:26, 100.66
2025-03-03 12:33:26, 100.66
2025-03-03 12:33:26, 100.34
2025-03-03 12:33:26, 100.34
2025-03-03 12:33:26, 100.64
2025-03-03 12:33:26, 100.64
2025-03-03 12:33:26, 100.43
2025-03-03 12:33:26, 100.43
2025-03-03 12:33:27, 100.62
2025-03-03 12:33:27, 100.62
2025-03-03 12:33:27, 100.62
2025-03-03 12:33:27, 100.14
2025-03-03 12:33:27, 100.14
2025-03-03 12:33:27, 99.97
2025-03-03 12:33:27, 99.97
2025-03-03 12:33:27, 100.14
2025-03-03 12:33:27, 100.14
2025-03-03 12:33:27, 99.97
2025-03-03 12:33:27, 99.97
2025-03-03 12:33:27, 100.43
2025-03-03 12:33:27, 100.43
2025-03-03 12:33:27, 99.7
2025-03-03 12:33:27, 99.7
2025-03-03 12:33:27, 100.05
2025-03-03 12:33:27, 100.05
2025-03-03 12:33:27, 99.9
2025-03-03 12:33:27, 99.9
2025-03-03 12:33:27, 99.62
2025-03-03 12:33:27, 99.62
2025-03-03 12:33:27, 99.62
2025-03-03 12:33:27, 99.69
2025-03-03 12:33:27, 99.69
2025-03-03 12:33:27, 99.54
2025-03-03 12:33:27, 99.54
2025-03-03 12:33:27, 100.12
2025-03-03 12:33:27, 100.12
2025-03-03 12:33:27, 99.55
2025-03-03 12:33:27, 99.55
2025-03-03 12:33:27, 99.66
2025-03-03 12:33:27, 99.66
2025-03-03 12:33:27, 99.47
2025-03-03 12:33:27, 99.47
2025-03-03 12:33:27, 99.17
2025-03-03 12:33:27, 99.17
2025-03-03 12:33:28, 99.17
2025-03-03 12:33:28, 99.72
2025-03-03 12:33:28, 99.72
2025-03-03 12:33:28, 99.28
2025-03-03 12:33:28, 99.28
2025-03-03 12:33:28, 99.06
2025-03-03 12:33:28, 99.06
2025-03-03 12:33:28, 98.95
2025-03-03 12:33:28, 98.95
2025-03-03 12:33:28, 99.04
2025-03-03 12:33:28, 99.04
2025-03-03 12:33:28, 99.05
2025-03-03 12:33:28, 99.05
2025-03-03 12:33:28, 98.78
2025-03-03 12:33:28, 98.78
2025-03-03 12:33:28, 98.45
2025-03-03 12:33:28, 98.45
2025-03-03 12:33:28, 98.45
2025-03-03 12:33:28, 98.7
2025-03-03 12:33:28, 98.7
2025-03-03 12:33:28, 98.96
2025-03-03 12:33:28, 98.96
2025-03-03 12:33:28, 98.71
2025-03-03 12:33:28, 98.71
2025-03-03 12:33:28, 98.82
2025-03-03 12:33:28, 98.82
2025-03-03 12:33:28, 98.68
2025-03-03 12:33:28, 98.68
2025-03-03 12:33:28, 98.66
2025-03-03 12:33:28, 98.66
2025-03-03 12:33:28, 98.48
2025-03-03 12:33:28, 98.48
2025-03-03 12:33:28, 98.55
2025-03-03 12:33:28, 98.55
2025-03-03 12:33:28, 98.55
2025-03-03 12:33:28, 98.17
2025-03-03 12:33:28, 98.17
2025-03-03 12:33:29, 98.48
2025-03-03 12:33:29, 98.48
2025-03-03 12:33:29, 98.73
2025-03-03 12:33:29, 98.73
2025-03-03 12:33:29, 98.2
2025-03-03 12:33:29, 98.2
2025-03-03 12:33:29, 98.57
2025-03-03 12:33:29, 98.57
2025-03-03 12:33:29, 98.23
2025-03-03 12:33:29, 98.23
2025-03-03 12:33:29, 98.06
2025-03-03 12:33:29, 98.06
2025-03-03 12:33:29, 98.06
2025-03-03 12:33:29, 98.26
2025-03-03 12:33:29, 98.26
2025-03-03 12:33:29, 98.02
2025-03-03 12:33:29, 98.02
2025-03-03 12:33:29, 98.04
2025-03-03 12:33:29, 98.04
2025-03-03 12:33:29, 98.21
2025-03-03 12:33:29, 98.21
2025-03-03 12:33:29, 97.71
2025-03-03 12:33:29, 97.71
2025-03-03 12:33:29, 97.79
2025-03-03 12:33:29, 97.79
2025-03-03 12:33:29, 97.5
2025-03-03 12:33:29, 97.5
2025-03-03 12:33:29, 97.5
2025-03-03 12:33:29, 97.72
2025-03-03 12:33:29, 97.72
2025-03-03 12:33:29, 97.82
2025-03-03 12:33:29, 97.82
2025-03-03 12:33:29, 97.55
2025-03-03 12:33:29, 97.55
2025-03-03 12:33:29, 97.41
2025-03-03 12:33:29, 97.41
2025-03-03 12:33:29, 97.7
2025-03-03 12:33:30, 97.7
2025-03-03 12:33:30, 97.56
2025-03-03 12:33:30, 97.56
2025-03-03 12:33:30, 97.31
2025-03-03 12:33:30, 97.31
2025-03-03 12:33:30, 97.39
2025-03-03 12:33:30, 97.39
2025-03-03 12:33:30, 97.28
2025-03-03 12:33:30, 97.28
2025-03-03 12:33:30, 97.64
2025-03-03 12:33:30, 97.64
2025-03-03 12:33:30, 97.64
2025-03-03 12:33:30, 97.3
2025-03-03 12:33:30, 97.3
2025-03-03 12:33:30, 97.31
2025-03-03 12:33:30, 97.31
2025-03-03 12:33:30, 96.77
2025-03-03 12:33:30, 96.77
2025-03-03 12:33:30, 97.25
2025-03-03 12:33:30, 97.25
2025-03-03 12:33:30, 97.06
2025-03-03 12:33:30, 97.06
2025-03-03 12:33:30, 96.63
2025-03-03 12:33:30, 96.63
2025-03-03 12:33:30, 97.14
2025-03-03 12:33:30, 97.14
2025-03-03 12:33:30, 97.14
2025-03-03 12:33:30, 97.13
2025-03-03 12:33:30, 97.13
2025-03-03 12:33:30, 97.24
2025-03-03 12:33:30, 97.24
2025-03-03 12:33:30, 96.71
2025-03-03 12:33:30, 96.71
2025-03-03 12:33:30, 96.45
2025-03-03 12:33:30, 96.45
2025-03-03 12:33:30, 96.8
2025-03-03 12:33:30, 96.8
2025-03-03 12:33:31, 96.88
2025-03-03 12:33:31, 96.88
2025-03-03 12:33:31, 96.7
2025-03-03 12:33:31, 96.7
2025-03-03 12:33:31, 96.7
2025-03-03 12:33:31, 96.39
2025-03-03 12:33:31, 96.39
2025-03-03 12:33:31, 96.55
2025-03-03 12:33:31, 96.55
2025-03-03 12:33:31, 96.13
2025-03-03 12:33:31, 96.13
2025-03-03 12:33:31, 96.52
2025-03-03 12:33:31, 96.52
2025-03-03 12:33:31, 96.34
2025-03-03 12:33:31, 96.34
2025-03-03 12:33:31, 96.07
2025-03-03 12:33:31, 96.07
2025-03-03 12:33:31, 95.97
2025-03-03 12:33:31, 95.97
2025-03-03 12:33:31, 95.95
2025-03-03 12:33:31, 95.95
2025-03-03 12:33:31, 95.95
2025-03-03 12:33:31, 95.91
2025-03-03 12:33:31, 95.91
2025-03-03 12:33:31, 95.75
2025-03-03 12:33:31, 95.75
2025-03-03 12:33:31, 95.74
2025-03-03 12:33:31, 95.74
2025-03-03 12:33:31, 96.16
2025-03-03 12:33:31, 96.16
2025-03-03 12:33:31, 96.02
2025-03-03 12:33:31, 96.02
2025-03-03 12:33:31, 95.73
2025-03-03 12:33:31, 95.73
2025-03-03 12:33:31, 95.69
2025-03-03 12:33:31, 95.69
2025-03-03 12:33:32, 95.69
2025-03-03 12:33:32, 95.47
2025-03-03 12:33:32, 95.47
2025-03-03 12:33:32, 95.44
2025-03-03 12:33:32, 95.44
2025-03-03 12:33:32, 95.51
2025-03-03 12:33:32, 95.51
2025-03-03 12:33:32, 95.33
2025-03-03 12:33:32, 95.33
2025-03-03 12:33:32, 95.26
2025-03-03 12:33:32, 95.26
2025-03-03 12:33:32, 95.26
2025-03-03 12:33:32, 95.26
2025-03-03 12:33:32, 95.4
2025-03-03 12:33:32, 95.4
2025-03-03 12:33:32, 95.4
2025-03-03 12:33:32, 95.34
2025-03-03 12:33:32, 95.34
2025-03-03 12:33:32, 95.4
2025-03-03 12:33:32, 95.4
2025-03-03 12:33:32, 95.42
2025-03-03 12:33:32, 95.42
2025-03-03 12:33:32, 94.86
2025-03-03 12:33:32, 94.86
2025-03-03 12:33:32, 94.73
2025-03-03 12:33:32, 94.73
2025-03-03 12:33:32, 95.03
2025-03-03 12:33:32, 95.03
2025-03-03 12:33:32, 94.73
2025-03-03 12:33:32, 94.73
2025-03-03 12:33:32, 95.11
2025-03-03 12:33:32, 95.11
2025-03-03 12:33:32, 94.38
2025-03-03 12:33:32, 94.38
2025-03-03 12:33:32, 94.38
2025-03-03 12:33:32, 94.37
2025-03-03 12:33:32, 94.37
2025-03-03 12:33:33, 94.44
2025-03-03 12:33:33, 94.44
2025-03-03 12:33:33, 94.63
2025-03-03 12:33:33, 94.63
2025-03-03 12:33:33, 94.99
2025-03-03 12:33:33, 94.99
2025-03-03 12:33:33, 94.5
2025-03-03 12:33:33, 94.5
2025-03-03 12:33:33, 93.98
2025-03-03 12:33:33, 93.98
2025-03-03 12:33:33, 94.56
2025-03-03 12:33:33, 94.56
2025-03-03 12:33:33, 94.56
2025-03-03 12:33:33, 94.3
2025-03-03 12:33:33, 94.3
2025-03-03 12:33:33, 94.14
2025-03-03 12:33:33, 94.14
2025-03-03 12:33:33, 93.85
2025-03-03 12:33:33, 93.85
2025-03-03 12:33:33, 94.39
2025-03-03 12:33:33, 94.39
2025-03-03 12:33:33, 94.16
2025-03-03 12:33:33, 94.16
2025-03-03 12:33:33, 93.65
2025-03-03 12:33:33, 93.65
2025-03-03 12:33:33, 94.0
2025-03-03 12:33:33, 94.0
2025-03-03 12:33:33, 94.0
2025-03-03 12:33:33, 94.04
2025-03-03 12:33:33, 94.04
2025-03-03 12:33:33, 94.19
2025-03-03 12:33:33, 94.19
2025-03-03 12:33:33, 93.94
2025-03-03 12:33:33, 93.94
2025-03-03 12:33:33, 93.57
2025-03-03 12:33:33, 93.57
2025-03-03 12:33:33, 93.98
2025-03-03 12:33:34, 93.98
2025-03-03 12:33:34, 93.93
2025-03-03 12:33:34, 93.93
2025-03-03 12:33:34, 93.97
2025-03-03 12:33:34, 93.97
2025-03-03 12:33:34, 93.2
2025-03-03 12:33:34, 93.2
2025-03-03 12:33:34, 93.2
2025-03-03 12:33:34, 93.62
2025-03-03 12:33:34, 93.62
2025-03-03 12:33:34, 93.51
2025-03-03 12:33:34, 93.51
2025-03-03 12:33:34, 93.67
2025-03-03 12:33:34, 93.67
2025-03-03 12:33:34, 93.48
2025-03-03 12:33:34, 93.48
2025-03-03 12:33:34, 93.06
2025-03-03 12:33:34, 93.06
2025-03-03 12:33:34, 93.37
2025-03-03 12:33:34, 93.37
2025-03-03 12:33:34, 93.44
2025-03-03 12:33:34, 93.44
2025-03-03 12:33:34, 93.44
2025-03-03 12:33:34, 93.29
2025-03-03 12:33:34, 93.29
2025-03-03 12:33:34, 93.03
2025-03-03 12:33:34, 93.03
2025-03-03 12:33:34, 92.96
2025-03-03 12:33:34, 92.96
2025-03-03 12:33:34, 92.96
2025-03-03 12:33:34, 92.96
2025-03-03 12:33:34, 93.34
2025-03-03 12:33:34, 93.34
2025-03-03 12:33:34, 93.0
2025-03-03 12:33:34, 93.0
2025-03-03 12:33:34, 92.57
2025-03-03 12:33:34, 92.57
2025-03-03 12:33:35, 92.66
2025-03-03 12:33:35, 92.66
2025-03-03 12:33:35, 93.1
2025-03-03 12:33:35, 93.1
2025-03-03 12:33:35, 93.1
2025-03-03 12:33:35, 92.84
2025-03-03 12:33:35, 92.84
2025-03-03 12:33:35, 92.66
2025-03-03 12:33:35, 92.66
2025-03-03 12:33:35, 92.6
2025-03-03 12:33:35, 92.6
2025-03-03 12:33:35, 92.95
2025-03-03 12:33:35, 92.95
2025-03-03 12:33:35, 92.48
2025-03-03 12:33:35, 92.48
2025-03-03 12:33:35, 92.16
2025-03-03 12:33:35, 92.16
2025-03-03 12:33:35, 92.14
2025-03-03 12:33:35, 92.14
2025-03-03 12:33:35, 92.28
2025-03-03 12:33:35, 92.28
2025-03-03 12:33:35, 92.28
2025-03-03 12:33:35, 92.36
2025-03-03 12:33:35, 92.36
2025-03-03 12:33:35, 92.25
2025-03-03 12:33:35, 92.25
2025-03-03 12:33:35, 92.21
2025-03-03 12:33:35, 92.21
2025-03-03 12:33:35, 92.26
2025-03-03 12:33:35, 92.26
2025-03-03 12:33:35, 92.35
2025-03-03 12:33:35, 92.35
2025-03-03 12:33:35, 92.49
2025-03-03 12:33:35, 92.49
2025-03-03 12:33:35, 92.05
2025-03-03 12:33:35, 92.05
2025-03-03 12:33:36, 92.05
2025-03-03 12:33:36, 92.15
2025-03-03 12:33:36, 92.15
2025-03-03 12:33:36, 91.96
2025-03-03 12:33:36, 91.96
2025-03-03 12:33:36, 91.97
2025-03-03 12:33:36, 91.97
2025-03-03 12:33:36, 92.06
2025-03-03 12:33:36, 92.06
2025-03-03 12:33:36, 91.45
2025-03-03 12:33:36, 91.45
2025-03-03 12:33:36, 91.75
2025-03-03 12:33:36, 91.75
2025-03-03 12:33:36, 91.76
2025-03-03 12:33:36, 91.76
2025-03-03 12:33:36, 91.76
2025-03-03 12:33:36, 91.75
2025-03-03 12:33:36, 91.75
2025-03-03 12:33:36, 91.35
2025-03-03 12:33:36, 91.35
2025-03-03 12:33:36, 91.53
2025-03-03 12:33:36, 91.53
2025-03-03 12:33:36, 91.77
2025-03-03 12:33:36, 91.77
2025-03-03 12:33:36, 91.58
2025-03-03 12:33:36, 91.58
2025-03-03 12:33:36, 91.38
2025-03-03 12:33:36, 91.38
2025-03-03 12:33:36, 91.28
2025-03-03 12:33:36, 91.28
2025-03-03 12:33:36, 91.28
2025-03-03 12:33:36, 91.51
2025-03-03 12:33:36, 91.51
2025-03-03 12:33:36, 91.07
2025-03-03 12:33:36, 91.07
2025-03-03 12:33:36, 90.84
2025-03-03 12:33:36, 90.84
2025-03-03 12:33:37, 90.95
2025-03-03 12:33:37, 90.95
2025-03-03 12:33:37, 91.24
2025-03-03 12:33:37, 91.24
2025-03-03 12:33:37, 90.88
2025-03-03 12:33:37, 90.88
2025-03-03 12:33:37, 90.63
2025-03-03 12:33:37, 90.63
2025-03-03 12:33:37, 90.63
2025-03-03 12:33:37, 90.6
2025-03-03 12:33:37, 90.6
2025-03-03 12:33:37, 90.56
2025-03-03 12:33:37, 90.56
2025-03-03 12:33:37, 90.62
2025-03-03 12:33:37, 90.62
2025-03-03 12:33:37, 90.73
2025-03-03 12:33:37, 90.73
2025-03-03 12:33:37, 90.46
2025-03-03 12:33:37, 90.46
2025-03-03 12:33:37, 90.2
2025-03-03 12:33:37, 90.2
2025-03-03 12:33:37, 90.71
2025-03-03 12:33:37, 90.71
2025-03-03 12:33:37, 90.71
2025-03-03 12:33:37, 90.85
2025-03-03 12:33:37, 90.85
2025-03-03 12:33:37, 90.35
2025-03-03 12:33:37, 90.35
2025-03-03 12:33:37, 90.43
2025-03-03 12:33:37, 90.43
2025-03-03 12:33:37, 89.96
2025-03-03 12:33:37, 89.96
2025-03-03 12:33:37, 90.46
2025-03-03 12:33:37, 90.46
2025-03-03 12:33:37, 90.36
2025-03-03 12:33:37, 90.36
2025-03-03 12:33:37, 90.44
2025-03-03 12:33:37, 90.44
2025-03-03 12:33:38, 90.44
2025-03-03 12:33:38, 90.11
2025-03-03 12:33:38, 90.11
2025-03-03 12:33:38, 90.27
2025-03-03 12:33:38, 90.27
2025-03-03 12:33:38, 90.28
2025-03-03 12:33:38, 90.28
2025-03-03 12:33:38, 90.21
2025-03-03 12:33:38, 90.21
2025-03-03 12:33:38, 89.75
2025-03-03 12:33:38, 89.75
2025-03-03 12:33:38, 90.0
2025-03-03 12:33:38, 90.0
2025-03-03 12:33:38, 89.91
2025-03-03 12:33:38, 89.91
2025-03-03 12:33:38, 89.91
2025-03-03 12:33:38, 89.88
2025-03-03 12:33:38, 89.88
2025-03-03 12:33:38, 89.66
2025-03-03 12:33:38, 89.66
2025-03-03 12:33:38, 89.78
2025-03-03 12:33:38, 89.78
2025-03-03 12:33:38, 89.6
2025-03-03 12:33:38, 89.6
2025-03-03 12:33:38, 89.51
2025-03-03 12:33:38, 89.51
2025-03-03 12:33:38, 89.67
2025-03-03 12:33:38, 89.67
2025-03-03 12:33:38, 89.42
2025-03-03 12:33:38, 89.42
2025-03-03 12:33:38, 89.59
2025-03-03 12:33:38, 89.59
2025-03-03 12:33:38, 89.59
2025-03-03 12:33:38, 89.68
2025-03-03 12:33:38, 89.68
2025-03-03 12:33:38, 89.22
2025-03-03 12:33:39, 89.22
2025-03-03 12:33:39, 89.17
2025-03-03 12:33:39, 89.17
2025-03-03 12:33:39, 89.27
2025-03-03 12:33:39, 89.27
2025-03-03 12:33:39, 89.3
2025-03-03 12:33:39, 89.3
2025-03-03 12:33:39, 89.43
2025-03-03 12:33:39, 89.43
2025-03-03 12:33:39, 89.07
2025-03-03 12:33:39, 89.07
2025-03-03 12:33:39, 89.07
2025-03-03 12:33:39, 88.99
2025-03-03 12:33:39, 88.99
2025-03-03 12:33:39, 88.89
2025-03-03 12:33:39, 88.89
2025-03-03 12:33:39, 89.17
2025-03-03 12:33:39, 89.17
2025-03-03 12:33:39, 89.05
2025-03-03 12:33:39, 89.05
2025-03-03 12:33:39, 88.73
2025-03-03 12:33:39, 88.73
2025-03-03 12:33:39, 89.25
2025-03-03 12:33:39, 89.25
2025-03-03 12:33:39, 89.0
2025-03-03 12:33:39, 89.0
2025-03-03 12:33:39, 89.0
2025-03-03 12:33:39, 88.81
2025-03-03 12:33:39, 88.81
2025-03-03 12:33:39, 88.83
2025-03-03 12:33:39, 88.83
2025-03-03 12:33:39, 88.57
2025-03-03 12:33:39, 88.57
2025-03-03 12:33:39, 88.82
2025-03-03 12:33:39, 88.82
2025-03-03 12:33:39, 88.65
2025-03-03 12:33:39, 88.65
2025-03-03 12:33:40, 88.53
2025-03-03 12:33:40, 88.53
2025-03-03 12:33:40, 88.17
2025-03-03 12:33:40, 88.17
2025-03-03 12:33:40, 88.53
2025-03-03 12:33:40, 88.53
2025-03-03 12:33:40, 88.53
2025-03-03 12:33:40, 88.54
2025-03-03 12:33:40, 88.54
2025-03-03 12:33:40, 88.1
2025-03-03 12:33:40, 88.1
2025-03-03 12:33:40, 88.39
2025-03-03 12:33:40, 88.39
2025-03-03 12:33:40, 88.27
2025-03-03 12:33:40, 88.27
2025-03-03 12:33:40, 88.3
2025-03-03 12:33:40, 88.3
2025-03-03 12:33:40, 88.3
2025-03-03 12:33:40, 88.3
2025-03-03 12:33:40, 87.76
2025-03-03 12:33:40, 87.76
2025-03-03 12:33:40, 88.07
2025-03-03 12:33:40, 88.07
2025-03-03 12:33:40, 88.07
2025-03-03 12:33:40, 88.07
2025-03-03 12:33:40, 88.07
2025-03-03 12:33:40, 88.11
2025-03-03 12:33:40, 88.11
2025-03-03 12:33:40, 87.96
2025-03-03 12:33:40, 87.96
2025-03-03 12:33:40, 88.01
2025-03-03 12:33:40, 88.01
2025-03-03 12:33:40, 87.95
2025-03-03 12:33:40, 87.95
2025-03-03 12:33:40, 87.68
2025-03-03 12:33:40, 87.68
2025-03-03 12:33:41, 87.78
2025-03-03 12:33:41, 87.78
2025-03-03 12:33:41, 87.71
2025-03-03 12:33:41, 87.71
2025-03-03 12:33:41, 87.51
2025-03-03 12:33:41, 87.51
2025-03-03 12:33:41, 87.51
2025-03-03 12:33:41, 87.52
2025-03-03 12:33:41, 87.52
2025-03-03 12:33:41, 87.39
2025-03-03 12:33:41, 87.39
2025-03-03 12:33:41, 87.39
2025-03-03 12:33:41, 87.39
2025-03-03 12:33:41, 87.37
2025-03-03 12:33:41, 87.37
2025-03-03 12:33:41, 87.54
2025-03-03 12:33:41, 87.54
2025-03-03 12:33:41, 87.67
2025-03-03 12:33:41, 87.67
2025-03-03 12:33:41, 87.23
2025-03-03 12:33:41, 87.23
2025-03-03 12:33:41, 87.23
2025-03-03 12:33:41, 87.53
2025-03-03 12:33:41, 87.53
2025-03-03 12:33:41, 87.5
2025-03-03 12:33:41, 87.5
2025-03-03 12:33:41, 87.26
2025-03-03 12:33:41, 87.26
2025-03-03 12:33:41, 87.09
2025-03-03 12:33:41, 87.09
2025-03-03 12:33:41, 87.26
2025-03-03 12:33:41, 87.26
2025-03-03 12:33:41, 87.16
2025-03-03 12:33:41, 87.16
