时间, 温度
2024-11-12 13:53:34, 131.16
2024-11-12 13:53:34, 131.16
2024-11-12 13:53:34, 131.08
2024-11-12 13:53:34, 131.08
2024-11-12 13:53:34, 131.08
2024-11-12 13:53:34, 130.95
2024-11-12 13:53:34, 130.95
2024-11-12 13:53:34, 131.09
2024-11-12 13:53:34, 131.09
2024-11-12 13:53:34, 131.51
2024-11-12 13:53:34, 131.51
2024-11-12 13:53:34, 131.79
2024-11-12 13:53:34, 131.79
2024-11-12 13:53:34, 131.79
2024-11-12 13:53:34, 131.79
2024-11-12 13:53:34, 132.13
2024-11-12 13:53:34, 132.13
2024-11-12 13:53:34, 132.01
2024-11-12 13:53:34, 132.01
2024-11-12 13:53:34, 131.81
2024-11-12 13:53:34, 131.81
2024-11-12 13:53:34, 131.81
2024-11-12 13:53:34, 131.3
2024-11-12 13:53:34, 131.3
2024-11-12 13:53:34, 131.1
2024-11-12 13:53:34, 131.1
2024-11-12 13:53:34, 130.92
2024-11-12 13:53:34, 130.92
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.89
2024-11-12 13:53:35, 130.89
2024-11-12 13:53:35, 130.87
2024-11-12 13:53:35, 130.87
2024-11-12 13:53:35, 130.63
2024-11-12 13:53:35, 130.63
2024-11-12 13:53:35, 130.72
2024-11-12 13:53:35, 130.72
2024-11-12 13:53:35, 130.56
2024-11-12 13:53:35, 130.56
2024-11-12 13:53:35, 130.39
2024-11-12 13:53:35, 130.39
2024-11-12 13:53:35, 130.34
2024-11-12 13:53:35, 130.34
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.76
2024-11-12 13:53:35, 130.76
2024-11-12 13:53:35, 130.6
2024-11-12 13:53:35, 130.6
2024-11-12 13:53:35, 130.52
2024-11-12 13:53:35, 130.52
2024-11-12 13:53:35, 130.71
2024-11-12 13:53:35, 130.71
2024-11-12 13:53:35, 130.59
2024-11-12 13:53:35, 130.59
2024-11-12 13:53:35, 131.05
2024-11-12 13:53:35, 131.05
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.82
2024-11-12 13:53:35, 130.91
2024-11-12 13:53:35, 130.91
2024-11-12 13:53:35, 130.91
2024-11-12 13:53:35, 130.83
2024-11-12 13:53:36, 130.83
2024-11-12 13:53:36, 130.62
2024-11-12 13:53:36, 130.62
2024-11-12 13:53:36, 130.27
2024-11-12 13:53:36, 130.27
2024-11-12 13:53:36, 130.32
2024-11-12 13:53:36, 130.32
2024-11-12 13:53:36, 130.2
2024-11-12 13:53:36, 130.2
2024-11-12 13:53:36, 130.01
2024-11-12 13:53:36, 130.01
2024-11-12 13:53:36, 129.93
2024-11-12 13:53:36, 129.93
2024-11-12 13:53:36, 129.83
2024-11-12 13:53:36, 129.83
2024-11-12 13:53:36, 129.88
2024-11-12 13:53:36, 129.88
2024-11-12 13:53:36, 129.93
2024-11-12 13:53:36, 129.93
2024-11-12 13:53:36, 129.28
2024-11-12 13:53:36, 129.28
2024-11-12 13:53:36, 129.68
2024-11-12 13:53:36, 129.68
2024-11-12 13:53:36, 129.68
2024-11-12 13:53:36, 129.68
2024-11-12 13:53:36, 129.68
2024-11-12 13:53:36, 129.53
2024-11-12 13:53:36, 129.53
2024-11-12 13:53:36, 129.6
2024-11-12 13:53:36, 129.6
2024-11-12 13:53:36, 129.66
2024-11-12 13:53:36, 129.66
2024-11-12 13:53:36, 129.3
2024-11-12 13:53:36, 129.3
2024-11-12 13:53:36, 129.34
2024-11-12 13:53:36, 129.34
2024-11-12 13:53:37, 129.48
2024-11-12 13:53:37, 129.48
2024-11-12 13:53:37, 129.33
2024-11-12 13:53:37, 129.33
2024-11-12 13:53:37, 129.41
2024-11-12 13:53:37, 129.41
2024-11-12 13:53:37, 129.4
2024-11-12 13:53:37, 129.4
2024-11-12 13:53:37, 129.4
2024-11-12 13:53:37, 129.46
2024-11-12 13:53:37, 129.46
2024-11-12 13:53:37, 129.45
2024-11-12 13:53:37, 129.45
2024-11-12 13:53:37, 129.29
2024-11-12 13:53:37, 129.29
2024-11-12 13:53:37, 129.24
2024-11-12 13:53:37, 129.24
2024-11-12 13:53:37, 129.32
2024-11-12 13:53:37, 129.32
2024-11-12 13:53:37, 129.12
2024-11-12 13:53:37, 129.12
2024-11-12 13:53:37, 129.53
2024-11-12 13:53:37, 129.53
2024-11-12 13:53:37, 129.27
2024-11-12 13:53:37, 129.27
2024-11-12 13:53:37, 129.26
2024-11-12 13:53:37, 129.26
2024-11-12 13:53:37, 129.41
2024-11-12 13:53:37, 129.41
2024-11-12 13:53:37, 128.99
2024-11-12 13:53:37, 128.99
2024-11-12 13:53:37, 128.99
2024-11-12 13:53:37, 129.24
2024-11-12 13:53:37, 129.24
2024-11-12 13:53:37, 129.33
2024-11-12 13:53:37, 129.33
2024-11-12 13:53:37, 128.99
2024-11-12 13:53:38, 128.99
2024-11-12 13:53:38, 128.82
2024-11-12 13:53:38, 128.82
2024-11-12 13:53:38, 129.14
2024-11-12 13:53:38, 129.14
2024-11-12 13:53:38, 129.43
2024-11-12 13:53:38, 129.43
2024-11-12 13:53:38, 129.5
2024-11-12 13:53:38, 129.5
2024-11-12 13:53:38, 129.23
2024-11-12 13:53:38, 129.23
2024-11-12 13:53:38, 129.22
2024-11-12 13:53:38, 129.22
2024-11-12 13:53:38, 129.01
2024-11-12 13:53:38, 129.01
2024-11-12 13:53:38, 129.04
2024-11-12 13:53:38, 129.04
2024-11-12 13:53:38, 129.04
2024-11-12 13:53:38, 128.79
2024-11-12 13:53:38, 128.79
2024-11-12 13:53:38, 128.61
2024-11-12 13:53:38, 128.61
2024-11-12 13:53:38, 128.9
2024-11-12 13:53:38, 128.9
2024-11-12 13:53:38, 129.0
2024-11-12 13:53:38, 129.0
2024-11-12 13:53:38, 128.83
2024-11-12 13:53:38, 128.83
2024-11-12 13:53:38, 128.78
2024-11-12 13:53:38, 128.78
2024-11-12 13:53:38, 128.67
2024-11-12 13:53:38, 128.67
2024-11-12 13:53:38, 128.83
2024-11-12 13:53:38, 128.83
2024-11-12 13:53:38, 128.94
2024-11-12 13:53:38, 128.94
2024-11-12 13:53:39, 128.94
2024-11-12 13:53:39, 128.77
2024-11-12 13:53:39, 128.77
2024-11-12 13:53:39, 128.38
2024-11-12 13:53:39, 128.38
2024-11-12 13:53:39, 128.47
2024-11-12 13:53:39, 128.47
2024-11-12 13:53:39, 128.42
2024-11-12 13:53:39, 128.42
2024-11-12 13:53:39, 128.07
2024-11-12 13:53:39, 128.07
2024-11-12 13:53:39, 128.11
2024-11-12 13:53:39, 128.11
2024-11-12 13:53:39, 128.1
2024-11-12 13:53:39, 128.1
2024-11-12 13:53:39, 128.36
2024-11-12 13:53:39, 128.36
2024-11-12 13:53:39, 128.36
2024-11-12 13:53:39, 128.31
2024-11-12 13:53:39, 128.31
2024-11-12 13:53:39, 128.2
2024-11-12 13:53:39, 128.2
2024-11-12 13:53:39, 128.17
2024-11-12 13:53:39, 128.17
2024-11-12 13:53:39, 128.28
2024-11-12 13:53:39, 128.28
2024-11-12 13:53:39, 128.18
2024-11-12 13:53:39, 128.18
2024-11-12 13:53:39, 128.14
2024-11-12 13:53:39, 128.14
2024-11-12 13:53:39, 128.13
2024-11-12 13:53:39, 128.13
2024-11-12 13:53:39, 128.09
2024-11-12 13:53:39, 128.09
2024-11-12 13:53:39, 128.09
2024-11-12 13:53:39, 128.09
2024-11-12 13:53:39, 127.94
2024-11-12 13:53:40, 127.94
2024-11-12 13:53:40, 128.06
2024-11-12 13:53:40, 128.06
2024-11-12 13:53:40, 127.81
2024-11-12 13:53:40, 127.81
2024-11-12 13:53:40, 127.76
2024-11-12 13:53:40, 127.76
2024-11-12 13:53:40, 127.55
2024-11-12 13:53:40, 127.55
2024-11-12 13:53:40, 127.55
2024-11-12 13:53:40, 127.49
2024-11-12 13:53:40, 127.49
2024-11-12 13:53:40, 127.43
2024-11-12 13:53:40, 127.43
2024-11-12 13:53:40, 127.36
2024-11-12 13:53:40, 127.36
2024-11-12 13:53:40, 127.31
2024-11-12 13:53:40, 127.31
2024-11-12 13:53:40, 127.46
2024-11-12 13:53:40, 127.46
2024-11-12 13:53:40, 127.41
2024-11-12 13:53:40, 127.41
2024-11-12 13:53:40, 127.4
2024-11-12 13:53:40, 127.4
2024-11-12 13:53:40, 127.27
2024-11-12 13:53:40, 127.27
2024-11-12 13:53:40, 127.32
2024-11-12 13:53:40, 127.32
2024-11-12 13:53:40, 127.57
2024-11-12 13:53:40, 127.57
2024-11-12 13:53:40, 127.57
2024-11-12 13:53:40, 127.28
2024-11-12 13:53:40, 127.28
2024-11-12 13:53:40, 127.62
2024-11-12 13:53:40, 127.62
2024-11-12 13:53:40, 127.43
2024-11-12 13:53:40, 127.43
2024-11-12 13:53:41, 127.2
2024-11-12 13:53:41, 127.2
2024-11-12 13:53:41, 127.29
2024-11-12 13:53:41, 127.29
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 127.16
2024-11-12 13:53:41, 127.16
2024-11-12 13:53:41, 127.16
2024-11-12 13:53:41, 127.37
2024-11-12 13:53:41, 127.37
2024-11-12 13:53:41, 127.42
2024-11-12 13:53:41, 127.42
2024-11-12 13:53:41, 127.31
2024-11-12 13:53:41, 127.31
2024-11-12 13:53:41, 127.19
2024-11-12 13:53:41, 127.19
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 126.94
2024-11-12 13:53:41, 126.94
2024-11-12 13:53:41, 127.31
2024-11-12 13:53:41, 127.31
2024-11-12 13:53:41, 127.23
2024-11-12 13:53:41, 127.23
2024-11-12 13:53:41, 127.05
2024-11-12 13:53:41, 127.05
2024-11-12 13:53:41, 127.29
2024-11-12 13:53:41, 127.29
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 127.25
2024-11-12 13:53:41, 126.99
2024-11-12 13:53:41, 126.99
2024-11-12 13:53:41, 126.99
2024-11-12 13:53:41, 126.92
2024-11-12 13:53:41, 126.92
2024-11-12 13:53:42, 126.92
2024-11-12 13:53:42, 126.92
2024-11-12 13:53:42, 127.01
2024-11-12 13:53:42, 127.01
2024-11-12 13:53:42, 126.84
2024-11-12 13:53:42, 126.84
2024-11-12 13:53:42, 126.66
2024-11-12 13:53:42, 126.66
2024-11-12 13:53:42, 126.72
2024-11-12 13:53:42, 126.72
2024-11-12 13:53:42, 126.79
2024-11-12 13:53:42, 126.79
2024-11-12 13:53:42, 126.53
2024-11-12 13:53:42, 126.53
2024-11-12 13:53:42, 126.81
2024-11-12 13:53:42, 126.81
2024-11-12 13:53:42, 126.92
2024-11-12 13:53:42, 126.92
2024-11-12 13:53:42, 126.55
2024-11-12 13:53:42, 126.55
2024-11-12 13:53:42, 126.79
2024-11-12 13:53:42, 126.79
2024-11-12 13:53:42, 126.43
2024-11-12 13:53:42, 126.43
2024-11-12 13:53:42, 126.37
2024-11-12 13:53:42, 126.37
2024-11-12 13:53:42, 126.39
2024-11-12 13:53:42, 126.39
2024-11-12 13:53:42, 126.45
2024-11-12 13:53:42, 126.45
2024-11-12 13:53:42, 126.22
2024-11-12 13:53:42, 126.22
2024-11-12 13:53:42, 126.36
2024-11-12 13:53:42, 126.36
2024-11-12 13:53:42, 126.36
2024-11-12 13:53:42, 126.08
2024-11-12 13:53:43, 126.08
2024-11-12 13:53:43, 126.04
2024-11-12 13:53:43, 126.04
2024-11-12 13:53:43, 126.06
2024-11-12 13:53:43, 126.06
2024-11-12 13:53:43, 126.12
2024-11-12 13:53:43, 126.12
2024-11-12 13:53:43, 126.08
2024-11-12 13:53:43, 126.08
2024-11-12 13:53:43, 125.85
2024-11-12 13:53:43, 125.85
2024-11-12 13:53:43, 125.72
2024-11-12 13:53:43, 125.72
2024-11-12 13:53:43, 125.39
2024-11-12 13:53:43, 125.39
2024-11-12 13:53:43, 125.42
2024-11-12 13:53:43, 125.42
2024-11-12 13:53:43, 125.28
2024-11-12 13:53:43, 125.28
2024-11-12 13:53:43, 125.14
2024-11-12 13:53:43, 125.14
2024-11-12 13:53:43, 125.14
2024-11-12 13:53:43, 125.23
2024-11-12 13:53:43, 125.23
2024-11-12 13:53:43, 124.9
2024-11-12 13:53:43, 124.9
2024-11-12 13:53:43, 125.27
2024-11-12 13:53:43, 125.27
2024-11-12 13:53:43, 124.86
2024-11-12 13:53:43, 124.86
2024-11-12 13:53:43, 125.01
2024-11-12 13:53:43, 125.01
2024-11-12 13:53:43, 124.74
2024-11-12 13:53:43, 124.74
2024-11-12 13:53:43, 124.6
2024-11-12 13:53:43, 124.6
2024-11-12 13:53:44, 124.88
2024-11-12 13:53:44, 124.88
2024-11-12 13:53:44, 124.88
2024-11-12 13:53:44, 124.59
2024-11-12 13:53:44, 124.59
2024-11-12 13:53:44, 124.64
2024-11-12 13:53:44, 124.64
2024-11-12 13:53:44, 124.96
2024-11-12 13:53:44, 124.96
2024-11-12 13:53:44, 124.74
2024-11-12 13:53:44, 124.74
2024-11-12 13:53:44, 125.12
2024-11-12 13:53:44, 125.12
2024-11-12 13:53:44, 125.24
2024-11-12 13:53:44, 125.24
2024-11-12 13:53:44, 125.24
2024-11-12 13:53:44, 125.24
2024-11-12 13:53:44, 125.13
2024-11-12 13:53:44, 125.13
2024-11-12 13:53:44, 124.8
2024-11-12 13:53:44, 124.8
2024-11-12 13:53:44, 124.8
2024-11-12 13:53:44, 124.8
2024-11-12 13:53:44, 124.8
2024-11-12 13:53:44, 124.98
2024-11-12 13:53:44, 124.98
2024-11-12 13:53:44, 124.78
2024-11-12 13:53:44, 124.78
2024-11-12 13:53:44, 124.85
2024-11-12 13:53:44, 124.85
2024-11-12 13:53:44, 124.61
2024-11-12 13:53:44, 124.61
2024-11-12 13:53:44, 124.52
2024-11-12 13:53:44, 124.52
2024-11-12 13:53:44, 124.26
2024-11-12 13:53:44, 124.26
2024-11-12 13:53:44, 124.15
2024-11-12 13:53:44, 124.15
2024-11-12 13:53:45, 124.26
2024-11-12 13:53:45, 124.26
2024-11-12 13:53:45, 124.12
2024-11-12 13:53:45, 124.12
2024-11-12 13:53:45, 124.0
2024-11-12 13:53:45, 124.0
2024-11-12 13:53:45, 123.66
2024-11-12 13:53:45, 123.66
2024-11-12 13:53:45, 123.85
2024-11-12 13:53:45, 123.85
2024-11-12 13:53:45, 123.85
2024-11-12 13:53:45, 123.65
2024-11-12 13:53:45, 123.65
2024-11-12 13:53:45, 123.76
2024-11-12 13:53:45, 123.76
2024-11-12 13:53:45, 123.74
2024-11-12 13:53:45, 123.74
2024-11-12 13:53:45, 123.57
2024-11-12 13:53:45, 123.57
2024-11-12 13:53:45, 123.77
2024-11-12 13:53:45, 123.77
2024-11-12 13:53:45, 123.79
2024-11-12 13:53:45, 123.79
2024-11-12 13:53:45, 123.4
2024-11-12 13:53:45, 123.4
2024-11-12 13:53:45, 123.52
2024-11-12 13:53:45, 123.52
2024-11-12 13:53:45, 123.68
2024-11-12 13:53:45, 123.68
2024-11-12 13:53:45, 123.47
2024-11-12 13:53:45, 123.47
2024-11-12 13:53:45, 123.47
2024-11-12 13:53:45, 123.5
2024-11-12 13:53:45, 123.5
2024-11-12 13:53:45, 123.23
2024-11-12 13:53:45, 123.23
2024-11-12 13:53:46, 123.19
2024-11-12 13:53:46, 123.19
2024-11-12 13:53:46, 122.94
2024-11-12 13:53:46, 122.94
2024-11-12 13:53:46, 122.95
2024-11-12 13:53:46, 122.95
2024-11-12 13:53:46, 122.78
2024-11-12 13:53:46, 122.78
2024-11-12 13:53:46, 122.83
2024-11-12 13:53:46, 122.83
2024-11-12 13:53:46, 123.01
2024-11-12 13:53:46, 123.01
2024-11-12 13:53:46, 122.64
2024-11-12 13:53:46, 122.64
2024-11-12 13:53:46, 122.64
2024-11-12 13:53:46, 122.73
2024-11-12 13:53:46, 122.73
2024-11-12 13:53:46, 122.74
2024-11-12 13:53:46, 122.74
2024-11-12 13:53:46, 122.74
2024-11-12 13:53:46, 122.74
2024-11-12 13:53:46, 122.32
2024-11-12 13:53:46, 122.32
2024-11-12 13:53:46, 122.44
2024-11-12 13:53:46, 122.44
2024-11-12 13:53:46, 121.94
2024-11-12 13:53:46, 121.94
2024-11-12 13:53:46, 121.97
2024-11-12 13:53:46, 121.97
2024-11-12 13:53:46, 121.98
2024-11-12 13:53:46, 121.98
2024-11-12 13:53:46, 121.86
2024-11-12 13:53:46, 121.86
2024-11-12 13:53:46, 121.86
2024-11-12 13:53:46, 122.02
2024-11-12 13:53:46, 122.02
2024-11-12 13:53:46, 121.97
2024-11-12 13:53:47, 121.97
2024-11-12 13:53:47, 121.9
2024-11-12 13:53:47, 121.9
2024-11-12 13:53:47, 121.82
2024-11-12 13:53:47, 121.82
2024-11-12 13:53:47, 121.96
2024-11-12 13:53:47, 121.96
2024-11-12 13:53:47, 121.84
2024-11-12 13:53:47, 121.84
2024-11-12 13:53:47, 121.93
2024-11-12 13:53:47, 121.93
2024-11-12 13:53:47, 121.93
2024-11-12 13:53:47, 121.84
2024-11-12 13:53:47, 121.84
2024-11-12 13:53:47, 121.97
2024-11-12 13:53:47, 121.97
2024-11-12 13:53:47, 121.86
2024-11-12 13:53:47, 121.86
2024-11-12 13:53:47, 122.04
2024-11-12 13:53:47, 122.04
2024-11-12 13:53:47, 121.83
2024-11-12 13:53:47, 121.83
2024-11-12 13:53:47, 122.0
2024-11-12 13:53:47, 122.0
2024-11-12 13:53:47, 121.86
2024-11-12 13:53:47, 121.86
2024-11-12 13:53:47, 121.98
2024-11-12 13:53:47, 121.98
2024-11-12 13:53:47, 121.83
11-12 13:53:31, 130.73
 48
 2024-11-12 13:53:47, 121.83
2024-11-12 13:53:47, 121.58
2024-11-12 13:53:47, 121.58
2024-11-12 13:53:47, 121.58
2024-11-12 13:53:47, 121.58
2024-11-12 13:53:47, 121.58
2024-11-12 13:53:47, 121.25
2024-11-12 13:53:48, 121.25
2024-11-12 13:53:48, 121.4
2024-11-12 13:53:48, 121.4
2024-11-12 13:53:48, 121.33
2024-11-12 13:53:48, 121.33
2024-11-12 13:53:48, 121.2
2024-11-12 13:53:48, 121.2
2024-11-12 13:53:48, 121.31
2024-11-12 13:53:48, 121.31
2024-11-12 13:53:48, 120.69
2024-11-12 13:53:48, 120.69
2024-11-12 13:53:48, 120.74
2024-11-12 13:53:48, 120.74
2024-11-12 13:53:48, 120.56
2024-11-12 13:53:48, 120.56
2024-11-12 13:53:48, 120.6
2024-11-12 13:53:48, 120.6
2024-11-12 13:53:48, 120.35
2024-11-12 13:53:48, 120.35
2024-11-12 13:53:48, 120.53
2024-11-12 13:53:48, 120.53
2024-11-12 13:53:48, 120.43
2024-11-12 13:53:48, 120.43
2024-11-12 13:53:48, 120.67
2024-11-12 13:53:48, 120.67
2024-11-12 13:53:48, 120.67
2024-11-12 13:53:48, 120.82
2024-11-12 13:53:48, 120.82
2024-11-12 13:53:48, 120.67
2024-11-12 13:53:48, 120.67
2024-11-12 13:53:48, 120.44
2024-11-12 13:53:48, 120.44
2024-11-12 13:53:48, 120.52
2024-11-12 13:53:48, 120.52
2024-11-12 13:53:48, 120.46
2024-11-12 13:53:48, 120.46
2024-11-12 13:53:48, 120.34
2024-11-12 13:53:48, 120.34
2024-11-12 13:53:49, 120.08
2024-11-12 13:53:49, 120.08
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 120.29
2024-11-12 13:53:49, 120.29
2024-11-12 13:53:49, 120.29
2024-11-12 13:53:49, 120.29
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 120.12
2024-11-12 13:53:49, 120.12
2024-11-12 13:53:49, 120.09
2024-11-12 13:53:49, 120.09
2024-11-12 13:53:49, 120.2
2024-11-12 13:53:49, 120.2
2024-11-12 13:53:49, 120.04
2024-11-12 13:53:49, 120.04
2024-11-12 13:53:49, 119.73
2024-11-12 13:53:49, 119.73
2024-11-12 13:53:49, 119.71
2024-11-12 13:53:49, 119.71
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 120.06
2024-11-12 13:53:49, 119.67
2024-11-12 13:53:49, 119.67
2024-11-12 13:53:49, 119.67
2024-11-12 13:53:49, 119.76
2024-11-12 13:53:49, 119.76
2024-11-12 13:53:49, 119.57
2024-11-12 13:53:49, 119.57
2024-11-12 13:53:49, 119.5
2024-11-12 13:53:49, 119.5
2024-11-12 13:53:49, 119.42
2024-11-12 13:53:49, 119.42
2024-11-12 13:53:50, 119.37
2024-11-12 13:53:50, 119.37
2024-11-12 13:53:50, 119.45
2024-11-12 13:53:50, 119.45
2024-11-12 13:53:50, 119.22
2024-11-12 13:53:50, 119.22
2024-11-12 13:53:50, 118.86
2024-11-12 13:53:50, 118.86
2024-11-12 13:53:50, 119.15
2024-11-12 13:53:50, 119.15
2024-11-12 13:53:50, 119.15
2024-11-12 13:53:50, 119.1
2024-11-12 13:53:50, 119.1
2024-11-12 13:53:50, 118.91
2024-11-12 13:53:50, 118.91
2024-11-12 13:53:50, 118.87
2024-11-12 13:53:50, 118.87
2024-11-12 13:53:50, 118.86
2024-11-12 13:53:50, 118.86
2024-11-12 13:53:50, 118.76
2024-11-12 13:53:50, 118.76
2024-11-12 13:53:50, 118.54
2024-11-12 13:53:50, 118.54
2024-11-12 13:53:50, 118.69
2024-11-12 13:53:50, 118.69
2024-11-12 13:53:50, 118.42
2024-11-12 13:53:50, 118.42
2024-11-12 13:53:50, 118.42
2024-11-12 13:53:50, 118.4
2024-11-12 13:53:50, 118.4
2024-11-12 13:53:50, 118.62
2024-11-12 13:53:50, 118.62
2024-11-12 13:53:50, 119.03
2024-11-12 13:53:50, 119.03
2024-11-12 13:53:50, 118.61
2024-11-12 13:53:50, 118.61
2024-11-12 13:53:50, 118.25
2024-11-12 13:53:51, 118.25
2024-11-12 13:53:51, 118.24
2024-11-12 13:53:51, 118.24
2024-11-12 13:53:51, 118.43
2024-11-12 13:53:51, 118.43
2024-11-12 13:53:51, 117.98
2024-11-12 13:53:51, 117.98
2024-11-12 13:53:51, 117.98
2024-11-12 13:53:51, 117.9
2024-11-12 13:53:51, 117.9
2024-11-12 13:53:51, 118.02
2024-11-12 13:53:51, 118.02
2024-11-12 13:53:51, 117.8
2024-11-12 13:53:51, 117.8
2024-11-12 13:53:51, 117.6
2024-11-12 13:53:51, 117.6
2024-11-12 13:53:51, 117.27
2024-11-12 13:53:51, 117.27
2024-11-12 13:53:51, 117.33
2024-11-12 13:53:51, 117.33
2024-11-12 13:53:51, 117.45
2024-11-12 13:53:51, 117.45
2024-11-12 13:53:51, 117.25
2024-11-12 13:53:51, 117.25
2024-11-12 13:53:51, 117.21
2024-11-12 13:53:51, 117.21
2024-11-12 13:53:51, 117.14
2024-11-12 13:53:51, 117.14
2024-11-12 13:53:51, 117.14
2024-11-12 13:53:51, 117.28
2024-11-12 13:53:51, 117.28
2024-11-12 13:53:51, 117.03
2024-11-12 13:53:51, 117.03
2024-11-12 13:53:51, 116.62
2024-11-12 13:53:51, 116.62
2024-11-12 13:53:51, 116.84
2024-11-12 13:53:51, 116.84
2024-11-12 13:53:52, 116.98
2024-11-12 13:53:52, 116.98
2024-11-12 13:53:52, 117.05
2024-11-12 13:53:52, 117.05
2024-11-12 13:53:52, 116.73
2024-11-12 13:53:52, 116.73
2024-11-12 13:53:52, 116.61
2024-11-12 13:53:52, 116.61
2024-11-12 13:53:52, 116.65
2024-11-12 13:53:52, 116.65
2024-11-12 13:53:52, 116.57
2024-11-12 13:53:52, 116.57
2024-11-12 13:53:52, 116.9
2024-11-12 13:53:52, 116.9
2024-11-12 13:53:52, 116.42
2024-11-12 13:53:52, 116.42
2024-11-12 13:53:52, 116.19
2024-11-12 13:53:52, 116.19
2024-11-12 13:53:52, 116.38
2024-11-12 13:53:52, 116.38
2024-11-12 13:53:52, 116.38
2024-11-12 13:53:52, 116.44
2024-11-12 13:53:52, 116.44
2024-11-12 13:53:52, 115.9
2024-11-12 13:53:52, 115.9
2024-11-12 13:53:52, 116.28
2024-11-12 13:53:52, 116.28
2024-11-12 13:53:52, 116.08
2024-11-12 13:53:52, 116.08
2024-11-12 13:53:52, 116.21
2024-11-12 13:53:52, 116.21
2024-11-12 13:53:52, 116.03
2024-11-12 13:53:52, 116.03
2024-11-12 13:53:52, 116.01
2024-11-12 13:53:52, 116.01
2024-11-12 13:53:52, 116.05
2024-11-12 13:53:52, 116.05
2024-11-12 13:53:53, 116.05
2024-11-12 13:53:53, 116.28
2024-11-12 13:53:53, 116.28
2024-11-12 13:53:53, 115.88
2024-11-12 13:53:53, 115.88
2024-11-12 13:53:53, 115.84
2024-11-12 13:53:53, 115.84
2024-11-12 13:53:53, 116.06
2024-11-12 13:53:53, 116.06
2024-11-12 13:53:53, 116.1
2024-11-12 13:53:53, 116.1
2024-11-12 13:53:53, 115.81
2024-11-12 13:53:53, 115.81
2024-11-12 13:53:53, 115.71
2024-11-12 13:53:53, 115.71
2024-11-12 13:53:53, 115.76
2024-11-12 13:53:53, 115.76
2024-11-12 13:53:53, 115.99
2024-11-12 13:53:53, 115.99
2024-11-12 13:53:53, 115.53
2024-11-12 13:53:53, 115.53
2024-11-12 13:53:53, 115.19
2024-11-12 13:53:53, 115.19
2024-11-12 13:53:53, 115.18
2024-11-12 13:53:53, 115.18
2024-11-12 13:53:53, 115.47
2024-11-12 13:53:53, 115.47
2024-11-12 13:53:53, 115.23
2024-11-12 13:53:53, 115.23
2024-11-12 13:53:53, 115.27
2024-11-12 13:53:53, 115.27
2024-11-12 13:53:53, 115.27
2024-11-12 13:53:53, 114.93
2024-11-12 13:53:53, 114.93
2024-11-12 13:53:53, 114.91
2024-11-12 13:53:54, 114.91
2024-11-12 13:53:54, 114.85
2024-11-12 13:53:54, 114.85
2024-11-12 13:53:54, 114.47
2024-11-12 13:53:54, 114.47
2024-11-12 13:53:54, 114.71
2024-11-12 13:53:54, 114.71
2024-11-12 13:53:54, 114.95
2024-11-12 13:53:54, 114.95
2024-11-12 13:53:54, 114.67
2024-11-12 13:53:54, 114.67
2024-11-12 13:53:54, 114.51
2024-11-12 13:53:54, 114.51
2024-11-12 13:53:54, 114.55
2024-11-12 13:53:54, 114.55
2024-11-12 13:53:54, 114.73
2024-11-12 13:53:54, 114.73
2024-11-12 13:53:54, 114.82
2024-11-12 13:53:54, 114.82
2024-11-12 13:53:54, 114.82
2024-11-12 13:53:54, 114.3
2024-11-12 13:53:54, 114.3
2024-11-12 13:53:54, 114.25
2024-11-12 13:53:54, 114.25
2024-11-12 13:53:54, 114.46
2024-11-12 13:53:54, 114.46
2024-11-12 13:53:54, 114.17
2024-11-12 13:53:54, 114.17
2024-11-12 13:53:54, 114.33
2024-11-12 13:53:54, 114.33
2024-11-12 13:53:54, 113.92
2024-11-12 13:53:54, 113.92
2024-11-12 13:53:54, 114.12
2024-11-12 13:53:54, 114.12
2024-11-12 13:53:54, 114.08
2024-11-12 13:53:54, 114.08
2024-11-12 13:53:54, 114.08
2024-11-12 13:53:55, 114.12
2024-11-12 13:53:55, 114.12
2024-11-12 13:53:55, 113.65
2024-11-12 13:53:55, 113.65
2024-11-12 13:53:55, 113.76
2024-11-12 13:53:55, 113.76
2024-11-12 13:53:55, 113.89
2024-11-12 13:53:55, 113.89
2024-11-12 13:53:55, 113.49
2024-11-12 13:53:55, 113.49
2024-11-12 13:53:55, 113.4
2024-11-12 13:53:55, 113.4
2024-11-12 13:53:55, 113.26
2024-11-12 13:53:55, 113.26
2024-11-12 13:53:55, 113.3
2024-11-12 13:53:55, 113.3
2024-11-12 13:53:55, 112.89
