时间, 温度
2024-11-12 13:47:56, 127.77
2024-11-12 13:47:56, 128.03
2024-11-12 13:47:56, 128.03
2024-11-12 13:47:56, 127.45
2024-11-12 13:47:56, 127.45
2024-11-12 13:47:56, 127.45
2024-11-12 13:47:56, 127.34
2024-11-12 13:47:56, 127.34
2024-11-12 13:47:56, 127.5
2024-11-12 13:47:56, 127.5
2024-11-12 13:47:56, 127.42
2024-11-12 13:47:56, 127.42
2024-11-12 13:47:57, 127.55
2024-11-12 13:47:57, 127.55
2024-11-12 13:47:57, 127.59
2024-11-12 13:47:57, 127.59
2024-11-12 13:47:57, 127.49
2024-11-12 13:47:57, 127.49
2024-11-12 13:47:57, 127.53
2024-11-12 13:47:57, 127.53
2024-11-12 13:47:57, 127.33
2024-11-12 13:47:57, 127.33
2024-11-12 13:47:57, 127.33
2024-11-12 13:47:57, 127.43
2024-11-12 13:47:57, 127.43
2024-11-12 13:47:57, 127.37
2024-11-12 13:47:57, 127.37
2024-11-12 13:47:57, 127.29
2024-11-12 13:47:57, 127.29
2024-11-12 13:47:57, 127.28
2024-11-12 13:47:57, 127.28
2024-11-12 13:47:57, 127.08
2024-11-12 13:47:57, 127.08
2024-11-12 13:47:57, 127.4
2024-11-12 13:47:57, 127.4
2024-11-12 13:47:57, 127.26
2024-11-12 13:47:57, 127.26
2024-11-12 13:47:57, 127.24
2024-11-12 13:47:57, 127.24
2024-11-12 13:47:57, 126.95
2024-11-12 13:47:57, 126.95
2024-11-12 13:47:57, 126.95
2024-11-12 13:47:57, 127.18
2024-11-12 13:47:57, 127.18
2024-11-12 13:47:57, 127.07
2024-11-12 13:47:57, 127.07
2024-11-12 13:47:57, 127.16
2024-11-12 13:47:57, 127.16
2024-11-12 13:47:57, 127.18
2024-11-12 13:47:57, 127.18
2024-11-12 13:47:58, 127.11
2024-11-12 13:47:58, 127.11
2024-11-12 13:47:58, 127.22
2024-11-12 13:47:58, 127.22
2024-11-12 13:47:58, 126.99
2024-11-12 13:47:58, 126.99
2024-11-12 13:47:58, 127.07
2024-11-12 13:47:58, 127.07
2024-11-12 13:47:58, 127.07
2024-11-12 13:47:58, 127.03
2024-11-12 13:47:58, 127.03
2024-11-12 13:47:58, 127.02
2024-11-12 13:47:58, 127.02
2024-11-12 13:47:58, 127.07
2024-11-12 13:47:58, 127.07
2024-11-12 13:47:58, 126.96
2024-11-12 13:47:58, 126.96
2024-11-12 13:47:58, 126.79
2024-11-12 13:47:58, 126.79
2024-11-12 13:47:58, 127.13
2024-11-12 13:47:58, 127.13
2024-11-12 13:47:58, 126.9
2024-11-12 13:47:58, 126.9
2024-11-12 13:47:58, 126.7
2024-11-12 13:47:58, 126.7
2024-11-12 13:47:58, 126.89
2024-11-12 13:47:58, 126.89
2024-11-12 13:47:58, 126.99
2024-11-12 13:47:58, 126.99
2024-11-12 13:47:58, 127.11
2024-11-12 13:47:58, 127.11
2024-11-12 13:47:58, 126.84
2024-11-12 13:47:58, 126.84
2024-11-12 13:47:58, 126.7
2024-11-12 13:47:58, 126.7
2024-11-12 13:47:59, 126.74
2024-11-12 13:47:59, 126.74
2024-11-12 13:47:59, 126.78
2024-11-12 13:47:59, 126.78
2024-11-12 13:47:59, 126.72
2024-11-12 13:47:59, 126.72
2024-11-12 13:47:59, 126.52
2024-11-12 13:47:59, 126.52
2024-11-12 13:47:59, 126.52
2024-11-12 13:47:59, 126.69
2024-11-12 13:47:59, 126.69
2024-11-12 13:47:59, 126.82
2024-11-12 13:47:59, 126.82
2024-11-12 13:47:59, 126.74
2024-11-12 13:47:59, 126.74
2024-11-12 13:47:59, 126.48
2024-11-12 13:47:59, 126.48
2024-11-12 13:47:59, 126.49
2024-11-12 13:47:59, 126.49
2024-11-12 13:47:59, 126.68
2024-11-12 13:47:59, 126.68
2024-11-12 13:47:59, 126.52
2024-11-12 13:47:59, 126.52
2024-11-12 13:47:59, 126.65
2024-11-12 13:47:59, 126.65
2024-11-12 13:47:59, 126.43
2024-11-12 13:47:59, 126.43
2024-11-12 13:47:59, 126.43
2024-11-12 13:47:59, 126.62
2024-11-12 13:47:59, 126.62
2024-11-12 13:47:59, 126.55
2024-11-12 13:47:59, 126.55
2024-11-12 13:47:59, 126.59
2024-11-12 13:47:59, 126.59
2024-11-12 13:47:59, 126.47
2024-11-12 13:47:59, 126.47
2024-11-12 13:47:59, 126.65
2024-11-12 13:47:59, 126.65
2024-11-12 13:48:00, 126.64
2024-11-12 13:48:00, 126.64
2024-11-12 13:48:00, 126.19
2024-11-12 13:48:00, 126.19
2024-11-12 13:48:00, 126.34
2024-11-12 13:48:00, 126.34
2024-11-12 13:48:00, 126.3
2024-11-12 13:48:00, 126.3
2024-11-12 13:48:00, 126.42
2024-11-12 13:48:00, 126.42
2024-11-12 13:48:00, 126.05
2024-11-12 13:48:00, 126.05
2024-11-12 13:48:00, 126.09
2024-11-12 13:48:00, 126.09
2024-11-12 13:48:00, 125.68
2024-11-12 13:48:00, 125.68
2024-11-12 13:48:00, 125.91
2024-11-12 13:48:00, 125.91
2024-11-12 13:48:00, 126.01
2024-11-12 13:48:00, 126.01
2024-11-12 13:48:00, 125.84
2024-11-12 13:48:00, 125.84
2024-11-12 13:48:00, 125.69
2024-11-12 13:48:00, 125.69
2024-11-12 13:48:00, 125.9
2024-11-12 13:48:00, 125.9
2024-11-12 13:48:00, 125.82
2024-11-12 13:48:00, 125.82
2024-11-12 13:48:00, 125.82
2024-11-12 13:48:00, 125.44
2024-11-12 13:48:00, 125.44
2024-11-12 13:48:00, 125.24
2024-11-12 13:48:00, 125.24
2024-11-12 13:48:00, 125.18
2024-11-12 13:48:00, 125.18
2024-11-12 13:48:01, 125.51
2024-11-12 13:48:01, 125.51
2024-11-12 13:48:01, 125.2
2024-11-12 13:48:01, 125.2
2024-11-12 13:48:01, 125.48
2024-11-12 13:48:01, 125.48
2024-11-12 13:48:01, 125.08
2024-11-12 13:48:01, 125.08
2024-11-12 13:48:01, 125.47
2024-11-12 13:48:01, 125.47
2024-11-12 13:48:01, 125.37
2024-11-12 13:48:01, 125.37
2024-11-12 13:48:01, 125.31
2024-11-12 13:48:01, 125.31
2024-11-12 13:48:01, 125.31
2024-11-12 13:48:01, 125.66
2024-11-12 13:48:01, 125.66
2024-11-12 13:48:01, 125.35
2024-11-12 13:48:01, 125.35
2024-11-12 13:48:01, 125.28
2024-11-12 13:48:01, 125.28
2024-11-12 13:48:01, 124.9
2024-11-12 13:48:01, 124.9
2024-11-12 13:48:01, 124.9
2024-11-12 13:48:01, 124.9
2024-11-12 13:48:01, 124.88
2024-11-12 13:48:01, 124.88
2024-11-12 13:48:01, 124.8
2024-11-12 13:48:01, 124.8
2024-11-12 13:48:01, 125.1
2024-11-12 13:48:01, 125.1
2024-11-12 13:48:01, 124.55
2024-11-12 13:48:01, 124.55
2024-11-12 13:48:01, 124.83
2024-11-12 13:48:01, 124.83
2024-11-12 13:48:01, 124.96
2024-11-12 13:48:01, 124.96
2024-11-12 13:48:02, 124.52
2024-11-12 13:48:02, 124.52
2024-11-12 13:48:02, 124.52
2024-11-12 13:48:02, 124.44
2024-11-12 13:48:02, 124.44
2024-11-12 13:48:02, 124.59
2024-11-12 13:48:02, 124.59
2024-11-12 13:48:02, 124.55
2024-11-12 13:48:02, 124.55
2024-11-12 13:48:02, 124.19
2024-11-12 13:48:02, 124.19
2024-11-12 13:48:02, 124.45
2024-11-12 13:48:02, 124.45
2024-11-12 13:48:02, 124.42
2024-11-12 13:48:02, 124.42
2024-11-12 13:48:02, 124.5
2024-11-12 13:48:02, 124.5
2024-11-12 13:48:02, 124.24
2024-11-12 13:48:02, 124.24
2024-11-12 13:48:02, 124.05
2024-11-12 13:48:02, 124.05
2024-11-12 13:48:02, 123.88
2024-11-12 13:48:02, 123.88
2024-11-12 13:48:02, 123.88
2024-11-12 13:48:02, 124.32
2024-11-12 13:48:02, 124.32
2024-11-12 13:48:02, 124.01
2024-11-12 13:48:02, 124.01
2024-11-12 13:48:02, 123.9
2024-11-12 13:48:02, 123.9
2024-11-12 13:48:02, 124.04
2024-11-12 13:48:02, 124.04
2024-11-12 13:48:02, 124.09
2024-11-12 13:48:02, 124.09
2024-11-12 13:48:02, 123.89
2024-11-12 13:48:02, 123.89
2024-11-12 13:48:03, 123.71
2024-11-12 13:48:03, 123.71
2024-11-12 13:48:03, 123.53
2024-11-12 13:48:03, 123.53
2024-11-12 13:48:03, 123.5
2024-11-12 13:48:03, 123.5
2024-11-12 13:48:03, 123.5
2024-11-12 13:48:03, 123.65
2024-11-12 13:48:03, 123.65
2024-11-12 13:48:03, 123.79
2024-11-12 13:48:03, 123.79
2024-11-12 13:48:03, 123.69
2024-11-12 13:48:03, 123.69
2024-11-12 13:48:03, 123.7
2024-11-12 13:48:03, 123.7
2024-11-12 13:48:03, 123.74
2024-11-12 13:48:03, 123.74
2024-11-12 13:48:03, 123.7
2024-11-12 13:48:03, 123.7
2024-11-12 13:48:03, 123.5
2024-11-12 13:48:03, 123.5
2024-11-12 13:48:03, 123.74
2024-11-12 13:48:03, 123.74
2024-11-12 13:48:03, 123.74
2024-11-12 13:48:03, 123.72
2024-11-12 13:48:03, 123.72
2024-11-12 13:48:03, 123.75
2024-11-12 13:48:03, 123.75
2024-11-12 13:48:03, 123.34
2024-11-12 13:48:03, 123.34
2024-11-12 13:48:03, 123.22
2024-11-12 13:48:03, 123.22
2024-11-12 13:48:03, 123.27
2024-11-12 13:48:03, 123.27
2024-11-12 13:48:03, 123.33
2024-11-12 13:48:03, 123.33
2024-11-12 13:48:03, 123.1
2024-11-12 13:48:03, 123.1
2024-11-12 13:48:04, 122.97
2024-11-12 13:48:04, 122.97
2024-11-12 13:48:04, 122.97
2024-11-12 13:48:04, 123.13
2024-11-12 13:48:04, 123.13
2024-11-12 13:48:04, 122.91
2024-11-12 13:48:04, 122.91
2024-11-12 13:48:04, 122.64
2024-11-12 13:48:04, 122.64
2024-11-12 13:48:04, 122.69
2024-11-12 13:48:04, 122.69
2024-11-12 13:48:04, 122.97
2024-11-12 13:48:04, 122.97
2024-11-12 13:48:04, 122.95
2024-11-12 13:48:04, 122.95
2024-11-12 13:48:04, 122.68
2024-11-12 13:48:04, 122.68
2024-11-12 13:48:04, 122.89
2024-11-12 13:48:04, 122.89
2024-11-12 13:48:04, 122.66
2024-11-12 13:48:04, 122.66
2024-11-12 13:48:04, 122.53
2024-11-12 13:48:04, 122.53
2024-11-12 13:48:04, 122.41
2024-11-12 13:48:04, 122.41
2024-11-12 13:48:04, 122.5
2024-11-12 13:48:04, 122.5
2024-11-12 13:48:04, 122.5
2024-11-12 13:48:04, 122.02
2024-11-12 13:48:04, 122.02
2024-11-12 13:48:04, 122.4
2024-11-12 13:48:04, 122.4
2024-11-12 13:48:04, 122.16
2024-11-12 13:48:04, 122.16
2024-11-12 13:48:04, 122.19
2024-11-12 13:48:04, 122.19
2024-11-12 13:48:05, 122.2
2024-11-12 13:48:05, 122.2
2024-11-12 13:48:05, 122.67
2024-11-12 13:48:05, 122.67
2024-11-12 13:48:05, 122.13
2024-11-12 13:48:05, 122.13
2024-11-12 13:48:05, 121.99
2024-11-12 13:48:05, 121.99
2024-11-12 13:48:05, 121.99
2024-11-12 13:48:05, 122.36
2024-11-12 13:48:05, 122.36
2024-11-12 13:48:05, 122.74
2024-11-12 13:48:05, 122.74
2024-11-12 13:48:05, 122.3
2024-11-12 13:48:05, 122.3
2024-11-12 13:48:05, 122.07
2024-11-12 13:48:05, 122.07
2024-11-12 13:48:05, 122.2
2024-11-12 13:48:05, 122.2
2024-11-12 13:48:05, 122.59
2024-11-12 13:48:05, 122.59
2024-11-12 13:48:05, 122.65
2024-11-12 13:48:05, 122.65
2024-11-12 13:48:05, 122.12
2024-11-12 13:48:05, 122.12
2024-11-12 13:48:05, 122.12
2024-11-12 13:48:05, 122.23
2024-11-12 13:48:05, 122.23
2024-11-12 13:48:05, 122.33
2024-11-12 13:48:05, 122.33
2024-11-12 13:48:05, 122.15
2024-11-12 13:48:05, 122.15
2024-11-12 13:48:05, 122.02
2024-11-12 13:48:05, 122.02
2024-11-12 13:48:05, 121.93
2024-11-12 13:48:05, 121.93
2024-11-12 13:48:05, 121.66
2024-11-12 13:48:05, 121.66
2024-11-12 13:48:06, 121.7
2024-11-12 13:48:06, 121.7
2024-11-12 13:48:06, 121.66
2024-11-12 13:48:06, 121.66
2024-11-12 13:48:06, 121.66
2024-11-12 13:48:06, 121.53
2024-11-12 13:48:06, 121.53
2024-11-12 13:48:06, 121.65
2024-11-12 13:48:06, 121.65
2024-11-12 13:48:06, 121.34
2024-11-12 13:48:06, 121.34
2024-11-12 13:48:06, 121.31
2024-11-12 13:48:06, 121.31
2024-11-12 13:48:06, 121.04
2024-11-12 13:48:06, 121.04
2024-11-12 13:48:06, 121.29
2024-11-12 13:48:06, 121.29
2024-11-12 13:48:06, 121.25
2024-11-12 13:48:06, 121.25
2024-11-12 13:48:06, 120.99
2024-11-12 13:48:06, 120.99
2024-11-12 13:48:06, 121.11
2024-11-12 13:48:06, 121.11
2024-11-12 13:48:06, 121.17
2024-11-12 13:48:06, 121.17
2024-11-12 13:48:06, 121.17
2024-11-12 13:48:06, 121.24
2024-11-12 13:48:06, 121.24
2024-11-12 13:48:06, 121.31
2024-11-12 13:48:06, 121.31
2024-11-12 13:48:06, 120.71
2024-11-12 13:48:06, 120.71
2024-11-12 13:48:06, 120.74
2024-11-12 13:48:06, 120.74
2024-11-12 13:48:06, 121.19
2024-11-12 13:48:06, 121.19
2024-11-12 13:48:07, 120.73
2024-11-12 13:48:07, 120.73
2024-11-12 13:48:07, 120.75
2024-11-12 13:48:07, 120.75
2024-11-12 13:48:07, 120.69
2024-11-12 13:48:07, 120.69
2024-11-12 13:48:07, 120.69
2024-11-12 13:48:07, 120.64
2024-11-12 13:48:07, 120.64
2024-11-12 13:48:07, 120.7
2024-11-12 13:48:07, 120.7
2024-11-12 13:48:07, 120.21
2024-11-12 13:48:07, 120.21
2024-11-12 13:48:07, 120.61
2024-11-12 13:48:07, 120.61
2024-11-12 13:48:07, 120.35
2024-11-12 13:48:07, 120.35
2024-11-12 13:48:07, 120.37
2024-11-12 13:48:07, 120.37
2024-11-12 13:48:07, 120.26
2024-11-12 13:48:07, 120.26
2024-11-12 13:48:07, 120.26
2024-11-12 13:48:07, 119.8
2024-11-12 13:48:07, 119.8
2024-11-12 13:48:07, 120.14
2024-11-12 13:48:07, 120.14
2024-11-12 13:48:07, 120.04
2024-11-12 13:48:07, 120.04
2024-11-12 13:48:07, 120.13
2024-11-12 13:48:07, 120.13
2024-11-12 13:48:07, 119.71
2024-11-12 13:48:07, 119.71
2024-11-12 13:48:07, 120.12
2024-11-12 13:48:07, 120.12
2024-11-12 13:48:07, 119.79
2024-11-12 13:48:07, 119.79
2024-11-12 13:48:07, 119.78
2024-11-12 13:48:07, 119.78
2024-11-12 13:48:08, 119.42
2024-11-12 13:48:08, 119.42
2024-11-12 13:48:08, 119.88
2024-11-12 13:48:08, 119.88
2024-11-12 13:48:08, 119.93
2024-11-12 13:48:08, 119.93
2024-11-12 13:48:08, 119.87
2024-11-12 13:48:08, 119.87
2024-11-12 13:48:08, 119.87
2024-11-12 13:48:08, 119.42
2024-11-12 13:48:08, 119.42
2024-11-12 13:48:08, 119.59
2024-11-12 13:48:08, 119.59
2024-11-12 13:48:08, 119.49
2024-11-12 13:48:08, 119.49
2024-11-12 13:48:08, 119.82
2024-11-12 13:48:08, 119.82
2024-11-12 13:48:08, 119.7
2024-11-12 13:48:08, 119.7
2024-11-12 13:48:08, 119.66
2024-11-12 13:48:08, 119.66
2024-11-12 13:48:08, 119.77
2024-11-12 13:48:08, 119.77
2024-11-12 13:48:08, 119.57
2024-11-12 13:48:08, 119.57
2024-11-12 13:48:08, 119.5
2024-11-12 13:48:08, 119.5
2024-11-12 13:48:08, 119.72
2024-11-12 13:48:08, 119.72
2024-11-12 13:48:08, 119.54
2024-11-12 13:48:08, 119.54
2024-11-12 13:48:08, 119.54
2024-11-12 13:48:08, 119.61
2024-11-12 13:48:08, 119.61
2024-11-12 13:48:08, 119.09
2024-11-12 13:48:08, 119.09
2024-11-12 13:48:09, 119.39
2024-11-12 13:48:09, 119.39
2024-11-12 13:48:09, 119.68
2024-11-12 13:48:09, 119.68
2024-11-12 13:48:09, 119.46
2024-11-12 13:48:09, 119.46
2024-11-12 13:48:09, 119.04
2024-11-12 13:48:09, 119.04
2024-11-12 13:48:09, 119.18
2024-11-12 13:48:09, 119.18
2024-11-12 13:48:09, 119.18
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 119.2
2024-11-12 13:48:09, 119.2
2024-11-12 13:48:09, 119.0
2024-11-12 13:48:09, 119.0
2024-11-12 13:48:09, 118.93
2024-11-12 13:48:09, 118.93
2024-11-12 13:48:09, 118.55
2024-11-12 13:48:09, 118.55
2024-11-12 13:48:09, 118.73
2024-11-12 13:48:09, 118.73
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 118.91
2024-11-12 13:48:09, 118.64
2024-11-12 13:48:09, 118.64
2024-11-12 13:48:09, 118.74
2024-11-12 13:48:09, 118.74
2024-11-12 13:48:09, 118.74
2024-11-12 13:48:09, 118.59
2024-11-12 13:48:09, 118.59
2024-11-12 13:48:09, 118.51
2024-11-12 13:48:09, 118.51
2024-11-12 13:48:09, 118.28
2024-11-12 13:48:10, 118.28
2024-11-12 13:48:10, 118.35
2024-11-12 13:48:10, 118.35
2024-11-12 13:48:10, 118.42
2024-11-12 13:48:10, 118.42
2024-11-12 13:48:10, 118.25
2024-11-12 13:48:10, 118.25
2024-11-12 13:48:10, 117.92
2024-11-12 13:48:10, 117.92
2024-11-12 13:48:10, 117.71
2024-11-12 13:48:10, 117.71
2024-11-12 13:48:10, 117.77
2024-11-12 13:48:10, 117.77
2024-11-12 13:48:10, 118.02
2024-11-12 13:48:10, 118.02
2024-11-12 13:48:10, 117.74
2024-11-12 13:48:10, 117.74
2024-11-12 13:48:10, 117.74
2024-11-12 13:48:10, 117.66
2024-11-12 13:48:10, 117.66
2024-11-12 13:48:10, 117.45
2024-11-12 13:48:10, 117.45
2024-11-12 13:48:10, 117.52
2024-11-12 13:48:10, 117.52
2024-11-12 13:48:10, 117.63
2024-11-12 13:48:10, 117.63
2024-11-12 13:48:10, 117.41
2024-11-12 13:48:10, 117.41
2024-11-12 13:48:10, 117.7
2024-11-12 13:48:10, 117.7
2024-11-12 13:48:10, 117.67
2024-11-12 13:48:10, 117.67
2024-11-12 13:48:10, 117.33
2024-11-12 13:48:10, 117.33
2024-11-12 13:48:10, 117.23
2024-11-12 13:48:10, 117.23
2024-11-12 13:48:11, 117.26
2024-11-12 13:48:11, 117.26
2024-11-12 13:48:11, 117.21
2024-11-12 13:48:11, 117.21
2024-11-12 13:48:11, 116.99
2024-11-12 13:48:11, 116.99
2024-11-12 13:48:11, 116.99
2024-11-12 13:48:11, 117.1
2024-11-12 13:48:11, 117.1
2024-11-12 13:48:11, 116.99
2024-11-12 13:48:11, 116.99
2024-11-12 13:48:11, 116.83
2024-11-12 13:48:11, 116.83
2024-11-12 13:48:11, 116.63
2024-11-12 13:48:11, 116.63
2024-11-12 13:48:11, 116.93
2024-11-12 13:48:11, 116.93
2024-11-12 13:48:11, 116.91
2024-11-12 13:48:11, 116.91
2024-11-12 13:48:11, 117.0
2024-11-12 13:48:11, 117.0
2024-11-12 13:48:11, 116.79
2024-11-12 13:48:11, 116.79
2024-11-12 13:48:11, 116.49
2024-11-12 13:48:11, 116.49
2024-11-12 13:48:11, 116.87
2024-11-12 13:48:11, 116.87
2024-11-12 13:48:11, 116.54
2024-11-12 13:48:11, 116.54
2024-11-12 13:48:11, 116.65
2024-11-12 13:48:11, 116.65
2024-11-12 13:48:11, 116.68
2024-11-12 13:48:11, 116.68
2024-11-12 13:48:11, 116.02
2024-11-12 13:48:11, 116.02
2024-11-12 13:48:11, 116.37
2024-11-12 13:48:11, 116.37
2024-11-12 13:48:12, 116.15
2024-11-12 13:48:12, 116.15
2024-11-12 13:48:12, 115.97
2024-11-12 13:48:12, 115.97
2024-11-12 13:48:12, 116.27
2024-11-12 13:48:12, 116.27
2024-11-12 13:48:12, 116.07
2024-11-12 13:48:12, 116.07
2024-11-12 13:48:12, 116.25
2024-11-12 13:48:12, 116.25
2024-11-12 13:48:12, 116.3
2024-11-12 13:48:12, 116.3
2024-11-12 13:48:12, 115.85
2024-11-12 13:48:12, 115.85
2024-11-12 13:48:12, 115.98
2024-11-12 13:48:12, 115.98
2024-11-12 13:48:12, 116.28
2024-11-12 13:48:12, 116.28
2024-11-12 13:48:12, 116.03
2024-11-12 13:48:12, 116.03
2024-11-12 13:48:12, 115.72
2024-11-12 13:48:12, 115.72
2024-11-12 13:48:12, 115.59
2024-11-12 13:48:12, 115.59
2024-11-12 13:48:12, 115.7
2024-11-12 13:48:12, 115.7
2024-11-12 13:48:12, 115.7
2024-11-12 13:48:12, 115.91
2024-11-12 13:48:12, 115.91
2024-11-12 13:48:12, 115.71
2024-11-12 13:48:12, 115.71
2024-11-12 13:48:12, 115.64
2024-11-12 13:48:12, 115.64
2024-11-12 13:48:12, 115.44
2024-11-12 13:48:12, 115.44
2024-11-12 13:48:13, 115.29
2024-11-12 13:48:13, 115.29
2024-11-12 13:48:13, 115.25
2024-11-12 13:48:13, 115.25
2024-11-12 13:48:13, 114.79
2024-11-12 13:48:13, 114.79
2024-11-12 13:48:13, 114.79
2024-11-12 13:48:13, 114.91
2024-11-12 13:48:13, 114.91
2024-11-12 13:48:13, 114.96
2024-11-12 13:48:13, 114.96
2024-11-12 13:48:13, 115.08
2024-11-12 13:48:13, 115.08
2024-11-12 13:48:13, 114.52
2024-11-12 13:48:13, 114.52
2024-11-12 13:48:13, 114.9
2024-11-12 13:48:13, 114.9
2024-11-12 13:48:13, 114.81
2024-11-12 13:48:13, 114.81
2024-11-12 13:48:13, 114.77
2024-11-12 13:48:13, 114.77
2024-11-12 13:48:13, 114.32
2024-11-12 13:48:13, 114.32
2024-11-12 13:48:13, 114.32
2024-11-12 13:48:13, 114.27
2024-11-12 13:48:13, 114.27
2024-11-12 13:48:13, 114.57
2024-11-12 13:48:13, 114.57
2024-11-12 13:48:13, 114.25
2024-11-12 13:48:13, 114.25
2024-11-12 13:48:13, 114.17
2024-11-12 13:48:13, 114.17
2024-11-12 13:48:13, 114.23
2024-11-12 13:48:13, 114.23
2024-11-12 13:48:13, 114.39
2024-11-12 13:48:13, 114.39
2024-11-12 13:48:14, 114.28
2024-11-12 13:48:14, 114.28
2024-11-12 13:48:14, 114.41
2024-11-12 13:48:14, 114.41
2024-11-12 13:48:14, 114.09
2024-11-12 13:48:14, 114.09
2024-11-12 13:48:14, 114.57
2024-11-12 13:48:14, 114.57
2024-11-12 13:48:14, 114.16
2024-11-12 13:48:14, 114.16
2024-11-12 13:48:14, 114.03
2024-11-12 13:48:14, 114.03
2024-11-12 13:48:14, 114.15
2024-11-12 13:48:14, 114.15
2024-11-12 13:48:14, 114.15
2024-11-12 13:48:14, 114.02
2024-11-12 13:48:14, 114.02
2024-11-12 13:48:14, 114.31
2024-11-12 13:48:14, 114.31
2024-11-12 13:48:14, 113.9
2024-11-12 13:48:14, 113.9
2024-11-12 13:48:14, 113.83
2024-11-12 13:48:14, 113.83
2024-11-12 13:48:14, 113.86
2024-11-12 13:48:14, 113.86
2024-11-12 13:48:14, 114.22
2024-11-12 13:48:14, 114.22
2024-11-12 13:48:14, 113.68
2024-11-12 13:48:14, 113.68
2024-11-12 13:48:14, 113.44
2024-11-12 13:48:14, 113.44
2024-11-12 13:48:14, 113.56
2024-11-12 13:48:14, 113.56
2024-11-12 13:48:14, 113.84
2024-11-12 13:48:14, 113.84
2024-11-12 13:48:14, 113.53
2024-11-12 13:48:14, 113.53
2024-11-12 13:48:15, 113.12
2024-11-12 13:48:15, 113.12
2024-11-12 13:48:15, 113.33
2024-11-12 13:48:15, 113.33
2024-11-12 13:48:15, 113.43
2024-11-12 13:48:15, 113.43
2024-11-12 13:48:15, 113.58
2024-11-12 13:48:15, 113.58
2024-11-12 13:48:15, 113.58
2024-11-12 13:48:15, 113.15
2024-11-12 13:48:15, 113.15
2024-11-12 13:48:15, 112.97
2024-11-12 13:48:15, 112.97
2024-11-12 13:48:15, 113.21
2024-11-12 13:48:15, 113.21
2024-11-12 13:48:15, 113.05
2024-11-12 13:48:15, 113.05
2024-11-12 13:48:15, 112.91
2024-11-12 13:48:15, 112.91
2024-11-12 13:48:15, 112.54
2024-11-12 13:48:15, 112.54
2024-11-12 13:48:15, 112.59
2024-11-12 13:48:15, 112.59
2024-11-12 13:48:15, 112.7
2024-11-12 13:48:15, 112.7
2024-11-12 13:48:15, 112.26
2024-11-12 13:48:15, 112.26
2024-11-12 13:48:15, 112.3
2024-11-12 13:48:15, 112.3
2024-11-12 13:48:15, 112.3
2024-11-12 13:48:15, 112.46
2024-11-12 13:48:15, 112.46
2024-11-12 13:48:15, 112.64
2024-11-12 13:48:15, 112.64
2024-11-12 13:48:15, 112.28
2024-11-12 13:48:15, 112.28
2024-11-12 13:48:16, 112.12
2024-11-12 13:48:16, 112.12
2024-11-12 13:48:16, 112.45
2024-11-12 13:48:16, 112.45
2024-11-12 13:48:16, 112.47
2024-11-12 13:48:16, 112.47
2024-11-12 13:48:16, 112.31
2024-11-12 13:48:16, 112.31
2024-11-12 13:48:16, 111.47
2024-11-12 13:48:16, 111.47
2024-11-12 13:48:16, 111.47
2024-11-12 13:48:16, 111.93
2024-11-12 13:48:16, 111.93
2024-11-12 13:48:16, 112.2
2024-11-12 13:48:16, 112.2
2024-11-12 13:48:16, 112.18
2024-11-12 13:48:16, 112.18
2024-11-12 13:48:16, 111.85
2024-11-12 13:48:16, 111.85
2024-11-12 13:48:16, 111.66
2024-11-12 13:48:16, 111.66
2024-11-12 13:48:16, 111.83
2024-11-12 13:48:16, 111.83
2024-11-12 13:48:16, 111.57
2024-11-12 13:48:16, 111.57
2024-11-12 13:48:16, 111.57
2024-11-12 13:48:16, 111.28
2024-11-12 13:48:16, 111.28
2024-11-12 13:48:16, 111.46
2024-11-12 13:48:16, 111.46
2024-11-12 13:48:16, 111.37
2024-11-12 13:48:16, 111.37
2024-11-12 13:48:16, 111.4
2024-11-12 13:48:16, 111.4
2024-11-12 13:48:16, 111.88
2024-11-12 13:48:16, 111.88
2024-11-12 13:48:16, 111.14
2024-11-12 13:48:16, 111.14
2024-11-12 13:48:17, 111.13
2024-11-12 13:48:17, 111.13
2024-11-12 13:48:17, 111.26
2024-11-12 13:48:17, 111.26
2024-11-12 13:48:17, 111.26
2024-11-12 13:48:17, 110.96
2024-11-12 13:48:17, 110.96
2024-11-12 13:48:17, 110.87
2024-11-12 13:48:17, 110.87
2024-11-12 13:48:17, 110.83
2024-11-12 13:48:17, 110.83
2024-11-12 13:48:17, 110.72
2024-11-12 13:48:17, 110.72
2024-11-12 13:48:17, 110.97
2024-11-12 13:48:17, 110.97
2024-11-12 13:48:17, 110.33
2024-11-12 13:48:17, 110.33
2024-11-12 13:48:17, 110.19
2024-11-12 13:48:17, 110.19
2024-11-12 13:48:17, 110.38
2024-11-12 13:48:17, 110.38
2024-11-12 13:48:17, 110.48
2024-11-12 13:48:17, 110.48
2024-11-12 13:48:17, 110.42
2024-11-12 13:48:17, 110.42
2024-11-12 13:48:17, 110.31
2024-11-12 13:48:17, 110.31
2024-11-12 13:48:17, 110.31
2024-11-12 13:48:17, 110.31
2024-11-12 13:48:17, 110.31
2024-11-12 13:48:17, 110.44
2024-11-12 13:48:17, 110.44
