时间, 温度
2024-11-12 14:19:50, 129.19
2024-11-12 14:19:50, 128.93
2024-11-12 14:19:50, 128.93
2024-11-12 14:19:50, 128.95
2024-11-12 14:19:50, 128.95
2024-11-12 14:19:50, 129.04
2024-11-12 14:19:50, 129.04
2024-11-12 14:19:50, 129.31
2024-11-12 14:19:50, 129.31
2024-11-12 14:19:50, 129.39
2024-11-12 14:19:50, 129.39
2024-11-12 14:19:50, 129.27
2024-11-12 14:19:50, 129.27
2024-11-12 14:19:50, 129.19
2024-11-12 14:19:50, 129.19
2024-11-12 14:19:50, 129.42
2024-11-12 14:19:50, 129.42
2024-11-12 14:19:50, 129.33
2024-11-12 14:19:50, 129.33
2024-11-12 14:19:50, 128.84
2024-11-12 14:19:50, 128.84
2024-11-12 14:19:50, 128.84
2024-11-12 14:19:50, 128.64
2024-11-12 14:19:50, 128.64
2024-11-12 14:19:50, 128.91
2024-11-12 14:19:50, 128.91
2024-11-12 14:19:51, 128.77
2024-11-12 14:19:51, 128.77
2024-11-12 14:19:51, 128.67
2024-11-12 14:19:51, 128.67
2024-11-12 14:19:51, 128.66
2024-11-12 14:19:51, 128.66
2024-11-12 14:19:51, 128.65
2024-11-12 14:19:51, 128.65
2024-11-12 14:19:51, 128.64
2024-11-12 14:19:51, 128.64
2024-11-12 14:19:51, 128.4
2024-11-12 14:19:51, 128.4
2024-11-12 14:19:51, 128.4
2024-11-12 14:19:51, 128.24
2024-11-12 14:19:51, 128.24
2024-11-12 14:19:51, 128.42
2024-11-12 14:19:51, 128.42
2024-11-12 14:19:51, 128.41
2024-11-12 14:19:51, 128.41
2024-11-12 14:19:51, 128.39
2024-11-12 14:19:51, 128.39
2024-11-12 14:19:51, 128.15
2024-11-12 14:19:51, 128.15
2024-11-12 14:19:51, 127.78
2024-11-12 14:19:51, 127.78
2024-11-12 14:19:51, 128.17
2024-11-12 14:19:51, 128.17
2024-11-12 14:19:51, 128.25
2024-11-12 14:19:51, 128.25
2024-11-12 14:19:51, 127.96
2024-11-12 14:19:51, 127.96
2024-11-12 14:19:51, 128.3
2024-11-12 14:19:51, 128.3
2024-11-12 14:19:51, 128.22
2024-11-12 14:19:51, 128.22
2024-11-12 14:19:51, 128.22
2024-11-12 14:19:51, 128.12
2024-11-12 14:19:52, 128.12
2024-11-12 14:19:52, 127.81
2024-11-12 14:19:52, 127.81
2024-11-12 14:19:52, 127.73
2024-11-12 14:19:52, 127.73
2024-11-12 14:19:52, 127.87
2024-11-12 14:19:52, 127.87
2024-11-12 14:19:52, 128.01
2024-11-12 14:19:52, 128.01
2024-11-12 14:19:52, 128.1
2024-11-12 14:19:52, 128.1
2024-11-12 14:19:52, 127.99
2024-11-12 14:19:52, 127.99
2024-11-12 14:19:52, 127.8
2024-11-12 14:19:52, 127.8
2024-11-12 14:19:52, 127.84
2024-11-12 14:19:52, 127.84
2024-11-12 14:19:52, 127.84
2024-11-12 14:19:52, 127.86
2024-11-12 14:19:52, 127.86
2024-11-12 14:19:52, 127.91
2024-11-12 14:19:52, 127.91
2024-11-12 14:19:52, 128.08
2024-11-12 14:19:52, 128.08
2024-11-12 14:19:52, 128.29
2024-11-12 14:19:52, 128.29
2024-11-12 14:19:52, 127.98
2024-11-12 14:19:52, 127.98
2024-11-12 14:19:52, 127.64
2024-11-12 14:19:52, 127.64
2024-11-12 14:19:52, 128.0
2024-11-12 14:19:52, 128.0
2024-11-12 14:19:52, 128.0
2024-11-12 14:19:52, 127.59
2024-11-12 14:19:52, 127.59
2024-11-12 14:19:52, 127.64
2024-11-12 14:19:52, 127.64
2024-11-12 14:19:53, 127.61
2024-11-12 14:19:53, 127.61
2024-11-12 14:19:53, 127.39
2024-11-12 14:19:53, 127.39
2024-11-12 14:19:53, 127.91
2024-11-12 14:19:53, 127.91
2024-11-12 14:19:53, 128.23
2024-11-12 14:19:53, 128.23
2024-11-12 14:19:53, 128.14
2024-11-12 14:19:53, 128.14
2024-11-12 14:19:53, 127.79
2024-11-12 14:19:53, 127.79
2024-11-12 14:19:53, 128.26
2024-11-12 14:19:53, 128.26
2024-11-12 14:19:53, 127.98
2024-11-12 14:19:53, 127.98
2024-11-12 14:19:53, 127.77
2024-11-12 14:19:53, 127.77
2024-11-12 14:19:53, 127.67
2024-11-12 14:19:53, 127.67
2024-11-12 14:19:53, 127.59
2024-11-12 14:19:53, 127.59
2024-11-12 14:19:53, 127.61
2024-11-12 14:19:53, 127.61
2024-11-12 14:19:53, 127.62
2024-11-12 14:19:53, 127.62
2024-11-12 14:19:53, 127.99
2024-11-12 14:19:53, 127.99
2024-11-12 14:19:53, 127.7
2024-11-12 14:19:53, 127.7
2024-11-12 14:19:53, 127.75
2024-11-12 14:19:53, 127.75
2024-11-12 14:19:53, 127.87
2024-11-12 14:19:53, 127.87
2024-11-12 14:19:53, 127.73
2024-11-12 14:19:53, 127.73
2024-11-12 14:19:54, 127.63
2024-11-12 14:19:54, 127.63
2024-11-12 14:19:54, 127.35
2024-11-12 14:19:54, 127.35
2024-11-12 14:19:54, 127.35
2024-11-12 14:19:54, 127.15
2024-11-12 14:19:54, 127.15
2024-11-12 14:19:54, 127.32
2024-11-12 14:19:54, 127.32
2024-11-12 14:19:54, 127.24
2024-11-12 14:19:54, 127.24
2024-11-12 14:19:54, 127.76
2024-11-12 14:19:54, 127.76
2024-11-12 14:19:54, 127.54
2024-11-12 14:19:54, 127.54
2024-11-12 14:19:54, 127.17
2024-11-12 14:19:54, 127.17
2024-11-12 14:19:54, 127.2
2024-11-12 14:19:54, 127.2
2024-11-12 14:19:54, 127.23
2024-11-12 14:19:54, 127.23
2024-11-12 14:19:54, 127.61
2024-11-12 14:19:54, 127.61
2024-11-12 14:19:54, 127.29
2024-11-12 14:19:54, 127.29
2024-11-12 14:19:54, 127.21
2024-11-12 14:19:54, 127.21
2024-11-12 14:19:54, 127.19
2024-11-12 14:19:54, 127.19
2024-11-12 14:19:54, 127.03
2024-11-12 14:19:54, 127.03
2024-11-12 14:19:54, 127.14
2024-11-12 14:19:54, 127.14
2024-11-12 14:19:54, 127.14
2024-11-12 14:19:54, 126.9
2024-11-12 14:19:54, 126.9
2024-11-12 14:19:55, 126.99
2024-11-12 14:19:55, 126.99
2024-11-12 14:19:55, 127.06
2024-11-12 14:19:55, 127.06
2024-11-12 14:19:55, 126.93
2024-11-12 14:19:55, 126.93
2024-11-12 14:19:55, 126.67
2024-11-12 14:19:55, 126.67
2024-11-12 14:19:55, 126.5
2024-11-12 14:19:55, 126.5
2024-11-12 14:19:55, 126.7
2024-11-12 14:19:55, 126.7
2024-11-12 14:19:55, 126.7
2024-11-12 14:19:55, 126.7
2024-11-12 14:19:55, 126.7
2024-11-12 14:19:55, 126.55
2024-11-12 14:19:55, 126.55
2024-11-12 14:19:55, 126.6
2024-11-12 14:19:55, 126.6
2024-11-12 14:19:55, 126.49
2024-11-12 14:19:55, 126.49
2024-11-12 14:19:55, 126.57
2024-11-12 14:19:55, 126.57
2024-11-12 14:19:55, 126.2
2024-11-12 14:19:55, 126.2
2024-11-12 14:19:55, 125.99
2024-11-12 14:19:55, 125.99
2024-11-12 14:19:55, 126.2
2024-11-12 14:19:55, 126.2
2024-11-12 14:19:55, 126.01
2024-11-12 14:19:55, 126.01
2024-11-12 14:19:55, 125.9
2024-11-12 14:19:55, 125.9
2024-11-12 14:19:55, 125.94
2024-11-12 14:19:55, 125.94
2024-11-12 14:19:55, 125.8
2024-11-12 14:19:55, 125.8
2024-11-12 14:19:56, 126.04
2024-11-12 14:19:56, 126.04
2024-11-12 14:19:56, 126.04
2024-11-12 14:19:56, 125.78
2024-11-12 14:19:56, 125.78
2024-11-12 14:19:56, 125.67
2024-11-12 14:19:56, 125.67
2024-11-12 14:19:56, 125.78
2024-11-12 14:19:56, 125.78
2024-11-12 14:19:56, 126.1
2024-11-12 14:19:56, 126.1
2024-11-12 14:19:56, 125.67
2024-11-12 14:19:56, 125.67
2024-11-12 14:19:56, 125.76
2024-11-12 14:19:56, 125.76
2024-11-12 14:19:56, 125.61
2024-11-12 14:19:56, 125.61
2024-11-12 14:19:56, 125.65
2024-11-12 14:19:56, 125.65
2024-11-12 14:19:56, 125.55
2024-11-12 14:19:56, 125.55
2024-11-12 14:19:56, 125.45
2024-11-12 14:19:56, 125.45
2024-11-12 14:19:56, 125.48
2024-11-12 14:19:56, 125.48
2024-11-12 14:19:56, 125.35
2024-11-12 14:19:56, 125.35
2024-11-12 14:19:56, 125.27
2024-11-12 14:19:56, 125.27
2024-11-12 14:19:56, 124.97
2024-11-12 14:19:56, 124.97
2024-11-12 14:19:56, 125.45
2024-11-12 14:19:56, 125.45
2024-11-12 14:19:56, 125.45
2024-11-12 14:19:56, 125.44
2024-11-12 14:19:56, 125.44
2024-11-12 14:19:57, 125.55
2024-11-12 14:19:57, 125.55
2024-11-12 14:19:57, 125.26
2024-11-12 14:19:57, 125.26
2024-11-12 14:19:57, 125.65
2024-11-12 14:19:57, 125.65
2024-11-12 14:19:57, 125.79
2024-11-12 14:19:57, 125.79
2024-11-12 14:19:57, 126.07
2024-11-12 14:19:57, 126.07
2024-11-12 14:19:57, 125.73
2024-11-12 14:19:57, 125.73
2024-11-12 14:19:57, 125.53
2024-11-12 14:19:57, 125.53
2024-11-12 14:19:57, 125.53
2024-11-12 14:19:57, 125.56
2024-11-12 14:19:57, 125.56
2024-11-12 14:19:57, 125.54
2024-11-12 14:19:57, 125.54
2024-11-12 14:19:57, 125.55
2024-11-12 14:19:57, 125.55
2024-11-12 14:19:57, 125.38
2024-11-12 14:19:57, 125.38
2024-11-12 14:19:57, 124.98
2024-11-12 14:19:57, 124.98
2024-11-12 14:19:57, 125.35
2024-11-12 14:19:57, 125.35
2024-11-12 14:19:57, 125.26
2024-11-12 14:19:57, 125.26
2024-11-12 14:19:57, 125.1
2024-11-12 14:19:57, 125.1
2024-11-12 14:19:57, 124.84
2024-11-12 14:19:57, 124.84
2024-11-12 14:19:57, 124.84
2024-11-12 14:19:57, 125.43
2024-11-12 14:19:57, 125.43
2024-11-12 14:19:57, 125.08
2024-11-12 14:19:58, 125.08
2024-11-12 14:19:58, 125.04
2024-11-12 14:19:58, 125.04
2024-11-12 14:19:58, 125.19
2024-11-12 14:19:58, 125.19
2024-11-12 14:19:58, 125.14
2024-11-12 14:19:58, 125.14
2024-11-12 14:19:58, 125.28
2024-11-12 14:19:58, 125.28
2024-11-12 14:19:58, 125.12
2024-11-12 14:19:58, 125.12
2024-11-12 14:19:58, 125.12
2024-11-12 14:19:58, 124.87
2024-11-12 14:19:58, 124.87
2024-11-12 14:19:58, 125.33
2024-11-12 14:19:58, 125.33
2024-11-12 14:19:58, 125.02
2024-11-12 14:19:58, 125.02
2024-11-12 14:19:58, 124.7
2024-11-12 14:19:58, 124.7
2024-11-12 14:19:58, 124.66
2024-11-12 14:19:58, 124.66
2024-11-12 14:19:58, 124.7
2024-11-12 14:19:58, 124.7
2024-11-12 14:19:58, 124.78
2024-11-12 14:19:58, 124.78
2024-11-12 14:19:58, 124.45
2024-11-12 14:19:58, 124.45
2024-11-12 14:19:58, 124.25
2024-11-12 14:19:58, 124.25
2024-11-12 14:19:58, 124.44
2024-11-12 14:19:58, 124.44
2024-11-12 14:19:58, 124.08
2024-11-12 14:19:58, 124.08
2024-11-12 14:19:58, 123.9
2024-11-12 14:19:58, 123.9
2024-11-12 14:19:59, 123.79
2024-11-12 14:19:59, 123.79
2024-11-12 14:19:59, 123.79
2024-11-12 14:19:59, 123.99
2024-11-12 14:19:59, 123.99
2024-11-12 14:19:59, 123.9
2024-11-12 14:19:59, 123.9
2024-11-12 14:19:59, 123.9
2024-11-12 14:19:59, 123.9
2024-11-12 14:19:59, 123.73
2024-11-12 14:19:59, 123.73
2024-11-12 14:19:59, 124.03
2024-11-12 14:19:59, 124.03
2024-11-12 14:19:59, 123.88
2024-11-12 14:19:59, 123.88
2024-11-12 14:19:59, 123.81
2024-11-12 14:19:59, 123.81
2024-11-12 14:19:59, 123.8
2024-11-12 14:19:59, 123.8
2024-11-12 14:19:59, 123.64
2024-11-12 14:19:59, 123.64
2024-11-12 14:19:59, 123.68
2024-11-12 14:19:59, 123.68
2024-11-12 14:19:59, 123.66
2024-11-12 14:19:59, 123.66
2024-11-12 14:19:59, 123.29
2024-11-12 14:19:59, 123.29
2024-11-12 14:19:59, 123.11
2024-11-12 14:19:59, 123.11
2024-11-12 14:19:59, 123.13
2024-11-12 14:19:59, 123.13
2024-11-12 14:19:59, 123.2
2024-11-12 14:19:59, 123.2
2024-11-12 14:19:59, 123.11
2024-11-12 14:19:59, 123.11
2024-11-12 14:19:59, 122.97
2024-11-12 14:19:59, 122.97
2024-11-12 14:20:00, 122.91
2024-11-12 14:20:00, 122.91
2024-11-12 14:20:00, 122.91
2024-11-12 14:20:00, 122.98
2024-11-12 14:20:00, 122.98
2024-11-12 14:20:00, 122.86
2024-11-12 14:20:00, 122.86
2024-11-12 14:20:00, 122.96
2024-11-12 14:20:00, 122.96
2024-11-12 14:20:00, 122.83
2024-11-12 14:20:00, 122.83
2024-11-12 14:20:00, 122.78
2024-11-12 14:20:00, 122.78
2024-11-12 14:20:00, 122.67
2024-11-12 14:20:00, 122.67
2024-11-12 14:20:00, 122.63
2024-11-12 14:20:00, 122.63
2024-11-12 14:20:00, 122.81
2024-11-12 14:20:00, 122.81
2024-11-12 14:20:00, 122.72
2024-11-12 14:20:00, 122.72
2024-11-12 14:20:00, 122.61
2024-11-12 14:20:00, 122.61
2024-11-12 14:20:00, 122.63
2024-11-12 14:20:00, 122.63
2024-11-12 14:20:00, 122.74
2024-11-12 14:20:00, 122.74
2024-11-12 14:20:00, 122.16
2024-11-12 14:20:00, 122.16
2024-11-12 14:20:00, 122.7
2024-11-12 14:20:00, 122.7
2024-11-12 14:20:00, 122.33
2024-11-12 14:20:00, 122.33
2024-11-12 14:20:00, 122.33
2024-11-12 14:20:00, 121.99
2024-11-12 14:20:01, 121.99
2024-11-12 14:20:01, 121.97
2024-11-12 14:20:01, 121.97
2024-11-12 14:20:01, 122.37
2024-11-12 14:20:01, 122.37
2024-11-12 14:20:01, 121.97
2024-11-12 14:20:01, 121.97
2024-11-12 14:20:01, 122.06
2024-11-12 14:20:01, 122.06
2024-11-12 14:20:01, 122.17
2024-11-12 14:20:01, 122.17
2024-11-12 14:20:01, 122.36
2024-11-12 14:20:01, 122.36
2024-11-12 14:20:01, 122.36
2024-11-12 14:20:01, 122.09
2024-11-12 14:20:01, 122.09
2024-11-12 14:20:01, 121.78
2024-11-12 14:20:01, 121.78
2024-11-12 14:20:01, 121.91
2024-11-12 14:20:01, 121.91
2024-11-12 14:20:01, 122.16
2024-11-12 14:20:01, 122.16
2024-11-12 14:20:01, 121.81
2024-11-12 14:20:01, 121.81
2024-11-12 14:20:01, 121.88
2024-11-12 14:20:01, 121.88
2024-11-12 14:20:01, 122.09
2024-11-12 14:20:01, 122.09
2024-11-12 14:20:01, 121.89
2024-11-12 14:20:01, 121.89
2024-11-12 14:20:01, 121.84
2024-11-12 14:20:01, 121.84
2024-11-12 14:20:01, 121.84
2024-11-12 14:20:01, 121.63
2024-11-12 14:20:01, 121.63
2024-11-12 14:20:01, 121.28
2024-11-12 14:20:01, 121.28
2024-11-12 14:20:01, 121.64
2024-11-12 14:20:02, 121.64
2024-11-12 14:20:02, 121.37
2024-11-12 14:20:02, 121.37
2024-11-12 14:20:02, 121.69
2024-11-12 14:20:02, 121.69
2024-11-12 14:20:02, 121.13
2024-11-12 14:20:02, 121.13
2024-11-12 14:20:02, 121.05
2024-11-12 14:20:02, 121.05
2024-11-12 14:20:02, 121.56
2024-11-12 14:20:02, 121.56
2024-11-12 14:20:02, 121.02
2024-11-12 14:20:02, 121.02
2024-11-12 14:20:02, 121.3
2024-11-12 14:20:02, 121.3
2024-11-12 14:20:02, 121.15
2024-11-12 14:20:02, 121.15
2024-11-12 14:20:02, 120.96
2024-11-12 14:20:02, 120.96
2024-11-12 14:20:02, 120.81
2024-11-12 14:20:02, 120.81
2024-11-12 14:20:02, 120.43
2024-11-12 14:20:02, 120.43
2024-11-12 14:20:02, 120.17
2024-11-12 14:20:02, 120.17
2024-11-12 14:20:02, 120.61
2024-11-12 14:20:02, 120.61
2024-11-12 14:20:02, 120.61
2024-11-12 14:20:02, 120.54
2024-11-12 14:20:02, 120.54
2024-11-12 14:20:02, 120.56
2024-11-12 14:20:02, 120.56
2024-11-12 14:20:02, 120.22
2024-11-12 14:20:02, 120.22
2024-11-12 14:20:02, 120.36
2024-11-12 14:20:02, 120.36
2024-11-12 14:20:03, 120.07
2024-11-12 14:20:03, 120.07
2024-11-12 14:20:03, 120.24
2024-11-12 14:20:03, 120.24
2024-11-12 14:20:03, 119.89
2024-11-12 14:20:03, 119.89
2024-11-12 14:20:03, 119.92
2024-11-12 14:20:03, 119.92
2024-11-12 14:20:03, 119.92
2024-11-12 14:20:03, 120.06
2024-11-12 14:20:03, 120.06
2024-11-12 14:20:03, 119.69
2024-11-12 14:20:03, 119.69
2024-11-12 14:20:03, 119.37
2024-11-12 14:20:03, 119.37
2024-11-12 14:20:03, 119.96
2024-11-12 14:20:03, 119.96
2024-11-12 14:20:03, 119.72
2024-11-12 14:20:03, 119.72
2024-11-12 14:20:03, 120.16
2024-11-12 14:20:03, 120.16
2024-11-12 14:20:03, 119.61
2024-11-12 14:20:03, 119.61
2024-11-12 14:20:03, 119.64
2024-11-12 14:20:03, 119.64
2024-11-12 14:20:03, 119.84
2024-11-12 14:20:03, 119.84
2024-11-12 14:20:03, 119.61
2024-11-12 14:20:03, 119.61
2024-11-12 14:20:03, 119.6
2024-11-12 14:20:03, 119.6
2024-11-12 14:20:03, 119.51
2024-11-12 14:20:03, 119.51
2024-11-12 14:20:03, 119.78
2024-11-12 14:20:03, 119.78
2024-11-12 14:20:04, 119.61
2024-11-12 14:20:04, 119.61
2024-11-12 14:20:04, 119.49
2024-11-12 14:20:04, 119.49
2024-11-12 14:20:04, 119.4
2024-11-12 14:20:04, 119.4
2024-11-12 14:20:04, 119.78
2024-11-12 14:20:04, 119.78
2024-11-12 14:20:04, 119.76
2024-11-12 14:20:04, 119.76
2024-11-12 14:20:04, 119.43
2024-11-12 14:20:04, 119.43
2024-11-12 14:20:04, 119.26
2024-11-12 14:20:04, 119.26
2024-11-12 14:20:04, 119.37
2024-11-12 14:20:04, 119.37
2024-11-12 14:20:04, 119.21
2024-11-12 14:20:04, 119.21
2024-11-12 14:20:04, 118.99
2024-11-12 14:20:04, 118.99
2024-11-12 14:20:04, 118.99
2024-11-12 14:20:04, 119.07
2024-11-12 14:20:04, 119.07
2024-11-12 14:20:04, 119.12
2024-11-12 14:20:04, 119.12
2024-11-12 14:20:04, 118.93
2024-11-12 14:20:04, 118.93
2024-11-12 14:20:04, 119.08
2024-11-12 14:20:04, 119.08
2024-11-12 14:20:04, 118.7
2024-11-12 14:20:04, 118.7
2024-11-12 14:20:04, 118.69
2024-11-12 14:20:04, 118.69
2024-11-12 14:20:04, 118.4
2024-11-12 14:20:04, 118.4
2024-11-12 14:20:04, 118.55
2024-11-12 14:20:04, 118.55
2024-11-12 14:20:05, 118.6
2024-11-12 14:20:05, 118.6
2024-11-12 14:20:05, 118.18
2024-11-12 14:20:05, 118.18
2024-11-12 14:20:05, 118.4
2024-11-12 14:20:05, 118.4
2024-11-12 14:20:05, 118.24
2024-11-12 14:20:05, 118.24
2024-11-12 14:20:05, 118.26
2024-11-12 14:20:05, 118.26
2024-11-12 14:20:05, 118.19
2024-11-12 14:20:05, 118.19
2024-11-12 14:20:05, 118.19
2024-11-12 14:20:05, 118.42
2024-11-12 14:20:05, 118.42
2024-11-12 14:20:05, 118.11
2024-11-12 14:20:05, 118.11
2024-11-12 14:20:05, 118.05
2024-11-12 14:20:05, 118.05
2024-11-12 14:20:05, 117.96
2024-11-12 14:20:05, 117.96
2024-11-12 14:20:05, 117.93
2024-11-12 14:20:05, 117.93
2024-11-12 14:20:05, 117.78
2024-11-12 14:20:05, 117.78
2024-11-12 14:20:05, 117.73
2024-11-12 14:20:05, 117.73
2024-11-12 14:20:05, 117.6
2024-11-12 14:20:05, 117.6
2024-11-12 14:20:05, 117.6
2024-11-12 14:20:05, 118.05
2024-11-12 14:20:05, 118.05
2024-11-12 14:20:05, 117.61
2024-11-12 14:20:05, 117.61
2024-11-12 14:20:05, 117.53
2024-11-12 14:20:05, 117.53
2024-11-12 14:20:05, 117.51
2024-11-12 14:20:06, 117.51
2024-11-12 14:20:06, 117.43
2024-11-12 14:20:06, 117.43
2024-11-12 14:20:06, 117.47
2024-11-12 14:20:06, 117.47
2024-11-12 14:20:06, 116.85
2024-11-12 14:20:06, 116.85
2024-11-12 14:20:06, 117.03
2024-11-12 14:20:06, 117.03
2024-11-12 14:20:06, 117.14
2024-11-12 14:20:06, 117.14
2024-11-12 14:20:06, 117.07
2024-11-12 14:20:06, 117.07
2024-11-12 14:20:06, 116.68
2024-11-12 14:20:06, 116.68
2024-11-12 14:20:06, 116.68
2024-11-12 14:20:06, 116.94
2024-11-12 14:20:06, 116.94
2024-11-12 14:20:06, 116.57
2024-11-12 14:20:06, 116.57
2024-11-12 14:20:06, 116.84
2024-11-12 14:20:06, 116.84
2024-11-12 14:20:06, 116.59
2024-11-12 14:20:06, 116.59
2024-11-12 14:20:06, 116.41
2024-11-12 14:20:06, 116.41
2024-11-12 14:20:06, 116.23
2024-11-12 14:20:06, 116.23
2024-11-12 14:20:06, 116.4
2024-11-12 14:20:06, 116.4
2024-11-12 14:20:06, 116.27
2024-11-12 14:20:06, 116.27
2024-11-12 14:20:06, 116.01
2024-11-12 14:20:06, 116.01
2024-11-12 14:20:06, 115.85
2024-11-12 14:20:06, 115.85
2024-11-12 14:20:07, 116.33
2024-11-12 14:20:07, 116.33
2024-11-12 14:20:07, 116.11
2024-11-12 14:20:07, 116.11
2024-11-12 14:20:07, 116.09
2024-11-12 14:20:07, 116.09
2024-11-12 14:20:07, 116.09
2024-11-12 14:20:07, 116.1
2024-11-12 14:20:07, 116.1
2024-11-12 14:20:07, 116.18
2024-11-12 14:20:07, 116.18
2024-11-12 14:20:07, 116.22
2024-11-12 14:20:07, 116.22
2024-11-12 14:20:07, 116.15
2024-11-12 14:20:07, 116.15
2024-11-12 14:20:07, 115.86
2024-11-12 14:20:07, 115.86
2024-11-12 14:20:07, 115.98
2024-11-12 14:20:07, 115.98
2024-11-12 14:20:07, 115.9
2024-11-12 14:20:07, 115.9
2024-11-12 14:20:07, 115.69
2024-11-12 14:20:07, 115.69
2024-11-12 14:20:07, 115.67
2024-11-12 14:20:07, 115.67
2024-11-12 14:20:07, 115.4
2024-11-12 14:20:07, 115.4
2024-11-12 14:20:07, 115.91
2024-11-12 14:20:07, 115.91
2024-11-12 14:20:07, 115.35
2024-11-12 14:20:07, 115.35
2024-11-12 14:20:07, 115.18
2024-11-12 14:20:07, 115.18
2024-11-12 14:20:07, 115.29
2024-11-12 14:20:07, 115.29
2024-11-12 14:20:07, 115.23
2024-11-12 14:20:07, 115.23
2024-11-12 14:20:08, 115.23
2024-11-12 14:20:08, 115.45
2024-11-12 14:20:08, 115.45
2024-11-12 14:20:08, 114.81
2024-11-12 14:20:08, 114.81
2024-11-12 14:20:08, 114.67
2024-11-12 14:20:08, 114.67
2024-11-12 14:20:08, 115.07
2024-11-12 14:20:08, 115.07
2024-11-12 14:20:08, 114.9
2024-11-12 14:20:08, 114.9
2024-11-12 14:20:08, 114.84
2024-11-12 14:20:08, 114.84
2024-11-12 14:20:08, 114.92
2024-11-12 14:20:08, 114.92
2024-11-12 14:20:08, 115.15
2024-11-12 14:20:08, 115.15
2024-11-12 14:20:08, 114.79
2024-11-12 14:20:08, 114.79
2024-11-12 14:20:08, 114.7
2024-11-12 14:20:08, 114.7
2024-11-12 14:20:08, 114.7
2024-11-12 14:20:08, 114.49
2024-11-12 14:20:08, 114.49
2024-11-12 14:20:08, 114.4
2024-11-12 14:20:08, 114.4
2024-11-12 14:20:08, 114.36
2024-11-12 14:20:08, 114.36
2024-11-12 14:20:08, 114.21
2024-11-12 14:20:08, 114.21
2024-11-12 14:20:08, 114.16
2024-11-12 14:20:08, 114.16
2024-11-12 14:20:08, 114.31
2024-11-12 14:20:08, 114.31
2024-11-12 14:20:08, 114.24
2024-11-12 14:20:08, 114.24
2024-11-12 14:20:09, 114.42
2024-11-12 14:20:09, 114.42
2024-11-12 14:20:09, 114.42
2024-11-12 14:20:09, 114.47
2024-11-12 14:20:09, 114.47
2024-11-12 14:20:09, 114.39
2024-11-12 14:20:09, 114.39
2024-11-12 14:20:09, 114.35
2024-11-12 14:20:09, 114.35
2024-11-12 14:20:09, 114.35
2024-11-12 14:20:09, 114.35
2024-11-12 14:20:09, 114.47
2024-11-12 14:20:09, 114.47
2024-11-12 14:20:09, 114.0
2024-11-12 14:20:09, 114.0
2024-11-12 14:20:09, 114.57
2024-11-12 14:20:09, 114.57
2024-11-12 14:20:09, 113.84
2024-11-12 14:20:09, 113.84
2024-11-12 14:20:09, 113.97
2024-11-12 14:20:09, 113.97
2024-11-12 14:20:09, 113.82
2024-11-12 14:20:09, 113.82
2024-11-12 14:20:09, 113.63
2024-11-12 14:20:09, 113.63
2024-11-12 14:20:09, 113.8
2024-11-12 14:20:09, 113.8
2024-11-12 14:20:09, 113.55
2024-11-12 14:20:09, 113.55
2024-11-12 14:20:09, 113.55
2024-11-12 14:20:09, 113.54
2024-11-12 14:20:09, 113.54
2024-11-12 14:20:09, 113.27
2024-11-12 14:20:09, 113.27
2024-11-12 14:20:09, 113.3
2024-11-12 14:20:09, 113.3
2024-11-12 14:20:10, 113.19
2024-11-12 14:20:10, 113.19
2024-11-12 14:20:10, 113.27
2024-11-12 14:20:10, 113.27
2024-11-12 14:20:10, 113.46
2024-11-12 14:20:10, 113.46
2024-11-12 14:20:10, 113.28
2024-11-12 14:20:10, 113.28
2024-11-12 14:20:10, 112.69
2024-11-12 14:20:10, 112.69
2024-11-12 14:20:10, 113.06
2024-11-12 14:20:10, 113.06
2024-11-12 14:20:10, 112.87
2024-11-12 14:20:10, 112.87
2024-11-12 14:20:10, 112.87
2024-11-12 14:20:10, 113.03
2024-11-12 14:20:10, 113.03
2024-11-12 14:20:10, 112.55
2024-11-12 14:20:10, 112.55
2024-11-12 14:20:10, 112.54
2024-11-12 14:20:10, 112.54
2024-11-12 14:20:10, 112.32
2024-11-12 14:20:10, 112.32
2024-11-12 14:20:10, 112.37
2024-11-12 14:20:10, 112.37
2024-11-12 14:20:10, 112.08
2024-11-12 14:20:10, 112.08
2024-11-12 14:20:10, 112.62
2024-11-12 14:20:10, 112.62
2024-11-12 14:20:10, 112.23
2024-11-12 14:20:10, 112.23
2024-11-12 14:20:10, 112.2
2024-11-12 14:20:10, 112.2
2024-11-12 14:20:10, 112.11
2024-11-12 14:20:10, 112.11
2024-11-12 14:20:10, 112.35
2024-11-12 14:20:10, 112.35
2024-11-12 14:20:11, 112.35
2024-11-12 14:20:11, 111.96
2024-11-12 14:20:11, 111.96
2024-11-12 14:20:11, 111.92
2024-11-12 14:20:11, 111.92
2024-11-12 14:20:11, 111.88
2024-11-12 14:20:11, 111.88
2024-11-12 14:20:11, 111.65
2024-11-12 14:20:11, 111.65
2024-11-12 14:20:11, 111.8
2024-11-12 14:20:11, 111.8
2024-11-12 14:20:11, 111.6
2024-11-12 14:20:11, 111.6
2024-11-12 14:20:11, 111.46
2024-11-12 14:20:11, 111.46
2024-11-12 14:20:11, 111.46
2024-11-12 14:20:11, 111.75
2024-11-12 14:20:11, 111.75
2024-11-12 14:20:11, 111.64
2024-11-12 14:20:11, 111.64
2024-11-12 14:20:11, 111.73
2024-11-12 14:20:11, 111.73
