时间, 温度
2024-11-12 14:14:26, 132.2
2024-11-12 14:14:26, 132.2
2024-11-12 14:14:26, 132.35
2024-11-12 14:14:26, 132.35
2024-11-12 14:14:26, 132.5
2024-11-12 14:14:26, 132.5
2024-11-12 14:14:26, 132.83
2024-11-12 14:14:26, 132.83
2024-11-12 14:14:27, 132.76
2024-11-12 14:14:27, 132.76
2024-11-12 14:14:27, 132.76
2024-11-12 14:14:27, 132.35
2024-11-12 14:14:27, 132.35
2024-11-12 14:14:27, 132.28
2024-11-12 14:14:27, 132.28
2024-11-12 14:14:27, 132.29
2024-11-12 14:14:27, 132.29
2024-11-12 14:14:27, 132.37
2024-11-12 14:14:27, 132.37
2024-11-12 14:14:27, 132.61
2024-11-12 14:14:27, 132.61
2024-11-12 14:14:27, 132.76
2024-11-12 14:14:27, 132.76
2024-11-12 14:14:27, 132.44
2024-11-12 14:14:27, 132.44
2024-11-12 14:14:27, 132.75
2024-11-12 14:14:27, 132.75
2024-11-12 14:14:27, 132.51
2024-11-12 14:14:27, 132.51
2024-11-12 14:14:27, 132.54
2024-11-12 14:14:27, 132.54
2024-11-12 14:14:27, 132.54
2024-11-12 14:14:27, 132.07
2024-11-12 14:14:27, 132.07
2024-11-12 14:14:27, 132.17
2024-11-12 14:14:27, 132.17
2024-11-12 14:14:27, 132.25
2024-11-12 14:14:27, 132.25
2024-11-12 14:14:27, 132.05
2024-11-12 14:14:27, 132.05
2024-11-12 14:14:27, 132.15
2024-11-12 14:14:27, 132.15
2024-11-12 14:14:27, 132.2
2024-11-12 14:14:27, 132.2
2024-11-12 14:14:28, 131.68
2024-11-12 14:14:28, 131.68
2024-11-12 14:14:28, 131.9
2024-11-12 14:14:28, 131.9
2024-11-12 14:14:28, 131.96
2024-11-12 14:14:28, 131.96
2024-11-12 14:14:28, 131.38
2024-11-12 14:14:28, 131.38
2024-11-12 14:14:28, 131.38
2024-11-12 14:14:28, 131.54
2024-11-12 14:14:28, 131.54
2024-11-12 14:14:28, 131.37
2024-11-12 14:14:28, 131.37
2024-11-12 14:14:28, 131.49
2024-11-12 14:14:28, 131.49
2024-11-12 14:14:28, 131.45
2024-11-12 14:14:28, 131.45
2024-11-12 14:14:28, 131.34
2024-11-12 14:14:28, 131.34
2024-11-12 14:14:28, 131.47
2024-11-12 14:14:28, 131.47
2024-11-12 14:14:28, 131.45
2024-11-12 14:14:28, 131.45
2024-11-12 14:14:28, 131.53
2024-11-12 14:14:28, 131.53
2024-11-12 14:14:28, 131.3
2024-11-12 14:14:28, 131.3
2024-11-12 14:14:28, 131.3
2024-11-12 14:14:28, 131.25
2024-11-12 14:14:28, 131.25
2024-11-12 14:14:28, 131.46
2024-11-12 14:14:28, 131.46
2024-11-12 14:14:28, 131.38
2024-11-12 14:14:28, 131.38
2024-11-12 14:14:28, 131.53
2024-11-12 14:14:28, 131.53
2024-11-12 14:14:29, 131.23
2024-11-12 14:14:29, 131.23
2024-11-12 14:14:29, 131.6
2024-11-12 14:14:29, 131.6
2024-11-12 14:14:29, 131.65
2024-11-12 14:14:29, 131.65
2024-11-12 14:14:29, 131.18
2024-11-12 14:14:29, 131.18
2024-11-12 14:14:29, 131.22
2024-11-12 14:14:29, 131.22
2024-11-12 14:14:29, 131.0
2024-11-12 14:14:29, 131.0
2024-11-12 14:14:29, 131.0
2024-11-12 14:14:29, 131.2
2024-11-12 14:14:29, 131.2
2024-11-12 14:14:29, 131.17
2024-11-12 14:14:29, 131.17
2024-11-12 14:14:29, 130.95
2024-11-12 14:14:29, 130.95
2024-11-12 14:14:29, 131.16
2024-11-12 14:14:29, 131.16
2024-11-12 14:14:29, 131.03
2024-11-12 14:14:29, 131.03
2024-11-12 14:14:29, 131.17
2024-11-12 14:14:29, 131.17
2024-11-12 14:14:29, 131.07
2024-11-12 14:14:29, 131.07
2024-11-12 14:14:29, 130.97
2024-11-12 14:14:29, 130.97
2024-11-12 14:14:29, 130.95
2024-11-12 14:14:29, 130.95
2024-11-12 14:14:29, 130.95
2024-11-12 14:14:29, 130.9
2024-11-12 14:14:29, 130.9
2024-11-12 14:14:29, 130.97
2024-11-12 14:14:29, 130.97
2024-11-12 14:14:29, 130.82
2024-11-12 14:14:30, 130.82
2024-11-12 14:14:30, 130.69
2024-11-12 14:14:30, 130.69
2024-11-12 14:14:30, 130.74
2024-11-12 14:14:30, 130.74
2024-11-12 14:14:30, 130.87
2024-11-12 14:14:30, 130.87
2024-11-12 14:14:30, 130.61
2024-11-12 14:14:30, 130.61
2024-11-12 14:14:30, 130.42
2024-11-12 14:14:30, 130.42
2024-11-12 14:14:30, 130.42
2024-11-12 14:14:30, 130.38
2024-11-12 14:14:30, 130.38
2024-11-12 14:14:30, 130.44
2024-11-12 14:14:30, 130.44
2024-11-12 14:14:30, 130.32
2024-11-12 14:14:30, 130.32
2024-11-12 14:14:30, 130.45
2024-11-12 14:14:30, 130.45
2024-11-12 14:14:30, 130.01
2024-11-12 14:14:30, 130.01
2024-11-12 14:14:30, 130.35
2024-11-12 14:14:30, 130.35
2024-11-12 14:14:30, 130.37
2024-11-12 14:14:30, 130.37
2024-11-12 14:14:30, 130.05
2024-11-12 14:14:30, 130.05
2024-11-12 14:14:30, 129.92
2024-11-12 14:14:30, 129.92
2024-11-12 14:14:30, 130.03
2024-11-12 14:14:30, 130.03
2024-11-12 14:14:30, 129.91
2024-11-12 14:14:30, 129.91
2024-11-12 14:14:30, 129.88
2024-11-12 14:14:30, 129.88
2024-11-12 14:14:31, 129.59
2024-11-12 14:14:31, 129.59
2024-11-12 14:14:31, 129.62
2024-11-12 14:14:31, 129.62
2024-11-12 14:14:31, 129.79
2024-11-12 14:14:31, 129.79
2024-11-12 14:14:31, 129.69
2024-11-12 14:14:31, 129.69
2024-11-12 14:14:31, 129.49
2024-11-12 14:14:31, 129.49
2024-11-12 14:14:31, 129.66
2024-11-12 14:14:31, 129.66
2024-11-12 14:14:31, 129.5
2024-11-12 14:14:31, 129.5
2024-11-12 14:14:31, 129.31
2024-11-12 14:14:31, 129.31
2024-11-12 14:14:31, 129.31
2024-11-12 14:14:31, 129.31
2024-11-12 14:14:31, 129.31
2024-11-12 14:14:31, 129.13
2024-11-12 14:14:31, 129.13
2024-11-12 14:14:31, 128.97
2024-11-12 14:14:31, 128.97
2024-11-12 14:14:31, 129.13
2024-11-12 14:14:31, 129.13
2024-11-12 14:14:31, 128.8
2024-11-12 14:14:31, 128.8
2024-11-12 14:14:31, 129.35
2024-11-12 14:14:31, 129.35
2024-11-12 14:14:31, 128.74
2024-11-12 14:14:31, 128.74
2024-11-12 14:14:31, 128.87
2024-11-12 14:14:31, 128.87
2024-11-12 14:14:31, 129.36
2024-11-12 14:14:31, 129.36
2024-11-12 14:14:31, 129.36
2024-11-12 14:14:31, 128.89
2024-11-12 14:14:32, 128.89
2024-11-12 14:14:32, 128.91
2024-11-12 14:14:32, 128.91
2024-11-12 14:14:32, 128.95
2024-11-12 14:14:32, 128.95
2024-11-12 14:14:32, 129.09
2024-11-12 14:14:32, 129.09
2024-11-12 14:14:32, 128.95
2024-11-12 14:14:32, 128.95
2024-11-12 14:14:32, 128.72
2024-11-12 14:14:32, 128.72
2024-11-12 14:14:32, 128.59
2024-11-12 14:14:32, 128.59
2024-11-12 14:14:32, 128.34
2024-11-12 14:14:32, 128.34
2024-11-12 14:14:32, 128.43
2024-11-12 14:14:32, 128.43
2024-11-12 14:14:32, 128.51
2024-11-12 14:14:32, 128.51
2024-11-12 14:14:32, 128.33
2024-11-12 14:14:32, 128.33
2024-11-12 14:14:32, 128.71
2024-11-12 14:14:32, 128.71
2024-11-12 14:14:32, 128.85
2024-11-12 14:14:32, 128.85
2024-11-12 14:14:32, 128.61
2024-11-12 14:14:32, 128.61
2024-11-12 14:14:32, 128.91
2024-11-12 14:14:32, 128.91
2024-11-12 14:14:32, 128.56
2024-11-12 14:14:32, 128.56
2024-11-12 14:14:32, 128.72
2024-11-12 14:14:32, 128.72
2024-11-12 14:14:32, 128.71
2024-11-12 14:14:32, 128.71
2024-11-12 14:14:33, 128.45
2024-11-12 14:14:33, 128.45
2024-11-12 14:14:33, 128.66
2024-11-12 14:14:33, 128.66
2024-11-12 14:14:33, 128.66
2024-11-12 14:14:33, 128.61
2024-11-12 14:14:33, 128.61
2024-11-12 14:14:33, 128.61
2024-11-12 14:14:33, 128.61
2024-11-12 14:14:33, 128.35
2024-11-12 14:14:33, 128.35
2024-11-12 14:14:33, 128.25
2024-11-12 14:14:33, 128.25
2024-11-12 14:14:33, 128.16
2024-11-12 14:14:33, 128.16
2024-11-12 14:14:33, 127.87
2024-11-12 14:14:33, 127.87
2024-11-12 14:14:33, 127.89
2024-11-12 14:14:33, 127.89
2024-11-12 14:14:33, 127.93
2024-11-12 14:14:33, 127.93
2024-11-12 14:14:33, 128.02
2024-11-12 14:14:33, 128.02
2024-11-12 14:14:33, 127.77
2024-11-12 14:14:33, 127.77
2024-11-12 14:14:33, 127.53
2024-11-12 14:14:33, 127.53
2024-11-12 14:14:33, 127.53
2024-11-12 14:14:33, 127.6
2024-11-12 14:14:33, 127.6
2024-11-12 14:14:33, 127.64
2024-11-12 14:14:33, 127.64
2024-11-12 14:14:33, 127.53
2024-11-12 14:14:33, 127.53
2024-11-12 14:14:33, 127.2
2024-11-12 14:14:33, 127.2
2024-11-12 14:14:33, 127.66
2024-11-12 14:14:33, 127.66
2024-11-12 14:14:34, 127.77
2024-11-12 14:14:34, 127.77
2024-11-12 14:14:34, 127.74
2024-11-12 14:14:34, 127.74
2024-11-12 14:14:34, 127.48
2024-11-12 14:14:34, 127.48
2024-11-12 14:14:34, 128.03
2024-11-12 14:14:34, 128.03
2024-11-12 14:14:34, 127.98
2024-11-12 14:14:34, 127.98
2024-11-12 14:14:34, 127.99
2024-11-12 14:14:34, 127.99
2024-11-12 14:14:34, 127.67
2024-11-12 14:14:34, 127.67
2024-11-12 14:14:34, 127.65
2024-11-12 14:14:34, 127.65
2024-11-12 14:14:34, 127.88
2024-11-12 14:14:34, 127.88
2024-11-12 14:14:34, 127.53
2024-11-12 14:14:34, 127.53
2024-11-12 14:14:34, 127.72
2024-11-12 14:14:34, 127.72
2024-11-12 14:14:34, 127.72
2024-11-12 14:14:34, 127.39
2024-11-12 14:14:34, 127.39
2024-11-12 14:14:34, 127.72
2024-11-12 14:14:34, 127.72
2024-11-12 14:14:34, 127.62
2024-11-12 14:14:34, 127.62
2024-11-12 14:14:34, 127.66
2024-11-12 14:14:34, 127.66
2024-11-12 14:14:34, 127.29
2024-11-12 14:14:34, 127.29
2024-11-12 14:14:34, 127.35
2024-11-12 14:14:34, 127.35
2024-11-12 14:14:35, 127.41
2024-11-12 14:14:35, 127.41
2024-11-12 14:14:35, 127.36
2024-11-12 14:14:35, 127.36
2024-11-12 14:14:35, 127.17
2024-11-12 14:14:35, 127.17
2024-11-12 14:14:35, 127.17
2024-11-12 14:14:35, 127.38
2024-11-12 14:14:35, 127.38
2024-11-12 14:14:35, 127.45
2024-11-12 14:14:35, 127.45
2024-11-12 14:14:35, 127.25
2024-11-12 14:14:35, 127.25
2024-11-12 14:14:35, 126.88
2024-11-12 14:14:35, 126.88
2024-11-12 14:14:35, 126.93
2024-11-12 14:14:35, 126.93
2024-11-12 14:14:35, 126.99
2024-11-12 14:14:35, 126.99
2024-11-12 14:14:35, 126.81
2024-11-12 14:14:35, 126.81
2024-11-12 14:14:35, 126.34
2024-11-12 14:14:35, 126.34
2024-11-12 14:14:35, 126.49
2024-11-12 14:14:35, 126.49
2024-11-12 14:14:35, 126.32
2024-11-12 14:14:35, 126.32
2024-11-12 14:14:35, 126.49
2024-11-12 14:14:35, 126.49
2024-11-12 14:14:35, 126.38
2024-11-12 14:14:35, 126.38
2024-11-12 14:14:35, 126.38
2024-11-12 14:14:35, 126.17
2024-11-12 14:14:35, 126.17
2024-11-12 14:14:35, 126.15
2024-11-12 14:14:35, 126.15
2024-11-12 14:14:35, 126.52
2024-11-12 14:14:36, 126.52
2024-11-12 14:14:36, 126.24
2024-11-12 14:14:36, 126.24
2024-11-12 14:14:36, 125.99
2024-11-12 14:14:36, 125.99
2024-11-12 14:14:36, 126.21
2024-11-12 14:14:36, 126.21
2024-11-12 14:14:36, 126.05
2024-11-12 14:14:36, 126.05
2024-11-12 14:14:36, 126.01
2024-11-12 14:14:36, 126.01
2024-11-12 14:14:36, 126.01
2024-11-12 14:14:36, 125.75
2024-11-12 14:14:36, 125.75
2024-11-12 14:14:36, 125.52
2024-11-12 14:14:36, 125.52
2024-11-12 14:14:36, 125.78
2024-11-12 14:14:36, 125.78
2024-11-12 14:14:36, 126.05
2024-11-12 14:14:36, 126.05
2024-11-12 14:14:36, 125.49
2024-11-12 14:14:36, 125.49
2024-11-12 14:14:36, 125.82
2024-11-12 14:14:36, 125.82
2024-11-12 14:14:36, 126.04
2024-11-12 14:14:36, 126.04
2024-11-12 14:14:36, 125.71
2024-11-12 14:14:36, 125.71
2024-11-12 14:14:36, 125.57
2024-11-12 14:14:36, 125.57
2024-11-12 14:14:36, 125.58
2024-11-12 14:14:36, 125.58
2024-11-12 14:14:36, 125.85
2024-11-12 14:14:36, 125.85
2024-11-12 14:14:36, 125.52
2024-11-12 14:14:36, 125.52
2024-11-12 14:14:36, 125.52
2024-11-12 14:14:37, 125.63
2024-11-12 14:14:37, 125.63
2024-11-12 14:14:37, 125.78
2024-11-12 14:14:37, 125.78
2024-11-12 14:14:37, 125.78
2024-11-12 14:14:37, 125.78
2024-11-12 14:14:37, 125.41
2024-11-12 14:14:37, 125.41
2024-11-12 14:14:37, 125.46
2024-11-12 14:14:37, 125.46
2024-11-12 14:14:37, 125.39
2024-11-12 14:14:37, 125.39
2024-11-12 14:14:37, 125.63
2024-11-12 14:14:37, 125.63
2024-11-12 14:14:37, 125.66
2024-11-12 14:14:37, 125.66
2024-11-12 14:14:37, 125.66
2024-11-12 14:14:37, 125.32
2024-11-12 14:14:37, 125.32
2024-11-12 14:14:37, 125.21
2024-11-12 14:14:37, 125.21
2024-11-12 14:14:37, 124.96
2024-11-12 14:14:37, 124.96
2024-11-12 14:14:37, 125.53
2024-11-12 14:14:37, 125.53
2024-11-12 14:14:37, 125.58
2024-11-12 14:14:37, 125.58
2024-11-12 14:14:37, 125.45
2024-11-12 14:14:37, 125.45
2024-11-12 14:14:37, 125.14
2024-11-12 14:14:37, 125.14
2024-11-12 14:14:37, 125.07
2024-11-12 14:14:37, 125.07
2024-11-12 14:14:37, 125.01
2024-11-12 14:14:37, 125.01
2024-11-12 14:14:37, 124.95
2024-11-12 14:14:37, 124.95
2024-11-12 14:14:38, 124.76
2024-11-12 14:14:38, 124.76
2024-11-12 14:14:38, 124.76
2024-11-12 14:14:38, 124.69
2024-11-12 14:14:38, 124.69
2024-11-12 14:14:38, 124.92
2024-11-12 14:14:38, 124.92
2024-11-12 14:14:38, 124.73
2024-11-12 14:14:38, 124.73
2024-11-12 14:14:38, 124.65
2024-11-12 14:14:38, 124.65
2024-11-12 14:14:38, 124.77
2024-11-12 14:14:38, 124.77
2024-11-12 14:14:38, 124.84
2024-11-12 14:14:38, 124.84
2024-11-12 14:14:38, 124.68
2024-11-12 14:14:38, 124.68
2024-11-12 14:14:38, 124.32
2024-11-12 14:14:38, 124.32
2024-11-12 14:14:38, 124.27
2024-11-12 14:14:38, 124.27
2024-11-12 14:14:38, 124.44
2024-11-12 14:14:38, 124.44
2024-11-12 14:14:38, 124.11
2024-11-12 14:14:38, 124.11
2024-11-12 14:14:38, 124.01
2024-11-12 14:14:38, 124.01
2024-11-12 14:14:38, 123.94
2024-11-12 14:14:38, 123.94
2024-11-12 14:14:38, 123.87
2024-11-12 14:14:38, 123.87
2024-11-12 14:14:38, 123.93
2024-11-12 14:14:38, 123.93
2024-11-12 14:14:38, 123.49
2024-11-12 14:14:38, 123.49
2024-11-12 14:14:39, 123.83
2024-11-12 14:14:39, 123.83
2024-11-12 14:14:39, 123.74
2024-11-12 14:14:39, 123.74
2024-11-12 14:14:39, 123.97
2024-11-12 14:14:39, 123.97
2024-11-12 14:14:39, 123.69
2024-11-12 14:14:39, 123.69
2024-11-12 14:14:39, 123.4
2024-11-12 14:14:39, 123.4
2024-11-12 14:14:39, 123.4
2024-11-12 14:14:39, 123.54
2024-11-12 14:14:39, 123.54
2024-11-12 14:14:39, 123.53
2024-11-12 14:14:39, 123.53
2024-11-12 14:14:39, 123.38
2024-11-12 14:14:39, 123.38
2024-11-12 14:14:39, 123.24
2024-11-12 14:14:39, 123.24
2024-11-12 14:14:39, 123.52
2024-11-12 14:14:39, 123.52
2024-11-12 14:14:39, 123.29
2024-11-12 14:14:39, 123.29
2024-11-12 14:14:39, 123.04
2024-11-12 14:14:39, 123.04
2024-11-12 14:14:39, 122.85
2024-11-12 14:14:39, 122.85
2024-11-12 14:14:39, 122.56
2024-11-12 14:14:39, 122.56
2024-11-12 14:14:39, 122.91
2024-11-12 14:14:39, 122.91
2024-11-12 14:14:39, 123.06
2024-11-12 14:14:39, 123.06
2024-11-12 14:14:39, 122.88
2024-11-12 14:14:39, 122.88
2024-11-12 14:14:39, 122.5
2024-11-12 14:14:39, 122.5
2024-11-12 14:14:40, 122.93
2024-11-12 14:14:40, 122.93
2024-11-12 14:14:40, 122.81
2024-11-12 14:14:40, 122.81
2024-11-12 14:14:40, 122.81
2024-11-12 14:14:40, 122.76
2024-11-12 14:14:40, 122.76
2024-11-12 14:14:40, 122.06
2024-11-12 14:14:40, 122.06
2024-11-12 14:14:40, 122.81
2024-11-12 14:14:40, 122.81
2024-11-12 14:14:40, 122.51
2024-11-12 14:14:40, 122.51
024-11-12 14:14:32, 128.59
 2024-11-12 14:14:40, 122.47
2024-11-12 14:14:40, 122.47
2024-11-12 14:14:40, 122.14
2024-11-12 14:14:40, 122.14
2024-11-12 14:14:40, 122.09
2024-11-12 14:14:40, 122.09
2024-11-12 14:14:40, 122.1
2024-11-12 14:14:40, 122.1
2024-11-12 14:14:40, 122.1
2024-11-12 14:14:40, 121.93
2024-11-12 14:14:40, 121.93
2024-11-12 14:14:40, 121.95
2024-11-12 14:14:40, 121.95
2024-11-12 14:14:40, 121.64
2024-11-12 14:14:40, 121.64
2024-11-12 14:14:40, 121.77
2024-11-12 14:14:40, 121.77
2024-11-12 14:14:40, 122.06
2024-11-12 14:14:40, 122.06
2024-11-12 14:14:40, 121.79
2024-11-12 14:14:40, 121.79
2024-11-12 14:14:40, 121.69
2024-11-12 14:14:40, 121.69
2024-11-12 14:14:41, 121.48
2024-11-12 14:14:41, 121.48
2024-11-12 14:14:41, 121.64
2024-11-12 14:14:41, 121.64
2024-11-12 14:14:41, 121.31
2024-11-12 14:14:41, 121.31
2024-11-12 14:14:41, 121.21
2024-11-12 14:14:41, 121.21
2024-11-12 14:14:41, 121.39
2024-11-12 14:14:41, 121.39
2024-11-12 14:14:41, 121.7
2024-11-12 14:14:41, 121.7
2024-11-12 14:14:41, 121.51
2024-11-12 14:14:41, 121.51
2024-11-12 14:14:41, 121.24
2024-11-12 14:14:41, 121.24
2024-11-12 14:14:41, 121.24
2024-11-12 14:14:41, 121.13
2024-11-12 14:14:41, 121.13
2024-11-12 14:14:41, 121.23
2024-11-12 14:14:41, 121.23
2024-11-12 14:14:41, 121.13
2024-11-12 14:14:41, 121.13
2024-11-12 14:14:41, 120.96
2024-11-12 14:14:41, 120.96
2024-11-12 14:14:41, 120.93
2024-11-12 14:14:41, 120.93
2024-11-12 14:14:41, 121.07
2024-11-12 14:14:41, 121.07
2024-11-12 14:14:41, 121.01
2024-11-12 14:14:41, 121.01
2024-11-12 14:14:41, 121.19
2024-11-12 14:14:41, 121.19
2024-11-12 14:14:41, 120.91
2024-11-12 14:14:41, 120.91
2024-11-12 14:14:41, 121.0
2024-11-12 14:14:41, 121.0
2024-11-12 14:14:42, 121.04
2024-11-12 14:14:42, 121.04
2024-11-12 14:14:42, 120.68
2024-11-12 14:14:42, 120.68
2024-11-12 14:14:42, 120.6
2024-11-12 14:14:42, 120.6
2024-11-12 14:14:42, 120.6
2024-11-12 14:14:42, 120.39
2024-11-12 14:14:42, 120.39
2024-11-12 14:14:42, 120.35
2024-11-12 14:14:42, 120.35
2024-11-12 14:14:42, 120.31
2024-11-12 14:14:42, 120.31
2024-11-12 14:14:42, 119.74
2024-11-12 14:14:42, 119.74
2024-11-12 14:14:42, 120.13
2024-11-12 14:14:42, 120.13
2024-11-12 14:14:42, 120.0
2024-11-12 14:14:42, 120.0
2024-11-12 14:14:42, 120.09
2024-11-12 14:14:42, 120.09
2024-11-12 14:14:42, 119.73
2024-11-12 14:14:42, 119.73
2024-11-12 14:14:42, 119.99
2024-11-12 14:14:42, 119.99
2024-11-12 14:14:42, 119.99
2024-11-12 14:14:42, 119.66
2024-11-12 14:14:42, 119.66
2024-11-12 14:14:42, 119.7
2024-11-12 14:14:42, 119.7
2024-11-12 14:14:42, 119.38
2024-11-12 14:14:42, 119.38
2024-11-12 14:14:42, 119.33
2024-11-12 14:14:42, 119.33
2024-11-12 14:14:42, 119.58
2024-11-12 14:14:42, 119.58
2024-11-12 14:14:43, 119.7
2024-11-12 14:14:43, 119.7
2024-11-12 14:14:43, 119.23
2024-11-12 14:14:43, 119.23
2024-11-12 14:14:43, 119.46
2024-11-12 14:14:43, 119.46
2024-11-12 14:14:43, 119.57
2024-11-12 14:14:43, 119.57
2024-11-12 14:14:43, 119.55
2024-11-12 14:14:43, 119.55
2024-11-12 14:14:43, 119.45
2024-11-12 14:14:43, 119.45
2024-11-12 14:14:43, 119.15
2024-11-12 14:14:43, 119.15
2024-11-12 14:14:43, 119.56
2024-11-12 14:14:43, 119.56
2024-11-12 14:14:43, 119.6
2024-11-12 14:14:43, 119.6
2024-11-12 14:14:43, 119.6
2024-11-12 14:14:43, 119.53
2024-11-12 14:14:43, 119.53
2024-11-12 14:14:43, 119.09
2024-11-12 14:14:43, 119.09
2024-11-12 14:14:43, 118.92
2024-11-12 14:14:43, 118.92
2024-11-12 14:14:43, 119.12
2024-11-12 14:14:43, 119.12
2024-11-12 14:14:43, 118.67
2024-11-12 14:14:43, 118.67
2024-11-12 14:14:43, 118.86
2024-11-12 14:14:43, 118.86
2024-11-12 14:14:43, 118.98
2024-11-12 14:14:43, 118.98
2024-11-12 14:14:43, 119.09
2024-11-12 14:14:43, 119.09
2024-11-12 14:14:43, 119.09
2024-11-12 14:14:43, 118.67
2024-11-12 14:14:44, 118.67
2024-11-12 14:14:44, 118.66
2024-11-12 14:14:44, 118.66
2024-11-12 14:14:44, 118.26
2024-11-12 14:14:44, 118.26
2024-11-12 14:14:44, 118.45
2024-11-12 14:14:44, 118.45
2024-11-12 14:14:44, 118.3
2024-11-12 14:14:44, 118.3
2024-11-12 14:14:44, 118.17
2024-11-12 14:14:44, 118.17
2024-11-12 14:14:44, 117.99
2024-11-12 14:14:44, 117.99
2024-11-12 14:14:44, 118.38
2024-11-12 14:14:44, 118.38
2024-11-12 14:14:44, 118.03
2024-11-12 14:14:44, 118.03
2024-11-12 14:14:44, 118.28
2024-11-12 14:14:44, 118.28
2024-11-12 14:14:44, 118.28
2024-11-12 14:14:44, 118.01
2024-11-12 14:14:44, 118.01
2024-11-12 14:14:44, 118.14
2024-11-12 14:14:44, 118.14
2024-11-12 14:14:44, 117.93
2024-11-12 14:14:44, 117.93
2024-11-12 14:14:44, 117.64
2024-11-12 14:14:44, 117.64
2024-11-12 14:14:44, 117.58
2024-11-12 14:14:44, 117.58
2024-11-12 14:14:44, 117.48
2024-11-12 14:14:44, 117.48
2024-11-12 14:14:44, 117.54
2024-11-12 14:14:44, 117.54
2024-11-12 14:14:44, 117.51
2024-11-12 14:14:44, 117.51
2024-11-12 14:14:45, 117.14
2024-11-12 14:14:45, 117.14
2024-11-12 14:14:45, 117.24
2024-11-12 14:14:45, 117.24
2024-11-12 14:14:45, 117.41
2024-11-12 14:14:45, 117.41
2024-11-12 14:14:45, 117.21
2024-11-12 14:14:45, 117.21
2024-11-12 14:14:45, 117.11
2024-11-12 14:14:45, 117.11
2024-11-12 14:14:45, 117.36
2024-11-12 14:14:45, 117.36
2024-11-12 14:14:45, 117.2
2024-11-12 14:14:45, 117.2
2024-11-12 14:14:45, 116.89
2024-11-12 14:14:45, 116.89
2024-11-12 14:14:45, 116.84
2024-11-12 14:14:45, 116.84
2024-11-12 14:14:45, 116.68
2024-11-12 14:14:45, 116.68
2024-11-12 14:14:45, 116.69
2024-11-12 14:14:45, 116.69
2024-11-12 14:14:45, 116.71
2024-11-12 14:14:45, 116.71
2024-11-12 14:14:45, 116.41
2024-11-12 14:14:45, 116.41
2024-11-12 14:14:45, 116.41
2024-11-12 14:14:45, 116.7
2024-11-12 14:14:45, 116.7
2024-11-12 14:14:45, 116.36
2024-11-12 14:14:45, 116.36
2024-11-12 14:14:45, 116.3
2024-11-12 14:14:45, 116.3
2024-11-12 14:14:45, 116.33
2024-11-12 14:14:45, 116.33
2024-11-12 14:14:45, 116.68
2024-11-12 14:14:46, 116.68
2024-11-12 14:14:46, 116.31
2024-11-12 14:14:46, 116.31
2024-11-12 14:14:46, 116.13
2024-11-12 14:14:46, 116.13
2024-11-12 14:14:46, 115.99
2024-11-12 14:14:46, 115.99
2024-11-12 14:14:46, 115.73
2024-11-12 14:14:46, 115.73
2024-11-12 14:14:46, 116.04
2024-11-12 14:14:46, 116.04
2024-11-12 14:14:46, 115.8
2024-11-12 14:14:46, 115.8
2024-11-12 14:14:46, 115.92
2024-11-12 14:14:46, 115.92
2024-11-12 14:14:46, 115.81
2024-11-12 14:14:46, 115.81
2024-11-12 14:14:46, 115.88
2024-11-12 14:14:46, 115.88
2024-11-12 14:14:46, 115.87
2024-11-12 14:14:46, 115.87
2024-11-12 14:14:46, 115.87
2024-11-12 14:14:46, 115.6
2024-11-12 14:14:46, 115.6
2024-11-12 14:14:46, 115.7
2024-11-12 14:14:46, 115.7
2024-11-12 14:14:46, 115.4
2024-11-12 14:14:46, 115.4
2024-11-12 14:14:46, 115.34
2024-11-12 14:14:46, 115.34
2024-11-12 14:14:46, 115.36
2024-11-12 14:14:46, 115.36
2024-11-12 14:14:46, 115.24
2024-11-12 14:14:46, 115.24
2024-11-12 14:14:46, 115.27
2024-11-12 14:14:46, 115.27
2024-11-12 14:14:47, 115.21
2024-11-12 14:14:47, 115.21
2024-11-12 14:14:47, 115.02
2024-11-12 14:14:47, 115.02
2024-11-12 14:14:47, 115.02
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.6
2024-11-12 14:14:47, 114.6
2024-11-12 14:14:47, 114.84
2024-11-12 14:14:47, 114.84
2024-11-12 14:14:47, 114.72
2024-11-12 14:14:47, 114.72
2024-11-12 14:14:47, 114.67
2024-11-12 14:14:47, 114.67
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.82
2024-11-12 14:14:47, 114.47
2024-11-12 14:14:47, 114.47
2024-11-12 14:14:47, 114.47
2024-11-12 14:14:47, 114.42
2024-11-12 14:14:47, 114.42
2024-11-12 14:14:47, 114.42
2024-11-12 14:14:47, 114.42
2024-11-12 14:14:47, 114.47
2024-11-12 14:14:47, 114.47
2024-11-12 14:14:47, 114.51
2024-11-12 14:14:47, 114.51
2024-11-12 14:14:47, 114.51
2024-11-12 14:14:47, 114.51
2024-11-12 14:14:47, 114.19
2024-11-12 14:14:47, 114.19
2024-11-12 14:14:47, 114.19
2024-11-12 14:14:47, 114.19
2024-11-12 14:14:48, 114.1
2024-11-12 14:14:48, 114.1
2024-11-12 14:14:48, 113.89
2024-11-12 14:14:48, 113.89
2024-11-12 14:14:48, 113.79
