时间, 温度
2024-11-12 13:41:59, 150.21
2024-11-12 13:41:59, 150.21
2024-11-12 13:41:59, 150.23
2024-11-12 13:41:59, 150.23
2024-11-12 13:41:59, 149.88
2024-11-12 13:41:59, 149.88
2024-11-12 13:41:59, 149.86
2024-11-12 13:41:59, 149.86
2024-11-12 13:42:00, 149.47
2024-11-12 13:42:00, 149.47
2024-11-12 13:42:00, 149.1
2024-11-12 13:42:00, 149.1
2024-11-12 13:42:00, 149.13
2024-11-12 13:42:00, 149.13
2024-11-12 13:42:00, 149.13
2024-11-12 13:42:00, 149.54
2024-11-12 13:42:00, 149.54
2024-11-12 13:42:00, 149.18
2024-11-12 13:42:00, 149.18
2024-11-12 13:42:00, 148.92
2024-11-12 13:42:00, 148.92
2024-11-12 13:42:00, 148.96
2024-11-12 13:42:00, 148.96
2024-11-12 13:42:00, 148.97
2024-11-12 13:42:00, 148.97
2024-11-12 13:42:00, 149.21
2024-11-12 13:42:00, 149.21
2024-11-12 13:42:00, 149.14
2024-11-12 13:42:00, 149.14
2024-11-12 13:42:00, 148.93
2024-11-12 13:42:00, 148.93
2024-11-12 13:42:00, 149.53
2024-11-12 13:42:00, 149.53
2024-11-12 13:42:00, 149.53
2024-11-12 13:42:00, 149.45
2024-11-12 13:42:00, 149.45
2024-11-12 13:42:00, 149.35
2024-11-12 13:42:00, 149.35
2024-11-12 13:42:00, 149.51
2024-11-12 13:42:00, 149.51
2024-11-12 13:42:00, 149.35
2024-11-12 13:42:00, 149.35
2024-11-12 13:42:00, 149.74
2024-11-12 13:42:00, 149.74
2024-11-12 13:42:00, 149.82
2024-11-12 13:42:00, 149.82
2024-11-12 13:42:01, 149.61
2024-11-12 13:42:01, 149.61
2024-11-12 13:42:01, 149.61
2024-11-12 13:42:01, 149.66
2024-11-12 13:42:01, 149.66
2024-11-12 13:42:01, 149.69
2024-11-12 13:42:01, 149.69
2024-11-12 13:42:01, 149.45
2024-11-12 13:42:01, 149.45
2024-11-12 13:42:01, 149.34
2024-11-12 13:42:01, 149.34
2024-11-12 13:42:01, 149.06
2024-11-12 13:42:01, 149.06
2024-11-12 13:42:01, 148.85
2024-11-12 13:42:01, 148.85
2024-11-12 13:42:01, 148.81
2024-11-12 13:42:01, 148.81
2024-11-12 13:42:01, 148.73
2024-11-12 13:42:01, 148.73
2024-11-12 13:42:01, 148.64
2024-11-12 13:42:01, 148.64
2024-11-12 13:42:01, 148.94
2024-11-12 13:42:01, 148.94
2024-11-12 13:42:01, 149.33
2024-11-12 13:42:01, 149.33
2024-11-12 13:42:01, 149.84
2024-11-12 13:42:01, 149.84
2024-11-12 13:42:01, 149.5
2024-11-12 13:42:01, 149.5
2024-11-12 13:42:01, 149.75
2024-11-12 13:42:01, 149.75
2024-11-12 13:42:01, 149.72
2024-11-12 13:42:01, 149.72
2024-11-12 13:42:01, 149.38
2024-11-12 13:42:01, 149.38
2024-11-12 13:42:02, 149.23
2024-11-12 13:42:02, 149.23
2024-11-12 13:42:02, 149.01
2024-11-12 13:42:02, 149.01
2024-11-12 13:42:02, 148.84
2024-11-12 13:42:02, 148.84
2024-11-12 13:42:02, 148.84
2024-11-12 13:42:02, 148.9
2024-11-12 13:42:02, 148.9
2024-11-12 13:42:02, 148.63
2024-11-12 13:42:02, 148.63
2024-11-12 13:42:02, 148.31
2024-11-12 13:42:02, 148.31
2024-11-12 13:42:02, 148.21
2024-11-12 13:42:02, 148.21
2024-11-12 13:42:02, 148.59
2024-11-12 13:42:02, 148.59
2024-11-12 13:42:02, 148.2
2024-11-12 13:42:02, 148.2
2024-11-12 13:42:02, 148.58
2024-11-12 13:42:02, 148.58
2024-11-12 13:42:02, 148.49
2024-11-12 13:42:02, 148.49
2024-11-12 13:42:02, 148.4
2024-11-12 13:42:02, 148.4
2024-11-12 13:42:02, 148.27
2024-11-12 13:42:02, 148.27
2024-11-12 13:42:02, 148.27
2024-11-12 13:42:02, 148.41
2024-11-12 13:42:02, 148.41
2024-11-12 13:42:02, 148.41
2024-11-12 13:42:02, 148.41
2024-11-12 13:42:02, 148.35
2024-11-12 13:42:02, 148.35
2024-11-12 13:42:02, 148.4
2024-11-12 13:42:02, 148.4
2024-11-12 13:42:02, 148.28
2024-11-12 13:42:03, 148.28
2024-11-12 13:42:03, 148.29
2024-11-12 13:42:03, 148.29
2024-11-12 13:42:03, 148.22
2024-11-12 13:42:03, 148.22
2024-11-12 13:42:03, 148.36
2024-11-12 13:42:03, 148.36
2024-11-12 13:42:03, 147.92
2024-11-12 13:42:03, 147.92
2024-11-12 13:42:03, 147.96
2024-11-12 13:42:03, 147.96
2024-11-12 13:42:03, 147.88
2024-11-12 13:42:03, 147.88
2024-11-12 13:42:03, 147.52
2024-11-12 13:42:03, 147.52
2024-11-12 13:42:03, 147.52
2024-11-12 13:42:03, 147.77
2024-11-12 13:42:03, 147.77
2024-11-12 13:42:03, 147.57
2024-11-12 13:42:03, 147.57
2024-11-12 13:42:03, 147.98
2024-11-12 13:42:03, 147.98
2024-11-12 13:42:03, 148.04
2024-11-12 13:42:03, 148.04
2024-11-12 13:42:03, 148.12
2024-11-12 13:42:03, 148.12
2024-11-12 13:42:03, 148.06
2024-11-12 13:42:03, 148.06
2024-11-12 13:42:03, 147.95
2024-11-12 13:42:03, 147.95
2024-11-12 13:42:03, 147.97
2024-11-12 13:42:03, 147.97
2024-11-12 13:42:03, 147.86
2024-11-12 13:42:03, 147.86
2024-11-12 13:42:03, 147.86
2024-11-12 13:42:03, 147.72
2024-11-12 13:42:04, 147.72
2024-11-12 13:42:04, 147.69
2024-11-12 13:42:04, 147.69
2024-11-12 13:42:04, 147.69
2024-11-12 13:42:04, 147.69
2024-11-12 13:42:04, 147.34
2024-11-12 13:42:04, 147.34
2024-11-12 13:42:04, 147.42
2024-11-12 13:42:04, 147.42
2024-11-12 13:42:04, 147.29
2024-11-12 13:42:04, 147.29
2024-11-12 13:42:04, 147.52
2024-11-12 13:42:04, 147.52
2024-11-12 13:42:04, 147.26
2024-11-12 13:42:04, 147.26
2024-11-12 13:42:04, 146.86
2024-11-12 13:42:04, 146.86
2024-11-12 13:42:04, 147.05
2024-11-12 13:42:04, 147.05
2024-11-12 13:42:04, 147.28
2024-11-12 13:42:04, 147.28
2024-11-12 13:42:04, 147.28
2024-11-12 13:42:04, 147.31
2024-11-12 13:42:04, 147.31
2024-11-12 13:42:04, 147.28
2024-11-12 13:42:04, 147.28
2024-11-12 13:42:04, 147.04
2024-11-12 13:42:04, 147.04
2024-11-12 13:42:04, 147.02
2024-11-12 13:42:04, 147.02
2024-11-12 13:42:04, 146.95
2024-11-12 13:42:04, 146.95
2024-11-12 13:42:04, 146.68
2024-11-12 13:42:04, 146.68
2024-11-12 13:42:04, 146.41
2024-11-12 13:42:04, 146.41
2024-11-12 13:42:04, 146.26
2024-11-12 13:42:04, 146.26
2024-11-12 13:42:05, 146.12
2024-11-12 13:42:05, 146.12
2024-11-12 13:42:05, 146.12
2024-11-12 13:42:05, 146.01
2024-11-12 13:42:05, 146.01
2024-11-12 13:42:05, 145.81
2024-11-12 13:42:05, 145.81
2024-11-12 13:42:05, 146.01
2024-11-12 13:42:05, 146.01
2024-11-12 13:42:05, 145.91
2024-11-12 13:42:05, 145.91
2024-11-12 13:42:05, 145.94
2024-11-12 13:42:05, 145.94
2024-11-12 13:42:05, 145.92
2024-11-12 13:42:05, 145.92
2024-11-12 13:42:05, 145.7
2024-11-12 13:42:05, 145.7
2024-11-12 13:42:05, 145.62
2024-11-12 13:42:05, 145.62
2024-11-12 13:42:05, 145.62
2024-11-12 13:42:05, 145.47
2024-11-12 13:42:05, 145.47
2024-11-12 13:42:05, 145.05
2024-11-12 13:42:05, 145.05
2024-11-12 13:42:05, 145.23
2024-11-12 13:42:05, 145.23
2024-11-12 13:42:05, 145.51
2024-11-12 13:42:05, 145.51
2024-11-12 13:42:05, 145.38
2024-11-12 13:42:05, 145.38
2024-11-12 13:42:05, 145.48
2024-11-12 13:42:05, 145.48
2024-11-12 13:42:05, 145.13
2024-11-12 13:42:05, 145.13
2024-11-12 13:42:05, 145.13
2024-11-12 13:42:05, 145.13
2024-11-12 13:42:06, 144.99
2024-11-12 13:42:06, 144.99
2024-11-12 13:42:06, 145.01
2024-11-12 13:42:06, 145.01
2024-11-12 13:42:06, 145.01
2024-11-12 13:42:06, 145.03
2024-11-12 13:42:06, 145.03
2024-11-12 13:42:06, 145.07
2024-11-12 13:42:06, 145.07
2024-11-12 13:42:06, 145.41
2024-11-12 13:42:06, 145.41
2024-11-12 13:42:06, 145.3
2024-11-12 13:42:06, 145.3
2024-11-12 13:42:06, 145.69
2024-11-12 13:42:06, 145.69
2024-11-12 13:42:06, 145.31
2024-11-12 13:42:06, 145.31
2024-11-12 13:42:06, 145.12
2024-11-12 13:42:06, 145.12
2024-11-12 13:42:06, 145.46
2024-11-12 13:42:06, 145.46
2024-11-12 13:42:06, 144.95
2024-11-12 13:42:06, 144.95
2024-11-12 13:42:06, 144.68
2024-11-12 13:42:06, 144.68
2024-11-12 13:42:06, 144.81
2024-11-12 13:42:06, 144.81
2024-11-12 13:42:06, 144.27
2024-11-12 13:42:06, 144.27
2024-11-12 13:42:06, 144.36
2024-11-12 13:42:06, 144.36
2024-11-12 13:42:06, 144.17
2024-11-12 13:42:06, 144.17
2024-11-12 13:42:06, 144.17
2024-11-12 13:42:06, 144.11
2024-11-12 13:42:06, 144.11
2024-11-12 13:42:07, 143.9
2024-11-12 13:42:07, 143.9
2024-11-12 13:42:07, 143.83
2024-11-12 13:42:07, 143.83
2024-11-12 13:42:07, 143.49
2024-11-12 13:42:07, 143.49
2024-11-12 13:42:07, 143.17
2024-11-12 13:42:07, 143.17
2024-11-12 13:42:07, 143.35
2024-11-12 13:42:07, 143.35
2024-11-12 13:42:07, 143.27
2024-11-12 13:42:07, 143.27
2024-11-12 13:42:07, 143.36
2024-11-12 13:42:07, 143.36
2024-11-12 13:42:07, 143.38
2024-11-12 13:42:07, 143.38
2024-11-12 13:42:07, 143.28
2024-11-12 13:42:07, 143.28
2024-11-12 13:42:07, 143.5
2024-11-12 13:42:07, 143.5
2024-11-12 13:42:07, 143.57
2024-11-12 13:42:07, 143.57
2024-11-12 13:42:07, 143.7
2024-11-12 13:42:07, 143.7
2024-11-12 13:42:07, 143.7
2024-11-12 13:42:07, 143.41
2024-11-12 13:42:07, 143.41
2024-11-12 13:42:07, 143.58
2024-11-12 13:42:07, 143.58
2024-11-12 13:42:07, 143.58
2024-11-12 13:42:07, 143.58
2024-11-12 13:42:07, 143.7
2024-11-12 13:42:07, 143.7
2024-11-12 13:42:07, 143.56
2024-11-12 13:42:07, 143.56
2024-11-12 13:42:07, 143.42
2024-11-12 13:42:07, 143.42
2024-11-12 13:42:08, 143.42
2024-11-12 13:42:08, 143.42
2024-11-12 13:42:08, 143.28
2024-11-12 13:42:08, 143.28
2024-11-12 13:42:08, 143.06
2024-11-12 13:42:08, 143.06
2024-11-12 13:42:08, 142.95
2024-11-12 13:42:08, 142.95
2024-11-12 13:42:08, 143.0
2024-11-12 13:42:08, 143.0
2024-11-12 13:42:08, 143.02
2024-11-12 13:42:08, 143.02
2024-11-12 13:42:08, 142.47
2024-11-12 13:42:08, 142.47
2024-11-12 13:42:08, 142.41
2024-11-12 13:42:08, 142.41
2024-11-12 13:42:08, 142.41
2024-11-12 13:42:08, 142.33
2024-11-12 13:42:08, 142.33
2024-11-12 13:42:08, 142.02
2024-11-12 13:42:08, 142.02
2024-11-12 13:42:08, 141.81
2024-11-12 13:42:08, 141.81
2024-11-12 13:42:08, 141.54
2024-11-12 13:42:08, 141.54
2024-11-12 13:42:08, 141.48
2024-11-12 13:42:08, 141.48
2024-11-12 13:42:08, 141.63
2024-11-12 13:42:08, 141.63
2024-11-12 13:42:08, 141.59
2024-11-12 13:42:08, 141.59
2024-11-12 13:42:08, 141.71
2024-11-12 13:42:08, 141.71
2024-11-12 13:42:08, 141.71
2024-11-12 13:42:08, 142.15
2024-11-12 13:42:08, 142.15
2024-11-12 13:42:09, 141.88
2024-11-12 13:42:09, 141.88
2024-11-12 13:42:09, 142.11
2024-11-12 13:42:09, 142.11
2024-11-12 13:42:09, 142.15
2024-11-12 13:42:09, 142.15
2024-11-12 13:42:09, 142.08
2024-11-12 13:42:09, 142.08
2024-11-12 13:42:09, 141.9
2024-11-12 13:42:09, 141.9
2024-11-12 13:42:09, 142.1
2024-11-12 13:42:09, 142.1
2024-11-12 13:42:09, 141.64
2024-11-12 13:42:09, 141.64
2024-11-12 13:42:09, 141.74
2024-11-12 13:42:09, 141.74
2024-11-12 13:42:09, 141.92
2024-11-12 13:42:09, 141.92
2024-11-12 13:42:09, 141.58
2024-11-12 13:42:09, 141.58
2024-11-12 13:42:09, 141.38
2024-11-12 13:42:09, 141.38
2024-11-12 13:42:09, 141.4
2024-11-12 13:42:09, 141.4
2024-11-12 13:42:09, 141.13
2024-11-12 13:42:09, 141.13
2024-11-12 13:42:09, 141.19
2024-11-12 13:42:09, 141.19
2024-11-12 13:42:09, 141.38
2024-11-12 13:42:09, 141.38
2024-11-12 13:42:09, 141.38
2024-11-12 13:42:09, 141.33
2024-11-12 13:42:09, 141.33
2024-11-12 13:42:09, 141.47
2024-11-12 13:42:09, 141.47
2024-11-12 13:42:09, 141.49
2024-11-12 13:42:10, 141.49
2024-11-12 13:42:10, 141.38
2024-11-12 13:42:10, 141.38
2024-11-12 13:42:10, 141.49
2024-11-12 13:42:10, 141.49
2024-11-12 13:42:10, 141.22
2024-11-12 13:42:10, 141.22
2024-11-12 13:42:10, 141.26
2024-11-12 13:42:10, 141.26
2024-11-12 13:42:10, 141.0
2024-11-12 13:42:10, 141.0
2024-11-12 13:42:10, 140.89
2024-11-12 13:42:10, 140.89
2024-11-12 13:42:10, 140.89
2024-11-12 13:42:10, 140.99
2024-11-12 13:42:10, 140.99
2024-11-12 13:42:10, 141.01
2024-11-12 13:42:10, 141.01
2024-11-12 13:42:10, 140.89
2024-11-12 13:42:10, 140.89
2024-11-12 13:42:10, 140.93
2024-11-12 13:42:10, 140.93
2024-11-12 13:42:10, 140.9
2024-11-12 13:42:10, 140.9
2024-11-12 13:42:10, 140.91
2024-11-12 13:42:10, 140.91
2024-11-12 13:42:10, 140.86
2024-11-12 13:42:10, 140.86
2024-11-12 13:42:10, 140.78
2024-11-12 13:42:10, 140.78
2024-11-12 13:42:10, 140.78
2024-11-12 13:42:10, 140.42
2024-11-12 13:42:10, 140.42
2024-11-12 13:42:10, 140.35
2024-11-12 13:42:10, 140.35
2024-11-12 13:42:10, 140.52
2024-11-12 13:42:10, 140.52
2024-11-12 13:42:11, 140.42
2024-11-12 13:42:11, 140.42
2024-11-12 13:42:11, 140.72
2024-11-12 13:42:11, 140.72
2024-11-12 13:42:11, 140.79
2024-11-12 13:42:11, 140.79
2024-11-12 13:42:11, 140.88
2024-11-12 13:42:11, 140.88
2024-11-12 13:42:11, 140.51
2024-11-12 13:42:11, 140.51
2024-11-12 13:42:11, 140.57
2024-11-12 13:42:11, 140.57
2024-11-12 13:42:11, 140.57
2024-11-12 13:42:11, 140.73
2024-11-12 13:42:11, 140.73
2024-11-12 13:42:11, 140.68
2024-11-12 13:42:11, 140.68
2024-11-12 13:42:11, 140.49
2024-11-12 13:42:11, 140.49
2024-11-12 13:42:11, 140.32
2024-11-12 13:42:11, 140.32
2024-11-12 13:42:11, 139.87
2024-11-12 13:42:11, 139.87
2024-11-12 13:42:11, 139.46
2024-11-12 13:42:11, 139.46
2024-11-12 13:42:11, 139.83
2024-11-12 13:42:11, 139.83
2024-11-12 13:42:11, 139.35
2024-11-12 13:42:11, 139.35
2024-11-12 13:42:11, 139.12
2024-11-12 13:42:11, 139.12
2024-11-12 13:42:11, 138.8
2024-11-12 13:42:11, 138.8
2024-11-12 13:42:11, 138.8
2024-11-12 13:42:11, 138.8
2024-11-12 13:42:11, 138.8
2024-11-12 13:42:11, 139.03
2024-11-12 13:42:12, 139.03
2024-11-12 13:42:12, 138.72
2024-11-12 13:42:12, 138.72
2024-11-12 13:42:12, 138.59
2024-11-12 13:42:12, 138.59
2024-11-12 13:42:12, 138.72
2024-11-12 13:42:12, 138.72
2024-11-12 13:42:12, 138.94
2024-11-12 13:42:12, 138.94
2024-11-12 13:42:12, 139.06
2024-11-12 13:42:12, 139.06
2024-11-12 13:42:12, 139.01
2024-11-12 13:42:12, 139.01
2024-11-12 13:42:12, 138.74
2024-11-12 13:42:12, 138.74
2024-11-12 13:42:12, 138.54
2024-11-12 13:42:12, 138.54
2024-11-12 13:42:12, 138.54
2024-11-12 13:42:12, 138.69
2024-11-12 13:42:12, 138.69
2024-11-12 13:42:12, 138.4
2024-11-12 13:42:12, 138.4
2024-11-12 13:42:12, 138.63
2024-11-12 13:42:12, 138.63
2024-11-12 13:42:12, 138.17
2024-11-12 13:42:12, 138.17
2024-11-12 13:42:12, 138.22
2024-11-12 13:42:12, 138.22
2024-11-12 13:42:12, 138.18
2024-11-12 13:42:12, 138.18
2024-11-12 13:42:12, 138.14
2024-11-12 13:42:12, 138.14
2024-11-12 13:42:12, 138.14
2024-11-12 13:42:12, 138.14
2024-11-12 13:42:12, 138.43
2024-11-12 13:42:12, 138.43
2024-11-12 13:42:13, 138.16
2024-11-12 13:42:13, 138.16
2024-11-12 13:42:13, 138.08
2024-11-12 13:42:13, 138.08
2024-11-12 13:42:13, 137.79
2024-11-12 13:42:13, 137.79
2024-11-12 13:42:13, 137.71
2024-11-12 13:42:13, 137.71
2024-11-12 13:42:13, 137.62
2024-11-12 13:42:13, 137.62
2024-11-12 13:42:13, 137.74
2024-11-12 13:42:13, 137.74
2024-11-12 13:42:13, 137.85
2024-11-12 13:42:13, 137.85
2024-11-12 13:42:13, 137.37
2024-11-12 13:42:13, 137.37
2024-11-12 13:42:13, 137.37
2024-11-12 13:42:13, 137.16
2024-11-12 13:42:13, 137.16
2024-11-12 13:42:13, 137.28
2024-11-12 13:42:13, 137.28
2024-11-12 13:42:13, 137.25
2024-11-12 13:42:13, 137.25
2024-11-12 13:42:13, 137.3
2024-11-12 13:42:13, 137.3
2024-11-12 13:42:13, 137.01
2024-11-12 13:42:13, 137.01
2024-11-12 13:42:13, 137.19
2024-11-12 13:42:13, 137.19
2024-11-12 13:42:13, 137.39
2024-11-12 13:42:13, 137.39
2024-11-12 13:42:13, 137.26
2024-11-12 13:42:13, 137.26
2024-11-12 13:42:13, 136.91
2024-11-12 13:42:13, 136.91
2024-11-12 13:42:13, 137.11
2024-11-12 13:42:13, 137.11
2024-11-12 13:42:14, 137.11
2024-11-12 13:42:14, 136.9
2024-11-12 13:42:14, 136.9
2024-11-12 13:42:14, 136.92
2024-11-12 13:42:14, 136.92
2024-11-12 13:42:14, 136.87
2024-11-12 13:42:14, 136.87
2024-11-12 13:42:14, 136.84
2024-11-12 13:42:14, 136.84
2024-11-12 13:42:14, 136.67
2024-11-12 13:42:14, 136.67
2024-11-12 13:42:14, 136.48
2024-11-12 13:42:14, 136.48
2024-11-12 13:42:14, 136.06
2024-11-12 13:42:14, 136.06
2024-11-12 13:42:14, 136.11
2024-11-12 13:42:14, 136.11
2024-11-12 13:42:14, 136.11
2024-11-12 13:42:14, 136.24
2024-11-12 13:42:14, 136.24
2024-11-12 13:42:14, 136.48
2024-11-12 13:42:14, 136.48
2024-11-12 13:42:14, 136.54
2024-11-12 13:42:14, 136.54
2024-11-12 13:42:14, 136.23
2024-11-12 13:42:14, 136.23
2024-11-12 13:42:14, 136.15
2024-11-12 13:42:14, 136.15
2024-11-12 13:42:14, 136.37
2024-11-12 13:42:14, 136.37
2024-11-12 13:42:14, 136.2
2024-11-12 13:42:14, 136.2
2024-11-12 13:42:14, 135.64
2024-11-12 13:42:14, 135.64
2024-11-12 13:42:14, 135.83
2024-11-12 13:42:14, 135.83
2024-11-12 13:42:15, 135.83
2024-11-12 13:42:15, 135.54
2024-11-12 13:42:15, 135.54
2024-11-12 13:42:15, 135.61
2024-11-12 13:42:15, 135.61
2024-11-12 13:42:15, 135.54
2024-11-12 13:42:15, 135.54
2024-11-12 13:42:15, 135.45
2024-11-12 13:42:15, 135.45
2024-11-12 13:42:15, 135.8
2024-11-12 13:42:15, 135.8
2024-11-12 13:42:15, 135.71
2024-11-12 13:42:15, 135.71
2024-11-12 13:42:15, 135.34
2024-11-12 13:42:15, 135.34
2024-11-12 13:42:15, 135.22
2024-11-12 13:42:15, 135.22
2024-11-12 13:42:15, 135.22
2024-11-12 13:42:15, 135.01
2024-11-12 13:42:15, 135.01
2024-11-12 13:42:15, 135.22
2024-11-12 13:42:15, 135.22
2024-11-12 13:42:15, 135.04
2024-11-12 13:42:15, 135.04
2024-11-12 13:42:15, 134.93
2024-11-12 13:42:15, 134.93
2024-11-12 13:42:15, 135.04
2024-11-12 13:42:15, 135.04
2024-11-12 13:42:15, 135.12
2024-11-12 13:42:15, 135.12
2024-11-12 13:42:15, 134.91
2024-11-12 13:42:15, 134.91
2024-11-12 13:42:15, 134.8
2024-11-12 13:42:15, 134.8
2024-11-12 13:42:15, 134.93
2024-11-12 13:42:15, 134.93
2024-11-12 13:42:15, 134.89
2024-11-12 13:42:15, 134.89
2024-11-12 13:42:16, 134.89
2024-11-12 13:42:16, 134.48
2024-11-12 13:42:16, 134.48
2024-11-12 13:42:16, 134.55
2024-11-12 13:42:16, 134.55
2024-11-12 13:42:16, 134.32
2024-11-12 13:42:16, 134.32
2024-11-12 13:42:16, 134.34
2024-11-12 13:42:16, 134.34
2024-11-12 13:42:16, 134.46
2024-11-12 13:42:16, 134.46
2024-11-12 13:42:16, 134.24
2024-11-12 13:42:16, 134.24
2024-11-12 13:42:16, 134.35
2024-11-12 13:42:16, 134.35
2024-11-12 13:42:16, 134.02
2024-11-12 13:42:16, 134.02
2024-11-12 13:42:16, 134.02
2024-11-12 13:42:16, 133.92
2024-11-12 13:42:16, 133.92
2024-11-12 13:42:16, 133.57
2024-11-12 13:42:16, 133.57
2024-11-12 13:42:16, 133.06
2024-11-12 13:42:16, 133.06
2024-11-12 13:42:16, 133.07
2024-11-12 13:42:16, 133.07
2024-11-12 13:42:16, 133.35
2024-11-12 13:42:16, 133.35
2024-11-12 13:42:16, 133.03
2024-11-12 13:42:16, 133.03
2024-11-12 13:42:16, 133.22
2024-11-12 13:42:16, 133.22
2024-11-12 13:42:16, 133.13
2024-11-12 13:42:16, 133.13
2024-11-12 13:42:16, 133.4
2024-11-12 13:42:16, 133.4
2024-11-12 13:42:17, 133.39
2024-11-12 13:42:17, 133.39
2024-11-12 13:42:17, 133.55
2024-11-12 13:42:17, 133.55
2024-11-12 13:42:17, 133.03
2024-11-12 13:42:17, 133.03
2024-11-12 13:42:17, 132.98
2024-11-12 13:42:17, 132.98
2024-11-12 13:42:17, 132.91
2024-11-12 13:42:17, 132.91
2024-11-12 13:42:17, 132.91
2024-11-12 13:42:17, 132.59
2024-11-12 13:42:17, 132.59
2024-11-12 13:42:17, 132.38
2024-11-12 13:42:17, 132.38
2024-11-12 13:42:17, 132.74
2024-11-12 13:42:17, 132.74
2024-11-12 13:42:17, 132.82
2024-11-12 13:42:17, 132.82
2024-11-12 13:42:17, 132.44
2024-11-12 13:42:17, 132.44
2024-11-12 13:42:17, 132.46
2024-11-12 13:42:17, 132.46
2024-11-12 13:42:17, 132.7
2024-11-12 13:42:17, 132.7
2024-11-12 13:42:17, 132.38
2024-11-12 13:42:17, 132.38
2024-11-12 13:42:17, 132.38
2024-11-12 13:42:17, 132.51
2024-11-12 13:42:17, 132.51
2024-11-12 13:42:17, 131.97
2024-11-12 13:42:17, 131.97
2024-11-12 13:42:17, 132.02
2024-11-12 13:42:17, 132.02
2024-11-12 13:42:17, 132.2
2024-11-12 13:42:17, 132.2
2024-11-12 13:42:18, 131.94
2024-11-12 13:42:18, 131.94
2024-11-12 13:42:18, 131.92
2024-11-12 13:42:18, 131.92
2024-11-12 13:42:18, 131.82
2024-11-12 13:42:18, 131.82
2024-11-12 13:42:18, 131.53
2024-11-12 13:42:18, 131.53
2024-11-12 13:42:18, 131.92
2024-11-12 13:42:18, 131.92
2024-11-12 13:42:18, 131.67
2024-11-12 13:42:18, 131.67
2024-11-12 13:42:18, 131.67
2024-11-12 13:42:18, 131.83
2024-11-12 13:42:18, 131.83
2024-11-12 13:42:18, 131.57
2024-11-12 13:42:18, 131.57
2024-11-12 13:42:18, 131.42
2024-11-12 13:42:18, 131.42
2024-11-12 13:42:18, 131.39
2024-11-12 13:42:18, 131.39
2024-11-12 13:42:18, 131.34
2024-11-12 13:42:18, 131.34
2024-11-12 13:42:18, 131.36
2024-11-12 13:42:18, 131.36
2024-11-12 13:42:18, 131.28
2024-11-12 13:42:18, 131.28
2024-11-12 13:42:18, 131.34
2024-11-12 13:42:18, 131.34
2024-11-12 13:42:18, 131.09
2024-11-12 13:42:18, 131.09
2024-11-12 13:42:18, 131.38
2024-11-12 13:42:18, 131.38
2024-11-12 13:42:18, 131.31
2024-11-12 13:42:18, 131.31
2024-11-12 13:42:18, 130.85
2024-11-12 13:42:18, 130.85
2024-11-12 13:42:19, 130.84
2024-11-12 13:42:19, 130.84
2024-11-12 13:42:19, 131.36
2024-11-12 13:42:19, 131.36
2024-11-12 13:42:19, 131.05
2024-11-12 13:42:19, 131.05
2024-11-12 13:42:19, 130.96
2024-11-12 13:42:19, 130.96
2024-11-12 13:42:19, 131.02
2024-11-12 13:42:19, 131.02
2024-11-12 13:42:19, 130.77
2024-11-12 13:42:19, 130.77
2024-11-12 13:42:19, 131.13
2024-11-12 13:42:19, 131.13
2024-11-12 13:42:19, 130.62
2024-11-12 13:42:19, 130.62
2024-11-12 13:42:19, 130.47
2024-11-12 13:42:19, 130.47
2024-11-12 13:42:19, 130.47
2024-11-12 13:42:19, 130.4
2024-11-12 13:42:19, 130.4
2024-11-12 13:42:19, 130.47
2024-11-12 13:42:19, 130.47
2024-11-12 13:42:19, 130.25
2024-11-12 13:42:19, 130.25
2024-11-12 13:42:19, 130.03
2024-11-12 13:42:19, 130.03
2024-11-12 13:42:19, 129.84
2024-11-12 13:42:19, 129.84
2024-11-12 13:42:19, 129.71
2024-11-12 13:42:19, 129.71
2024-11-12 13:42:19, 129.95
2024-11-12 13:42:19, 129.95
2024-11-12 13:42:19, 129.57
2024-11-12 13:42:19, 129.57
2024-11-12 13:42:20, 129.31
2024-11-12 13:42:20, 129.31
2024-11-12 13:42:20, 129.29
2024-11-12 13:42:20, 129.29
2024-11-12 13:42:20, 129.57
2024-11-12 13:42:20, 129.57
2024-11-12 13:42:20, 129.26
2024-11-12 13:42:20, 129.26
2024-11-12 13:42:20, 128.96
2024-11-12 13:42:20, 128.96
2024-11-12 13:42:20, 129.35
2024-11-12 13:42:20, 129.35
2024-11-12 13:42:20, 129.34
2024-11-12 13:42:20, 129.34
2024-11-12 13:42:20, 128.85
2024-11-12 13:42:20, 128.85
2024-11-12 13:42:20, 128.57
2024-11-12 13:42:20, 128.57
2024-11-12 13:42:20, 128.58
2024-11-12 13:42:20, 128.58
2024-11-12 13:42:20, 128.58
2024-11-12 13:42:20, 128.67
2024-11-12 13:42:20, 128.67
2024-11-12 13:42:20, 129.11
2024-11-12 13:42:20, 129.11
2024-11-12 13:42:20, 128.46
2024-11-12 13:42:20, 128.46
2024-11-12 13:42:20, 128.63
2024-11-12 13:42:20, 128.63
2024-11-12 13:42:20, 128.82
2024-11-12 13:42:20, 128.82
2024-11-12 13:42:20, 128.77
2024-11-12 13:42:20, 128.77
2024-11-12 13:42:20, 129.02
2024-11-12 13:42:20, 129.02
2024-11-12 13:42:20, 128.6
2024-11-12 13:42:20, 128.6
2024-11-12 13:42:21, 128.86
2024-11-12 13:42:21, 128.86
