时间, 温度
2025-01-06 14:23:13, 81.35
2025-01-06 14:23:13, 81.65
2025-01-06 14:23:13, 81.65
2025-01-06 14:23:13, 81.3
2025-01-06 14:23:13, 81.3
2025-01-06 14:23:13, 80.57
2025-01-06 14:23:13, 80.57
2025-01-06 14:23:13, 81.37
2025-01-06 14:23:13, 81.37
2025-01-06 14:23:13, 81.09
2025-01-06 14:23:13, 81.09
2025-01-06 14:23:14, 81.09
2025-01-06 14:23:14, 80.86
2025-01-06 14:23:14, 80.86
2025-01-06 14:23:14, 80.89
2025-01-06 14:23:14, 80.89
2025-01-06 14:23:14, 80.99
2025-01-06 14:23:14, 80.99
2025-01-06 14:23:14, 80.96
2025-01-06 14:23:14, 80.96
2025-01-06 14:23:14, 81.19
2025-01-06 14:23:14, 81.19
2025-01-06 14:23:14, 81.09
2025-01-06 14:23:14, 81.09
2025-01-06 14:23:14, 80.64
2025-01-06 14:23:14, 80.64
2025-01-06 14:23:14, 80.64
2025-01-06 14:23:14, 80.68
2025-01-06 14:23:14, 80.68
2025-01-06 14:23:14, 80.52
2025-01-06 14:23:14, 80.52
2025-01-06 14:23:14, 80.28
2025-01-06 14:23:14, 80.28
2025-01-06 14:23:14, 80.19
2025-01-06 14:23:14, 80.19
2025-01-06 14:23:14, 80.49
2025-01-06 14:23:14, 80.49
2025-01-06 14:23:14, 80.43
2025-01-06 14:23:14, 80.43
2025-01-06 14:23:14, 80.12
2025-01-06 14:23:14, 80.12
2025-01-06 14:23:14, 79.67
2025-01-06 14:23:14, 79.67
2025-01-06 14:23:14, 80.01
2025-01-06 14:23:14, 80.01
2025-01-06 14:23:14, 80.01
2025-01-06 14:23:14, 80.01
2025-01-06 14:23:15, 80.01
2025-01-06 14:23:15, 79.83
2025-01-06 14:23:15, 79.83
2025-01-06 14:23:15, 79.76
2025-01-06 14:23:15, 79.76
2025-01-06 14:23:15, 79.74
2025-01-06 14:23:15, 79.74
2025-01-06 14:23:15, 79.77
2025-01-06 14:23:15, 79.77
2025-01-06 14:23:15, 79.69
2025-01-06 14:23:15, 79.69
2025-01-06 14:23:15, 79.4
2025-01-06 14:23:15, 79.4
2025-01-06 14:23:15, 79.27
2025-01-06 14:23:15, 79.27
2025-01-06 14:23:15, 79.17
2025-01-06 14:23:15, 79.17
2025-01-06 14:23:15, 79.24
2025-01-06 14:23:15, 79.24
2025-01-06 14:23:15, 79.24
2025-01-06 14:23:15, 79.52
2025-01-06 14:23:15, 79.52
2025-01-06 14:23:15, 79.2
2025-01-06 14:23:15, 79.2
2025-01-06 14:23:15, 79.13
2025-01-06 14:23:15, 79.13
2025-01-06 14:23:15, 78.96
2025-01-06 14:23:15, 78.96
2025-01-06 14:23:15, 79.12
2025-01-06 14:23:15, 79.12
2025-01-06 14:23:15, 78.55
2025-01-06 14:23:15, 78.55
2025-01-06 14:23:15, 78.37
2025-01-06 14:23:15, 78.37
2025-01-06 14:23:15, 78.37
2025-01-06 14:23:15, 78.56
2025-01-06 14:23:15, 78.56
2025-01-06 14:23:16, 78.18
2025-01-06 14:23:16, 78.18
2025-01-06 14:23:16, 78.32
2025-01-06 14:23:16, 78.32
2025-01-06 14:23:16, 78.15
2025-01-06 14:23:16, 78.15
2025-01-06 14:23:16, 77.82
2025-01-06 14:23:16, 77.82
2025-01-06 14:23:16, 78.14
2025-01-06 14:23:16, 78.14
2025-01-06 14:23:16, 78.16
2025-01-06 14:23:16, 78.16
2025-01-06 14:23:16, 77.31
2025-01-06 14:23:16, 77.31
2025-01-06 14:23:16, 77.77
2025-01-06 14:23:16, 77.77
2025-01-06 14:23:16, 77.77
2025-01-06 14:23:16, 77.95
2025-01-06 14:23:16, 77.95
2025-01-06 14:23:16, 77.46
2025-01-06 14:23:16, 77.46
2025-01-06 14:23:16, 77.76
2025-01-06 14:23:16, 77.76
2025-01-06 14:23:16, 77.44
2025-01-06 14:23:16, 77.44
2025-01-06 14:23:16, 77.41
2025-01-06 14:23:16, 77.41
2025-01-06 14:23:16, 77.22
2025-01-06 14:23:16, 77.22
2025-01-06 14:23:16, 77.27
2025-01-06 14:23:16, 77.27
2025-01-06 14:23:16, 77.27
2025-01-06 14:23:16, 76.93
2025-01-06 14:23:16, 76.93
2025-01-06 14:23:16, 77.51
2025-01-06 14:23:16, 77.51
2025-01-06 14:23:17, 77.15
2025-01-06 14:23:17, 77.15
2025-01-06 14:23:17, 77.17
2025-01-06 14:23:17, 77.17
2025-01-06 14:23:17, 76.97
2025-01-06 14:23:17, 76.97
2025-01-06 14:23:17, 76.79
2025-01-06 14:23:17, 76.79
2025-01-06 14:23:17, 76.81
2025-01-06 14:23:17, 76.81
2025-01-06 14:23:17, 77.02
2025-01-06 14:23:17, 77.02
2025-01-06 14:23:17, 77.02
2025-01-06 14:23:17, 77.07
2025-01-06 14:23:17, 77.07
2025-01-06 14:23:17, 76.78
2025-01-06 14:23:17, 76.78
2025-01-06 14:23:17, 76.67
2025-01-06 14:23:17, 76.67
2025-01-06 14:23:17, 76.58
2025-01-06 14:23:17, 76.58
2025-01-06 14:23:17, 76.7
2025-01-06 14:23:17, 76.7
2025-01-06 14:23:17, 76.1
2025-01-06 14:23:17, 76.1
2025-01-06 14:23:17, 76.34
2025-01-06 14:23:17, 76.34
2025-01-06 14:23:17, 76.34
2025-01-06 14:23:17, 76.16
2025-01-06 14:23:17, 76.16
2025-01-06 14:23:17, 76.14
2025-01-06 14:23:17, 76.14
2025-01-06 14:23:17, 75.86
2025-01-06 14:23:17, 75.86
2025-01-06 14:23:17, 75.62
2025-01-06 14:23:17, 75.62
2025-01-06 14:23:17, 76.34
2025-01-06 14:23:18, 76.34
2025-01-06 14:23:18, 75.92
2025-01-06 14:23:18, 75.92
2025-01-06 14:23:18, 75.6
2025-01-06 14:23:18, 75.6
2025-01-06 14:23:18, 75.6
2025-01-06 14:23:18, 75.61
2025-01-06 14:23:18, 75.61
2025-01-06 14:23:18, 75.67
2025-01-06 14:23:18, 75.67
2025-01-06 14:23:18, 75.81
2025-01-06 14:23:18, 75.81
2025-01-06 14:23:18, 75.51
2025-01-06 14:23:18, 75.51
2025-01-06 14:23:18, 75.67
2025-01-06 14:23:18, 75.67
2025-01-06 14:23:18, 75.15
2025-01-06 14:23:18, 75.15
2025-01-06 14:23:18, 75.25
2025-01-06 14:23:18, 75.25
2025-01-06 14:23:18, 75.28
2025-01-06 14:23:18, 75.28
2025-01-06 14:23:18, 75.36
2025-01-06 14:23:18, 75.36
2025-01-06 14:23:18, 75.36
2025-01-06 14:23:18, 74.96
2025-01-06 14:23:18, 74.96
2025-01-06 14:23:18, 74.38
2025-01-06 14:23:18, 74.38
2025-01-06 14:23:18, 74.71
2025-01-06 14:23:18, 74.71
2025-01-06 14:23:18, 74.57
2025-01-06 14:23:18, 74.57
2025-01-06 14:23:18, 74.46
2025-01-06 14:23:18, 74.46
2025-01-06 14:23:18, 74.4
2025-01-06 14:23:18, 74.4
2025-01-06 14:23:19, 74.53
2025-01-06 14:23:19, 74.53
2025-01-06 14:23:19, 74.2
2025-01-06 14:23:19, 74.2
2025-01-06 14:23:19, 74.2
2025-01-06 14:23:19, 74.27
2025-01-06 14:23:19, 74.27
2025-01-06 14:23:19, 74.09
2025-01-06 14:23:19, 74.09
2025-01-06 14:23:19, 73.8
2025-01-06 14:23:19, 73.8
2025-01-06 14:23:19, 74.05
2025-01-06 14:23:19, 74.05
2025-01-06 14:23:19, 73.96
2025-01-06 14:23:19, 73.96
2025-01-06 14:23:19, 73.92
2025-01-06 14:23:19, 73.92
2025-01-06 14:23:19, 73.68
2025-01-06 14:23:19, 73.68
2025-01-06 14:23:19, 73.7
2025-01-06 14:23:19, 73.7
2025-01-06 14:23:19, 73.7
2025-01-06 14:23:19, 73.77
2025-01-06 14:23:19, 73.77
2025-01-06 14:23:19, 73.45
2025-01-06 14:23:19, 73.45
2025-01-06 14:23:19, 73.39
2025-01-06 14:23:19, 73.39
2025-01-06 14:23:19, 73.24
2025-01-06 14:23:19, 73.24
2025-01-06 14:23:19, 73.25
2025-01-06 14:23:19, 73.25
2025-01-06 14:23:19, 73.55
2025-01-06 14:23:19, 73.55
2025-01-06 14:23:19, 73.1
2025-01-06 14:23:19, 73.1
2025-01-06 14:23:20, 73.1
2025-01-06 14:23:20, 73.37
2025-01-06 14:23:20, 73.37
2025-01-06 14:23:20, 72.5
2025-01-06 14:23:20, 72.5
2025-01-06 14:23:20, 73.19
2025-01-06 14:23:20, 73.19
2025-01-06 14:23:20, 72.89
                          2025-01-06 14:23:20, 72.89
2025-01-06 14:23:20, 72.77
2025-01-06 14:23:20, 72.77
2025-01-06 14:23:20, 73.28
2025-01-06 14:23:20, 73.28
2025-01-06 14:23:20, 73.06
2025-01-06 14:23:20, 73.06
2025-01-06 14:23:20, 73.06
2025-01-06 14:23:20, 72.38
2025-01-06 14:23:20, 72.38
2025-01-06 14:23:20, 72.5
2025-01-06 14:23:20, 72.5
2025-01-06 14:23:20, 72.58
2025-01-06 14:23:20, 72.58
2025-01-06 14:23:20, 73.1
2025-01-06 14:23:20, 73.1
2025-01-06 14:23:20, 72.38
2025-01-06 14:23:20, 72.38
2025-01-06 14:23:20, 72.12
2025-01-06 14:23:20, 72.12
2025-01-06 14:23:20, 72.28
2025-01-06 14:23:20, 72.28
2025-01-06 14:23:20, 71.96
2025-01-06 14:23:20, 71.96
2025-01-06 14:23:20, 71.96
2025-01-06 14:23:20, 71.95
2025-01-06 14:23:20, 71.95
2025-01-06 14:23:20, 72.23
2025-01-06 14:23:20, 72.23
2025-01-06 14:23:21, 72.0
2025-01-06 14:23:21, 72.0
2025-01-06 14:23:21, 72.21
2025-01-06 14:23:21, 72.21
2025-01-06 14:23:21, 71.95
2025-01-06 14:23:21, 71.95
2025-01-06 14:23:21, 71.59
2025-01-06 14:23:21, 71.59
2025-01-06 14:23:21, 71.56
2025-01-06 14:23:21, 71.56
2025-01-06 14:23:21, 71.56
2025-01-06 14:23:21, 71.79
2025-01-06 14:23:21, 71.79
2025-01-06 14:23:21, 71.61
2025-01-06 14:23:21, 71.61
2025-01-06 14:23:21, 71.67
2025-01-06 14:23:21, 71.67
2025-01-06 14:23:21, 71.44
2025-01-06 14:23:21, 71.44
2025-01-06 14:23:21, 71.21
2025-01-06 14:23:21, 71.21
2025-01-06 14:23:21, 71.3
2025-01-06 14:23:21, 71.3
2025-01-06 14:23:21, 71.29
2025-01-06 14:23:21, 71.29
2025-01-06 14:23:21, 71.29
2025-01-06 14:23:21, 70.86
2025-01-06 14:23:21, 70.86
2025-01-06 14:23:21, 71.03
2025-01-06 14:23:21, 71.03
2025-01-06 14:23:21, 71.2
2025-01-06 14:23:21, 71.2
2025-01-06 14:23:21, 70.68
2025-01-06 14:23:21, 70.68
2025-01-06 14:23:21, 70.94
2025-01-06 14:23:21, 70.94
2025-01-06 14:23:21, 70.77
2025-01-06 14:23:22, 70.77
2025-01-06 14:23:22, 70.4
2025-01-06 14:23:22, 70.4
2025-01-06 14:23:22, 70.4
2025-01-06 14:23:22, 70.8
2025-01-06 14:23:22, 70.8
2025-01-06 14:23:22, 70.35
2025-01-06 14:23:22, 70.35
2025-01-06 14:23:22, 70.84
2025-01-06 14:23:22, 70.84
2025-01-06 14:23:22, 70.13
2025-01-06 14:23:22, 70.13
2025-01-06 14:23:22, 70.53
2025-01-06 14:23:22, 70.53
2025-01-06 14:23:22, 70.4
2025-01-06 14:23:22, 70.4
2025-01-06 14:23:22, 70.0
2025-01-06 14:23:22, 70.0
2025-01-06 14:23:22, 70.0
2025-01-06 14:23:22, 70.24
2025-01-06 14:23:22, 70.24
2025-01-06 14:23:22, 70.04
2025-01-06 14:23:22, 70.04
2025-01-06 14:23:22, 69.92
2025-01-06 14:23:22, 69.92
2025-01-06 14:23:22, 69.88
2025-01-06 14:23:22, 69.88
2025-01-06 14:23:22, 69.77
2025-01-06 14:23:22, 69.77
2025-01-06 14:23:22, 69.53
2025-01-06 14:23:22, 69.53
2025-01-06 14:23:22, 69.66
2025-01-06 14:23:22, 69.66
2025-01-06 14:23:22, 69.47
2025-01-06 14:23:22, 69.47
2025-01-06 14:23:22, 69.39
2025-01-06 14:23:22, 69.39
2025-01-06 14:23:23, 69.39
2025-01-06 14:23:23, 69.55
2025-01-06 14:23:23, 69.55
2025-01-06 14:23:23, 69.51
2025-01-06 14:23:23, 69.51
2025-01-06 14:23:23, 69.3
2025-01-06 14:23:23, 69.3
2025-01-06 14:23:23, 69.29
2025-01-06 14:23:23, 69.29
2025-01-06 14:23:23, 68.86
2025-01-06 14:23:23, 68.86
2025-01-06 14:23:23, 68.95
2025-01-06 14:23:23, 68.95
2025-01-06 14:23:23, 68.77
2025-01-06 14:23:23, 68.77
2025-01-06 14:23:23, 68.77
2025-01-06 14:23:23, 69.15
2025-01-06 14:23:23, 69.15
2025-01-06 14:23:23, 68.16
2025-01-06 14:23:23, 68.16
2025-01-06 14:23:23, 68.85
2025-01-06 14:23:23, 68.85
2025-01-06 14:23:23, 68.62
2025-01-06 14:23:23, 68.62
2025-01-06 14:23:23, 68.97
2025-01-06 14:23:23, 68.97
2025-01-06 14:23:23, 68.16
2025-01-06 14:23:23, 68.16
2025-01-06 14:23:23, 67.8
2025-01-06 14:23:23, 67.8
2025-01-06 14:23:23, 68.62
2025-01-06 14:23:23, 68.62
2025-01-06 14:23:23, 68.09
2025-01-06 14:23:23, 68.09
2025-01-06 14:23:23, 67.88
2025-01-06 14:23:23, 67.88
2025-01-06 14:23:24, 67.55
2025-01-06 14:23:24, 67.55
2025-01-06 14:23:24, 67.55
2025-01-06 14:23:24, 67.94
2025-01-06 14:23:24, 67.94
2025-01-06 14:23:24, 68.43
2025-01-06 14:23:24, 68.43
2025-01-06 14:23:24, 67.72
2025-01-06 14:23:24, 67.72
2025-01-06 14:23:24, 67.36
2025-01-06 14:23:24, 67.36
2025-01-06 14:23:24, 67.43
2025-01-06 14:23:24, 67.43
2025-01-06 14:23:24, 67.48
2025-01-06 14:23:24, 67.48
2025-01-06 14:23:24, 67.37
2025-01-06 14:23:24, 67.37
2025-01-06 14:23:24, 67.49
2025-01-06 14:23:24, 67.49
2025-01-06 14:23:24, 67.49
2025-01-06 14:23:24, 67.38
2025-01-06 14:23:24, 67.38
2025-01-06 14:23:24, 66.99
2025-01-06 14:23:24, 66.99
2025-01-06 14:23:24, 67.25
2025-01-06 14:23:24, 67.25
2025-01-06 14:23:24, 67.09
2025-01-06 14:23:24, 67.09
2025-01-06 14:23:24, 66.95
2025-01-06 14:23:24, 66.95
2025-01-06 14:23:24, 67.04
2025-01-06 14:23:24, 67.04
2025-01-06 14:23:24, 66.71
2025-01-06 14:23:24, 66.71
2025-01-06 14:23:24, 67.03
2025-01-06 14:23:24, 67.03
2025-01-06 14:23:25, 67.03
2025-01-06 14:23:25, 66.78
2025-01-06 14:23:25, 66.78
2025-01-06 14:23:25, 66.53
2025-01-06 14:23:25, 66.53
2025-01-06 14:23:25, 66.46
2025-01-06 14:23:25, 66.46
2025-01-06 14:23:25, 66.58
2025-01-06 14:23:25, 66.58
2025-01-06 14:23:25, 66.25
2025-01-06 14:23:25, 66.25
2025-01-06 14:23:25, 66.24
2025-01-06 14:23:25, 66.24
2025-01-06 14:23:25, 66.58
2025-01-06 14:23:25, 66.58
2025-01-06 14:23:25, 66.09
2025-01-06 14:23:25, 66.09
2025-01-06 14:23:25, 66.09
2025-01-06 14:23:25, 66.46
2025-01-06 14:23:25, 66.46
2025-01-06 14:23:25, 66.01
2025-01-06 14:23:25, 66.01
2025-01-06 14:23:25, 66.04
2025-01-06 14:23:25, 66.04
2025-01-06 14:23:25, 66.01
2025-01-06 14:23:25, 66.01
2025-01-06 14:23:25, 66.12
2025-01-06 14:23:25, 66.12
2025-01-06 14:23:25, 65.95
2025-01-06 14:23:25, 65.95
2025-01-06 14:23:25, 65.95
2025-01-06 14:23:25, 65.78
2025-01-06 14:23:25, 65.78
2025-01-06 14:23:25, 65.63
2025-01-06 14:23:25, 65.63
2025-01-06 14:23:25, 65.57
2025-01-06 14:23:25, 65.57
2025-01-06 14:23:26, 65.51
2025-01-06 14:23:26, 65.51
2025-01-06 14:23:26, 65.59
2025-01-06 14:23:26, 65.59
2025-01-06 14:23:26, 65.29
2025-01-06 14:23:26, 65.29
2025-01-06 14:23:26, 65.69
2025-01-06 14:23:26, 65.69
2025-01-06 14:23:26, 65.5
2025-01-06 14:23:26, 65.5
2025-01-06 14:23:26, 65.5
2025-01-06 14:23:26, 65.43
2025-01-06 14:23:26, 65.43
2025-01-06 14:23:26, 65.44
2025-01-06 14:23:26, 65.44
2025-01-06 14:23:26, 64.94
2025-01-06 14:23:26, 64.94
2025-01-06 14:23:26, 65.1
2025-01-06 14:23:26, 65.1
2025-01-06 14:23:26, 65.23
2025-01-06 14:23:26, 65.23
2025-01-06 14:23:26, 65.32
2025-01-06 14:23:26, 65.32
2025-01-06 14:23:26, 64.69
2025-01-06 14:23:26, 64.69
2025-01-06 14:23:26, 64.79
2025-01-06 14:23:26, 64.79
2025-01-06 14:23:26, 65.27
2025-01-06 14:23:26, 65.27
2025-01-06 14:23:26, 65.27
2025-01-06 14:23:26, 64.48
2025-01-06 14:23:26, 64.48
2025-01-06 14:23:26, 64.31
2025-01-06 14:23:26, 64.31
2025-01-06 14:23:26, 64.4
2025-01-06 14:23:26, 64.4
2025-01-06 14:23:26, 64.56
2025-01-06 14:23:27, 64.56
2025-01-06 14:23:27, 64.51
2025-01-06 14:23:27, 64.51
2025-01-06 14:23:27, 64.54
2025-01-06 14:23:27, 64.54
2025-01-06 14:23:27, 64.37
2025-01-06 14:23:27, 64.37
2025-01-06 14:23:27, 64.62
2025-01-06 14:23:27, 64.62
2025-01-06 14:23:27, 64.3
2025-01-06 14:23:27, 64.3
2025-01-06 14:23:27, 64.3
2025-01-06 14:23:27, 64.09
2025-01-06 14:23:27, 64.09
2025-01-06 14:23:27, 63.91
2025-01-06 14:23:27, 63.91
2025-01-06 14:23:27, 64.35
2025-01-06 14:23:27, 64.35
2025-01-06 14:23:27, 64.22
2025-01-06 14:23:27, 64.22
2025-01-06 14:23:27, 64.05
2025-01-06 14:23:27, 64.05
2025-01-06 14:23:27, 63.81
2025-01-06 14:23:27, 63.81
2025-01-06 14:23:27, 64.22
2025-01-06 14:23:27, 64.22
2025-01-06 14:23:27, 64.22
2025-01-06 14:23:27, 63.94
2025-01-06 14:23:27, 63.94
2025-01-06 14:23:27, 63.78
2025-01-06 14:23:27, 63.78
2025-01-06 14:23:27, 63.45
2025-01-06 14:23:27, 63.45
2025-01-06 14:23:27, 63.69
2025-01-06 14:23:27, 63.69
2025-01-06 14:23:27, 64.2
2025-01-06 14:23:27, 64.2
2025-01-06 14:23:28, 63.29
2025-01-06 14:23:28, 63.29
2025-01-06 14:23:28, 63.89
2025-01-06 14:23:28, 63.89
2025-01-06 14:23:28, 63.89
2025-01-06 14:23:28, 63.4
2025-01-06 14:23:28, 63.4
2025-01-06 14:23:28, 63.41
2025-01-06 14:23:28, 63.41
2025-01-06 14:23:28, 63.36
2025-01-06 14:23:28, 63.36
2025-01-06 14:23:28, 63.19
2025-01-06 14:23:28, 63.19
2025-01-06 14:23:28, 63.21
2025-01-06 14:23:28, 63.21
2025-01-06 14:23:28, 63.18
2025-01-06 14:23:28, 63.18
2025-01-06 14:23:28, 62.88
2025-01-06 14:23:28, 62.88
2025-01-06 14:23:28, 62.64
2025-01-06 14:23:28, 62.64
2025-01-06 14:23:28, 62.64
2025-01-06 14:23:28, 63.13
2025-01-06 14:23:28, 63.13
2025-01-06 14:23:28, 62.87
2025-01-06 14:23:28, 62.87
2025-01-06 14:23:28, 63.17
2025-01-06 14:23:28, 63.17
2025-01-06 14:23:28, 62.52
2025-01-06 14:23:28, 62.52
2025-01-06 14:23:28, 62.88
2025-01-06 14:23:28, 62.88
2025-01-06 14:23:28, 62.36
2025-01-06 14:23:28, 62.36
2025-01-06 14:23:28, 62.27
2025-01-06 14:23:28, 62.27
2025-01-06 14:23:29, 62.5
2025-01-06 14:23:29, 62.5
2025-01-06 14:23:29, 62.18
2025-01-06 14:23:29, 62.18
2025-01-06 14:23:29, 62.32
2025-01-06 14:23:29, 62.32
2025-01-06 14:23:29, 61.98
2025-01-06 14:23:29, 61.98
2025-01-06 14:23:29, 61.95
2025-01-06 14:23:29, 61.95
2025-01-06 14:23:29, 61.95
2025-01-06 14:23:29, 61.99
2025-01-06 14:23:29, 61.99
2025-01-06 14:23:29, 62.2
2025-01-06 14:23:29, 62.2
2025-01-06 14:23:29, 62.12
2025-01-06 14:23:29, 62.12
2025-01-06 14:23:29, 62.09
2025-01-06 14:23:29, 62.09
2025-01-06 14:23:29, 62.01
2025-01-06 14:23:29, 62.01
2025-01-06 14:23:29, 62.03
2025-01-06 14:23:29, 62.03
2025-01-06 14:23:29, 62.1
2025-01-06 14:23:29, 62.1
2025-01-06 14:23:29, 62.1
2025-01-06 14:23:29, 61.52
2025-01-06 14:23:29, 61.52
2025-01-06 14:23:29, 61.83
2025-01-06 14:23:29, 61.83
2025-01-06 14:23:29, 61.25
2025-01-06 14:23:29, 61.25
2025-01-06 14:23:29, 61.56
2025-01-06 14:23:29, 61.56
2025-01-06 14:23:29, 61.63
2025-01-06 14:23:29, 61.63
2025-01-06 14:23:30, 61.57
2025-01-06 14:23:30, 61.57
2025-01-06 14:23:30, 61.42
2025-01-06 14:23:30, 61.42
2025-01-06 14:23:30, 61.42
2025-01-06 14:23:30, 61.58
2025-01-06 14:23:30, 61.58
2025-01-06 14:23:30, 61.44
2025-01-06 14:23:30, 61.44
2025-01-06 14:23:30, 60.77
2025-01-06 14:23:30, 60.77
2025-01-06 14:23:30, 61.28
2025-01-06 14:23:30, 61.28
2025-01-06 14:23:30, 61.1
2025-01-06 14:23:30, 61.1
2025-01-06 14:23:30, 61.28
2025-01-06 14:23:30, 61.28
2025-01-06 14:23:30, 61.27
2025-01-06 14:23:30, 61.27
2025-01-06 14:23:30, 61.27
2025-01-06 14:23:30, 60.92
2025-01-06 14:23:30, 60.92
2025-01-06 14:23:30, 60.92
2025-01-06 14:23:30, 60.92
2025-01-06 14:23:30, 60.9
2025-01-06 14:23:30, 60.9
2025-01-06 14:23:30, 60.86
2025-01-06 14:23:30, 60.86
2025-01-06 14:23:30, 60.64
2025-01-06 14:23:30, 60.64
2025-01-06 14:23:30, 60.54
2025-01-06 14:23:30, 60.54
2025-01-06 14:23:30, 60.35
2025-01-06 14:23:30, 60.35
2025-01-06 14:23:30, 60.35
2025-01-06 14:23:30, 60.05
2025-01-06 14:23:30, 60.05
2025-01-06 14:23:31, 60.87
2025-01-06 14:23:31, 60.87
2025-01-06 14:23:31, 60.11
2025-01-06 14:23:31, 60.11
2025-01-06 14:23:31, 60.34
2025-01-06 14:23:31, 60.34
2025-01-06 14:23:31, 60.02
2025-01-06 14:23:31, 60.02
2025-01-06 14:23:31, 60.21
2025-01-06 14:23:31, 60.21
2025-01-06 14:23:31, 60.04
2025-01-06 14:23:31, 60.04
2025-01-06 14:23:31, 59.68
2025-01-06 14:23:31, 59.68
