æ—¶é—´, æ¸©åº¦
2025-01-14 15:46:29, 137.35
2025-01-14 15:46:29, 137.12
2025-01-14 15:46:29, 137.12
2025-01-14 15:46:29, 137.16
2025-01-14 15:46:29, 137.16
2025-01-14 15:46:29, 137.16
2025-01-14 15:46:29, 137.22
2025-01-14 15:46:29, 137.22
2025-01-14 15:46:29, 136.91
2025-01-14 15:46:29, 136.91
2025-01-14 15:46:29, 136.75
2025-01-14 15:46:29, 136.75
2025-01-14 15:46:29, 136.74
2025-01-14 15:46:29, 136.74
2025-01-14 15:46:29, 136.72
2025-01-14 15:46:29, 136.72
2025-01-14 15:46:30, 136.64
2025-01-14 15:46:30, 136.64
2025-01-14 15:46:30, 136.63
2025-01-14 15:46:30, 136.63
2025-01-14 15:46:30, 136.61
2025-01-14 15:46:30, 136.61
2025-01-14 15:46:30, 137.08
2025-01-14 15:46:30, 137.08
2025-01-14 15:46:30, 137.01
2025-01-14 15:46:30, 137.01
2025-01-14 15:46:30, 137.01
2025-01-14 15:46:30, 136.74
2025-01-14 15:46:30, 136.74
2025-01-14 15:46:30, 136.67
2025-01-14 15:46:30, 136.67
2025-01-14 15:46:30, 136.96
2025-01-14 15:46:30, 136.96
2025-01-14 15:46:30, 136.66
2025-01-14 15:46:30, 136.66
2025-01-14 15:46:30, 136.99
2025-01-14 15:46:30, 136.99
2025-01-14 15:46:30, 136.86
2025-01-14 15:46:30, 136.86
2025-01-14 15:46:30, 137.11
2025-01-14 15:46:30, 137.11
2025-01-14 15:46:30, 137.04
2025-01-14 15:46:30, 137.04
2025-01-14 15:46:30, 137.14
2025-01-14 15:46:30, 137.14
2025-01-14 15:46:30, 136.96
2025-01-14 15:46:30, 136.96
2025-01-14 15:46:30, 136.84
2025-01-14 15:46:30, 136.84
2025-01-14 15:46:30, 136.84
2025-01-14 15:46:30, 136.82
2025-01-14 15:46:30, 136.82
2025-01-14 15:46:30, 137.11
2025-01-14 15:46:31, 137.11
2025-01-14 15:46:31, 136.92
2025-01-14 15:46:31, 136.92
2025-01-14 15:46:31, 136.75
2025-01-14 15:46:31, 136.75
2025-01-14 15:46:31, 136.9
2025-01-14 15:46:31, 136.9
2025-01-14 15:46:31, 136.47
2025-01-14 15:46:31, 136.47
2025-01-14 15:46:31, 136.2
2025-01-14 15:46:31, 136.2
2025-01-14 15:46:31, 136.2
2025-01-14 15:46:31, 136.08
2025-01-14 15:46:31, 136.08
2025-01-14 15:46:31, 136.07
2025-01-14 15:46:31, 136.07
2025-01-14 15:46:31, 136.11
2025-01-14 15:46:31, 136.11
2025-01-14 15:46:31, 136.01
2025-01-14 15:46:31, 136.01
2025-01-14 15:46:31, 135.95
2025-01-14 15:46:31, 135.95
2025-01-14 15:46:31, 136.14
2025-01-14 15:46:31, 136.14
2025-01-14 15:46:31, 136.47
2025-01-14 15:46:31, 136.47
2025-01-14 15:46:31, 136.47
2025-01-14 15:46:31, 136.5
2025-01-14 15:46:31, 136.5
2025-01-14 15:46:31, 136.4
2025-01-14 15:46:31, 136.4
2025-01-14 15:46:31, 136.73
2025-01-14 15:46:31, 136.73
2025-01-14 15:46:31, 136.44
2025-01-14 15:46:31, 136.44
2025-01-14 15:46:31, 136.59
2025-01-14 15:46:31, 136.59
2025-01-14 15:46:32, 136.6
2025-01-14 15:46:32, 136.6
2025-01-14 15:46:32, 136.64
2025-01-14 15:46:32, 136.64
2025-01-14 15:46:32, 136.16
2025-01-14 15:46:32, 136.16
2025-01-14 15:46:32, 136.16
2025-01-14 15:46:32, 136.3
2025-01-14 15:46:32, 136.3
2025-01-14 15:46:32, 135.97
2025-01-14 15:46:32, 135.97
2025-01-14 15:46:32, 135.9
2025-01-14 15:46:32, 135.9
2025-01-14 15:46:32, 135.43
2025-01-14 15:46:32, 135.43
2025-01-14 15:46:32, 135.76
2025-01-14 15:46:32, 135.76
2025-01-14 15:46:32, 135.68
2025-01-14 15:46:32, 135.68
2025-01-14 15:46:32, 135.69
2025-01-14 15:46:32, 135.69
2025-01-14 15:46:32, 135.69
2025-01-14 15:46:32, 135.8
2025-01-14 15:46:32, 135.8
2025-01-14 15:46:32, 135.53
2025-01-14 15:46:32, 135.53
2025-01-14 15:46:32, 135.48
2025-01-14 15:46:32, 135.48
2025-01-14 15:46:32, 135.85
2025-01-14 15:46:32, 135.85
2025-01-14 15:46:32, 135.85
2025-01-14 15:46:32, 135.49
2025-01-14 15:46:32, 135.49
2025-01-14 15:46:32, 135.82
2025-01-14 15:46:32, 135.82
2025-01-14 15:46:32, 135.66
2025-01-14 15:46:33, 135.66
2025-01-14 15:46:33, 135.7
2025-01-14 15:46:33, 135.7
2025-01-14 15:46:33, 135.82
2025-01-14 15:46:33, 135.82
2025-01-14 15:46:33, 135.79
2025-01-14 15:46:33, 135.79
2025-01-14 15:46:33, 135.7
2025-01-14 15:46:33, 135.7
2025-01-14 15:46:33, 135.7
2025-01-14 15:46:33, 135.57
2025-01-14 15:46:33, 135.57
2025-01-14 15:46:33, 135.58
2025-01-14 15:46:33, 135.58
2025-01-14 15:46:33, 135.79
2025-01-14 15:46:33, 135.79
2025-01-14 15:46:33, 135.47
2025-01-14 15:46:33, 135.47
2025-01-14 15:46:33, 135.57
2025-01-14 15:46:33, 135.57
2025-01-14 15:46:33, 135.31
2025-01-14 15:46:33, 135.31
2025-01-14 15:46:33, 135.18
2025-01-14 15:46:33, 135.18
2025-01-14 15:46:33, 135.18
2025-01-14 15:46:33, 135.03
2025-01-14 15:46:33, 135.03
2025-01-14 15:46:33, 134.9
2025-01-14 15:46:33, 134.9
2025-01-14 15:46:33, 135.28
2025-01-14 15:46:33, 135.28
2025-01-14 15:46:33, 135.41
2025-01-14 15:46:33, 135.41
2025-01-14 15:46:33, 135.37
2025-01-14 15:46:33, 135.37
2025-01-14 15:46:33, 135.43
2025-01-14 15:46:33, 135.43
2025-01-14 15:46:34, 135.63
2025-01-14 15:46:34, 135.63
2025-01-14 15:46:34, 135.63
2025-01-14 15:46:34, 135.66
2025-01-14 15:46:34, 135.66
2025-01-14 15:46:34, 135.28
2025-01-14 15:46:34, 135.28
2025-01-14 15:46:34, 135.19
2025-01-14 15:46:34, 135.19
2025-01-14 15:46:34, 135.51
2025-01-14 15:46:34, 135.51
2025-01-14 15:46:34, 135.41
2025-01-14 15:46:34, 135.41
2025-01-14 15:46:34, 135.6
2025-01-14 15:46:34, 135.6
2025-01-14 15:46:34, 135.41
2025-01-14 15:46:34, 135.41
2025-01-14 15:46:34, 135.55
2025-01-14 15:46:34, 135.55
2025-01-14 15:46:34, 135.55
2025-01-14 15:46:34, 135.72
2025-01-14 15:46:34, 135.72
2025-01-14 15:46:34, 135.54
2025-01-14 15:46:34, 135.54
2025-01-14 15:46:34, 135.22
2025-01-14 15:46:34, 135.22
2025-01-14 15:46:34, 134.99
2025-01-14 15:46:34, 134.99
2025-01-14 15:46:34, 135.27
2025-01-14 15:46:34, 135.27
2025-01-14 15:46:34, 134.84
2025-01-14 15:46:34, 134.84
2025-01-14 15:46:34, 134.62
2025-01-14 15:46:34, 134.62
2025-01-14 15:46:34, 134.62
2025-01-14 15:46:34, 134.67
2025-01-14 15:46:34, 134.67
2025-01-14 15:46:34, 134.67
2025-01-14 15:46:35, 134.67
2025-01-14 15:46:35, 134.73
2025-01-14 15:46:35, 134.73
2025-01-14 15:46:35, 134.87
2025-01-14 15:46:35, 134.87
2025-01-14 15:46:35, 134.98
2025-01-14 15:46:35, 134.98
2025-01-14 15:46:35, 134.7
2025-01-14 15:46:35, 134.7
2025-01-14 15:46:35, 134.8
2025-01-14 15:46:35, 134.8
2025-01-14 15:46:35, 134.8
2025-01-14 15:46:35, 134.45
2025-01-14 15:46:35, 134.45
2025-01-14 15:46:35, 134.51
2025-01-14 15:46:35, 134.51
2025-01-14 15:46:35, 134.76
2025-01-14 15:46:35, 134.76
2025-01-14 15:46:35, 134.86
2025-01-14 15:46:35, 134.86
2025-01-14 15:46:35, 134.85
2025-01-14 15:46:35, 134.85
2025-01-14 15:46:35, 134.55
2025-01-14 15:46:35, 134.55
2025-01-14 15:46:35, 134.61
2025-01-14 15:46:35, 134.61
2025-01-14 15:46:35, 134.62
2025-01-14 15:46:35, 134.62
2025-01-14 15:46:35, 134.62
2025-01-14 15:46:35, 134.13
2025-01-14 15:46:35, 134.13
2025-01-14 15:46:35, 134.5
2025-01-14 15:46:35, 134.5
2025-01-14 15:46:35, 134.33
2025-01-14 15:46:35, 134.33
2025-01-14 15:46:35, 134.12
2025-01-14 15:46:35, 134.12
2025-01-14 15:46:36, 134.15
2025-01-14 15:46:36, 134.15
2025-01-14 15:46:36, 134.19
2025-01-14 15:46:36, 134.19
2025-01-14 15:46:36, 134.47
2025-01-14 15:46:36, 134.47
2025-01-14 15:46:36, 134.47
2025-01-14 15:46:36, 134.45
2025-01-14 15:46:36, 134.45
2025-01-14 15:46:36, 134.41
2025-01-14 15:46:36, 134.41
2025-01-14 15:46:36, 134.61
2025-01-14 15:46:36, 134.61
2025-01-14 15:46:36, 134.47
2025-01-14 15:46:36, 134.47
2025-01-14 15:46:36, 134.34
2025-01-14 15:46:36, 134.34
2025-01-14 15:46:36, 134.04
2025-01-14 15:46:36, 134.04
2025-01-14 15:46:36, 134.1
2025-01-14 15:46:36, 134.1
2025-01-14 15:46:36, 134.1
2025-01-14 15:46:36, 133.73
2025-01-14 15:46:36, 133.73
2025-01-14 15:46:36, 133.7
2025-01-14 15:46:36, 133.7
2025-01-14 15:46:36, 133.14
2025-01-14 15:46:36, 133.14
2025-01-14 15:46:36, 133.19
2025-01-14 15:46:36, 133.19
2025-01-14 15:46:36, 133.27
2025-01-14 15:46:36, 133.27
2025-01-14 15:46:36, 133.11
2025-01-14 15:46:36, 133.11
2025-01-14 15:46:36, 133.11
2025-01-14 15:46:36, 133.11
2025-01-14 15:46:37, 133.11
2025-01-14 15:46:37, 133.28
2025-01-14 15:46:37, 133.28
2025-01-14 15:46:37, 133.48
2025-01-14 15:46:37, 133.48
2025-01-14 15:46:37, 133.17
2025-01-14 15:46:37, 133.17
2025-01-14 15:46:37, 133.29
2025-01-14 15:46:37, 133.29
2025-01-14 15:46:37, 133.18
2025-01-14 15:46:37, 133.18
2025-01-14 15:46:37, 133.24
2025-01-14 15:46:37, 133.24
2025-01-14 15:46:37, 133.4
2025-01-14 15:46:37, 133.4
2025-01-14 15:46:37, 133.4
2025-01-14 15:46:37, 133.13
2025-01-14 15:46:37, 133.13
2025-01-14 15:46:37, 133.05
2025-01-14 15:46:37, 133.05
2025-01-14 15:46:37, 133.01
2025-01-14 15:46:37, 133.01
2025-01-14 15:46:37, 133.2
2025-01-14 15:46:37, 133.2
2025-01-14 15:46:37, 133.46
2025-01-14 15:46:37, 133.46
2025-01-14 15:46:37, 133.46
2025-01-14 15:46:37, 133.09
2025-01-14 15:46:37, 133.09
2025-01-14 15:46:37, 133.06
2025-01-14 15:46:37, 133.06
2025-01-14 15:46:37, 132.98
2025-01-14 15:46:37, 132.98
2025-01-14 15:46:37, 133.0
2025-01-14 15:46:37, 133.0
2025-01-14 15:46:37, 133.3
2025-01-14 15:46:37, 133.3
2025-01-14 15:46:38, 132.94
2025-01-14 15:46:38, 132.94
2025-01-14 15:46:38, 132.74
2025-01-14 15:46:38, 132.74
2025-01-14 15:46:38, 132.74
2025-01-14 15:46:38, 133.09
2025-01-14 15:46:38, 133.09
2025-01-14 15:46:38, 133.03
2025-01-14 15:46:38, 133.03
2025-01-14 15:46:38, 132.82
2025-01-14 15:46:38, 132.82
2025-01-14 15:46:38, 132.76
2025-01-14 15:46:38, 132.76
2025-01-14 15:46:38, 133.01
2025-01-14 15:46:38, 133.01
2025-01-14 15:46:38, 133.05
2025-01-14 15:46:38, 133.05
2025-01-14 15:46:38, 132.74
2025-01-14 15:46:38, 132.74
2025-01-14 15:46:38, 132.82
2025-01-14 15:46:38, 132.82
2025-01-14 15:46:38, 132.89
2025-01-14 15:46:38, 132.89
2025-01-14 15:46:38, 132.89
2025-01-14 15:46:38, 132.54
2025-01-14 15:46:38, 132.54
2025-01-14 15:46:38, 132.89
2025-01-14 15:46:38, 132.89
2025-01-14 15:46:38, 132.78
2025-01-14 15:46:38, 132.78
2025-01-14 15:46:38, 132.73
2025-01-14 15:46:38, 132.73
2025-01-14 15:46:38, 132.48
2025-01-14 15:46:38, 132.48
2025-01-14 15:46:38, 132.48
2025-01-14 15:46:38, 132.66
2025-01-14 15:46:39, 132.66
2025-01-14 15:46:39, 132.71
2025-01-14 15:46:39, 132.71
2025-01-14 15:46:39, 133.21
2025-01-14 15:46:39, 133.21
2025-01-14 15:46:39, 133.11
2025-01-14 15:46:39, 133.11
2025-01-14 15:46:39, 132.93
2025-01-14 15:46:39, 132.93
2025-01-14 15:46:39, 133.29
2025-01-14 15:46:39, 133.29
2025-01-14 15:46:39, 133.37
2025-01-14 15:46:39, 133.37
2025-01-14 15:46:39, 133.48
2025-01-14 15:46:39, 133.48
2025-01-14 15:46:39, 133.48
2025-01-14 15:46:39, 133.03
2025-01-14 15:46:39, 133.03
2025-01-14 15:46:39, 132.99
2025-01-14 15:46:39, 132.99
2025-01-14 15:46:39, 132.57
2025-01-14 15:46:39, 132.57
2025-01-14 15:46:39, 132.54
2025-01-14 15:46:39, 132.54
2025-01-14 15:46:39, 132.36
2025-01-14 15:46:39, 132.36
2025-01-14 15:46:39, 132.36
2025-01-14 15:46:39, 132.17
2025-01-14 15:46:39, 132.17
2025-01-14 15:46:39, 131.98
2025-01-14 15:46:39, 131.98
2025-01-14 15:46:39, 131.7
2025-01-14 15:46:39, 131.7
2025-01-14 15:46:39, 131.73
2025-01-14 15:46:39, 131.73
2025-01-14 15:46:39, 132.05
2025-01-14 15:46:39, 132.05
2025-01-14 15:46:40, 131.96
2025-01-14 15:46:40, 131.96
2025-01-14 15:46:40, 131.96
2025-01-14 15:46:40, 131.77
2025-01-14 15:46:40, 131.77
2025-01-14 15:46:40, 131.85
2025-01-14 15:46:40, 131.85
2025-01-14 15:46:40, 132.27
2025-01-14 15:46:40, 132.27
2025-01-14 15:46:40, 131.97
2025-01-14 15:46:40, 131.97
2025-01-14 15:46:40, 132.07
2025-01-14 15:46:40, 132.07
2025-01-14 15:46:40, 131.85
2025-01-14 15:46:40, 131.85
2025-01-14 15:46:40, 131.98
2025-01-14 15:46:40, 131.98
2025-01-14 15:46:40, 131.98
2025-01-14 15:46:40, 131.95
2025-01-14 15:46:40, 131.95
2025-01-14 15:46:40, 132.07
2025-01-14 15:46:40, 132.07
2025-01-14 15:46:40, 131.76
2025-01-14 15:46:40, 131.76
2025-01-14 15:46:40, 131.76
2025-01-14 15:46:40, 131.76
2025-01-14 15:46:40, 131.76
2025-01-14 15:46:40, 131.68
2025-01-14 15:46:40, 131.68
2025-01-14 15:46:40, 132.03
2025-01-14 15:46:40, 132.03
2025-01-14 15:46:40, 132.08
2025-01-14 15:46:40, 132.08
2025-01-14 15:46:40, 132.1
2025-01-14 15:46:40, 132.1
2025-01-14 15:46:40, 131.89
2025-01-14 15:46:40, 131.89
2025-01-14 15:46:41, 131.89
2025-01-14 15:46:41, 131.82
2025-01-14 15:46:41, 131.82
2025-01-14 15:46:41, 131.72
2025-01-14 15:46:41, 131.72
2025-01-14 15:46:41, 131.59
2025-01-14 15:46:41, 131.59
2025-01-14 15:46:41, 131.49
2025-01-14 15:46:41, 131.49
2025-01-14 15:46:41, 131.6
2025-01-14 15:46:41, 131.6
2025-01-14 15:46:41, 131.32
2025-01-14 15:46:41, 131.32
2025-01-14 15:46:41, 131.39
2025-01-14 15:46:41, 131.39
2025-01-14 15:46:41, 131.39
2025-01-14 15:46:41, 131.29
2025-01-14 15:46:41, 131.29
2025-01-14 15:46:41, 130.89
2025-01-14 15:46:41, 130.89
2025-01-14 15:46:41, 130.82
2025-01-14 15:46:41, 130.82
2025-01-14 15:46:41, 130.68
2025-01-14 15:46:41, 130.68
2025-01-14 15:46:41, 130.98
2025-01-14 15:46:41, 130.98
2025-01-14 15:46:41, 131.1
2025-01-14 15:46:41, 131.1
2025-01-14 15:46:41, 131.1
2025-01-14 15:46:41, 130.84
2025-01-14 15:46:41, 130.84
2025-01-14 15:46:41, 131.23
2025-01-14 15:46:41, 131.23
2025-01-14 15:46:41, 131.46
2025-01-14 15:46:41, 131.46
2025-01-14 15:46:41, 131.08
2025-01-14 15:46:42, 131.08
2025-01-14 15:46:42, 131.06
2025-01-14 15:46:42, 131.06
2025-01-14 15:46:42, 130.95
2025-01-14 15:46:42, 130.95
2025-01-14 15:46:42, 131.0
2025-01-14 15:46:42, 131.0
2025-01-14 15:46:42, 130.68
2025-01-14 15:46:42, 130.68
2025-01-14 15:46:42, 130.68
2025-01-14 15:46:42, 130.58
2025-01-14 15:46:42, 130.58
2025-01-14 15:46:42, 130.54
2025-01-14 15:46:42, 130.54
2025-01-14 15:46:42, 130.81
2025-01-14 15:46:42, 130.81
2025-01-14 15:46:42, 130.62
2025-01-14 15:46:42, 130.62
2025-01-14 15:46:42, 130.43
2025-01-14 15:46:42, 130.43
2025-01-14 15:46:42, 130.33
2025-01-14 15:46:42, 130.33
2025-01-14 15:46:42, 130.55
2025-01-14 15:46:42, 130.55
2025-01-14 15:46:42, 130.55
2025-01-14 15:46:42, 130.37
2025-01-14 15:46:42, 130.37
2025-01-14 15:46:42, 130.63
2025-01-14 15:46:42, 130.63
2025-01-14 15:46:42, 130.06
2025-01-14 15:46:42, 130.06
2025-01-14 15:46:42, 130.32
2025-01-14 15:46:42, 130.32
2025-01-14 15:46:42, 130.01
2025-01-14 15:46:42, 130.01
2025-01-14 15:46:42, 130.01
2025-01-14 15:46:42, 130.11
2025-01-14 15:46:43, 130.11
2025-01-14 15:46:43, 129.81
2025-01-14 15:46:43, 129.81
2025-01-14 15:46:43, 129.66
2025-01-14 15:46:43, 129.66
2025-01-14 15:46:43, 129.37
2025-01-14 15:46:43, 129.37
2025-01-14 15:46:43, 129.47
2025-01-14 15:46:43, 129.47
2025-01-14 15:46:43, 129.55
2025-01-14 15:46:43, 129.55
2025-01-14 15:46:43, 129.49
2025-01-14 15:46:43, 129.49
2025-01-14 15:46:43, 129.49
2025-01-14 15:46:43, 129.4
2025-01-14 15:46:43, 129.4
2025-01-14 15:46:43, 129.31
2025-01-14 15:46:43, 129.31
2025-01-14 15:46:43, 129.59
2025-01-14 15:46:43, 129.59
2025-01-14 15:46:43, 129.51
2025-01-14 15:46:43, 129.51
2025-01-14 15:46:43, 129.43
2025-01-14 15:46:43, 129.43
2025-01-14 15:46:43, 129.39
2025-01-14 15:46:43, 129.39
2025-01-14 15:46:43, 129.39
2025-01-14 15:46:43, 129.47
2025-01-14 15:46:43, 129.47
2025-01-14 15:46:43, 129.59
2025-01-14 15:46:43, 129.59
2025-01-14 15:46:43, 129.61
2025-01-14 15:46:43, 129.61
2025-01-14 15:46:43, 129.36
2025-01-14 15:46:43, 129.36
2025-01-14 15:46:43, 128.85
2025-01-14 15:46:43, 128.85
2025-01-14 15:46:44, 128.85
2025-01-14 15:46:44, 128.97
2025-01-14 15:46:44, 128.97
2025-01-14 15:46:44, 128.14
2025-01-14 15:46:44, 128.14
2025-01-14 15:46:44, 128.26
2025-01-14 15:46:44, 128.26
2025-01-14 15:46:44, 128.31
2025-01-14 15:46:44, 128.31
2025-01-14 15:46:44, 128.11
2025-01-14 15:46:44, 128.11
2025-01-14 15:46:44, 128.49
2025-01-14 15:46:44, 128.49
2025-01-14 15:46:44, 128.54
2025-01-14 15:46:44, 128.54
2025-01-14 15:46:44, 128.55
2025-01-14 15:46:44, 128.55
2025-01-14 15:46:44, 128.49
2025-01-14 15:46:44, 128.49
2025-01-14 15:46:44, 128.51
2025-01-14 15:46:44, 128.51
2025-01-14 15:46:44, 128.51
2025-01-14 15:46:44, 128.94
2025-01-14 15:46:44, 128.94
2025-01-14 15:46:44, 128.68
2025-01-14 15:46:44, 128.68
2025-01-14 15:46:44, 128.53
2025-01-14 15:46:44, 128.53
2025-01-14 15:46:44, 128.48
2025-01-14 15:46:44, 128.48
2025-01-14 15:46:44, 128.58
2025-01-14 15:46:44, 128.58
2025-01-14 15:46:44, 128.24
2025-01-14 15:46:44, 128.24
2025-01-14 15:46:44, 128.13
2025-01-14 15:46:44, 128.13
2025-01-14 15:46:45, 128.13
2025-01-14 15:46:45, 128.05
2025-01-14 15:46:45, 128.05
2025-01-14 15:46:45, 128.02
2025-01-14 15:46:45, 128.02
2025-01-14 15:46:45, 128.21
2025-01-14 15:46:45, 128.21
2025-01-14 15:46:45, 127.65
2025-01-14 15:46:45, 127.65
2025-01-14 15:46:45, 127.59
2025-01-14 15:46:45, 127.59
2025-01-14 15:46:45, 127.74
2025-01-14 15:46:45, 127.74
2025-01-14 15:46:45, 127.63
2025-01-14 15:46:45, 127.63
2025-01-14 15:46:45, 127.63
2025-01-14 15:46:45, 127.61
2025-01-14 15:46:45, 127.61
2025-01-14 15:46:45, 127.47
2025-01-14 15:46:45, 127.47
2025-01-14 15:46:45, 127.48
2025-01-14 15:46:45, 127.48
2025-01-14 15:46:45, 127.22
2025-01-14 15:46:45, 127.22
2025-01-14 15:46:45, 127.18
2025-01-14 15:46:45, 127.18
2025-01-14 15:46:45, 126.97
2025-01-14 15:46:45, 126.97
2025-01-14 15:46:45, 126.94
2025-01-14 15:46:45, 126.94
2025-01-14 15:46:45, 126.94
2025-01-14 15:46:45, 126.61
2025-01-14 15:46:45, 126.61
2025-01-14 15:46:45, 127.03
2025-01-14 15:46:45, 127.03
2025-01-14 15:46:45, 126.76
2025-01-14 15:46:45, 126.76
2025-01-14 15:46:46, 126.74
2025-01-14 15:46:46, 126.74
2025-01-14 15:46:46, 126.49
2025-01-14 15:46:46, 126.49
2025-01-14 15:46:46, 126.55
2025-01-14 15:46:46, 126.55
2025-01-14 15:46:46, 126.12
2025-01-14 15:46:46, 126.12
2025-01-14 15:46:46, 126.02
2025-01-14 15:46:46, 126.02
2025-01-14 15:46:46, 126.02
2025-01-14 15:46:46, 125.99
2025-01-14 15:46:46, 125.99
2025-01-14 15:46:46, 126.13
2025-01-14 15:46:46, 126.13
2025-01-14 15:46:46, 126.17
2025-01-14 15:46:46, 126.17
2025-01-14 15:46:46, 126.0
2025-01-14 15:46:46, 126.0
2025-01-14 15:46:46, 126.02
2025-01-14 15:46:46, 126.02
2025-01-14 15:46:46, 125.61
2025-01-14 15:46:46, 125.61
2025-01-14 15:46:46, 126.06
2025-01-14 15:46:46, 126.06
2025-01-14 15:46:46, 125.8
2025-01-14 15:46:46, 125.8
2025-01-14 15:46:46, 125.8
2025-01-14 15:46:46, 125.65
2025-01-14 15:46:46, 125.65
2025-01-14 15:46:46, 125.66
2025-01-14 15:46:46, 125.66
2025-01-14 15:46:46, 123.35
2025-01-14 15:46:46, 123.35
2025-01-14 15:46:46, 123.84
2025-01-14 15:46:46, 123.84
2025-01-14 15:46:47, 124.48
2025-01-14 15:46:47, 124.48
2025-01-14 15:46:47, 124.28
2025-01-14 15:46:47, 124.28
2025-01-14 15:46:47, 124.28
2025-01-14 15:46:47, 124.88
2025-01-14 15:46:47, 124.88
2025-01-14 15:46:47, 124.9
2025-01-14 15:46:47, 124.9
2025-01-14 15:46:47, 125.01
2025-01-14 15:46:47, 125.01
2025-01-14 15:46:47, 124.57
2025-01-14 15:46:47, 124.57
2025-01-14 15:46:47, 124.55
2025-01-14 15:46:47, 124.55
2025-01-14 15:46:47, 124.3
2025-01-14 15:46:47, 124.3
2025-01-14 15:46:47, 124.45
2025-01-14 15:46:47, 124.45
2025-01-14 15:46:47, 124.46
2025-01-14 15:46:47, 124.46
2025-01-14 15:46:47, 124.1
2025-01-14 15:46:47, 124.1
2025-01-14 15:46:47, 124.1
2025-01-14 15:46:47, 123.98
2025-01-14 15:46:47, 123.98
2025-01-14 15:46:47, 124.21
2025-01-14 15:46:47, 124.21
2025-01-14 15:46:47, 124.04
2025-01-14 15:46:47, 124.04
2025-01-14 15:46:47, 123.72
2025-01-14 15:46:47, 123.72
2025-01-14 15:46:47, 123.72
2025-01-14 15:46:47, 123.45
2025-01-14 15:46:47, 123.45
2025-01-14 15:46:47, 123.68
2025-01-14 15:46:48, 123.68
2025-01-14 15:46:48, 123.06
2025-01-14 15:46:48, 123.06
2025-01-14 15:46:48, 123.41
2025-01-14 15:46:48, 123.41
2025-01-14 15:46:48, 122.89
2025-01-14 15:46:48, 122.89
2025-01-14 15:46:48, 122.99
2025-01-14 15:46:48, 122.99
2025-01-14 15:46:48, 122.83
2025-01-14 15:46:48, 122.83
2025-01-14 15:46:48, 122.83
2025-01-14 15:46:48, 122.82
2025-01-14 15:46:48, 122.82
2025-01-14 15:46:48, 123.11
2025-01-14 15:46:48, 123.11
2025-01-14 15:46:48, 122.77
2025-01-14 15:46:48, 122.77
2025-01-14 15:46:48, 122.53
2025-01-14 15:46:48, 122.53
2025-01-14 15:46:48, 122.46
2025-01-14 15:46:48, 122.46
2025-01-14 15:46:48, 122.43
2025-01-14 15:46:48, 122.43
2025-01-14 15:46:48, 122.44
2025-01-14 15:46:48, 122.44
2025-01-14 15:46:48, 122.16
2025-01-14 15:46:48, 122.16
2025-01-14 15:46:48, 122.16
2025-01-14 15:46:48, 121.92
2025-01-14 15:46:48, 121.92
2025-01-14 15:46:48, 121.77
2025-01-14 15:46:48, 121.77
2025-01-14 15:46:48, 121.69
2025-01-14 15:46:48, 121.69
2025-01-14 15:46:48, 121.82
2025-01-14 15:46:48, 121.82
2025-01-14 15:46:49, 121.82
2025-01-14 15:46:49, 121.47
2025-01-14 15:46:49, 121.47
2025-01-14 15:46:49, 121.3
2025-01-14 15:46:49, 121.3
2025-01-14 15:46:49, 121.18
2025-01-14 15:46:49, 121.18
2025-01-14 15:46:49, 121.29
2025-01-14 15:46:49, 121.29
2025-01-14 15:46:49, 121.26
2025-01-14 15:46:49, 121.26
2025-01-14 15:46:49, 120.83
2025-01-14 15:46:49, 120.83
2025-01-14 15:46:49, 120.66
2025-01-14 15:46:49, 120.66
2025-01-14 15:46:49, 121.02
2025-01-14 15:46:49, 121.02
2025-01-14 15:46:49, 120.52
2025-01-14 15:46:49, 120.52
2025-01-14 15:46:49, 120.54
2025-01-14 15:46:49, 120.54
2025-01-14 15:46:49, 120.56
2025-01-14 15:46:49, 120.56
2025-01-14 15:46:49, 120.37
2025-01-14 15:46:49, 120.37
2025-01-14 15:46:49, 120.75
2025-01-14 15:46:49, 120.75
2025-01-14 15:46:49, 120.75
2025-01-14 15:46:49, 120.72
2025-01-14 15:46:49, 120.72
2025-01-14 15:46:49, 120.43
2025-01-14 15:46:49, 120.43
2025-01-14 15:46:49, 120.1
2025-01-14 15:46:49, 120.1
2025-01-14 15:46:49, 120.38
2025-01-14 15:46:49, 120.38
2025-01-14 15:46:50, 120.22
2025-01-14 15:46:50, 120.22
2025-01-14 15:46:50, 120.19
2025-01-14 15:46:50, 120.19
2025-01-14 15:46:50, 120.19
2025-01-14 15:46:50, 119.87
2025-01-14 15:46:50, 119.87
2025-01-14 15:46:50, 119.85
2025-01-14 15:46:50, 119.85
2025-01-14 15:46:50, 120.08
2025-01-14 15:46:50, 120.08
2025-01-14 15:46:50, 120.38
2025-01-14 15:46:50, 120.38
2025-01-14 15:46:50, 119.65
2025-01-14 15:46:50, 119.65
2025-01-14 15:46:50, 119.55
2025-01-14 15:46:50, 119.55
2025-01-14 15:46:50, 119.57
2025-01-14 15:46:50, 119.57
2025-01-14 15:46:50, 119.57
2025-01-14 15:46:50, 119.72
2025-01-14 15:46:50, 119.72
2025-01-14 15:46:50, 119.49
2025-01-14 15:46:50, 119.49
2025-01-14 15:46:50, 119.02
2025-01-14 15:46:50, 119.02
2025-01-14 15:46:50, 119.04
