时间, 温度
2025-01-06 15:11:38, 121.31
2025-01-06 15:11:38, 121.31
2025-01-06 15:11:38, 121.1
2025-01-06 15:11:38, 121.1
2025-01-06 15:11:38, 121.43
2025-01-06 15:11:38, 121.43
2025-01-06 15:11:38, 121.15
2025-01-06 15:11:38, 121.15
2025-01-06 15:11:38, 121.04
2025-01-06 15:11:38, 121.04
2025-01-06 15:11:38, 121.04
2025-01-06 15:11:38, 121.12
2025-01-06 15:11:38, 121.12
2025-01-06 15:11:38, 120.6
2025-01-06 15:11:38, 120.6
2025-01-06 15:11:38, 120.94
2025-01-06 15:11:38, 120.94
2025-01-06 15:11:38, 120.46
2025-01-06 15:11:38, 120.46
2025-01-06 15:11:38, 120.24
2025-01-06 15:11:38, 120.24
2025-01-06 15:11:38, 119.71
2025-01-06 15:11:38, 119.71
2025-01-06 15:11:38, 119.84
2025-01-06 15:11:38, 119.84
2025-01-06 15:11:38, 119.43
2025-01-06 15:11:38, 119.43
2025-01-06 15:11:38, 119.25
2025-01-06 15:11:38, 119.25
2025-01-06 15:11:38, 119.25
2025-01-06 15:11:38, 119.33
2025-01-06 15:11:38, 119.33
2025-01-06 15:11:38, 118.96
2025-01-06 15:11:39, 118.96
2025-01-06 15:11:39, 119.09
2025-01-06 15:11:39, 119.09
2025-01-06 15:11:39, 119.08
2025-01-06 15:11:39, 119.08
2025-01-06 15:11:39, 118.89
2025-01-06 15:11:39, 118.89
2025-01-06 15:11:39, 118.83
2025-01-06 15:11:39, 118.83
2025-01-06 15:11:39, 118.72
2025-01-06 15:11:39, 118.72
2025-01-06 15:11:39, 118.72
2025-01-06 15:11:39, 118.41
2025-01-06 15:11:39, 118.41
2025-01-06 15:11:39, 118.04
2025-01-06 15:11:39, 118.04
2025-01-06 15:11:39, 117.99
2025-01-06 15:11:39, 117.99
2025-01-06 15:11:39, 118.41
2025-01-06 15:11:39, 118.41
2025-01-06 15:11:39, 118.51
2025-01-06 15:11:39, 118.51
2025-01-06 15:11:39, 118.56
2025-01-06 15:11:39, 118.56
2025-01-06 15:11:39, 118.59
2025-01-06 15:11:39, 118.59
2025-01-06 15:11:39, 118.59
2025-01-06 15:11:39, 118.35
2025-01-06 15:11:39, 118.35
2025-01-06 15:11:39, 118.5
2025-01-06 15:11:39, 118.5
2025-01-06 15:11:39, 118.47
2025-01-06 15:11:39, 118.47
2025-01-06 15:11:39, 118.36
2025-01-06 15:11:39, 118.36
2025-01-06 15:11:39, 118.46
2025-01-06 15:11:39, 118.46
2025-01-06 15:11:40, 118.58
2025-01-06 15:11:40, 118.58
2025-01-06 15:11:40, 118.53
2025-01-06 15:11:40, 118.53
2025-01-06 15:11:40, 118.53
2025-01-06 15:11:40, 118.17
2025-01-06 15:11:40, 118.17
2025-01-06 15:11:40, 118.34
2025-01-06 15:11:40, 118.34
2025-01-06 15:11:40, 118.5
2025-01-06 15:11:40, 118.5
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.28
2025-01-06 15:11:40, 118.01
2025-01-06 15:11:40, 118.01
2025-01-06 15:11:40, 118.27
2025-01-06 15:11:40, 118.27
2025-01-06 15:11:40, 117.95
2025-01-06 15:11:40, 117.95
2025-01-06 15:11:40, 118.05
2025-01-06 15:11:40, 118.05
2025-01-06 15:11:40, 118.03
2025-01-06 15:11:40, 118.03
2025-01-06 15:11:40, 117.81
2025-01-06 15:11:40, 117.81
2025-01-06 15:11:40, 117.51
2025-01-06 15:11:40, 117.51
2025-01-06 15:11:40, 117.44
2025-01-06 15:11:40, 117.44
2025-01-06 15:11:40, 117.43
2025-01-06 15:11:40, 117.43
2025-01-06 15:11:41, 117.13
2025-01-06 15:11:41, 117.13
2025-01-06 15:11:41, 117.06
2025-01-06 15:11:41, 117.06
2025-01-06 15:11:41, 116.51
2025-01-06 15:11:41, 116.51
2025-01-06 15:11:41, 116.51
2025-01-06 15:11:41, 116.58
2025-01-06 15:11:41, 116.58
2025-01-06 15:11:41, 116.44
2025-01-06 15:11:41, 116.44
2025-01-06 15:11:41, 116.3
2025-01-06 15:11:41, 116.3
2025-01-06 15:11:41, 116.57
2025-01-06 15:11:41, 116.57
2025-01-06 15:11:41, 116.53
2025-01-06 15:11:41, 116.53
2025-01-06 15:11:41, 116.39
2025-01-06 15:11:41, 116.39
2025-01-06 15:11:41, 116.46
2025-01-06 15:11:41, 116.46
2025-01-06 15:11:41, 116.36
2025-01-06 15:11:41, 116.36
2025-01-06 15:11:41, 116.59
2025-01-06 15:11:41, 116.59
2025-01-06 15:11:41, 116.47
2025-01-06 15:11:41, 116.47
2025-01-06 15:11:41, 116.47
2025-01-06 15:11:41, 116.47
2025-01-06 15:11:41, 116.47
2025-01-06 15:11:41, 116.59
2025-01-06 15:11:41, 116.59
2025-01-06 15:11:41, 116.35
2025-01-06 15:11:41, 116.35
2025-01-06 15:11:41, 116.07
2025-01-06 15:11:41, 116.07
2025-01-06 15:11:41, 115.84
2025-01-06 15:11:42, 115.84
2025-01-06 15:11:42, 116.03
2025-01-06 15:11:42, 116.03
2025-01-06 15:11:42, 115.9
2025-01-06 15:11:42, 115.9
2025-01-06 15:11:42, 115.54
2025-01-06 15:11:42, 115.54
2025-01-06 15:11:42, 115.52
2025-01-06 15:11:42, 115.52
2025-01-06 15:11:42, 115.52
2025-01-06 15:11:42, 115.75
2025-01-06 15:11:42, 115.75
2025-01-06 15:11:42, 115.68
2025-01-06 15:11:42, 115.68
2025-01-06 15:11:42, 115.53
2025-01-06 15:11:42, 115.53
2025-01-06 15:11:42, 115.19
2025-01-06 15:11:42, 115.19
2025-01-06 15:11:42, 115.16
2025-01-06 15:11:42, 115.16
2025-01-06 15:11:42, 115.21
2025-01-06 15:11:42, 115.21
2025-01-06 15:11:42, 115.11
2025-01-06 15:11:42, 115.11
2025-01-06 15:11:42, 114.92
2025-01-06 15:11:42, 114.92
2025-01-06 15:11:42, 114.92
2025-01-06 15:11:42, 114.64
2025-01-06 15:11:42, 114.64
2025-01-06 15:11:42, 114.92
2025-01-06 15:11:42, 114.92
2025-01-06 15:11:42, 114.61
2025-01-06 15:11:42, 114.61
2025-01-06 15:11:42, 114.38
2025-01-06 15:11:42, 114.38
2025-01-06 15:11:42, 114.16
2025-01-06 15:11:42, 114.16
2025-01-06 15:11:43, 114.69
2025-01-06 15:11:43, 114.69
2025-01-06 15:11:43, 114.5
2025-01-06 15:11:43, 114.5
2025-01-06 15:11:43, 114.5
2025-01-06 15:11:43, 114.41
2025-01-06 15:11:43, 114.41
2025-01-06 15:11:43, 114.64
2025-01-06 15:11:43, 114.64
2025-01-06 15:11:43, 114.45
2025-01-06 15:11:43, 114.45
2025-01-06 15:11:43, 114.35
2025-01-06 15:11:43, 114.35
2025-01-06 15:11:43, 114.17
2025-01-06 15:11:43, 114.17
2025-01-06 15:11:43, 114.17
2025-01-06 15:11:43, 113.35
2025-01-06 15:11:43, 113.35
2025-01-06 15:11:43, 113.44
2025-01-06 15:11:43, 113.44
2025-01-06 15:11:43, 113.26
2025-01-06 15:11:43, 113.26
2025-01-06 15:11:43, 113.05
2025-01-06 15:11:43, 113.05
2025-01-06 15:11:43, 112.89
2025-01-06 15:11:43, 112.89
2025-01-06 15:11:43, 112.96
2025-01-06 15:11:43, 112.96
2025-01-06 15:11:43, 112.83
2025-01-06 15:11:43, 112.83
2025-01-06 15:11:43, 112.83
2025-01-06 15:11:43, 112.84
2025-01-06 15:11:43, 112.84
2025-01-06 15:11:43, 112.8
2025-01-06 15:11:43, 112.8
2025-01-06 15:11:43, 113.0
2025-01-06 15:11:43, 113.0
2025-01-06 15:11:44, 112.6
2025-01-06 15:11:44, 112.6
2025-01-06 15:11:44, 112.56
2025-01-06 15:11:44, 112.56
2025-01-06 15:11:44, 112.69
2025-01-06 15:11:44, 112.69
2025-01-06 15:11:44, 112.08
2025-01-06 15:11:44, 112.08
2025-01-06 15:11:44, 112.0
2025-01-06 15:11:44, 112.0
2025-01-06 15:11:44, 112.0
2025-01-06 15:11:44, 112.16
2025-01-06 15:11:44, 112.16
2025-01-06 15:11:44, 111.53
2025-01-06 15:11:44, 111.53
2025-01-06 15:11:44, 111.74
2025-01-06 15:11:44, 111.74
2025-01-06 15:11:44, 111.77
2025-01-06 15:11:44, 111.77
2025-01-06 15:11:44, 111.43
2025-01-06 15:11:44, 111.43
2025-01-06 15:11:44, 111.22
2025-01-06 15:11:44, 111.22
2025-01-06 15:11:44, 111.36
2025-01-06 15:11:44, 111.36
2025-01-06 15:11:44, 111.36
2025-01-06 15:11:44, 111.23
2025-01-06 15:11:44, 111.23
2025-01-06 15:11:44, 111.25
2025-01-06 15:11:44, 111.25
2025-01-06 15:11:44, 111.27
2025-01-06 15:11:44, 111.27
2025-01-06 15:11:44, 111.1
2025-01-06 15:11:44, 111.1
2025-01-06 15:11:44, 111.06
2025-01-06 15:11:44, 111.06
2025-01-06 15:11:45, 110.58
2025-01-06 15:11:45, 110.58
2025-01-06 15:11:45, 110.8
2025-01-06 15:11:45, 110.8
2025-01-06 15:11:45, 110.8
2025-01-06 15:11:45, 110.32
2025-01-06 15:11:45, 110.32
2025-01-06 15:11:45, 110.08
2025-01-06 15:11:45, 110.08
2025-01-06 15:11:45, 110.07
2025-01-06 15:11:45, 110.07
2025-01-06 15:11:45, 109.89
2025-01-06 15:11:45, 109.89
2025-01-06 15:11:45, 110.2
2025-01-06 15:11:45, 110.2
2025-01-06 15:11:45, 110.01
2025-01-06 15:11:45, 110.01
2025-01-06 15:11:45, 110.3
2025-01-06 15:11:45, 110.3
2025-01-06 15:11:45, 109.88
2025-01-06 15:11:45, 109.88
2025-01-06 15:11:45, 109.88
2025-01-06 15:11:45, 109.51
2025-01-06 15:11:45, 109.51
2025-01-06 15:11:45, 109.41
2025-01-06 15:11:45, 109.41
2025-01-06 15:11:45, 109.21
2025-01-06 15:11:45, 109.21
2025-01-06 15:11:45, 108.59
2025-01-06 15:11:45, 108.59
2025-01-06 15:11:45, 108.81
2025-01-06 15:11:45, 108.81
2025-01-06 15:11:45, 108.27
2025-01-06 15:11:45, 108.27
2025-01-06 15:11:45, 108.4
2025-01-06 15:11:45, 108.4
2025-01-06 15:11:45, 108.4
2025-01-06 15:11:45, 107.99
2025-01-06 15:11:46, 107.99
2025-01-06 15:11:46, 107.97
2025-01-06 15:11:46, 107.97
2025-01-06 15:11:46, 107.61
2025-01-06 15:11:46, 107.61
2025-01-06 15:11:46, 106.79
2025-01-06 15:11:46, 106.79
2025-01-06 15:11:46, 107.17
2025-01-06 15:11:46, 107.17
2025-01-06 15:11:46, 107.64
2025-01-06 15:11:46, 107.64
2025-01-06 15:11:46, 107.8
2025-01-06 15:11:46, 107.8
2025-01-06 15:11:46, 107.34
2025-01-06 15:11:46, 107.34
2025-01-06 15:11:46, 107.34
2025-01-06 15:11:46, 107.44
2025-01-06 15:11:46, 107.44
2025-01-06 15:11:46, 107.4
2025-01-06 15:11:46, 107.4
2025-01-06 15:11:46, 107.15
2025-01-06 15:11:46, 107.15
2025-01-06 15:11:46, 107.31
2025-01-06 15:11:46, 107.31
2025-01-06 15:11:46, 107.43
2025-01-06 15:11:46, 107.43
2025-01-06 15:11:46, 106.43
2025-01-06 15:11:46, 106.43
2025-01-06 15:11:46, 106.92
2025-01-06 15:11:46, 106.92
2025-01-06 15:11:46, 106.68
2025-01-06 15:11:46, 106.68
2025-01-06 15:11:46, 106.69
2025-01-06 15:11:46, 106.69
2025-01-06 15:11:46, 106.69
2025-01-06 15:11:46, 106.24
2025-01-06 15:11:47, 106.24
2025-01-06 15:11:47, 106.04
2025-01-06 15:11:47, 106.04
2025-01-06 15:11:47, 106.04
2025-01-06 15:11:47, 106.04
2025-01-06 15:11:47, 105.77
2025-01-06 15:11:47, 105.77
2025-01-06 15:11:47, 105.8
2025-01-06 15:11:47, 105.8
2025-01-06 15:11:47, 105.67
2025-01-06 15:11:47, 105.67
2025-01-06 15:11:47, 105.41
2025-01-06 15:11:47, 105.41
2025-01-06 15:11:47, 105.41
2025-01-06 15:11:47, 105.35
2025-01-06 15:11:47, 105.35
2025-01-06 15:11:47, 105.44
2025-01-06 15:11:47, 105.44
2025-01-06 15:11:47, 105.08
2025-01-06 15:11:47, 105.08
2025-01-06 15:11:47, 104.83
2025-01-06 15:11:47, 104.83
2025-01-06 15:11:47, 104.63
2025-01-06 15:11:47, 104.63
2025-01-06 15:11:47, 105.06
2025-01-06 15:11:47, 105.06
2025-01-06 15:11:47, 104.53
2025-01-06 15:11:47, 104.53
2025-01-06 15:11:47, 104.25
2025-01-06 15:11:47, 104.25
2025-01-06 15:11:47, 104.25
2025-01-06 15:11:47, 104.18
2025-01-06 15:11:47, 104.18
2025-01-06 15:11:47, 104.12
2025-01-06 15:11:47, 104.12
2025-01-06 15:11:47, 104.24
2025-01-06 15:11:48, 104.24
2025-01-06 15:11:48, 104.29
2025-01-06 15:11:48, 104.29
2025-01-06 15:11:48, 103.54
2025-01-06 15:11:48, 103.54
2025-01-06 15:11:48, 104.04
2025-01-06 15:11:48, 104.04
2025-01-06 15:11:48, 103.88
2025-01-06 15:11:48, 103.88
2025-01-06 15:11:48, 103.88
2025-01-06 15:11:48, 103.59
2025-01-06 15:11:48, 103.59
2025-01-06 15:11:48, 103.74
2025-01-06 15:11:48, 103.74
2025-01-06 15:11:48, 104.02
2025-01-06 15:11:48, 104.02
2025-01-06 15:11:48, 103.96
2025-01-06 15:11:48, 103.96
2025-01-06 15:11:48, 103.35
2025-01-06 15:11:48, 103.35
2025-01-06 15:11:48, 103.15
2025-01-06 15:11:48, 103.15
2025-01-06 15:11:48, 103.51
2025-01-06 15:11:48, 103.51
2025-01-06 15:11:48, 103.51
2025-01-06 15:11:48, 103.49
2025-01-06 15:11:48, 103.49
2025-01-06 15:11:48, 103.05
2025-01-06 15:11:48, 103.05
2025-01-06 15:11:48, 102.8
2025-01-06 15:11:48, 102.8
2025-01-06 15:11:48, 102.99
2025-01-06 15:11:48, 102.99
2025-01-06 15:11:48, 102.83
2025-01-06 15:11:48, 102.83
2025-01-06 15:11:48, 102.3
2025-01-06 15:11:48, 102.3
2025-01-06 15:11:49, 102.06
2025-01-06 15:11:49, 102.06
2025-01-06 15:11:49, 102.06
2025-01-06 15:11:49, 102.04
2025-01-06 15:11:49, 102.04
2025-01-06 15:11:49, 101.91
2025-01-06 15:11:49, 101.91
2025-01-06 15:11:49, 101.5
2025-01-06 15:11:49, 101.5
2025-01-06 15:11:49, 101.47
2025-01-06 15:11:49, 101.47
2025-01-06 15:11:49, 101.3
2025-01-06 15:11:49, 101.3
2025-01-06 15:11:49, 101.37
2025-01-06 15:11:49, 101.37
2025-01-06 15:11:49, 101.16
2025-01-06 15:11:49, 101.16
2025-01-06 15:11:49, 101.16
2025-01-06 15:11:49, 101.1
2025-01-06 15:11:49, 101.1
2025-01-06 15:11:49, 100.52
2025-01-06 15:11:49, 100.52
2025-01-06 15:11:49, 100.71
2025-01-06 15:11:49, 100.71
2025-01-06 15:11:49, 100.83
2025-01-06 15:11:49, 100.83
2025-01-06 15:11:49, 100.49
2025-01-06 15:11:49, 100.49
2025-01-06 15:11:49, 100.16
2025-01-06 15:11:49, 100.16
2025-01-06 15:11:49, 100.16
2025-01-06 15:11:49, 100.17
2025-01-06 15:11:49, 100.17
2025-01-06 15:11:49, 100.07
2025-01-06 15:11:49, 100.07
2025-01-06 15:11:49, 99.87
2025-01-06 15:11:49, 99.87
2025-01-06 15:11:50, 100.11
2025-01-06 15:11:50, 100.11
2025-01-06 15:11:50, 99.5
2025-01-06 15:11:50, 99.5
2025-01-06 15:11:50, 99.76
2025-01-06 15:11:50, 99.76
2025-01-06 15:11:50, 99.52
2025-01-06 15:11:50, 99.52
2025-01-06 15:11:50, 99.38
2025-01-06 15:11:50, 99.38
2025-01-06 15:11:50, 99.1
2025-01-06 15:11:50, 99.1
2025-01-06 15:11:50, 99.1
2025-01-06 15:11:50, 99.19
2025-01-06 15:11:50, 99.19
2025-01-06 15:11:50, 99.13
2025-01-06 15:11:50, 99.13
2025-01-06 15:11:50, 98.88
2025-01-06 15:11:50, 98.88
2025-01-06 15:11:50, 98.5
2025-01-06 15:11:50, 98.5
2025-01-06 15:11:50, 98.55
2025-01-06 15:11:50, 98.55
2025-01-06 15:11:50, 98.27
2025-01-06 15:11:50, 98.27
2025-01-06 15:11:50, 98.22
2025-01-06 15:11:50, 98.22
2025-01-06 15:11:50, 98.57
2025-01-06 15:11:50, 98.57
2025-01-06 15:11:50, 98.01
2025-01-06 15:11:50, 98.01
2025-01-06 15:11:50, 98.09
2025-01-06 15:11:50, 98.09
2025-01-06 15:11:50, 97.83
2025-01-06 15:11:50, 97.83
2025-01-06 15:11:51, 97.97
2025-01-06 15:11:51, 97.97
2025-01-06 15:11:51, 97.97
2025-01-06 15:11:51, 97.72
2025-01-06 15:11:51, 97.72
2025-01-06 15:11:51, 97.04
2025-01-06 15:11:51, 97.04
2025-01-06 15:11:51, 97.1
2025-01-06 15:11:51, 97.1
2025-01-06 15:11:51, 97.48
2025-01-06 15:11:51, 97.48
2025-01-06 15:11:51, 97.05
2025-01-06 15:11:51, 97.05
2025-01-06 15:11:51, 96.81
2025-01-06 15:11:51, 96.81
2025-01-06 15:11:51, 96.7
2025-01-06 15:11:51, 96.7
2025-01-06 15:11:51, 96.7
2025-01-06 15:11:51, 96.78
2025-01-06 15:11:51, 96.78
2025-01-06 15:11:51, 96.67
2025-01-06 15:11:51, 96.67
2025-01-06 15:11:51, 96.16
2025-01-06 15:11:51, 96.16
2025-01-06 15:11:51, 95.99
2025-01-06 15:11:51, 95.99
2025-01-06 15:11:51, 96.03
2025-01-06 15:11:51, 96.03
2025-01-06 15:11:51, 96.11
2025-01-06 15:11:51, 96.11
2025-01-06 15:11:51, 95.74
2025-01-06 15:11:51, 95.74
2025-01-06 15:11:51, 95.74
2025-01-06 15:11:51, 95.01
2025-01-06 15:11:51, 95.01
2025-01-06 15:11:51, 95.02
2025-01-06 15:11:51, 95.02
2025-01-06 15:11:51, 95.27
2025-01-06 15:11:52, 95.27
2025-01-06 15:11:52, 95.08
2025-01-06 15:11:52, 95.08
2025-01-06 15:11:52, 94.5
2025-01-06 15:11:52, 94.5
2025-01-06 15:11:52, 94.41
2025-01-06 15:11:52, 94.41
2025-01-06 15:11:52, 94.59
2025-01-06 15:11:52, 94.59
2025-01-06 15:11:52, 94.59
2025-01-06 15:11:52, 94.69
2025-01-06 15:11:52, 94.69
2025-01-06 15:11:52, 94.72
2025-01-06 15:11:52, 94.72
2025-01-06 15:11:52, 94.01
2025-01-06 15:11:52, 94.01
2025-01-06 15:11:52, 94.49
2025-01-06 15:11:52, 94.49
2025-01-06 15:11:52, 94.37
2025-01-06 15:11:52, 94.37
2025-01-06 15:11:52, 94.09
2025-01-06 15:11:52, 94.09
2025-01-06 15:11:52, 93.83
2025-01-06 15:11:52, 93.83
2025-01-06 15:11:52, 93.6
2025-01-06 15:11:52, 93.6
2025-01-06 15:11:52, 93.54
2025-01-06 15:11:52, 93.54
2025-01-06 15:11:52, 93.54
2025-01-06 15:11:52, 93.48
2025-01-06 15:11:52, 93.48
2025-01-06 15:11:52, 92.98
2025-01-06 15:11:52, 92.98
2025-01-06 15:11:52, 92.71
2025-01-06 15:11:52, 92.71
2025-01-06 15:11:52, 92.9
2025-01-06 15:11:52, 92.9
2025-01-06 15:11:53, 92.82
2025-01-06 15:11:53, 92.82
2025-01-06 15:11:53, 92.29
2025-01-06 15:11:53, 92.29
2025-01-06 15:11:53, 92.01
2025-01-06 15:11:53, 92.01
2025-01-06 15:11:53, 92.14
2025-01-06 15:11:53, 92.14
2025-01-06 15:11:53, 92.14
2025-01-06 15:11:53, 91.87
2025-01-06 15:11:53, 91.87
2025-01-06 15:11:53, 91.78
2025-01-06 15:11:53, 91.78
2025-01-06 15:11:53, 91.65
2025-01-06 15:11:53, 91.65
2025-01-06 15:11:53, 91.18
2025-01-06 15:11:53, 91.18
2025-01-06 15:11:53, 91.12
2025-01-06 15:11:53, 91.12
2025-01-06 15:11:53, 90.85
2025-01-06 15:11:53, 90.85
2025-01-06 15:11:53, 90.81
2025-01-06 15:11:53, 90.81
2025-01-06 15:11:53, 90.54
2025-01-06 15:11:53, 90.54
2025-01-06 15:11:53, 90.54
2025-01-06 15:11:53, 90.38
2025-01-06 15:11:53, 90.38
2025-01-06 15:11:53, 90.37
2025-01-06 15:11:53, 90.37
2025-01-06 15:11:53, 90.12
2025-01-06 15:11:53, 90.12
2025-01-06 15:11:53, 89.8
2025-01-06 15:11:53, 89.8
2025-01-06 15:11:53, 89.63
2025-01-06 15:11:53, 89.63
2025-01-06 15:11:54, 89.66
2025-01-06 15:11:54, 89.66
2025-01-06 15:11:54, 89.43
2025-01-06 15:11:54, 89.43
2025-01-06 15:11:54, 89.43
2025-01-06 15:11:54, 89.56
2025-01-06 15:11:54, 89.56
2025-01-06 15:11:54, 89.27
2025-01-06 15:11:54, 89.27
2025-01-06 15:11:54, 89.4
2025-01-06 15:11:54, 89.4
2025-01-06 15:11:54, 89.2
2025-01-06 15:11:54, 89.2
2025-01-06 15:11:54, 88.97
2025-01-06 15:11:54, 88.97
2025-01-06 15:11:54, 88.34
2025-01-06 15:11:54, 88.34
2025-01-06 15:11:54, 88.06
2025-01-06 15:11:54, 88.06
2025-01-06 15:11:54, 87.77
2025-01-06 15:11:54, 87.77
2025-01-06 15:11:54, 87.77
2025-01-06 15:11:54, 87.53
2025-01-06 15:11:54, 87.53
2025-01-06 15:11:54, 86.02
2025-01-06 15:11:54, 86.02
2025-01-06 15:11:54, 84.43
2025-01-06 15:11:54, 84.43
2025-01-06 15:11:54, 84.22
2025-01-06 15:11:54, 84.22
2025-01-06 15:11:54, 84.89
2025-01-06 15:11:54, 84.89
2025-01-06 15:11:54, 85.71
2025-01-06 15:11:54, 85.71
2025-01-06 15:11:54, 86.01
2025-01-06 15:11:54, 86.01
2025-01-06 15:11:54, 86.01
2025-01-06 15:11:55, 86.23
2025-01-06 15:11:55, 86.23
2025-01-06 15:11:55, 86.84
2025-01-06 15:11:55, 86.84
2025-01-06 15:11:55, 86.52
2025-01-06 15:11:55, 86.52
2025-01-06 15:11:55, 86.48
2025-01-06 15:11:55, 86.48
2025-01-06 15:11:55, 86.3
2025-01-06 15:11:55, 86.3
2025-01-06 15:11:55, 86.48
2025-01-06 15:11:55, 86.48
2025-01-06 15:11:55, 86.25
2025-01-06 15:11:55, 86.25
2025-01-06 15:11:55, 86.24
2025-01-06 15:11:55, 86.24
2025-01-06 15:11:55, 86.24
2025-01-06 15:11:55, 85.54
2025-01-06 15:11:55, 85.54
2025-01-06 15:11:55, 85.7
2025-01-06 15:11:55, 85.7
2025-01-06 15:11:55, 86.09
2025-01-06 15:11:55, 86.09
2025-01-06 15:11:55, 85.45
2025-01-06 15:11:55, 85.45
2025-01-06 15:11:55, 85.45
2025-01-06 15:11:55, 85.45
2025-01-06 15:11:55, 84.73
2025-01-06 15:11:55, 84.73
2025-01-06 15:11:55, 85.22
2025-01-06 15:11:55, 85.22
2025-01-06 15:11:55, 85.08
2025-01-06 15:11:55, 85.08
2025-01-06 15:11:55, 84.87
2025-01-06 15:11:55, 84.87
2025-01-06 15:11:55, 84.87
2025-01-06 15:11:55, 85.19
2025-01-06 15:11:56, 85.19
2025-01-06 15:11:56, 84.63
2025-01-06 15:11:56, 84.63
2025-01-06 15:11:56, 84.44
2025-01-06 15:11:56, 84.44
2025-01-06 15:11:56, 84.09
2025-01-06 15:11:56, 84.09
2025-01-06 15:11:56, 84.0
2025-01-06 15:11:56, 84.0
2025-01-06 15:11:56, 83.43
2025-01-06 15:11:56, 83.43
2025-01-06 15:11:56, 83.42
2025-01-06 15:11:56, 83.42
2025-01-06 15:11:56, 83.42
2025-01-06 15:11:56, 82.88
2025-01-06 15:11:56, 82.88
2025-01-06 15:11:56, 81.73
2025-01-06 15:11:56, 81.73
2025-01-06 15:11:56, 81.22
2025-01-06 15:11:56, 81.22
2025-01-06 15:11:56, 80.54
2025-01-06 15:11:56, 80.54
2025-01-06 15:11:56, 81.05
2025-01-06 15:11:56, 81.05
2025-01-06 15:11:56, 80.88
2025-01-06 15:11:56, 80.88
2025-01-06 15:11:56, 80.97
2025-01-06 15:11:56, 80.97
2025-01-06 15:11:56, 80.97
2025-01-06 15:11:56, 80.62
2025-01-06 15:11:56, 80.62
2025-01-06 15:11:56, 80.92
2025-01-06 15:11:56, 80.92
2025-01-06 15:11:56, 80.82
2025-01-06 15:11:56, 80.82
2025-01-06 15:11:56, 79.12
2025-01-06 15:11:57, 79.12
2025-01-06 15:11:57, 64.36
2025-01-06 15:11:57, 64.36
2025-01-06 15:11:57, 65.33
2025-01-06 15:11:57, 65.33
2025-01-06 15:11:57, 71.5
2025-01-06 15:11:57, 71.5
2025-01-06 15:11:57, 71.5
2025-01-06 15:11:57, 74.76
2025-01-06 15:11:57, 74.76
2025-01-06 15:11:57, 78.23
2025-01-06 15:11:57, 78.23
2025-01-06 15:11:57, 78.85
2025-01-06 15:11:57, 78.85
2025-01-06 15:11:57, 78.55
2025-01-06 15:11:57, 78.55
2025-01-06 15:11:57, 78.58
2025-01-06 15:11:57, 78.58
2025-01-06 15:11:57, 78.2
2025-01-06 15:11:57, 78.2
2025-01-06 15:11:57, 77.85
2025-01-06 15:11:57, 77.85
2025-01-06 15:11:57, 77.85
2025-01-06 15:11:57, 77.9
2025-01-06 15:11:57, 77.9
2025-01-06 15:11:57, 78.01
2025-01-06 15:11:57, 78.01
2025-01-06 15:11:57, 77.84
2025-01-06 15:11:57, 77.84
2025-01-06 15:11:57, 77.59
2025-01-06 15:11:57, 77.59
2025-01-06 15:11:57, 77.7
2025-01-06 15:11:57, 77.7
2025-01-06 15:11:57, 77.71
2025-01-06 15:11:57, 77.71
2025-01-06 15:11:57, 77.46
2025-01-06 15:11:57, 77.46
2025-01-06 15:11:58, 77.07
2025-01-06 15:11:58, 77.07
2025-01-06 15:11:58, 77.07
2025-01-06 15:11:58, 76.82
2025-01-06 15:11:58, 76.82
2025-01-06 15:11:58, 76.65
2025-01-06 15:11:58, 76.65
2025-01-06 15:11:58, 76.76
2025-01-06 15:11:58, 76.76
2025-01-06 15:11:58, 74.54
2025-01-06 15:11:58, 74.54
2025-01-06 15:11:58, 72.09
2025-01-06 15:11:58, 72.09
2025-01-06 15:11:58, 70.87
2025-01-06 15:11:58, 70.87
2025-01-06 15:11:58, 69.42
2025-01-06 15:11:58, 69.42
2025-01-06 15:11:58, 69.15
2025-01-06 15:11:58, 69.15
2025-01-06 15:11:58, 69.15
2025-01-06 15:11:58, 69.37
2025-01-06 15:11:58, 69.37
2025-01-06 15:11:58, 69.99
2025-01-06 15:11:58, 69.99
2025-01-06 15:11:58, 71.84
2025-01-06 15:11:58, 71.84
2025-01-06 15:11:58, 72.64
2025-01-06 15:11:58, 72.64
2025-01-06 15:11:58, 72.66
2025-01-06 15:11:58, 72.66
2025-01-06 15:11:58, 72.86
2025-01-06 15:11:58, 72.86
2025-01-06 15:11:58, 72.86
2025-01-06 15:11:58, 73.59
2025-01-06 15:11:58, 73.59
2025-01-06 15:11:58, 73.72
2025-01-06 15:11:59, 73.72
2025-01-06 15:11:59, 73.28
2025-01-06 15:11:59, 73.28
2025-01-06 15:11:59, 72.82
2025-01-06 15:11:59, 72.82
2025-01-06 15:11:59, 72.46
2025-01-06 15:11:59, 72.46
2025-01-06 15:11:59, 72.1
2025-01-06 15:11:59, 72.1
2025-01-06 15:11:59, 71.92
2025-01-06 15:11:59, 71.92
