时间, 温度
2025-01-13 18:17:37, 123.32
2025-01-13 18:17:37, 123.25
2025-01-13 18:17:37, 123.25
2025-01-13 18:17:37, 123.21
2025-01-13 18:17:37, 123.21
2025-01-13 18:17:37, 123.2
2025-01-13 18:17:37, 123.2
2025-01-13 18:17:37, 123.11
2025-01-13 18:17:37, 123.11
2025-01-13 18:17:37, 123.22
2025-01-13 18:17:37, 123.22
2025-01-13 18:17:37, 123.21
2025-01-13 18:17:37, 123.21
2025-01-13 18:17:37, 123.21
2025-01-13 18:17:37, 123.12
2025-01-13 18:17:37, 123.12
2025-01-13 18:17:37, 123.37
2025-01-13 18:17:37, 123.37
2025-01-13 18:17:37, 123.18
2025-01-13 18:17:37, 123.18
2025-01-13 18:17:37, 123.05
2025-01-13 18:17:37, 123.05
2025-01-13 18:17:37, 123.02
2025-01-13 18:17:37, 123.02
2025-01-13 18:17:37, 123.09
2025-01-13 18:17:37, 123.09
2025-01-13 18:17:37, 123.09
2025-01-13 18:17:37, 122.63
2025-01-13 18:17:38, 122.63
2025-01-13 18:17:38, 122.63
2025-01-13 18:17:38, 122.63
2025-01-13 18:17:38, 122.78
2025-01-13 18:17:38, 122.78
2025-01-13 18:17:38, 122.61
2025-01-13 18:17:38, 122.61
2025-01-13 18:17:38, 122.8
2025-01-13 18:17:38, 122.8
2025-01-13 18:17:38, 122.41
2025-01-13 18:17:38, 122.41
2025-01-13 18:17:38, 122.15
2025-01-13 18:17:38, 122.15
2025-01-13 18:17:38, 122.15
2025-01-13 18:17:38, 122.26
2025-01-13 18:17:38, 122.26
2025-01-13 18:17:38, 122.24
2025-01-13 18:17:38, 122.24
2025-01-13 18:17:38, 121.8
2025-01-13 18:17:38, 121.8
2025-01-13 18:17:38, 121.91
2025-01-13 18:17:38, 121.91
2025-01-13 18:17:38, 121.91
2025-01-13 18:17:38, 121.77
2025-01-13 18:17:38, 121.77
2025-01-13 18:17:38, 121.48
2025-01-13 18:17:38, 121.48
2025-01-13 18:17:38, 121.25
2025-01-13 18:17:38, 121.25
2025-01-13 18:17:38, 120.99
2025-01-13 18:17:38, 120.99
2025-01-13 18:17:38, 121.21
2025-01-13 18:17:38, 121.21
2025-01-13 18:17:38, 120.9
2025-01-13 18:17:38, 120.9
2025-01-13 18:17:38, 120.9
2025-01-13 18:17:38, 120.72
2025-01-13 18:17:39, 120.72
2025-01-13 18:17:39, 120.7
2025-01-13 18:17:39, 120.7
2025-01-13 18:17:39, 120.49
2025-01-13 18:17:39, 120.49
2025-01-13 18:17:39, 120.69
2025-01-13 18:17:39, 120.69
2025-01-13 18:17:39, 120.16
2025-01-13 18:17:39, 120.16
2025-01-13 18:17:39, 120.35
2025-01-13 18:17:39, 120.35
2025-01-13 18:17:39, 120.38
2025-01-13 18:17:39, 120.38
2025-01-13 18:17:39, 120.13
2025-01-13 18:17:39, 120.13
2025-01-13 18:17:39, 120.13
2025-01-13 18:17:39, 120.13
2025-01-13 18:17:39, 120.27
2025-01-13 18:17:39, 120.27
2025-01-13 18:17:39, 120.1
2025-01-13 18:17:39, 120.1
2025-01-13 18:17:39, 120.1
2025-01-13 18:17:39, 119.74
2025-01-13 18:17:39, 119.74
2025-01-13 18:17:39, 119.79
2025-01-13 18:17:39, 119.79
2025-01-13 18:17:39, 119.53
2025-01-13 18:17:39, 119.53
2025-01-13 18:17:39, 119.8
2025-01-13 18:17:39, 119.8
2025-01-13 18:17:39, 119.67
2025-01-13 18:17:39, 119.67
2025-01-13 18:17:39, 119.67
2025-01-13 18:17:39, 119.57
2025-01-13 18:17:39, 119.57
2025-01-13 18:17:39, 119.24
2025-01-13 18:17:40, 119.24
2025-01-13 18:17:40, 119.27
2025-01-13 18:17:40, 119.27
2025-01-13 18:17:40, 119.35
2025-01-13 18:17:40, 119.35
2025-01-13 18:17:40, 118.99
2025-01-13 18:17:40, 118.99
2025-01-13 18:17:40, 119.06
2025-01-13 18:17:40, 119.06
2025-01-13 18:17:40, 118.9
2025-01-13 18:17:40, 118.9
2025-01-13 18:17:40, 119.33
2025-01-13 18:17:40, 119.33
2025-01-13 18:17:40, 119.33
2025-01-13 18:17:40, 118.87
2025-01-13 18:17:40, 118.87
2025-01-13 18:17:40, 118.58
2025-01-13 18:17:40, 118.58
2025-01-13 18:17:40, 118.56
2025-01-13 18:17:40, 118.56
2025-01-13 18:17:40, 118.47
2025-01-13 18:17:40, 118.47
2025-01-13 18:17:40, 118.47
2025-01-13 18:17:40, 118.13
2025-01-13 18:17:40, 118.13
2025-01-13 18:17:40, 118.16
2025-01-13 18:17:40, 118.16
2025-01-13 18:17:40, 118.37
2025-01-13 18:17:40, 118.37
2025-01-13 18:17:40, 118.25
2025-01-13 18:17:40, 118.25
2025-01-13 18:17:40, 118.08
2025-01-13 18:17:40, 118.08
2025-01-13 18:17:40, 118.37
2025-01-13 18:17:40, 118.37
2025-01-13 18:17:41, 118.24
2025-01-13 18:17:41, 118.24
2025-01-13 18:17:41, 118.24
2025-01-13 18:17:41, 118.3
2025-01-13 18:17:41, 118.3
2025-01-13 18:17:41, 118.12
2025-01-13 18:17:41, 118.12
2025-01-13 18:17:41, 117.66
2025-01-13 18:17:41, 117.66
2025-01-13 18:17:41, 117.84
2025-01-13 18:17:41, 117.84
2025-01-13 18:17:41, 117.59
2025-01-13 18:17:41, 117.59
2025-01-13 18:17:41, 117.51
2025-01-13 18:17:41, 117.51
2025-01-13 18:17:41, 117.33
2025-01-13 18:17:41, 117.33
2025-01-13 18:17:41, 117.33
2025-01-13 18:17:41, 117.28
2025-01-13 18:17:41, 117.28
2025-01-13 18:17:41, 116.92
2025-01-13 18:17:41, 116.92
2025-01-13 18:17:41, 117.19
2025-01-13 18:17:41, 117.19
2025-01-13 18:17:41, 116.89
2025-01-13 18:17:41, 116.89
2025-01-13 18:17:41, 116.89
2025-01-13 18:17:41, 116.7
2025-01-13 18:17:41, 116.7
2025-01-13 18:17:41, 116.94
2025-01-13 18:17:41, 116.94
2025-01-13 18:17:41, 116.65
2025-01-13 18:17:41, 116.65
2025-01-13 18:17:41, 116.6
2025-01-13 18:17:41, 116.6
2025-01-13 18:17:41, 116.42
2025-01-13 18:17:41, 116.42
2025-01-13 18:17:42, 116.24
2025-01-13 18:17:42, 116.24
2025-01-13 18:17:42, 116.11
2025-01-13 18:17:42, 116.11
2025-01-13 18:17:42, 115.98
2025-01-13 18:17:42, 115.98
2025-01-13 18:17:42, 115.9
2025-01-13 18:17:42, 115.9
2025-01-13 18:17:42, 115.9
2025-01-13 18:17:42, 115.75
2025-01-13 18:17:42, 115.75
2025-01-13 18:17:42, 116.09
2025-01-13 18:17:42, 116.09
2025-01-13 18:17:42, 115.79
2025-01-13 18:17:42, 115.79
2025-01-13 18:17:42, 115.87
2025-01-13 18:17:42, 115.87
2025-01-13 18:17:42, 115.58
2025-01-13 18:17:42, 115.58
2025-01-13 18:17:42, 116.01
2025-01-13 18:17:42, 116.01
2025-01-13 18:17:42, 115.92
2025-01-13 18:17:42, 115.92
2025-01-13 18:17:42, 115.92
2025-01-13 18:17:42, 115.63
2025-01-13 18:17:42, 115.63
2025-01-13 18:17:42, 115.34
2025-01-13 18:17:42, 115.34
2025-01-13 18:17:42, 115.5
2025-01-13 18:17:42, 115.5
2025-01-13 18:17:42, 115.19
2025-01-13 18:17:42, 115.19
2025-01-13 18:17:42, 115.3
2025-01-13 18:17:42, 115.3
2025-01-13 18:17:42, 115.3
2025-01-13 18:17:42, 115.31
2025-01-13 18:17:43, 115.31
2025-01-13 18:17:43, 114.76
2025-01-13 18:17:43, 114.76
2025-01-13 18:17:43, 114.93
2025-01-13 18:17:43, 114.93
2025-01-13 18:17:43, 114.49
2025-01-13 18:17:43, 114.49
2025-01-13 18:17:43, 114.54
2025-01-13 18:17:43, 114.54
2025-01-13 18:17:43, 114.65
2025-01-13 18:17:43, 114.65
2025-01-13 18:17:43, 114.65
2025-01-13 18:17:43, 114.65
2025-01-13 18:17:43, 114.4
2025-01-13 18:17:43, 114.4
2025-01-13 18:17:43, 114.14
2025-01-13 18:17:43, 114.14
2025-01-13 18:17:43, 114.25
2025-01-13 18:17:43, 114.25
2025-01-13 18:17:43, 114.25
2025-01-13 18:17:43, 114.11
2025-01-13 18:17:43, 114.11
2025-01-13 18:17:43, 114.34
2025-01-13 18:17:43, 114.34
2025-01-13 18:17:43, 114.24
2025-01-13 18:17:43, 114.24
2025-01-13 18:17:43, 114.13
2025-01-13 18:17:43, 114.13
2025-01-13 18:17:43, 114.13
2025-01-13 18:17:43, 113.95
2025-01-13 18:17:43, 113.95
2025-01-13 18:17:43, 113.79
2025-01-13 18:17:43, 113.79
2025-01-13 18:17:43, 113.55
2025-01-13 18:17:43, 113.55
2025-01-13 18:17:43, 113.68
2025-01-13 18:17:43, 113.68
2025-01-13 18:17:44, 113.22
2025-01-13 18:17:44, 113.22
2025-01-13 18:17:44, 113.36
2025-01-13 18:17:44, 113.36
2025-01-13 18:17:44, 113.07
2025-01-13 18:17:44, 113.07
2025-01-13 18:17:44, 112.98
2025-01-13 18:17:44, 112.98
2025-01-13 18:17:44, 112.98
2025-01-13 18:17:44, 112.95
2025-01-13 18:17:44, 112.95
2025-01-13 18:17:44, 112.75
2025-01-13 18:17:44, 112.75
2025-01-13 18:17:44, 112.54
2025-01-13 18:17:44, 112.54
2025-01-13 18:17:44, 112.88
2025-01-13 18:17:44, 112.88
2025-01-13 18:17:44, 112.59
2025-01-13 18:17:44, 112.59
2025-01-13 18:17:44, 112.56
2025-01-13 18:17:44, 112.56
2025-01-13 18:17:44, 112.6
2025-01-13 18:17:44, 112.6
2025-01-13 18:17:44, 112.6
2025-01-13 18:17:44, 112.19
2025-01-13 18:17:44, 112.19
2025-01-13 18:17:44, 112.2
2025-01-13 18:17:44, 112.2
2025-01-13 18:17:44, 111.92
2025-01-13 18:17:44, 111.92
2025-01-13 18:17:44, 111.82
2025-01-13 18:17:44, 111.82
2025-01-13 18:17:44, 111.78
2025-01-13 18:17:44, 111.78
2025-01-13 18:17:44, 111.43
2025-01-13 18:17:44, 111.43
2025-01-13 18:17:45, 111.43
2025-01-13 18:17:45, 111.65
2025-01-13 18:17:45, 111.65
2025-01-13 18:17:45, 111.29
2025-01-13 18:17:45, 111.29
2025-01-13 18:17:45, 111.29
2025-01-13 18:17:45, 111.29
2025-01-13 18:17:45, 111.24
2025-01-13 18:17:45, 111.24
2025-01-13 18:17:45, 111.11
2025-01-13 18:17:45, 111.11
2025-01-13 18:17:45, 111.05
2025-01-13 18:17:45, 111.05
2025-01-13 18:17:45, 110.58
2025-01-13 18:17:45, 110.58
2025-01-13 18:17:45, 110.58
2025-01-13 18:17:45, 110.55
2025-01-13 18:17:45, 110.55
2025-01-13 18:17:45, 110.44
2025-01-13 18:17:45, 110.44
2025-01-13 18:17:45, 110.69
2025-01-13 18:17:45, 110.69
2025-01-13 18:17:45, 110.56
2025-01-13 18:17:45, 110.56
2025-01-13 18:17:45, 110.56
2025-01-13 18:17:45, 110.08
2025-01-13 18:17:45, 110.08
2025-01-13 18:17:45, 110.31
2025-01-13 18:17:45, 110.31
2025-01-13 18:17:45, 110.08
2025-01-13 18:17:45, 110.08
2025-01-13 18:17:45, 110.33
2025-01-13 18:17:45, 110.33
2025-01-13 18:17:45, 110.22
2025-01-13 18:17:45, 110.22
2025-01-13 18:17:45, 110.51
2025-01-13 18:17:45, 110.51
2025-01-13 18:17:46, 110.51
2025-01-13 18:17:46, 110.43
2025-01-13 18:17:46, 110.43
2025-01-13 18:17:46, 110.1
2025-01-13 18:17:46, 110.1
2025-01-13 18:17:46, 110.28
2025-01-13 18:17:46, 110.28
2025-01-13 18:17:46, 109.9
2025-01-13 18:17:46, 109.9
2025-01-13 18:17:46, 110.02
2025-01-13 18:17:46, 110.02
2025-01-13 18:17:46, 109.94
2025-01-13 18:17:46, 109.94
2025-01-13 18:17:46, 109.75
2025-01-13 18:17:46, 109.75
2025-01-13 18:17:46, 109.46
2025-01-13 18:17:46, 109.46
2025-01-13 18:17:46, 109.35
2025-01-13 18:17:46, 109.35
2025-01-13 18:17:46, 109.4
2025-01-13 18:17:46, 109.4
2025-01-13 18:17:46, 109.4
2025-01-13 18:17:46, 109.35
2025-01-13 18:17:46, 109.35
2025-01-13 18:17:46, 109.19
2025-01-13 18:17:46, 109.19
2025-01-13 18:17:46, 109.02
2025-01-13 18:17:46, 109.02
2025-01-13 18:17:46, 109.02
2025-01-13 18:17:46, 109.06
2025-01-13 18:17:46, 109.06
2025-01-13 18:17:46, 109.02
2025-01-13 18:17:46, 109.02
2025-01-13 18:17:46, 108.79
2025-01-13 18:17:46, 108.79
2025-01-13 18:17:47, 108.57
2025-01-13 18:17:47, 108.57
2025-01-13 18:17:47, 108.82
2025-01-13 18:17:47, 108.82
2025-01-13 18:17:47, 108.78
2025-01-13 18:17:47, 108.78
2025-01-13 18:17:47, 108.71
2025-01-13 18:17:47, 108.71
2025-01-13 18:17:47, 108.82
2025-01-13 18:17:47, 108.82
2025-01-13 18:17:47, 108.52
2025-01-13 18:17:47, 108.52
2025-01-13 18:17:47, 108.52
2025-01-13 18:17:47, 108.44
2025-01-13 18:17:47, 108.44
2025-01-13 18:17:47, 108.31
2025-01-13 18:17:47, 108.31
2025-01-13 18:17:47, 108.04
2025-01-13 18:17:47, 108.04
2025-01-13 18:17:47, 108.09
2025-01-13 18:17:47, 108.09
2025-01-13 18:17:47, 108.45
2025-01-13 18:17:47, 108.45
2025-01-13 18:17:47, 107.84
2025-01-13 18:17:47, 107.84
2025-01-13 18:17:47, 107.84
2025-01-13 18:17:47, 107.95
2025-01-13 18:17:47, 107.95
2025-01-13 18:17:47, 107.79
2025-01-13 18:17:47, 107.79
2025-01-13 18:17:47, 108.36
2025-01-13 18:17:47, 108.36
2025-01-13 18:17:47, 107.76
2025-01-13 18:17:47, 107.76
2025-01-13 18:17:47, 107.98
2025-01-13 18:17:47, 107.98
2025-01-13 18:17:48, 107.92
2025-01-13 18:17:48, 107.92
2025-01-13 18:17:48, 107.92
2025-01-13 18:17:48, 108.11
2025-01-13 18:17:48, 108.11
2025-01-13 18:17:48, 108.01
2025-01-13 18:17:48, 108.01
2025-01-13 18:17:48, 107.29
2025-01-13 18:17:48, 107.29
2025-01-13 18:17:48, 107.63
2025-01-13 18:17:48, 107.63
2025-01-13 18:17:48, 107.41
2025-01-13 18:17:48, 107.41
2025-01-13 18:17:48, 107.19
2025-01-13 18:17:48, 107.19
2025-01-13 18:17:48, 107.38
2025-01-13 18:17:48, 107.38
2025-01-13 18:17:48, 107.2
2025-01-13 18:17:48, 107.2
2025-01-13 18:17:48, 107.11
2025-01-13 18:17:48, 107.11
2025-01-13 18:17:48, 106.84
2025-01-13 18:17:48, 106.84
2025-01-13 18:17:48, 106.84
2025-01-13 18:17:48, 106.88
2025-01-13 18:17:48, 106.88
2025-01-13 18:17:48, 106.84
2025-01-13 18:17:48, 106.84
2025-01-13 18:17:48, 106.72
2025-01-13 18:17:48, 106.72
2025-01-13 18:17:48, 106.68
2025-01-13 18:17:48, 106.68
2025-01-13 18:17:48, 106.39
2025-01-13 18:17:48, 106.39
2025-01-13 18:17:48, 106.39
2025-01-13 18:17:48, 106.51
2025-01-13 18:17:49, 106.51
2025-01-13 18:17:49, 106.15
2025-01-13 18:17:49, 106.15
2025-01-13 18:17:49, 105.8
2025-01-13 18:17:49, 105.8
2025-01-13 18:17:49, 106.16
2025-01-13 18:17:49, 106.16
2025-01-13 18:17:49, 105.88
2025-01-13 18:17:49, 105.88
2025-01-13 18:17:49, 105.71
2025-01-13 18:17:49, 105.71
2025-01-13 18:17:49, 106.05
2025-01-13 18:17:49, 106.05
2025-01-13 18:17:49, 106.05
2025-01-13 18:17:49, 105.96
2025-01-13 18:17:49, 105.96
2025-01-13 18:17:49, 105.71
2025-01-13 18:17:49, 105.71
2025-01-13 18:17:49, 105.44
2025-01-13 18:17:49, 105.44
2025-01-13 18:17:49, 105.56
2025-01-13 18:17:49, 105.56
2025-01-13 18:17:49, 105.36
2025-01-13 18:17:49, 105.36
2025-01-13 18:17:49, 105.68
2025-01-13 18:17:49, 105.68
2025-01-13 18:17:49, 105.68
2025-01-13 18:17:49, 104.9
2025-01-13 18:17:49, 104.9
2025-01-13 18:17:49, 105.01
2025-01-13 18:17:49, 105.01
2025-01-13 18:17:49, 104.89
2025-01-13 18:17:49, 104.89
2025-01-13 18:17:49, 105.07
2025-01-13 18:17:49, 105.07
2025-01-13 18:17:49, 104.51
2025-01-13 18:17:49, 104.51
2025-01-13 18:17:50, 104.48
2025-01-13 18:17:50, 104.48
2025-01-13 18:17:50, 104.48
2025-01-13 18:17:50, 104.15
2025-01-13 18:17:50, 104.15
2025-01-13 18:17:50, 104.41
2025-01-13 18:17:50, 104.41
2025-01-13 18:17:50, 104.35
2025-01-13 18:17:50, 104.35
2025-01-13 18:17:50, 104.11
2025-01-13 18:17:50, 104.11
2025-01-13 18:17:50, 104.29
2025-01-13 18:17:50, 104.29
2025-01-13 18:17:50, 104.08
2025-01-13 18:17:50, 104.08
2025-01-13 18:17:50, 103.99
2025-01-13 18:17:50, 103.99
2025-01-13 18:17:50, 103.99
2025-01-13 18:17:50, 104.1
2025-01-13 18:17:50, 104.1
2025-01-13 18:17:50, 103.76
2025-01-13 18:17:50, 103.76
2025-01-13 18:17:50, 104.18
2025-01-13 18:17:50, 104.18
2025-01-13 18:17:50, 103.91
2025-01-13 18:17:50, 103.91
2025-01-13 18:17:50, 103.91
2025-01-13 18:17:50, 103.86
2025-01-13 18:17:50, 103.86
2025-01-13 18:17:50, 103.58
2025-01-13 18:17:50, 103.58
2025-01-13 18:17:50, 103.7
2025-01-13 18:17:50, 103.7
2025-01-13 18:17:50, 103.51
2025-01-13 18:17:50, 103.51
2025-01-13 18:17:50, 103.55
2025-01-13 18:17:50, 103.55
2025-01-13 18:17:51, 103.57
2025-01-13 18:17:51, 103.57
2025-01-13 18:17:51, 103.74
2025-01-13 18:17:51, 103.74
2025-01-13 18:17:51, 103.74
2025-01-13 18:17:51, 103.46
2025-01-13 18:17:51, 103.46
2025-01-13 18:17:51, 103.03
2025-01-13 18:17:51, 103.03
2025-01-13 18:17:51, 103.1
2025-01-13 18:17:51, 103.1
2025-01-13 18:17:51, 103.12
2025-01-13 18:17:51, 103.12
2025-01-13 18:17:51, 102.87
2025-01-13 18:17:51, 102.87
2025-01-13 18:17:51, 103.15
2025-01-13 18:17:51, 103.15
2025-01-13 18:17:51, 103.2
2025-01-13 18:17:51, 103.2
2025-01-13 18:17:51, 103.2
2025-01-13 18:17:51, 103.01
2025-01-13 18:17:51, 103.01
2025-01-13 18:17:51, 102.87
2025-01-13 18:17:51, 102.87
2025-01-13 18:17:51, 102.59
2025-01-13 18:17:51, 102.59
2025-01-13 18:17:51, 102.56
2025-01-13 18:17:51, 102.56
2025-01-13 18:17:51, 102.56
2025-01-13 18:17:51, 102.52
2025-01-13 18:17:51, 102.52
2025-01-13 18:17:51, 102.38
2025-01-13 18:17:51, 102.38
2025-01-13 18:17:51, 102.62
2025-01-13 18:17:51, 102.62
2025-01-13 18:17:51, 101.97
2025-01-13 18:17:51, 101.97
2025-01-13 18:17:52, 102.24
2025-01-13 18:17:52, 102.24
2025-01-13 18:17:52, 102.1
2025-01-13 18:17:52, 102.1
2025-01-13 18:17:52, 102.09
2025-01-13 18:17:52, 102.09
2025-01-13 18:17:52, 102.09
2025-01-13 18:17:52, 101.74
2025-01-13 18:17:52, 101.74
2025-01-13 18:17:52, 101.51
2025-01-13 18:17:52, 101.51
2025-01-13 18:17:52, 101.86
2025-01-13 18:17:52, 101.86
2025-01-13 18:17:52, 101.57
2025-01-13 18:17:52, 101.57
2025-01-13 18:17:52, 101.7
2025-01-13 18:17:52, 101.7
2025-01-13 18:17:52, 101.47
2025-01-13 18:17:52, 101.47
2025-01-13 18:17:52, 101.43
2025-01-13 18:17:52, 101.43
2025-01-13 18:17:52, 101.43
2025-01-13 18:17:52, 101.53
2025-01-13 18:17:52, 101.53
2025-01-13 18:17:52, 101.42
2025-01-13 18:17:52, 101.42
2025-01-13 18:17:52, 101.08
2025-01-13 18:17:52, 101.08
2025-01-13 18:17:52, 101.08
2025-01-13 18:17:52, 100.88
2025-01-13 18:17:52, 100.88
2025-01-13 18:17:52, 100.65
2025-01-13 18:17:52, 100.65
2025-01-13 18:17:52, 100.96
2025-01-13 18:17:52, 100.96
2025-01-13 18:17:52, 100.76
2025-01-13 18:17:53, 100.76
2025-01-13 18:17:53, 100.56
2025-01-13 18:17:53, 100.56
2025-01-13 18:17:53, 100.31
2025-01-13 18:17:53, 100.31
2025-01-13 18:17:53, 100.54
2025-01-13 18:17:53, 100.54
2025-01-13 18:17:53, 100.33
2025-01-13 18:17:53, 100.33
2025-01-13 18:17:53, 100.33
2025-01-13 18:17:53, 100.32
2025-01-13 18:17:53, 100.32
2025-01-13 18:17:53, 100.27
2025-01-13 18:17:53, 100.27
2025-01-13 18:17:53, 99.9
2025-01-13 18:17:53, 99.9
2025-01-13 18:17:53, 100.15
2025-01-13 18:17:53, 100.15
2025-01-13 18:17:53, 100.21
2025-01-13 18:17:53, 100.21
2025-01-13 18:17:53, 99.9
2025-01-13 18:17:53, 99.9
2025-01-13 18:17:53, 99.64
2025-01-13 18:17:53, 99.64
2025-01-13 18:17:53, 99.81
2025-01-13 18:17:53, 99.81
2025-01-13 18:17:53, 99.81
2025-01-13 18:17:53, 99.86
2025-01-13 18:17:53, 99.86
2025-01-13 18:17:53, 99.63
2025-01-13 18:17:53, 99.63
2025-01-13 18:17:53, 99.72
2025-01-13 18:17:53, 99.72
2025-01-13 18:17:53, 99.44
2025-01-13 18:17:53, 99.44
2025-01-13 18:17:53, 99.44
2025-01-13 18:17:54, 99.02
2025-01-13 18:17:54, 99.02
2025-01-13 18:17:54, 99.58
2025-01-13 18:17:54, 99.58
2025-01-13 18:17:54, 99.05
2025-01-13 18:17:54, 99.05
2025-01-13 18:17:54, 98.98
2025-01-13 18:17:54, 98.98
2025-01-13 18:17:54, 98.62
2025-01-13 18:17:54, 98.62
2025-01-13 18:17:54, 98.69
2025-01-13 18:17:54, 98.69
2025-01-13 18:17:54, 99.1
2025-01-13 18:17:54, 99.1
2025-01-13 18:17:54, 99.14
2025-01-13 18:17:54, 99.14
2025-01-13 18:17:54, 99.14
2025-01-13 18:17:54, 98.9
2025-01-13 18:17:54, 98.9
2025-01-13 18:17:54, 98.65
2025-01-13 18:17:54, 98.65
2025-01-13 18:17:54, 98.34
2025-01-13 18:17:54, 98.34
2025-01-13 18:17:54, 98.68
2025-01-13 18:17:54, 98.68
2025-01-13 18:17:54, 98.44
2025-01-13 18:17:54, 98.44
2025-01-13 18:17:54, 98.4
2025-01-13 18:17:54, 98.4
2025-01-13 18:17:54, 98.24
2025-01-13 18:17:54, 98.24
2025-01-13 18:17:54, 98.32
2025-01-13 18:17:54, 98.32
2025-01-13 18:17:54, 98.29
2025-01-13 18:17:54, 98.29
2025-01-13 18:17:54, 98.17
2025-01-13 18:17:54, 98.17
2025-01-13 18:17:55, 97.82
2025-01-13 18:17:55, 97.82
2025-01-13 18:17:55, 97.89
2025-01-13 18:17:55, 97.89
2025-01-13 18:17:55, 97.89
2025-01-13 18:17:55, 97.87
2025-01-13 18:17:55, 97.87
2025-01-13 18:17:55, 98.02
2025-01-13 18:17:55, 98.02
2025-01-13 18:17:55, 97.64
2025-01-13 18:17:55, 97.64
2025-01-13 18:17:55, 97.71
2025-01-13 18:17:55, 97.71
2025-01-13 18:17:55, 97.29
2025-01-13 18:17:55, 97.29
2025-01-13 18:17:55, 97.12
2025-01-13 18:17:55, 97.12
2025-01-13 18:17:55, 97.17
2025-01-13 18:17:55, 97.17
2025-01-13 18:17:55, 97.03
2025-01-13 18:17:55, 97.03
2025-01-13 18:17:55, 96.96
2025-01-13 18:17:55, 96.96
2025-01-13 18:17:55, 96.7
2025-01-13 18:17:55, 96.7
2025-01-13 18:17:55, 96.7
2025-01-13 18:17:55, 96.78
2025-01-13 18:17:55, 96.78
2025-01-13 18:17:55, 97.14
2025-01-13 18:17:55, 97.14
2025-01-13 18:17:55, 96.53
2025-01-13 18:17:55, 96.53
2025-01-13 18:17:55, 96.53
2025-01-13 18:17:55, 96.24
2025-01-13 18:17:55, 96.24
2025-01-13 18:17:56, 96.48
2025-01-13 18:17:56, 96.48
2025-01-13 18:17:56, 96.51
2025-01-13 18:17:56, 96.51
2025-01-13 18:17:56, 95.99
2025-01-13 18:17:56, 95.99
2025-01-13 18:17:56, 96.29
2025-01-13 18:17:56, 96.29
2025-01-13 18:17:56, 96.23
2025-01-13 18:17:56, 96.23
2025-01-13 18:17:56, 96.55
2025-01-13 18:17:56, 96.55
2025-01-13 18:17:56, 96.55
2025-01-13 18:17:56, 96.18
2025-01-13 18:17:56, 96.18
2025-01-13 18:17:56, 95.78
2025-01-13 18:17:56, 95.78
2025-01-13 18:17:56, 95.83
2025-01-13 18:17:56, 95.83
2025-01-13 18:17:56, 95.97
2025-01-13 18:17:56, 95.97
2025-01-13 18:17:56, 95.86
2025-01-13 18:17:56, 95.86
2025-01-13 18:17:56, 95.46
2025-01-13 18:17:56, 95.46
2025-01-13 18:17:56, 95.51
2025-01-13 18:17:56, 95.51
2025-01-13 18:17:56, 95.51
2025-01-13 18:17:56, 95.36
2025-01-13 18:17:56, 95.36
2025-01-13 18:17:56, 95.08
2025-01-13 18:17:56, 95.08
2025-01-13 18:17:56, 95.31
2025-01-13 18:17:56, 95.31
2025-01-13 18:17:56, 95.31
2025-01-13 18:17:56, 95.21
2025-01-13 18:17:57, 95.21
2025-01-13 18:17:57, 95.6
2025-01-13 18:17:57, 95.6
2025-01-13 18:17:57, 95.12
2025-01-13 18:17:57, 95.12
2025-01-13 18:17:57, 95.36
2025-01-13 18:17:57, 95.36
2025-01-13 18:17:57, 95.52
2025-01-13 18:17:57, 95.52
2025-01-13 18:17:57, 95.46
2025-01-13 18:17:57, 95.46
2025-01-13 18:17:57, 94.68
2025-01-13 18:17:57, 94.68
2025-01-13 18:17:57, 95.22
2025-01-13 18:17:57, 95.22
2025-01-13 18:17:57, 95.22
2025-01-13 18:17:57, 95.0
2025-01-13 18:17:57, 95.0
2025-01-13 18:17:57, 94.87
2025-01-13 18:17:57, 94.87
2025-01-13 18:17:57, 94.5
2025-01-13 18:17:57, 94.5
2025-01-13 18:17:57, 94.41
2025-01-13 18:17:57, 94.41
2025-01-13 18:17:57, 94.78
2025-01-13 18:17:57, 94.78
2025-01-13 18:17:57, 94.7
2025-01-13 18:17:57, 94.7
2025-01-13 18:17:57, 94.7
2025-01-13 18:17:57, 94.61
2025-01-13 18:17:57, 94.61
2025-01-13 18:17:57, 94.05
2025-01-13 18:17:57, 94.05
2025-01-13 18:17:57, 94.25
2025-01-13 18:17:57, 94.25
2025-01-13 18:17:57, 94.08
2025-01-13 18:17:57, 94.08
2025-01-13 18:17:58, 94.12
2025-01-13 18:17:58, 94.12
2025-01-13 18:17:58, 93.99
2025-01-13 18:17:58, 93.99
2025-01-13 18:17:58, 93.99
2025-01-13 18:17:58, 93.41
2025-01-13 18:17:58, 93.41
2025-01-13 18:17:58, 93.95
2025-01-13 18:17:58, 93.95
2025-01-13 18:17:58, 93.6
2025-01-13 18:17:58, 93.6
2025-01-13 18:17:58, 93.66
2025-01-13 18:17:58, 93.66
2025-01-13 18:17:58, 93.37
2025-01-13 18:17:58, 93.37
2025-01-13 18:17:58, 93.48
2025-01-13 18:17:58, 93.48
2025-01-13 18:17:58, 93.66
2025-01-13 18:17:58, 93.66
2025-01-13 18:17:58, 93.66
2025-01-13 18:17:58, 93.8
2025-01-13 18:17:58, 93.8
2025-01-13 18:17:58, 93.04
