时间, 温度
2025-01-14 14:41:30, 96.5
2025-01-14 14:41:30, 96.5
2025-01-14 14:41:30, 96.45
2025-01-14 14:41:30, 96.45
2025-01-14 14:41:30, 96.19
2025-01-14 14:41:31, 96.19
2025-01-14 14:41:31, 96.26
2025-01-14 14:41:31, 96.26
2025-01-14 14:41:31, 96.06
2025-01-14 14:41:31, 96.06
2025-01-14 14:41:31, 96.19
2025-01-14 14:41:31, 96.19
2025-01-14 14:41:31, 95.88
2025-01-14 14:41:31, 95.88
2025-01-14 14:41:31, 95.85
2025-01-14 14:41:31, 95.85
2025-01-14 14:41:31, 95.85
2025-01-14 14:41:31, 96.01
2025-01-14 14:41:31, 96.01
2025-01-14 14:41:31, 96.2
2025-01-14 14:41:31, 96.2
2025-01-14 14:41:31, 95.77
2025-01-14 14:41:31, 95.77
2025-01-14 14:41:31, 95.68
2025-01-14 14:41:31, 95.68
2025-01-14 14:41:31, 95.58
2025-01-14 14:41:31, 95.58
2025-01-14 14:41:31, 95.29
2025-01-14 14:41:31, 95.29
2025-01-14 14:41:31, 95.38
2025-01-14 14:41:31, 95.38
2025-01-14 14:41:31, 95.51
2025-01-14 14:41:31, 95.51
2025-01-14 14:41:31, 95.08
2025-01-14 14:41:31, 95.08
2025-01-14 14:41:31, 95.41
2025-01-14 14:41:31, 95.41
2025-01-14 14:41:31, 95.5
2025-01-14 14:41:31, 95.5
2025-01-14 14:41:31, 95.5
2025-01-14 14:41:31, 94.76
2025-01-14 14:41:32, 94.76
2025-01-14 14:41:32, 95.12
2025-01-14 14:41:32, 95.12
2025-01-14 14:41:32, 94.67
2025-01-14 14:41:32, 94.67
2025-01-14 14:41:32, 94.98
2025-01-14 14:41:32, 94.98
2025-01-14 14:41:32, 94.81
2025-01-14 14:41:32, 94.81
2025-01-14 14:41:32, 94.32
2025-01-14 14:41:32, 94.32
2025-01-14 14:41:32, 94.76
2025-01-14 14:41:32, 94.76
2025-01-14 14:41:32, 94.76
2025-01-14 14:41:32, 94.64
2025-01-14 14:41:32, 94.64
2025-01-14 14:41:32, 94.65
2025-01-14 14:41:32, 94.65
2025-01-14 14:41:32, 94.06
2025-01-14 14:41:32, 94.06
2025-01-14 14:41:32, 94.35
2025-01-14 14:41:32, 94.35
2025-01-14 14:41:32, 94.21
2025-01-14 14:41:32, 94.21
2025-01-14 14:41:32, 94.24
2025-01-14 14:41:32, 94.24
2025-01-14 14:41:32, 94.15
2025-01-14 14:41:32, 94.15
2025-01-14 14:41:32, 93.75
2025-01-14 14:41:32, 93.75
2025-01-14 14:41:32, 94.06
2025-01-14 14:41:32, 94.06
2025-01-14 14:41:32, 93.96
2025-01-14 14:41:32, 93.96
2025-01-14 14:41:32, 93.96
2025-01-14 14:41:32, 93.84
2025-01-14 14:41:33, 93.84
2025-01-14 14:41:33, 93.63
2025-01-14 14:41:33, 93.63
2025-01-14 14:41:33, 93.96
2025-01-14 14:41:33, 93.96
2025-01-14 14:41:33, 93.68
2025-01-14 14:41:33, 93.68
2025-01-14 14:41:33, 93.47
2025-01-14 14:41:33, 93.47
2025-01-14 14:41:33, 93.45
2025-01-14 14:41:33, 93.45
2025-01-14 14:41:33, 93.28
2025-01-14 14:41:33, 93.28
2025-01-14 14:41:33, 93.28
2025-01-14 14:41:33, 93.5
2025-01-14 14:41:33, 93.5
2025-01-14 14:41:33, 93.52
2025-01-14 14:41:33, 93.52
2025-01-14 14:41:33, 93.11
2025-01-14 14:41:33, 93.11
2025-01-14 14:41:33, 93.15
2025-01-14 14:41:33, 93.15
2025-01-14 14:41:33, 93.0
2025-01-14 14:41:33, 93.0
2025-01-14 14:41:33, 93.0
2025-01-14 14:41:33, 93.0
2025-01-14 14:41:33, 93.13
2025-01-14 14:41:33, 93.13
2025-01-14 14:41:33, 92.62
2025-01-14 14:41:33, 92.62
2025-01-14 14:41:33, 92.62
2025-01-14 14:41:33, 93.03
2025-01-14 14:41:33, 93.03
2025-01-14 14:41:33, 92.83
2025-01-14 14:41:33, 92.83
2025-01-14 14:41:33, 92.52
2025-01-14 14:41:33, 92.52
2025-01-14 14:41:33, 92.66
2025-01-14 14:41:34, 92.66
2025-01-14 14:41:34, 92.8
2025-01-14 14:41:34, 92.8
2025-01-14 14:41:34, 92.37
2025-01-14 14:41:34, 92.37
2025-01-14 14:41:34, 92.58
2025-01-14 14:41:34, 92.58
2025-01-14 14:41:34, 92.58
2025-01-14 14:41:34, 92.18
2025-01-14 14:41:34, 92.18
2025-01-14 14:41:34, 92.44
2025-01-14 14:41:34, 92.44
2025-01-14 14:41:34, 92.46
2025-01-14 14:41:34, 92.46
2025-01-14 14:41:34, 92.45
2025-01-14 14:41:34, 92.45
2025-01-14 14:41:34, 92.1
2025-01-14 14:41:34, 92.1
2025-01-14 14:41:34, 91.94
2025-01-14 14:41:34, 91.94
2025-01-14 14:41:34, 92.49
2025-01-14 14:41:34, 92.49
2025-01-14 14:41:34, 92.49
2025-01-14 14:41:34, 91.84
2025-01-14 14:41:34, 91.84
2025-01-14 14:41:34, 91.62
2025-01-14 14:41:34, 91.62
2025-01-14 14:41:34, 91.85
2025-01-14 14:41:34, 91.85
2025-01-14 14:41:34, 91.9
2025-01-14 14:41:34, 91.9
2025-01-14 14:41:34, 91.6
2025-01-14 14:41:34, 91.6
2025-01-14 14:41:34, 91.65
2025-01-14 14:41:34, 91.65
2025-01-14 14:41:34, 91.21
2025-01-14 14:41:34, 91.21
2025-01-14 14:41:35, 91.3
2025-01-14 14:41:35, 91.3
2025-01-14 14:41:35, 91.22
2025-01-14 14:41:35, 91.22
2025-01-14 14:41:35, 91.22
2025-01-14 14:41:35, 91.39
2025-01-14 14:41:35, 91.39
2025-01-14 14:41:35, 91.27
2025-01-14 14:41:35, 91.27
2025-01-14 14:41:35, 90.96
2025-01-14 14:41:35, 90.96
2025-01-14 14:41:35, 91.41
2025-01-14 14:41:35, 91.41
2025-01-14 14:41:35, 91.14
2025-01-14 14:41:35, 91.14
2025-01-14 14:41:35, 90.84
2025-01-14 14:41:35, 90.84
2025-01-14 14:41:35, 90.89
2025-01-14 14:41:35, 90.89
2025-01-14 14:41:35, 91.12
2025-01-14 14:41:35, 91.12
2025-01-14 14:41:35, 90.89
2025-01-14 14:41:35, 90.89
2025-01-14 14:41:35, 90.89
2025-01-14 14:41:35, 90.66
2025-01-14 14:41:35, 90.66
2025-01-14 14:41:35, 90.63
2025-01-14 14:41:35, 90.63
2025-01-14 14:41:35, 90.57
2025-01-14 14:41:35, 90.57
2025-01-14 14:41:35, 90.43
2025-01-14 14:41:35, 90.43
2025-01-14 14:41:35, 90.68
2025-01-14 14:41:35, 90.68
2025-01-14 14:41:35, 90.08
2025-01-14 14:41:35, 90.08
2025-01-14 14:41:36, 90.13
2025-01-14 14:41:36, 90.13
2025-01-14 14:41:36, 90.25
2025-01-14 14:41:36, 90.25
2025-01-14 14:41:36, 90.0
2025-01-14 14:41:36, 90.0
2025-01-14 14:41:36, 90.65
2025-01-14 14:41:36, 90.65
2025-01-14 14:41:36, 89.83
2025-01-14 14:41:36, 89.83
2025-01-14 14:41:36, 89.83
2025-01-14 14:41:36, 89.85
2025-01-14 14:41:36, 89.85
2025-01-14 14:41:36, 89.96
2025-01-14 14:41:36, 89.96
2025-01-14 14:41:36, 90.21
2025-01-14 14:41:36, 90.21
2025-01-14 14:41:36, 89.86
2025-01-14 14:41:36, 89.86
2025-01-14 14:41:36, 90.05
2025-01-14 14:41:36, 90.05
2025-01-14 14:41:36, 89.3
2025-01-14 14:41:36, 89.3
2025-01-14 14:41:36, 89.7
2025-01-14 14:41:36, 89.7
2025-01-14 14:41:36, 89.45
2025-01-14 14:41:36, 89.45
2025-01-14 14:41:36, 89.35
2025-01-14 14:41:36, 89.35
2025-01-14 14:41:36, 89.51
2025-01-14 14:41:36, 89.51
2025-01-14 14:41:36, 89.51
2025-01-14 14:41:36, 89.44
2025-01-14 14:41:36, 89.44
2025-01-14 14:41:36, 89.41
2025-01-14 14:41:36, 89.41
2025-01-14 14:41:37, 88.93
2025-01-14 14:41:37, 88.93
2025-01-14 14:41:37, 89.06
2025-01-14 14:41:37, 89.06
2025-01-14 14:41:37, 88.97
2025-01-14 14:41:37, 88.97
2025-01-14 14:41:37, 88.79
2025-01-14 14:41:37, 88.79
2025-01-14 14:41:37, 88.67
2025-01-14 14:41:37, 88.67
2025-01-14 14:41:37, 88.9
2025-01-14 14:41:37, 88.9
2025-01-14 14:41:37, 88.9
2025-01-14 14:41:37, 88.78
2025-01-14 14:41:37, 88.78
2025-01-14 14:41:37, 88.66
2025-01-14 14:41:37, 88.66
2025-01-14 14:41:37, 88.56
2025-01-14 14:41:37, 88.56
2025-01-14 14:41:37, 88.28
2025-01-14 14:41:37, 88.28
2025-01-14 14:41:37, 88.39
2025-01-14 14:41:37, 88.39
2025-01-14 14:41:37, 88.28
2025-01-14 14:41:37, 88.28
2025-01-14 14:41:37, 88.24
2025-01-14 14:41:37, 88.24
2025-01-14 14:41:37, 88.56
2025-01-14 14:41:37, 88.56
2025-01-14 14:41:37, 88.31
2025-01-14 14:41:37, 88.31
2025-01-14 14:41:37, 88.27
2025-01-14 14:41:37, 88.27
2025-01-14 14:41:37, 88.16
2025-01-14 14:41:37, 88.16
2025-01-14 14:41:37, 88.16
2025-01-14 14:41:37, 87.9
2025-01-14 14:41:38, 87.9
2025-01-14 14:41:38, 87.51
2025-01-14 14:41:38, 87.51
2025-01-14 14:41:38, 88.33
2025-01-14 14:41:38, 88.33
2025-01-14 14:41:38, 87.91
2025-01-14 14:41:38, 87.91
2025-01-14 14:41:38, 87.36
2025-01-14 14:41:38, 87.36
2025-01-14 14:41:38, 87.56
2025-01-14 14:41:38, 87.56
2025-01-14 14:41:38, 87.46
2025-01-14 14:41:38, 87.46
2025-01-14 14:41:38, 87.66
2025-01-14 14:41:38, 87.66
2025-01-14 14:41:38, 87.66
2025-01-14 14:41:38, 87.43
2025-01-14 14:41:38, 87.43
2025-01-14 14:41:38, 87.19
2025-01-14 14:41:38, 87.19
2025-01-14 14:41:38, 87.29
2025-01-14 14:41:38, 87.29
2025-01-14 14:41:38, 87.67
2025-01-14 14:41:38, 87.67
2025-01-14 14:41:38, 87.13
2025-01-14 14:41:38, 87.13
2025-01-14 14:41:38, 87.22
2025-01-14 14:41:38, 87.22
2025-01-14 14:41:38, 87.27
2025-01-14 14:41:38, 87.27
2025-01-14 14:41:38, 87.14
2025-01-14 14:41:38, 87.14
2025-01-14 14:41:38, 86.98
2025-01-14 14:41:38, 86.98
2025-01-14 14:41:38, 86.98
2025-01-14 14:41:38, 87.05
2025-01-14 14:41:39, 87.05
2025-01-14 14:41:39, 86.68
2025-01-14 14:41:39, 86.68
2025-01-14 14:41:39, 86.88
2025-01-14 14:41:39, 86.88
2025-01-14 14:41:39, 86.9
2025-01-14 14:41:39, 86.9
2025-01-14 14:41:39, 86.48
2025-01-14 14:41:39, 86.48
2025-01-14 14:41:39, 86.37
2025-01-14 14:41:39, 86.37
2025-01-14 14:41:39, 86.61
2025-01-14 14:41:39, 86.61
2025-01-14 14:41:39, 86.61
2025-01-14 14:41:39, 86.49
2025-01-14 14:41:39, 86.49
2025-01-14 14:41:39, 86.28
2025-01-14 14:41:39, 86.28
2025-01-14 14:41:39, 86.41
2025-01-14 14:41:39, 86.41
2025-01-14 14:41:39, 86.15
2025-01-14 14:41:39, 86.15
2025-01-14 14:41:39, 86.29
2025-01-14 14:41:39, 86.29
2025-01-14 14:41:39, 85.97
2025-01-14 14:41:39, 85.97
2025-01-14 14:41:39, 86.21
2025-01-14 14:41:39, 86.21
2025-01-14 14:41:39, 86.11
2025-01-14 14:41:39, 86.11
2025-01-14 14:41:39, 85.57
2025-01-14 14:41:39, 85.57
2025-01-14 14:41:39, 85.57
2025-01-14 14:41:39, 85.74
2025-01-14 14:41:39, 85.74
2025-01-14 14:41:39, 85.74
2025-01-14 14:41:39, 85.74
2025-01-14 14:41:40, 85.87
2025-01-14 14:41:40, 85.87
2025-01-14 14:41:40, 85.58
2025-01-14 14:41:40, 85.58
2025-01-14 14:41:40, 85.47
2025-01-14 14:41:40, 85.47
2025-01-14 14:41:40, 85.02
2025-01-14 14:41:40, 85.02
2025-01-14 14:41:40, 85.7
2025-01-14 14:41:40, 85.7
2025-01-14 14:41:40, 85.7
2025-01-14 14:41:40, 85.81
2025-01-14 14:41:40, 85.81
2025-01-14 14:41:40, 85.19
2025-01-14 14:41:40, 85.19
2025-01-14 14:41:40, 84.91
2025-01-14 14:41:40, 84.91
2025-01-14 14:41:40, 85.1
2025-01-14 14:41:40, 85.1
2025-01-14 14:41:40, 85.26
2025-01-14 14:41:40, 85.26
2025-01-14 14:41:40, 84.71
2025-01-14 14:41:40, 84.71
2025-01-14 14:41:40, 85.07
2025-01-14 14:41:40, 85.07
2025-01-14 14:41:40, 85.07
2025-01-14 14:41:40, 84.66
2025-01-14 14:41:40, 84.66
2025-01-14 14:41:40, 84.86
2025-01-14 14:41:40, 84.86
2025-01-14 14:41:40, 84.94
2025-01-14 14:41:40, 84.94
2025-01-14 14:41:40, 84.61
2025-01-14 14:41:40, 84.61
2025-01-14 14:41:40, 84.82
2025-01-14 14:41:40, 84.82
2025-01-14 14:41:40, 84.88
2025-01-14 14:41:40, 84.88
2025-01-14 14:41:41, 84.53
2025-01-14 14:41:41, 84.53
2025-01-14 14:41:41, 84.53
2025-01-14 14:41:41, 84.65
2025-01-14 14:41:41, 84.65
2025-01-14 14:41:41, 84.38
2025-01-14 14:41:41, 84.38
2025-01-14 14:41:41, 84.31
2025-01-14 14:41:41, 84.31
2025-01-14 14:41:41, 84.45
2025-01-14 14:41:41, 84.45
2025-01-14 14:41:41, 84.12
2025-01-14 14:41:41, 84.12
2025-01-14 14:41:41, 84.07
2025-01-14 14:41:41, 84.07
2025-01-14 14:41:41, 83.95
2025-01-14 14:41:41, 83.95
2025-01-14 14:41:41, 83.76
2025-01-14 14:41:41, 83.76
2025-01-14 14:41:41, 83.76
2025-01-14 14:41:41, 83.78
2025-01-14 14:41:41, 83.78
2025-01-14 14:41:41, 84.04
2025-01-14 14:41:41, 84.04
2025-01-14 14:41:41, 83.73
2025-01-14 14:41:41, 83.73
2025-01-14 14:41:41, 83.62
2025-01-14 14:41:41, 83.62
2025-01-14 14:41:41, 83.71
2025-01-14 14:41:41, 83.71
2025-01-14 14:41:41, 83.24
2025-01-14 14:41:41, 83.24
2025-01-14 14:41:41, 83.33
2025-01-14 14:41:41, 83.33
2025-01-14 14:41:41, 83.33
2025-01-14 14:41:41, 83.32
2025-01-14 14:41:42, 83.32
2025-01-14 14:41:42, 83.35
2025-01-14 14:41:42, 83.35
2025-01-14 14:41:42, 83.52
2025-01-14 14:41:42, 83.52
2025-01-14 14:41:42, 83.31
2025-01-14 14:41:42, 83.31
2025-01-14 14:41:42, 83.16
2025-01-14 14:41:42, 83.16
2025-01-14 14:41:42, 82.91
2025-01-14 14:41:42, 82.91
2025-01-14 14:41:42, 83.45
2025-01-14 14:41:42, 83.45
2025-01-14 14:41:42, 82.98
2025-01-14 14:41:42, 82.98
2025-01-14 14:41:42, 82.98
2025-01-14 14:41:42, 82.77
2025-01-14 14:41:42, 82.77
2025-01-14 14:41:42, 82.88
2025-01-14 14:41:42, 82.88
2025-01-14 14:41:42, 82.37
2025-01-14 14:41:42, 82.37
2025-01-14 14:41:42, 82.63
2025-01-14 14:41:42, 82.63
2025-01-14 14:41:42, 82.36
2025-01-14 14:41:42, 82.36
2025-01-14 14:41:42, 82.25
2025-01-14 14:41:42, 82.25
2025-01-14 14:41:42, 82.37
2025-01-14 14:41:42, 82.37
2025-01-14 14:41:42, 82.37
2025-01-14 14:41:42, 82.4
2025-01-14 14:41:42, 82.4
2025-01-14 14:41:42, 82.49
2025-01-14 14:41:42, 82.49
2025-01-14 14:41:42, 82.16
2025-01-14 14:41:42, 82.16
2025-01-14 14:41:43, 82.05
2025-01-14 14:41:43, 82.05
2025-01-14 14:41:43, 82.03
2025-01-14 14:41:43, 82.03
2025-01-14 14:41:43, 82.57
2025-01-14 14:41:43, 82.57
2025-01-14 14:41:43, 81.61
2025-01-14 14:41:43, 81.61
2025-01-14 14:41:43, 81.61
2025-01-14 14:41:43, 81.69
2025-01-14 14:41:43, 81.69
2025-01-14 14:41:43, 81.81
2025-01-14 14:41:43, 81.81
2025-01-14 14:41:43, 81.73
2025-01-14 14:41:43, 81.73
2025-01-14 14:41:43, 81.42
2025-01-14 14:41:43, 81.42
2025-01-14 14:41:43, 81.68
2025-01-14 14:41:43, 81.68
2025-01-14 14:41:43, 81.63
2025-01-14 14:41:43, 81.63
2025-01-14 14:41:43, 81.22
2025-01-14 14:41:43, 81.22
2025-01-14 14:41:43, 81.38
2025-01-14 14:41:43, 81.38
2025-01-14 14:41:43, 81.17
2025-01-14 14:41:43, 81.17
2025-01-14 14:41:43, 81.17
2025-01-14 14:41:43, 81.25
2025-01-14 14:41:43, 81.25
2025-01-14 14:41:43, 81.2
2025-01-14 14:41:43, 81.2
2025-01-14 14:41:43, 81.05
2025-01-14 14:41:43, 81.05
2025-01-14 14:41:43, 80.83
2025-01-14 14:41:43, 80.83
2025-01-14 14:41:43, 80.81
2025-01-14 14:41:44, 80.81
2025-01-14 14:41:44, 80.74
2025-01-14 14:41:44, 80.74
2025-01-14 14:41:44, 80.74
2025-01-14 14:41:44, 80.74
2025-01-14 14:41:44, 80.92
2025-01-14 14:41:44, 80.92
2025-01-14 14:41:44, 80.92
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.49
2025-01-14 14:41:44, 80.46
2025-01-14 14:41:44, 80.46
2025-01-14 14:41:44, 80.31
2025-01-14 14:41:44, 80.31
2025-01-14 14:41:44, 80.15
2025-01-14 14:41:44, 80.15
2025-01-14 14:41:44, 80.4
2025-01-14 14:41:44, 80.4
2025-01-14 14:41:44, 80.4
2025-01-14 14:41:44, 80.3
2025-01-14 14:41:44, 80.3
2025-01-14 14:41:44, 79.96
2025-01-14 14:41:44, 79.96
2025-01-14 14:41:44, 79.57
2025-01-14 14:41:44, 79.57
2025-01-14 14:41:44, 79.7
2025-01-14 14:41:44, 79.7
2025-01-14 14:41:44, 80.01
2025-01-14 14:41:44, 80.01
2025-01-14 14:41:44, 79.38
2025-01-14 14:41:44, 79.38
2025-01-14 14:41:44, 79.67
2025-01-14 14:41:44, 79.67
2025-01-14 14:41:45, 79.69
2025-01-14 14:41:45, 79.69
2025-01-14 14:41:45, 79.79
2025-01-14 14:41:45, 79.79
2025-01-14 14:41:45, 79.32
2025-01-14 14:41:45, 79.32
2025-01-14 14:41:45, 79.32
2025-01-14 14:41:45, 79.53
2025-01-14 14:41:45, 79.53
2025-01-14 14:41:45, 79.16
2025-01-14 14:41:45, 79.16
2025-01-14 14:41:45, 79.53
2025-01-14 14:41:45, 79.53
2025-01-14 14:41:45, 78.91
2025-01-14 14:41:45, 78.91
2025-01-14 14:41:45, 79.0
2025-01-14 14:41:45, 79.0
2025-01-14 14:41:45, 78.93
2025-01-14 14:41:45, 78.93
2025-01-14 14:41:45, 79.19
2025-01-14 14:41:45, 79.19
2025-01-14 14:41:45, 78.8
2025-01-14 14:41:45, 78.8
2025-01-14 14:41:45, 78.8
2025-01-14 14:41:45, 78.94
2025-01-14 14:41:45, 78.94
2025-01-14 14:41:45, 78.92
2025-01-14 14:41:45, 78.92
2025-01-14 14:41:45, 78.74
2025-01-14 14:41:45, 78.74
2025-01-14 14:41:45, 79.34
2025-01-14 14:41:45, 79.34
2025-01-14 14:41:45, 78.42
2025-01-14 14:41:45, 78.42
2025-01-14 14:41:45, 78.47
2025-01-14 14:41:45, 78.47
2025-01-14 14:41:46, 78.48
2025-01-14 14:41:46, 78.48
2025-01-14 14:41:46, 78.48
2025-01-14 14:41:46, 78.35
2025-01-14 14:41:46, 78.35
2025-01-14 14:41:46, 78.09
2025-01-14 14:41:46, 78.09
2025-01-14 14:41:46, 78.42
2025-01-14 14:41:46, 78.42
2025-01-14 14:41:46, 78.02
2025-01-14 14:41:46, 78.02
2025-01-14 14:41:46, 78.12
2025-01-14 14:41:46, 78.12
2025-01-14 14:41:46, 77.96
2025-01-14 14:41:46, 77.96
2025-01-14 14:41:46, 77.88
2025-01-14 14:41:46, 77.88
2025-01-14 14:41:46, 78.11
2025-01-14 14:41:46, 78.11
2025-01-14 14:41:46, 78.11
2025-01-14 14:41:46, 77.67
2025-01-14 14:41:46, 77.67
2025-01-14 14:41:46, 77.87
2025-01-14 14:41:46, 77.87
2025-01-14 14:41:46, 77.79
2025-01-14 14:41:46, 77.79
2025-01-14 14:41:46, 77.74
2025-01-14 14:41:46, 77.74
2025-01-14 14:41:46, 77.66
2025-01-14 14:41:46, 77.66
2025-01-14 14:41:46, 77.6
2025-01-14 14:41:46, 77.6
2025-01-14 14:41:46, 77.43
2025-01-14 14:41:46, 77.43
2025-01-14 14:41:46, 77.43
2025-01-14 14:41:46, 77.1
2025-01-14 14:41:46, 77.1
2025-01-14 14:41:46, 77.25
2025-01-14 14:41:47, 77.25
2025-01-14 14:41:47, 77.43
2025-01-14 14:41:47, 77.43
2025-01-14 14:41:47, 77.39
2025-01-14 14:41:47, 77.39
2025-01-14 14:41:47, 77.22
2025-01-14 14:41:47, 77.22
2025-01-14 14:41:47, 76.85
2025-01-14 14:41:47, 76.85
2025-01-14 14:41:47, 76.64
2025-01-14 14:41:47, 76.64
2025-01-14 14:41:47, 76.64
2025-01-14 14:41:47, 76.99
2025-01-14 14:41:47, 76.99
2025-01-14 14:41:47, 76.91
2025-01-14 14:41:47, 76.91
2025-01-14 14:41:47, 76.69
2025-01-14 14:41:47, 76.69
2025-01-14 14:41:47, 76.94
2025-01-14 14:41:47, 76.94
2025-01-14 14:41:47, 76.46
2025-01-14 14:41:47, 76.46
2025-01-14 14:41:47, 76.93
2025-01-14 14:41:47, 76.93
2025-01-14 14:41:47, 76.51
2025-01-14 14:41:47, 76.51
2025-01-14 14:41:47, 76.51
2025-01-14 14:41:47, 76.36
2025-01-14 14:41:47, 76.36
2025-01-14 14:41:47, 76.69
2025-01-14 14:41:47, 76.69
2025-01-14 14:41:47, 76.15
2025-01-14 14:41:47, 76.15
2025-01-14 14:41:47, 76.14
2025-01-14 14:41:47, 76.14
2025-01-14 14:41:47, 75.82
2025-01-14 14:41:47, 75.82
2025-01-14 14:41:48, 75.76
2025-01-14 14:41:48, 75.76
2025-01-14 14:41:48, 76.11
2025-01-14 14:41:48, 76.11
2025-01-14 14:41:48, 76.11
2025-01-14 14:41:48, 75.92
2025-01-14 14:41:48, 75.92
2025-01-14 14:41:48, 75.79
2025-01-14 14:41:48, 75.79
2025-01-14 14:41:48, 75.5
2025-01-14 14:41:48, 75.5
2025-01-14 14:41:48, 75.84
2025-01-14 14:41:48, 75.84
2025-01-14 14:41:48, 75.85
2025-01-14 14:41:48, 75.85
2025-01-14 14:41:48, 75.54
2025-01-14 14:41:48, 75.54
2025-01-14 14:41:48, 75.29
2025-01-14 14:41:48, 75.29
2025-01-14 14:41:48, 75.29
2025-01-14 14:41:48, 75.58
2025-01-14 14:41:48, 75.58
2025-01-14 14:41:48, 75.16
2025-01-14 14:41:48, 75.16
2025-01-14 14:41:48, 75.65
2025-01-14 14:41:48, 75.65
2025-01-14 14:41:48, 75.36
2025-01-14 14:41:48, 75.36
2025-01-14 14:41:48, 75.29
2025-01-14 14:41:48, 75.29
2025-01-14 14:41:48, 75.08
2025-01-14 14:41:48, 75.08
2025-01-14 14:41:48, 74.75
2025-01-14 14:41:48, 74.75
2025-01-14 14:41:48, 74.75
2025-01-14 14:41:48, 74.85
2025-01-14 14:41:48, 74.85
2025-01-14 14:41:49, 75.0
2025-01-14 14:41:49, 75.0
2025-01-14 14:41:49, 74.73
2025-01-14 14:41:49, 74.73
2025-01-14 14:41:49, 74.87
2025-01-14 14:41:49, 74.87
2025-01-14 14:41:49, 74.64
2025-01-14 14:41:49, 74.64
2025-01-14 14:41:49, 74.63
2025-01-14 14:41:49, 74.63
2025-01-14 14:41:49, 74.44
2025-01-14 14:41:49, 74.44
2025-01-14 14:41:49, 74.44
2025-01-14 14:41:49, 74.82
2025-01-14 14:41:49, 74.82
2025-01-14 14:41:49, 74.1
2025-01-14 14:41:49, 74.1
2025-01-14 14:41:49, 74.45
2025-01-14 14:41:49, 74.45
2025-01-14 14:41:49, 74.6
2025-01-14 14:41:49, 74.6
2025-01-14 14:41:49, 74.34
2025-01-14 14:41:49, 74.34
2025-01-14 14:41:49, 74.54
2025-01-14 14:41:49, 74.54
2025-01-14 14:41:49, 74.13
2025-01-14 14:41:49, 74.13
2025-01-14 14:41:49, 74.32
2025-01-14 14:41:49, 74.32
2025-01-14 14:41:49, 74.43
2025-01-14 14:41:49, 74.43
2025-01-14 14:41:49, 74.43
2025-01-14 14:41:49, 73.69
2025-01-14 14:41:49, 73.69
2025-01-14 14:41:49, 73.47
2025-01-14 14:41:49, 73.47
2025-01-14 14:41:49, 73.96
2025-01-14 14:41:50, 73.96
2025-01-14 14:41:50, 73.88
2025-01-14 14:41:50, 73.88
2025-01-14 14:41:50, 73.53
2025-01-14 14:41:50, 73.53
2025-01-14 14:41:50, 73.87
2025-01-14 14:41:50, 73.87
2025-01-14 14:41:50, 73.65
2025-01-14 14:41:50, 73.65
2025-01-14 14:41:50, 73.41
2025-01-14 14:41:50, 73.41
2025-01-14 14:41:50, 73.76
2025-01-14 14:41:50, 73.76
2025-01-14 14:41:50, 73.37
2025-01-14 14:41:50, 73.37
2025-01-14 14:41:50, 73.66
2025-01-14 14:41:50, 73.66
2025-01-14 14:41:50, 73.66
2025-01-14 14:41:50, 73.66
2025-01-14 14:41:50, 73.19
2025-01-14 14:41:50, 73.19
2025-01-14 14:41:50, 73.2
2025-01-14 14:41:50, 73.2
2025-01-14 14:41:50, 73.2
2025-01-14 14:41:50, 73.09
2025-01-14 14:41:50, 73.09
2025-01-14 14:41:50, 73.58
2025-01-14 14:41:50, 73.58
2025-01-14 14:41:50, 73.12
2025-01-14 14:41:50, 73.12
2025-01-14 14:41:50, 73.07
2025-01-14 14:41:50, 73.07
2025-01-14 14:41:50, 73.06
2025-01-14 14:41:50, 73.06
2025-01-14 14:41:50, 73.26
2025-01-14 14:41:50, 73.26
2025-01-14 14:41:51, 72.76
2025-01-14 14:41:51, 72.76
2025-01-14 14:41:51, 72.7
2025-01-14 14:41:51, 72.7
2025-01-14 14:41:51, 72.18
2025-01-14 14:41:51, 72.18
2025-01-14 14:41:51, 72.65
2025-01-14 14:41:51, 72.65
2025-01-14 14:41:51, 72.35
2025-01-14 14:41:51, 72.35
2025-01-14 14:41:51, 72.68
2025-01-14 14:41:51, 72.68
2025-01-14 14:41:51, 72.27
2025-01-14 14:41:51, 72.27
2025-01-14 14:41:51, 72.27
2025-01-14 14:41:51, 72.07
2025-01-14 14:41:51, 72.07
2025-01-14 14:41:51, 72.37
2025-01-14 14:41:51, 72.37
2025-01-14 14:41:51, 72.12
2025-01-14 14:41:51, 72.12
2025-01-14 14:41:51, 72.0
2025-01-14 14:41:51, 72.0
2025-01-14 14:41:51, 72.02
2025-01-14 14:41:51, 72.02
2025-01-14 14:41:51, 72.11
2025-01-14 14:41:51, 72.11
2025-01-14 14:41:51, 71.91
2025-01-14 14:41:51, 71.91
2025-01-14 14:41:51, 71.91
2025-01-14 14:41:51, 71.59
2025-01-14 14:41:51, 71.59
2025-01-14 14:41:51, 71.64
2025-01-14 14:41:51, 71.64
2025-01-14 14:41:51, 71.8
2025-01-14 14:41:51, 71.8
2025-01-14 14:41:51, 71.76
